Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.187750367510647, 1: 22.6140142474432, 2: 0.6454345524456926, 3: 0.0, 4: 5.913071247738465, 5: 14.24892238415326, 6: 5.3369545631321875, 7: 7.9625797055127085, 8: 16.955098411833788, 9: 4.981188214647277, 10: 25.78995175581275, 11: 21.114690563713108, 12: 5.497594309247463, 13: 12.790205291349569, 14: 14.497417075295822, 15: 6.727142879034377, 16: 21.875323505165138, 17: 11.594550778453714, 18: 10.645906442529382, 19: 5.631885075437762, 20: 11.181070214735637, 21: 13.845916584122486, 22: 13.869186506867226, 23: 0.0, 24: 0.0, 25: 9.884368070099598, 26: 4.338426659483608, 27: 11.81890543892223, 28: 26.025964425098284, 29: 8.601881201292, 30: 0.0, 31: 0.0, 32: 5.164255565360618, 33: 0.2102903288353346, 34: 5.4046577331458305, 35: 3.5396696266618077, 36: 16.788557567468978, 37: 16.679159269676447, 38: 16.614760333935635, 39: 0.0, 40: 21.485457629539958, 41: 17.62072418063155, 42: 7.84879591709649, 43: 1.1503910960986286, 44: 8.753737260367728, 45: 26.771354432866573, 46: 15.958435621900353, 47: 31.95749275190819, 48: 5.270228250767678, 49: 0.0}{(13, 13): 5.0}{(32, 47): 0.05192103985490419, (10, 19): 0.010043816143746097, (9, 17): 0.12732772323839955, (13, 32): 0.18393769167200072, (26, 30): 0.10905950203396833, (5, 13): 0.15175915521154648, (1, 4): 0.19364311174433183, (29, 30): 0.007553042995479564, (5, 22): 0.012418593379216147, (27, 31): 0.1739808506954497, (0, 46): 0.060849463169771585, (20, 25): 0.2651843405852563, (0, 45): 0.219217265329052, (22, 31): 0.05630993227177173, (10, 35): 0.24380019999879407, (6, 24): 0.1512776959677423, (5, 28): 0.07477579036224048, (3, 47): 0.22522948730068762, (45, 47): 0.21879770782735553, (28, 41): 0.266099134810658, (18, 25): 0.20912249880084322, (6, 32): 0.0416931589502386, (1, 15): 0.2011702824700499, (22, 44): 0.07165645633450632, (13, 40): 0.2025505820822308, (10, 43): 0.0830304251849009, (15, 21): 0.14142981152951778, (3, 30): 0.09245138017518495, (2, 28): 0.0893540290378524, (3, 13): 0.2638959458084419, (17, 23): 0.07511099349581064, (21, 47): 0.1710161384176099, (40, 46): 0.15405940637572868, (3, 38): 0.019620798830064866, (23, 44): 0.23744324227915065, (7, 24): 0.15402874812381942, (37, 45): 0.15400519270262955, (22, 48): 0.22034641798800134, (16, 33): 0.22590807289079173, (4, 31): 0.032218765366938226, (47, 49): 0.060869797401808964, (15, 31): 0.19502425218955702, (2, 24): 0.11705748448641609, (19, 22): 0.08383246867998133, (28, 32): 0.20617149870757004, (6, 13): 0.1856724000329467, (13, 18): 0.16017015545617982, (29, 48): 0.17002585733566092, (12, 46): 0.25002634389066675, (29, 38): 0.030717375276441448, (41, 49): 0.05895437810831339, (7, 8): 0.08122995407325677, (10, 18): 0.08587374342297101, (44, 47): 0.047627267379647786, (11, 45): 0.215587320357708, (1, 37): 0.12237539730874525, (27, 33): 0.13653424679975834, (46, 48): 0.17416841550323414, (21, 42): 0.27908556062946005, (29, 36): 0.17710970901069611, (15, 30): 0.14522601355612594, (36, 38): 0.10397658555984615, (3, 20): 0.009675492560249155, (27, 39): 0.18452679016157936, (17, 39): 0.040961921374817196, (9, 34): 0.17069693781833367, (8, 39): 0.1524502005723963, (27, 47): 0.26085044905146226, (34, 38): 0.16540861767743967, (13, 33): 0.2735327496351816, (19, 42): 0.20138351303448807, (8, 27): 0.04912092120560455, (0, 10): 0.18176102587892223, (33, 35): 0.24647449766226012, (40, 49): 0.28216308992316574, (8, 31): 0.20894915283629378, (0, 49): 0.14231437790254228, (3, 39): 0.1366247021897268, (13, 45): 0.1282633493512436, (19, 30): 0.004454180938700724, (26, 45): 0.04104229848877975, (1, 42): 0.03323866153905016, (8, 46): 0.17537182538279028, (25, 28): 0.13495693753088495, (39, 48): 0.11127164240325306, (5, 25): 0.27438021065516316, (24, 33): 0.1341965290611184, (0, 24): 0.09695287755038536, (24, 35): 0.24245323214727546, (7, 37): 0.27630788727635985, (39, 46): 0.005324305221519399, (13, 49): 0.13678162280098585, (23, 30): 0.11940879612608185, (14, 40): 0.05242630234475356, (2, 33): 0.12560734782690278, (38, 48): 0.2163029125726635, (9, 41): 0.010385037197175729, (26, 39): 0.12262962780493858, (6, 48): 0.28343381217786917, (2, 42): 0.07276744920072321, (18, 49): 0.22388036972431619, (21, 35): 0.04731379182165258, (32, 49): 0.23062601679415204, (5, 11): 0.2733652368566166, (0, 44): 0.27312675616096815, (20, 48): 0.012571581355308748, (21, 23): 0.16037621200212523, (45, 46): 0.12261301014664226, (12, 40): 0.24601064554832763, (14, 26): 0.03970565501520976, (7, 27): 0.2825064244363322, (20, 31): 0.1701250167461916, (30, 36): 0.13556075994561098, (10, 31): 0.11512525331361356, (5, 49): 0.03109376528208839, (25, 34): 0.021674288438404698, (30, 49): 0.22609017193141565, (7, 15): 0.1520353210135088, (28, 30): 0.1690408382472584, (16, 19): 0.16977981353863478, (0, 22): 0.16426290094053278, (4, 7): 0.07392002726753921, (15, 46): 0.0674404936553826, (34, 49): 0.13638993097863295, (22, 49): 0.1323110385269136, (21, 38): 0.2476285998513418, (17, 41): 0.13723416111769973, (27, 41): 0.2725447569771006, (24, 38): 0.2534167130109272, (20, 26): 0.05565990563437129, (36, 44): 0.12022624587026683, (26, 29): 0.1773701097351192, (22, 34): 0.08385488947326215, (13, 38): 0.013059112371854042, (27, 46): 0.03170400323291883, (28, 44): 0.02409479734476888, (17, 35): 0.24169993500777398, (36, 37): 0.28530556466810914, (0, 41): 0.22581283200864072, (7, 14): 0.06593908872544935, (6, 45): 0.2374565392226254, (7, 9): 0.2443703331260567, (6, 49): 0.18158661813376842, (21, 29): 0.08200951186213497, (20, 27): 0.0317973142366206, (18, 20): 0.057154744523781414, (23, 29): 0.00850326573219956, (20, 42): 0.16930656059330462, (9, 13): 0.20278683077644546, (11, 46): 0.20417879004947168, (27, 37): 0.22209783796166432, (36, 40): 0.22940739506253696, (22, 26): 0.23424200441640633, (14, 18): 0.16236290804742812, (5, 46): 0.035241679487263276, (19, 33): 0.16326489127580415, (31, 46): 0.22714063612626895, (12, 32): 0.07359021396282404, (5, 38): 0.008174447536471174, (5, 23): 0.16750618659543157, (1, 48): 0.03860014712834775, (4, 37): 0.15849897329206422, (4, 10): 0.2354870538030267, (45, 48): 0.03205817265387099, (2, 35): 0.08284668523926177, (16, 28): 0.1416016578238963, (26, 44): 0.25873902130562215, (25, 36): 0.14269521665072613, (31, 37): 0.27263928916922564, (11, 13): 0.07656162682509793, (29, 40): 0.09823733456691948, (18, 48): 0.1136871025416241, (11, 47): 0.07378975229074519, (17, 45): 0.17838739365373152, (32, 40): 0.1795633907339985, (40, 47): 0.2204041347155178, (8, 32): 0.2803192291776219, (16, 21): 0.12218626979073988, (12, 27): 0.276881775017061, (23, 42): 0.08231719766488979, (0, 18): 0.24202857217630053, (35, 49): 0.11534053267583105, (9, 18): 0.15246605245428924, (1, 46): 0.08184510496239425, (0, 26): 0.12654364162492, (28, 29): 0.17359689614799842, (12, 44): 0.1449678513672578, (7, 13): 0.058734802088332136, (26, 49): 0.21748484486686492, (4, 23): 0.14981317901334662, (19, 36): 0.1809544268603575, (4, 20): 0.013276787748429997, (27, 44): 0.2916396931612445, (16, 41): 0.007267924634523459, (22, 25): 0.13141233238452257, (28, 48): 0.11480459655780845, (12, 36): 0.013194930064834886, (14, 24): 0.13709399652277524, (12, 21): 0.06708914809829529, (22, 28): 0.16368910885112004, (25, 49): 0.06595054685229161, (22, 35): 0.1391183337110806, (35, 43): 0.2106130131541851, (30, 46): 0.017427403129136564, (41, 45): 0.13028683340601638, (1, 12): 0.13502969935352657, (8, 10): 0.03494973287964391, (5, 42): 0.18853767611715855, (13, 31): 0.002092500307542078, (1, 18): 0.09968304969469595, (20, 49): 0.20698854935093705, (7, 31): 0.27410434475212003, (5, 32): 0.19493011691734016, (5, 14): 0.17032742204509374, (15, 47): 0.008081446472275, (13, 15): 0.21553385650668253, (35, 36): 0.016717965365859788, (21, 30): 0.2119232183084008, (1, 28): 0.2596268060755335, (6, 28): 0.09517803537356247, (7, 44): 0.283917386888917, (5, 48): 0.2539565993180113, (24, 28): 0.167374639286944, (7, 38): 0.1050863411363433, (23, 27): 0.01244171297666251, (23, 43): 0.1248305797761848, (13, 21): 0.007530964556485786, (11, 28): 0.25218695383806605, (25, 31): 0.24681486274520492, (32, 35): 0.127785525174224, (10, 36): 0.22118085729718093, (21, 46): 0.2208766212673733, (2, 47): 0.11015476716362381, (28, 38): 0.026282926826599717, (20, 36): 0.0969506633761406, (19, 27): 0.13829064051503856, (15, 39): 0.11697672733543142, (5, 31): 0.1754149095540399, (18, 36): 0.1546081802049231, (42, 43): 0.24541932733403776, (20, 46): 0.2946808463724811, (4, 21): 0.007701384168392855, (29, 33): 0.2620254782003549, (14, 49): 0.20249734454559554, (22, 29): 0.28857101293185156, (7, 23): 0.054968208196326036, (36, 42): 0.0717680411874479, (14, 21): 0.025642318171063248, (9, 45): 0.2979557500753277, (4, 33): 0.29121288285827734, (39, 41): 0.26494292768747596, (2, 44): 0.27438135636400235, (39, 42): 0.15516448383619805, (3, 11): 0.019393184774623318, (28, 49): 0.207297051155896, (7, 17): 0.23354453054879953, (8, 22): 0.11750448469035801, (2, 43): 0.2753356664520353, (1, 8): 0.285541765732748, (4, 45): 0.278348584816181, (2, 34): 0.28754445807708257, (37, 42): 0.12280701965244081, (43, 47): 0.10147818290503331, (18, 45): 0.20411821476583564, (8, 11): 0.2805444441821332, (2, 18): 0.15858275222788723, (8, 26): 0.017538691730722988, (33, 37): 0.006772656894838591, (33, 49): 0.1251167142471187, (0, 36): 0.29423498712174373, (0, 11): 0.29067835806499825, (11, 42): 0.2416422138606033, (2, 48): 0.20911747457906374, (39, 40): 0.20049000750447873, (4, 40): 0.1025788893329804, (25, 45): 0.286204991643401, (9, 21): 0.2746880440423858, (11, 33): 0.08505894602638593, (35, 45): 0.18835371680799898, (17, 46): 0.10786203049011249, (23, 37): 0.21758913662273294, (12, 49): 0.04727285374389451, (24, 44): 0.18957296631203943, (35, 41): 0.09025125227849791, (17, 19): 0.24220493720055114, (28, 43): 0.2606798008961883, (7, 25): 0.11893795764330678, (15, 17): 0.25698526923669957, (9, 25): 0.001279942814084356, (7, 35): 0.00018924342992858721, (15, 41): 0.18724729936725049, (7, 10): 0.02229750259360026, (5, 43): 0.1086659939439806, (9, 49): 0.011798406135562633, (17, 34): 0.1557320450816792, (11, 18): 0.2645045740773669, (39, 47): 0.07684120963992296, (1, 13): 0.14982538953737484, (30, 48): 0.21308818075539168, (8, 44): 0.012051261797391176, (9, 20): 0.18761351235397208, (40, 43): 0.03715585539961691, (18, 35): 0.05795291163386729, (18, 33): 0.1962309921672508, (40, 45): 0.019250920865688016, (19, 38): 0.22029440502363107, (11, 48): 0.17458350031023298, (7, 34): 0.22021472057882285, (25, 33): 0.22178245696705923, (6, 20): 0.2760176192965058, (14, 23): 0.2859587645601874, (9, 11): 0.23079093663854408, (12, 39): 0.07589702227131234, (12, 42): 0.18200536700644587, (33, 45): 0.1955835052952262, (30, 44): 0.2755641856095444, (3, 26): 0.07466490780227138, (0, 31): 0.11019578735687198, (19, 34): 0.23753223458963768, (12, 20): 0.029178584542548833, (2, 36): 0.0965546448850298, (31, 35): 0.03341718508133222, (11, 43): 0.22861396797404757, (4, 16): 0.10277978817039914, (34, 41): 0.21540321645693197, (36, 43): 0.15513524520396815, (20, 24): 0.03881338622259501, (2, 14): 0.24363888621788798, (6, 27): 0.08761700932637463, (28, 46): 0.04183008296996029, (13, 25): 0.08592821302619989, (27, 42): 0.08487402548189334, (8, 15): 0.20020976547992594, (5, 9): 0.19029125559164786, (1, 38): 0.2102046717123354, (3, 19): 0.24306595191323696, (26, 42): 0.28677044395398454, (18, 21): 0.1731920676116849, (34, 39): 0.022424922112993618, (2, 40): 0.2758925261548326, (10, 20): 0.1493269859039923, (16, 32): 0.20840387959611906, (27, 29): 0.02903556446390285, (24, 30): 0.2950435220188588, (9, 43): 0.2137303340365258, (0, 9): 0.23798549882695652, (16, 49): 0.13110736140066606, (26, 37): 0.2542609852178618, (6, 47): 0.12936185806268605, (25, 30): 0.11932294027509341, (13, 47): 0.18103039607307833, (9, 39): 0.09785664914079317, (7, 49): 0.20942570310843525, (8, 14): 0.20720814307995142, (28, 36): 0.07194828536823536, (12, 45): 0.0668267057823557, (7, 12): 0.05140718811437549, (15, 28): 0.09830209836930211, (3, 10): 0.29653288244431275, (12, 25): 0.22805192520094902, (16, 44): 0.09217380464696155, (41, 43): 0.13739864258380582, (24, 37): 0.17881422844462222, (9, 44): 0.16873489010193782, (5, 18): 0.21658405825857874, (38, 46): 0.11828110050305518, (16, 42): 0.2341107650958452, (1, 39): 0.030748013539748553, (15, 25): 0.23568442083220148, (0, 17): 0.22627119047319083, (3, 14): 0.2701676667202533, (3, 17): 0.1074175122002577, (24, 42): 0.025400215531113355, (23, 39): 0.14211087258429406, (16, 48): 0.13476630167455073, (1, 35): 0.23330794354904233, (20, 37): 0.04902275496202161, (26, 41): 0.29490359631627755, (32, 34): 0.1980436201485469, (27, 34): 0.1032191975730621, (6, 39): 0.001796223437045441, (5, 21): 0.25087398945545125, (5, 15): 0.14405176325384902, (14, 28): 0.2786007845908611, (0, 47): 0.2635247986195504, (6, 34): 0.10025455498373101, (4, 28): 0.1247934527983656, (38, 47): 0.10863536113017182, (16, 38): 0.0018618154273837505, (18, 22): 0.09596732976292706, (31, 47): 0.10674882352781996, (38, 42): 0.22772207830039215, (12, 22): 0.17983780162972102, (15, 24): 0.20207337871965395}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
