Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.046617039438052, 1: 8.859476150422253, 2: 0.42130887170230835, 3: 11.029585721794142, 4: 25.292721280049307, 5: 5.380840304468189, 6: 0.0, 7: 29.923908804683133, 8: 19.912178557691814, 9: 9.33117102708342, 10: 2.4685486793998823, 11: 18.04650157473267, 12: 11.157740199455324, 13: 5.880829654449455, 14: 7.636992319782134, 15: 11.042200952286406, 16: 17.261486465832615, 17: 1.5001290060712584, 18: 12.576093098834132, 19: 15.792897908835524, 20: 17.1578243815922, 21: 20.75819207624596, 22: 30.126688065745366, 23: 3.8478230850876782, 24: 5.456414874071237, 25: 31.039201434510325, 26: 12.14909983554999, 27: 17.0408476045066, 28: 0.0, 29: 4.009938345586598, 30: 9.557385965264437, 31: 16.052214046261444, 32: 19.829162450145724, 33: 21.278743776281715, 34: 22.401636756248315, 35: 25.327207500231093, 36: 11.928075091801896, 37: 16.223880448355924, 38: 18.288073350388935, 39: 14.473287762355843, 40: 13.759982482210594, 41: 9.390363296738892, 42: 3.6503352264320377, 43: 2.3539779365596374, 44: 2.7635984890632663, 45: 14.535459108277966, 46: 4.355741545918301, 47: 18.240749963941223, 48: 2.9356461886452054, 49: 30.280939330908858}{(21, 31): 5.0}{(22, 32): 0.16798538767792728, (1, 30): 0.24055645863377162, (15, 44): 0.12261865739861998, (12, 31): 0.19118951116309413, (31, 41): 0.24863181768077236, (19, 21): 0.05583267782246458, (5, 23): 0.026130060105561646, (24, 48): 0.16836379636175727, (34, 45): 0.07596972849776266, (0, 35): 0.11531169712687366, (20, 27): 0.13783435749393638, (6, 21): 0.13333238357832303, (22, 25): 0.2755548748561522, (16, 37): 0.2234287609556221, (5, 42): 0.2871173442641928, (16, 20): 0.24878296460007177, (37, 48): 0.19845934392902473, (3, 14): 0.2635497052859188, (22, 23): 0.16878477596382657, (39, 45): 0.08952502974300465, (18, 44): 0.13221308991507982, (15, 33): 0.14532202749649453, (34, 37): 0.16285807627772889, (3, 41): 0.24478672477733945, (14, 24): 0.027022400593202243, (17, 45): 0.24173256296761894, (2, 23): 0.13215772301487055, (25, 47): 0.12674459225503143, (41, 49): 0.01850872613078478, (27, 36): 0.295452997899541, (23, 39): 0.2670126293625692, (13, 43): 0.19106175398356393, (34, 38): 0.042584531207977006, (25, 49): 0.14269464431235157, (24, 25): 0.10307547093747856, (14, 44): 0.041970765674073186, (15, 30): 0.0731224567585456, (14, 19): 0.1210247174934442, (30, 47): 0.16998421399156852, (20, 42): 0.11918456787041525, (41, 46): 0.2061048385338402, (23, 24): 0.14776289788869693, (1, 26): 0.1231607646260036, (27, 45): 0.21785050129522168, (22, 33): 0.09268454167576312, (39, 46): 0.2362593775230646, (9, 13): 0.000807187787040009, (1, 25): 0.22502219983017474, (18, 25): 0.20432767799850018, (33, 36): 0.07272814108059097, (1, 33): 0.16242381518979895, (29, 45): 0.0643868212208953, (1, 42): 0.011886844332577183, (21, 42): 0.21125400786394952, (0, 43): 0.17447386002629275, (20, 38): 0.13593007567225326, (7, 14): 0.2234568684821073, (3, 7): 0.2777030150404433, (37, 44): 0.04020573187503757, (1, 13): 0.00173542303281915, (36, 47): 0.21252866006331947, (11, 33): 0.27300969000096065, (20, 46): 0.132332829896512, (12, 21): 0.24634597531376662, (19, 37): 0.2104461741164534, (5, 21): 0.08987117888060826, (3, 43): 0.1216198433291095, (8, 17): 0.011330719089415896, (12, 13): 0.22147962496999443, (10, 35): 0.029394784563593044, (10, 41): 0.02191154777204538, (19, 25): 0.22412577645610995, (33, 37): 0.03366982159288384, (40, 41): 0.08509395340901671, (12, 18): 0.06303613780268488, (43, 48): 0.0493220272293356, (22, 35): 0.028920989011220366, (2, 49): 0.048831102016265227, (36, 46): 0.04204754315642965, (2, 44): 0.020608310255954842, (33, 40): 0.14437257547970828, (3, 9): 0.29778866480441524, (8, 40): 0.2216822378955379, (36, 37): 0.2823040678677394, (5, 29): 0.09486131296357414, (11, 17): 0.005050863013678864, (13, 19): 0.18733396943298108, (19, 39): 0.19062123654925112, (11, 26): 0.08952719874172012, (14, 27): 0.05698786999627345, (15, 22): 0.2671284717029876, (26, 46): 0.27326567199727564, (9, 46): 0.18928057688202662, (12, 30): 0.19701624306404966, (8, 28): 0.1451215080045312, (4, 36): 0.049660322179061286, (18, 43): 0.17587691837391722, (28, 45): 0.2338905793213728, (34, 49): 0.017686324737231796, (16, 43): 0.24640330587295523, (5, 30): 0.19250832603915657, (31, 32): 0.04017105564359511, (23, 43): 0.20048861017741765, (25, 44): 0.05076030183735072, (14, 41): 0.10823142728095349, (10, 40): 0.01694857133496116, (20, 45): 0.12179103130641707, (12, 47): 0.1536961034627316, (22, 26): 0.25520158298995627, (3, 29): 0.20471216170401435, (3, 19): 0.26857563783266836, (2, 47): 0.09402706749227771, (23, 25): 0.1365434670341628, (45, 47): 0.21296121531782805, (15, 42): 0.27737888066551314, (42, 43): 0.2084742949872027, (2, 18): 0.2241575660791674, (12, 16): 0.1172988840870054, (2, 40): 0.03655850817457744, (2, 35): 0.04173251226056701, (29, 42): 0.18393221002058163, (2, 15): 0.1806773297318795, (16, 39): 0.06908478491580143, (39, 44): 0.23492459781073333, (0, 48): 0.1097849621337873, (2, 10): 0.2170741529479041, (4, 47): 0.2889338077858305, (43, 46): 0.005679671719416656, (31, 48): 0.2282806765953621, (33, 34): 0.08066819071706646, (8, 11): 0.002160528039463616, (5, 27): 0.08814770611141799, (33, 48): 0.013687105114140763, (18, 40): 0.19506707394031242, (9, 39): 0.07532227411813121, (44, 48): 0.17123240031904607, (12, 41): 0.0513222568645698, (8, 43): 0.213324256806832, (4, 28): 0.10810769001023235, (26, 47): 0.029135532772998005, (35, 49): 0.04092228915867804, (17, 35): 0.17040306885304188, (5, 18): 0.15297240726842679, (15, 46): 0.048192871286916884, (26, 41): 0.13378736876910077, (16, 27): 0.12476282515985966, (5, 25): 0.132773554482877, (2, 48): 0.2766420827040236, (22, 46): 0.10762496345713624, (5, 6): 0.13794045251211834, (1, 48): 0.0024800434386270886, (1, 22): 0.23128910733045768, (2, 24): 0.1383715643260906, (1, 44): 0.22673021171085606, (3, 16): 0.27402487062910114, (8, 12): 0.034597337244989035, (10, 43): 0.05539260524612712, (0, 5): 0.13630899877868072, (12, 46): 0.12187769266247585, (27, 42): 0.22290960621025477, (5, 7): 0.28306050671468647, (10, 14): 0.14345710060743877, (21, 37): 0.23204124803884751, (4, 11): 0.11003057562703634, (4, 15): 0.2262117526871991, (6, 23): 0.026228394452122692, (39, 42): 0.18994408676651053, (11, 20): 0.13734243149526829, (17, 26): 0.23985372626013723, (37, 38): 0.22487315633566055, (11, 45): 0.2838983475508679, (28, 44): 0.01778932189551221, (13, 47): 0.14615704804989693, (8, 25): 0.00827337761652509, (22, 43): 0.02605844145111691, (16, 48): 0.07669009750475968, (32, 42): 0.052762846525261885, (12, 29): 0.11294933478281165, (31, 45): 0.03980060074613175, (18, 33): 0.23430782197327846, (24, 46): 0.18478952536850482, (17, 46): 0.026101596809473004, (6, 34): 0.09095642194608984, (15, 45): 0.1764051995834254, (36, 48): 0.09845548917478016, (4, 37): 0.055911487987961084, (3, 15): 0.03876616498832367, (2, 37): 0.15434222204434614, (34, 35): 0.28891320170864854, (4, 22): 0.2598499022797666, (9, 18): 0.11008952431942577, (43, 47): 0.13932783589004127, (17, 47): 0.20939608933005474, (7, 30): 0.13545069345195498, (12, 22): 0.2606799610211706, (1, 17): 0.21181626174251122, (24, 35): 0.10577213915606276, (35, 48): 0.25425857549114816, (10, 17): 0.01580923645302934, (5, 13): 0.09092986894015513, (7, 17): 0.21579520880881584, (21, 47): 0.021450946382713464, (25, 38): 0.010913555733752, (30, 48): 0.18109481404912356, (10, 11): 0.18407602886014163, (18, 20): 0.07926797131948025, (8, 46): 0.18664215188664848, (24, 38): 0.0652626711671084, (3, 13): 0.05490584919407221, (2, 31): 0.09047235321075409, (5, 15): 0.16104132613204253, (5, 26): 0.14698297503024704, (18, 39): 0.044746646552244786, (30, 37): 0.24249041146832995, (19, 33): 0.2835837706810437, (1, 37): 0.09752406353062783, (35, 47): 0.16545512100094953, (25, 33): 0.12266673350072926, (41, 48): 0.14640992409680778, (8, 38): 0.13203276099386885, (14, 35): 0.03620009867000671, (6, 45): 0.1994529932690822, (43, 45): 0.1689355885913376, (2, 32): 0.094072202037628, (10, 44): 0.0220768258276522, (12, 23): 0.2420687315766728, (12, 15): 0.04920016796370279, (6, 8): 0.024654340736243795, (16, 45): 0.25841377617259703, (19, 23): 0.17812552281514787, (9, 36): 0.20659255356936918, (24, 37): 0.1667914429523345, (16, 33): 0.029137105018522045, (9, 42): 0.2712730006456657, (3, 32): 0.2795156606991922, (5, 22): 0.004685789351278424, (27, 47): 0.26801795271222506, (20, 35): 0.018951240935380097, (22, 40): 0.1423463736721966, (13, 20): 0.12060324145546114, (0, 47): 0.2678568529644924, (6, 12): 0.1741921420081942, (36, 41): 0.18368441606735258, (26, 37): 0.29550843496445167, (18, 49): 0.15972097640653055, (1, 21): 0.08970646610382645, (4, 7): 0.2671543647968837, (19, 41): 0.18700350128892218, (10, 38): 0.28355657249016714, (21, 38): 0.11330551187954276, (13, 24): 0.16801523737153887, (14, 16): 0.07383604108688004, (13, 45): 0.2407170190301793, (7, 39): 0.0008940021492514049, (46, 47): 0.2985785818321797, (19, 46): 0.09978855606863832, (13, 42): 0.03471384833726416, (7, 32): 0.0713225469280765, (4, 38): 0.1915446003714367, (5, 14): 0.033808310273189764, (2, 16): 0.04262262605167655, (21, 32): 0.17908055189808178, (20, 21): 0.27959242828303493, (15, 31): 0.21997264068736083, (4, 14): 0.22002726852085996, (11, 16): 0.0998709122162373, (3, 23): 0.0736980361769934, (32, 40): 0.1776886105083055, (10, 18): 0.2734383621533479, (0, 1): 0.10131953468586537, (16, 36): 0.010318292534664741, (21, 25): 0.2756156200531171, (14, 31): 0.2921423947299416, (28, 30): 0.28681548714710414, (32, 43): 0.24740955452243268, (9, 16): 0.2882994522206337, (3, 6): 0.21034833633436423, (25, 29): 0.23448260288917283, (9, 35): 0.1417537256689498, (16, 25): 0.19216522666145944, (22, 29): 0.2174164590453532, (18, 37): 0.20815695202010756, (18, 24): 0.15075056129580636, (2, 30): 0.21243376025112345, (25, 27): 0.2445734093135154, (31, 47): 0.2635650283878524, (37, 42): 0.20859524444217023, (21, 46): 0.027255244394395684, (17, 33): 0.05366114474018663, (24, 42): 0.2625014563280667, (0, 33): 0.061623608657152135, (15, 21): 0.05371894029792932, (13, 41): 0.13856730378419843, (6, 26): 0.002288842950885994, (2, 42): 0.26440451529575415, (0, 29): 0.02405860126237319, (22, 45): 0.06572940657598399, (19, 48): 0.11838107394000191, (12, 34): 0.2898620884826068, (20, 30): 0.12279253476022554, (19, 30): 0.20409809456567807, (11, 44): 0.11452668022824501, (18, 34): 0.2163863232743616, (28, 37): 0.18375777203234683, (13, 46): 0.1369018885557925, (12, 26): 0.0689919152375701, (14, 17): 0.005385482608198677, (2, 6): 0.13507612816099063, (37, 39): 0.08302468213135923, (16, 22): 0.053158527100490446, (46, 49): 0.15427948437014805, (6, 16): 0.20692340975057502, (20, 25): 0.12435436103110759, (28, 39): 0.10349319607720515, (1, 41): 0.12047683520810154, (3, 36): 0.18654119226807972, (14, 32): 0.014051434937030515, (15, 27): 0.2881252952177649, (20, 22): 0.15222030629890146, (22, 38): 0.1477365939698499, (7, 24): 0.13337271515550359, (37, 40): 0.16047044625053503, (26, 43): 0.005423531317370089, (15, 49): 0.03755078078719376, (23, 45): 0.27577205162345153, (30, 42): 0.29599892851110804, (13, 35): 0.2162564796430909, (28, 36): 0.060114170956767375, (27, 41): 0.2140096750025384, (1, 11): 0.01917176830723529, (6, 15): 0.14103000759920475, (1, 20): 0.12599889693897845, (8, 41): 0.25970154868664796, (6, 41): 0.03983113344764035, (16, 19): 0.04359513100626563, (40, 46): 0.007529587213910394, (25, 48): 0.2974926527480703, (33, 49): 0.24870936829478638, (5, 46): 0.1706565015237004, (30, 34): 0.14118627219416677, (42, 48): 0.29368116347289996, (42, 46): 0.05073092395684348, (3, 49): 0.0445654024578094, (15, 26): 0.21916594890113464, (17, 34): 0.025338480599294087, (12, 25): 0.23936935689979444, (29, 43): 0.1611680103542114, (6, 27): 0.039602245794923725, (23, 33): 0.04206895608101108, (39, 43): 0.18015147227390396, (13, 37): 0.05342448059505169, (39, 48): 0.0253836750777361, (2, 3): 0.2493194731582896, (8, 30): 0.10150279138155281, (47, 49): 0.13531015395090967, (4, 13): 0.027603180351618784, (5, 8): 0.07556393722571365, (8, 27): 0.21633860023066195, (6, 22): 0.017636648262481226, (2, 41): 0.10884898631209129, (7, 9): 0.02410632004785157, (13, 38): 0.28562199771746094, (2, 11): 0.2719258657996185, (9, 25): 0.15751728941533238, (26, 31): 0.15776774329292179, (35, 40): 0.1839069135639664, (11, 30): 0.0792871824789735, (2, 5): 0.1403044980708269, (23, 37): 0.023786603182095623, (10, 42): 0.29555268675661445, (4, 19): 0.08296933381005923, (35, 41): 0.255654030533013, (7, 28): 0.20379580274435866, (15, 32): 0.059995569328416626, (8, 19): 0.051512889724404286, (32, 47): 0.08547322335876545, (28, 35): 0.03931410955246123, (16, 40): 0.08451262897023622, (40, 49): 0.20834340623049116, (11, 40): 0.09725555774316706, (17, 42): 0.281659123032136, (14, 37): 0.1873699627608954, (17, 40): 0.064023200917784, (15, 16): 0.045435154821839636, (20, 29): 0.24605323073859975, (2, 28): 0.07086209603567395, (4, 6): 0.11175702566602504, (35, 45): 0.16315960358785817, (24, 49): 0.01766358030653963, (3, 45): 0.18413899005724962, (4, 12): 0.1320019755081051, (2, 38): 0.07400988423012615}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
