Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.8780806506983652, 1: 8.879065015101855, 2: 10.488606142122403, 3: 0.0, 4: 14.32223733693332, 5: 11.867505583235602, 6: 6.811127495381371, 7: 18.675661253104856, 8: 5.8562902147936455, 9: 0.0, 10: 42.188606985063394, 11: 9.425924083118492, 12: 28.568850419656805, 13: 13.02971974499192, 14: 14.540195617883874, 15: 0.0, 16: 15.31230025833768, 17: 15.059971803321076, 18: 22.21394895747099, 19: 22.531682561444114, 20: 0.0, 21: 2.1529951880976403, 22: 29.033699285752302, 23: 0.0, 24: 42.959573713481525, 25: 2.0577445358352975, 26: 3.5155808148880885, 27: 6.207200811830692, 28: 11.229606603254556, 29: 9.97302140316338, 30: 12.846858652520194, 31: 13.352666182046178, 32: 19.626616134837327, 33: 15.240158683104532, 34: 8.911925299616898, 35: 7.092181928798336, 36: 5.1874505133499165, 37: 13.428084749439293, 38: 15.57813019410078, 39: 17.457422960893833, 40: 6.227145995677841, 41: 10.514659942494937, 42: 2.6242159557870846, 43: 12.219310981914065, 44: 0.0, 45: 0.167024063403856, 46: 0.0, 47: 7.160471878001234, 48: 7.048969049264255, 49: 8.25029307009492}{(21, 45): 3.0}{(10, 40): 0.21236268512016696, (28, 29): 0.22995690937047775, (17, 36): 0.053441630061427416, (24, 34): 0.12170246441165476, (42, 47): 0.29354593613872515, (5, 8): 0.154793144830365, (15, 33): 0.2176728435279133, (32, 36): 0.09772761645431556, (23, 43): 0.08701340855163571, (0, 48): 0.10039439898664505, (12, 17): 0.08898505873228615, (6, 10): 0.17162796644579997, (5, 18): 0.24940673639247668, (16, 46): 0.026225378884580784, (19, 25): 0.18624724331486947, (20, 33): 0.17496689240878666, (30, 48): 0.23934774895789115, (28, 36): 0.058524937079641855, (6, 43): 0.10099720428776748, (5, 31): 0.05317911373548456, (9, 32): 0.10488202776358468, (23, 27): 0.26195137831788795, (23, 41): 0.06750989187353394, (6, 22): 0.13572479254537462, (13, 22): 0.18928531439087826, (9, 31): 0.23062654257595705, (14, 46): 0.17124486169567515, (7, 14): 0.037770226616772914, (15, 22): 0.0688252326973908, (14, 36): 0.08356965258705164, (27, 36): 0.21741756908044027, (18, 28): 0.25671540883344296, (26, 48): 0.2679206785025086, (22, 45): 0.16660799336446655, (21, 39): 0.11597466322095476, (6, 13): 0.1656296076186438, (5, 9): 0.1062296245443392, (0, 5): 0.15893525182555251, (2, 34): 0.12275917221691558, (39, 44): 0.16665630770600304, (1, 18): 0.28017849835681746, (28, 30): 0.1957369656586834, (16, 35): 0.2848866079096681, (26, 36): 0.18721885261248447, (28, 40): 0.21787366970297928, (6, 15): 0.27516678930911165, (4, 21): 0.13496827815466694, (28, 32): 0.23301627698852004, (21, 36): 0.17955501081634456, (22, 39): 0.27190712338385997, (25, 46): 0.001949169430949682, (7, 15): 0.048780202242510125, (12, 19): 0.15344204233612696, (19, 22): 0.19174736060594746, (11, 37): 0.12431284512996937, (3, 47): 0.01132294808439902, (31, 45): 0.08386406571442952, (2, 39): 0.23738725049303988, (13, 30): 0.18800174725901073, (10, 30): 0.2740117596803774, (18, 43): 0.17972209748530968, (20, 32): 0.11568988975660306, (7, 9): 0.23144321311499175, (13, 20): 0.11771500131402668, (7, 20): 0.09280767170456398, (14, 28): 0.14232948482032048, (7, 29): 0.16630380151210375, (19, 32): 0.25836432500909723, (6, 20): 0.1561105604246422, (16, 28): 0.22127811738780634, (37, 43): 0.053390508884326025, (25, 38): 0.003441880090286842, (18, 26): 0.11429579549614066, (15, 27): 0.13012287053757315, (19, 27): 0.29478746264654926, (5, 37): 0.10167416924068695, (35, 42): 0.2256029446774449, (21, 25): 0.06714015571504292, (28, 35): 0.0871909177037138, (6, 47): 0.04862634403558706, (5, 45): 0.2588634409134297, (13, 18): 0.22510671230591545, (0, 33): 0.006069526953706994, (5, 30): 0.14263363595051215, (14, 34): 0.23574632607422363, (1, 30): 0.16773957132446318, (46, 49): 0.2975940229394337, (38, 40): 0.14919090447689887, (11, 23): 0.062463047238563794, (10, 35): 0.23735972338610997, (28, 38): 0.12768033558422318, (21, 41): 0.29522268074626, (14, 33): 0.021513912718821204, (1, 25): 0.2799626894891631, (11, 33): 0.007023639993240083, (12, 36): 0.22492309927401877, (16, 39): 0.10680518216151076, (7, 25): 0.011325327688678676, (0, 47): 0.09824962087760865, (18, 49): 0.02300650620279768, (21, 29): 0.017820735200716607, (20, 46): 0.2661844045092338, (6, 48): 0.14643064472211761, (28, 43): 0.23002477987542677, (15, 24): 0.14673045712854144, (11, 20): 0.08864936150532493, (4, 48): 0.1477078619274998, (10, 26): 0.1206131546836497, (4, 18): 0.07515227138291443, (2, 14): 0.1837833674856988, (32, 38): 0.16067149559264757, (14, 39): 0.28257616330857294, (16, 19): 0.298596926920911, (15, 21): 0.23297723297272366, (24, 27): 0.11402937231130084, (42, 48): 0.2655298157317835, (9, 14): 0.25763471327221776, (38, 41): 0.2108555440791097, (19, 49): 0.12097638983987985, (24, 40): 0.16475514495798083, (17, 44): 0.276626576630102, (25, 39): 0.07076461825930068, (20, 23): 0.15473655282248852, (0, 49): 0.2886110339743434, (15, 44): 0.09001277692297281, (11, 35): 0.07480608863967093, (25, 30): 0.19794463064439496, (1, 21): 0.22707616339749875, (12, 25): 0.022320821229450016, (44, 49): 0.03727936677929528, (24, 31): 0.006289692456245777, (27, 39): 0.16641243142714826, (20, 41): 0.2540430657306005, (2, 17): 0.06337665436169149, (12, 22): 0.2557543029409942, (35, 37): 0.04784795152888852, (3, 22): 0.26424999562576884, (5, 21): 0.035683987158456464, (7, 8): 0.26103774785711625, (13, 31): 0.045054309412839375, (9, 30): 0.2809724804045548, (31, 44): 0.015698992573258973, (32, 35): 0.2324652694486668, (7, 18): 0.1343027639441692, (3, 31): 0.19506508851343354, (39, 41): 0.025105344845094014, (14, 47): 0.21324089005933367, (18, 35): 0.1705006085701487, (24, 41): 0.025588314473068384, (9, 22): 0.21137237432792266, (3, 8): 0.1356257702223382, (40, 45): 0.2172588356188204, (11, 40): 0.2977185180310402, (14, 35): 0.0020387637409020162, (10, 24): 0.058900694624948735, (19, 29): 0.02660403514611761, (10, 45): 0.25593066040871, (19, 20): 0.04934520812556344, (0, 11): 0.18234275657509882, (10, 13): 0.018171166017479767, (46, 47): 0.24270046870339176, (18, 36): 0.12517159771920033, (11, 44): 0.21998560173140022, (31, 33): 0.006423726622788217, (30, 40): 0.11868998680502144, (0, 32): 0.05206181066265394, (22, 42): 0.1046078431713758, (1, 23): 0.1355069219159419, (32, 41): 0.12375432837556045, (8, 34): 0.26715105905650516, (44, 47): 0.097197367798107, (31, 37): 0.2972661284365028, (4, 30): 0.2314430021787765, (8, 12): 0.23749087873322816, (3, 24): 0.10197252342678904, (11, 24): 0.007671248327225377, (18, 32): 0.16236066539338215, (3, 38): 0.17992956577539918, (4, 9): 0.18876090299665688, (6, 14): 0.030886280275038078, (1, 14): 0.14404383709150181, (18, 25): 0.06704377982989924, (18, 20): 0.0665804587912692, (0, 41): 0.16367341746833308, (5, 22): 0.12545980469683496, (15, 43): 0.12056847644241185, (29, 49): 0.0699332702512407, (3, 23): 0.20462599096486098, (2, 46): 0.08147082620989825, (27, 49): 0.21642759989557328, (5, 40): 0.08548298507040593, (12, 14): 0.0707209040948788, (29, 30): 0.14518912328338104, (5, 11): 0.2065123770888013, (5, 13): 0.002719482157760211, (2, 27): 0.06243165779953663, (3, 41): 0.02830954080357476, (6, 32): 0.23598695812400183, (22, 32): 0.19746591829649537, (3, 12): 0.23275996518597658, (18, 30): 0.17560969536840276, (18, 29): 0.07326485957628077, (34, 36): 0.0931077750948839, (6, 46): 0.2515205879817115, (7, 33): 0.08637537931220948, (14, 43): 0.1367460614886276, (22, 23): 0.2217976858806298, (32, 34): 0.235646919225721, (20, 39): 0.043011179238855154, (37, 39): 0.11832523843168838, (27, 38): 0.23196659073754364, (8, 49): 0.2817133362724395, (8, 42): 0.025895043775345062, (26, 41): 0.2905443792859241, (3, 25): 0.17057608696322515, (8, 25): 0.28862324544618495, (6, 11): 0.19442768270906768, (28, 47): 0.20333870752576463, (21, 44): 0.09313769888466439, (15, 45): 0.12853249956323784, (10, 43): 0.19940829452228093, (9, 36): 0.21240043783506754, (5, 17): 0.0658457490247084, (9, 49): 0.15174033431995046, (15, 40): 0.11979461217311849, (11, 45): 0.24399870361581402, (34, 45): 0.13352206809715234, (8, 39): 0.21493036871225796, (11, 16): 0.014842280404525775, (11, 38): 0.042499955581019384, (30, 33): 0.05872256001936475, (1, 42): 0.1325050154726686, (7, 44): 0.10412744274017799, (16, 41): 0.2321318463059746, (6, 25): 0.10533258305391638, (7, 41): 0.2201128292426797, (9, 19): 0.08718513412209988, (13, 21): 0.22645545914999443, (8, 20): 0.24871591184374328, (11, 28): 0.27463877607353143, (8, 31): 0.2620920321850096, (3, 9): 0.09863397446962757, (1, 36): 0.07468999447197885, (23, 37): 0.1573254252729379, (4, 5): 0.04237791893635349, (25, 42): 0.026471303590605677, (8, 45): 0.2942461659496753, (4, 49): 0.02225187104495945, (33, 45): 0.09435230485497534, (28, 44): 0.26389647276335093, (10, 44): 0.1362213714772995, (14, 44): 0.24127448677196803, (5, 26): 0.001980628697026088, (11, 31): 0.2328289034570301, (4, 42): 0.22409647505487193, (3, 29): 0.27291344809569695, (17, 46): 0.11569355148021986, (19, 41): 0.13473017813777663, (22, 48): 0.2444951047152505, (31, 40): 0.2882299076466331, (2, 22): 0.18687818444457402, (4, 35): 0.09627434303440892, (12, 29): 0.2864666484116806, (9, 28): 0.07137430485299674, (10, 31): 0.09776412037998317, (14, 25): 0.0909348688769935, (9, 18): 0.1660389973643351, (16, 18): 0.15021560204802095, (3, 44): 0.15846484382499867, (44, 46): 0.1716052516834031, (24, 39): 0.2751577268954011, (17, 40): 0.05697604720259949, (2, 11): 0.17772963159627442, (41, 46): 0.1150872734565525, (11, 41): 0.16198558376410432, (9, 13): 0.1598099300618058, (41, 42): 0.2559357542137488, (30, 43): 0.2785360764651959, (9, 47): 0.272140026579384, (12, 48): 0.0611354152965166, (17, 26): 0.05452359430691193, (19, 38): 0.2751501142492271, (14, 18): 0.002666293092835148, (10, 32): 0.051887451681104146, (12, 15): 0.1431957855310397, (15, 31): 0.2889030358168535, (40, 42): 0.276330596587592, (0, 22): 0.1373548369635726, (15, 38): 0.04461721251205085, (14, 27): 0.025853446852651552, (21, 46): 0.03592454232405146, (24, 37): 0.07098856898373622, (13, 15): 0.19741676913566172, (5, 32): 0.021723331980926908, (4, 26): 0.2926484224834843, (8, 18): 0.20288999892334444, (34, 37): 0.01670553353047489, (8, 48): 0.10763320666123811, (10, 38): 0.028921314597024583, (18, 46): 0.2580488696351723, (6, 12): 0.19941267055131823, (4, 47): 0.1786336007285485, (4, 31): 0.05618701540511404, (31, 39): 0.025176173088131224, (22, 25): 0.17320914412455812, (9, 11): 0.16294839258611193, (14, 48): 0.2594004197069151, (0, 26): 0.2326512313507411, (0, 29): 0.24366493884807128, (3, 15): 0.21104502405929962, (19, 37): 0.01262597383896974, (15, 30): 0.17821543781711544, (24, 49): 0.2470830848324075, (3, 19): 0.24909470702258876, (39, 49): 0.1590168621038265, (21, 40): 0.13737429435290868, (14, 26): 0.042941446150659056, (5, 23): 0.2500400319552326, (14, 24): 0.2738720806612505, (9, 15): 0.07888191962203363, (16, 31): 0.18221812019968484, (28, 41): 0.26205784971633006, (8, 15): 0.29016194545194457, (16, 22): 0.12423162272732015, (2, 10): 0.16513560472674513, (32, 37): 0.024114457722087933, (4, 27): 0.0026917366332782186, (12, 26): 0.27459365019318344, (5, 15): 0.056657178139787254, (13, 49): 0.19038775612089884, (11, 14): 0.20628393796944358, (6, 37): 0.26907340211111397, (9, 45): 0.14969072212649687, (12, 13): 0.19040663620266526, (14, 41): 0.07417415001336398, (8, 13): 0.0046521341800269895, (0, 39): 0.11644136386634073, (16, 44): 0.09235106932488092, (1, 5): 0.17108912784780975, (8, 16): 0.29463740043504866, (16, 34): 0.050913410236873145, (1, 44): 0.04311498650444168, (2, 26): 0.028504154099876576, (32, 46): 0.04661214720751252, (13, 33): 0.272459100617357, (1, 47): 0.08851066652692496, (2, 43): 0.1294186148633821, (9, 40): 0.2322358158532935, (19, 31): 0.12661698688250367, (48, 49): 0.16649391139580247, (20, 44): 0.02137378820982787, (9, 29): 0.2523526697727339, (40, 46): 0.24546237920373598, (35, 41): 0.07965687492946577, (8, 44): 0.09654855604953545, (2, 25): 0.2445435361777655, (13, 42): 0.0625282499937033, (21, 26): 0.03227565480234592, (3, 42): 0.0963167345205144, (32, 49): 0.18523995927514095, (7, 11): 0.008888500170588088, (33, 44): 0.061952427043196055, (10, 27): 0.16702970899144917, (6, 38): 0.005394140867488473, (11, 36): 0.0625743271647382, (18, 37): 0.23822518126911385, (13, 27): 0.08079615673055693, (5, 44): 0.07923382966432437, (6, 31): 0.23365818114996806, (27, 46): 0.11271175866033394, (47, 49): 0.2756493766671926, (15, 39): 0.06159021231409025, (34, 40): 0.17643988547741804, (3, 45): 0.16198459747023822, (26, 39): 0.2797982498573736, (8, 37): 0.28681849202679655, (45, 46): 0.04937586236864875, (18, 22): 0.1642657637178194, (38, 47): 0.28261386500127544, (34, 44): 0.018083720137487234, (24, 25): 0.19968549015142087, (35, 36): 0.2555052025791603, (17, 25): 0.1256581374739145, (0, 30): 0.20428653132595248, (11, 43): 0.12410082942140843, (6, 23): 0.0051927521292674415, (4, 7): 0.20178281283408012, (6, 19): 0.1111109465524472, (41, 49): 0.2163984615724015, (1, 26): 0.15693573785506174, (23, 46): 0.17454992517703782}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
