Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.251452415405147, 1: 21.372412490995487, 2: 5.985718628816271, 3: 11.838888691796, 4: 6.859415625799584, 5: 17.205560853512644, 6: 12.02092036115916, 7: 5.455755542410718, 8: 18.922991717122507, 9: 0.0, 10: 14.28360516385867, 11: 2.5993268286156255, 12: 22.788689535496744, 13: 7.587989806999472, 14: 0.0, 15: 7.509791504784939, 16: 6.516175342700362, 17: 3.2428499985818204, 18: 16.800508828793863, 19: 14.754013503113706, 20: 2.7796932178342724, 21: 16.025091734319368, 22: 14.073886203057066, 23: 14.128099334731816, 24: 11.585343165300538, 25: 13.703133289125134, 26: 0.0, 27: 29.68727700647309, 28: 4.709547980591093, 29: 7.0783443585567705, 30: 28.341648221519048, 31: 1.16906550190288, 32: 9.53916169020391, 33: 5.325427492628643, 34: 19.6625488132701, 35: 7.053436564065938, 36: 23.8052631697742, 37: 0.0, 38: 3.555888089778902, 39: 11.613958863986003, 40: 13.545517064371746, 41: 12.849612090030158, 42: 13.830114472844462, 43: 12.111023948010558, 44: 0.0, 45: 29.550277357539862, 46: 22.373191618958188, 47: 7.990034156832646, 48: 7.6717629490597705, 49: 26.841769218625316}{(11, 43): 2.0}{(34, 41): 0.1675553281628253, (4, 5): 0.04449386661674698, (33, 34): 0.16643129187848327, (7, 16): 0.22441060815726893, (24, 28): 0.24383727389774612, (14, 31): 0.23458894655350188, (5, 46): 0.09772852605298925, (3, 16): 0.09460681170902384, (21, 29): 0.06170132280734206, (26, 28): 0.20555726455919687, (40, 49): 0.25732374889919307, (6, 23): 0.17510111773768547, (28, 39): 0.26464681196780654, (18, 19): 0.08272436249617801, (25, 37): 0.05763402281525173, (3, 38): 0.04498149960718534, (8, 47): 0.2059314175872887, (1, 11): 0.15088261105818943, (19, 20): 0.02845740940153022, (4, 27): 0.008407186421185441, (12, 32): 0.15338313208079668, (13, 24): 0.07289149217434915, (1, 43): 0.1001926867892902, (35, 46): 0.12667159787768947, (22, 30): 0.2817160714510528, (22, 47): 0.1366603578191826, (5, 33): 0.2582980117416282, (8, 40): 0.06326603475251733, (32, 41): 0.2469100106919476, (0, 32): 0.21420225513024996, (0, 44): 0.03053073308741464, (25, 44): 0.0067732855685133765, (37, 38): 0.16908893897212243, (9, 39): 0.2221995122771794, (16, 23): 0.2445831606766855, (4, 10): 0.08839068708687038, (14, 46): 0.1946498547213679, (24, 25): 0.030559100247633586, (31, 33): 0.2941424402958707, (27, 33): 0.16034256501024954, (16, 44): 0.09901015557279733, (32, 40): 0.28355332666452476, (19, 38): 0.204804393248699, (41, 42): 0.012339875417554946, (22, 24): 0.16415003128666836, (31, 35): 0.19706049217332364, (26, 35): 0.2779991685967066, (6, 16): 0.1395610119630516, (30, 36): 0.17550936575519546, (39, 42): 0.1807151907544612, (15, 36): 0.2705187425408607, (42, 45): 0.15558857683676558, (32, 33): 0.21556097064779017, (19, 24): 0.25195065080044576, (6, 24): 0.28695085293966055, (27, 29): 0.23977238097892747, (9, 23): 0.2336199472907979, (31, 40): 0.15551039068910752, (27, 42): 0.2929484076341086, (13, 14): 0.0020122900301829615, (12, 22): 0.02982376170995188, (2, 5): 0.19019116758450844, (29, 39): 0.09628205558849363, (1, 21): 0.2847505645331991, (44, 49): 0.10602086120358699, (8, 36): 0.17429156248221497, (16, 33): 0.1287067324344728, (8, 41): 0.18004096601809244, (30, 40): 0.19913402995268334, (5, 37): 0.03937120743862727, (38, 48): 0.09100337581723301, (16, 25): 0.24742204754380265, (29, 36): 0.24486006296198165, (34, 38): 0.111520577766782, (8, 33): 0.13943536348616029, (2, 21): 0.2609496054301424, (2, 30): 0.1198246919473418, (18, 21): 0.03645710668431651, (8, 29): 0.08229679888327857, (36, 37): 0.10114047898454927, (13, 33): 0.29593885658094143, (2, 28): 0.1961907970323434, (25, 29): 0.03325766604522745, (4, 40): 0.14397739924444372, (34, 35): 0.07342091254321423, (44, 46): 0.136431375733701, (21, 34): 0.15030572678250537, (35, 42): 0.04994831755700114, (12, 31): 0.11041789364400047, (15, 28): 0.1694831648164742, (1, 4): 0.219178050168186, (13, 22): 0.2996329844176105, (9, 29): 0.06020257239446414, (16, 24): 0.25243294888222567, (4, 31): 0.11559461130324547, (7, 46): 0.24715390482235466, (5, 25): 0.2957844821472937, (2, 37): 0.15019973291343297, (18, 44): 0.2196094137016355, (33, 36): 0.18528462772858864, (31, 42): 0.05129140473550263, (30, 39): 0.15485425071253228, (37, 47): 0.06909132814765886, (23, 37): 0.20828021190511756, (34, 39): 0.23165068751061402, (20, 25): 0.05321828069523434, (29, 48): 0.04625505753457913, (27, 43): 0.17501577055279263, (41, 48): 0.1499009386026776, (42, 44): 0.09103359259098, (28, 40): 0.18908536673300594, (18, 25): 0.2085131282432582, (22, 26): 0.15393591269424975, (17, 35): 0.2714806923066891, (12, 18): 0.08422396394260008, (15, 29): 0.24337586937424344, (14, 30): 0.09113769502360167, (24, 27): 0.08959624516854287, (4, 19): 0.2564258929831685, (5, 26): 0.14367039046936186, (30, 38): 0.24373751080063805, (37, 42): 0.29426293790924457, (13, 46): 0.28040632666271365, (16, 42): 0.16243641427008573, (12, 35): 0.003240121761843051, (36, 44): 0.1519489343893251, (22, 31): 0.09267295091779923, (12, 17): 0.29899249539588907, (13, 45): 0.26340352007837026, (20, 24): 0.0883673846076051, (26, 47): 0.061138262789445216, (2, 29): 0.2346592997608926, (4, 14): 0.19651667964175287, (3, 45): 0.03334206812405457, (0, 7): 0.04558502298677629, (17, 43): 0.11466446854591691, (9, 31): 0.04218976565316108, (25, 39): 0.19437159210371224, (0, 2): 0.12818246718751708, (8, 18): 0.12321356748642671, (20, 49): 0.03630400235040926, (4, 8): 0.2916690407272775, (15, 39): 0.15460345490606625, (30, 47): 0.11801805834631149, (28, 32): 0.16326759123938864, (2, 24): 0.1014076779633878, (18, 45): 0.08154920675140304, (10, 26): 0.013023370885501095, (44, 48): 0.047930688804244094, (10, 15): 0.17703679228284958, (21, 44): 0.1432190577263115, (5, 32): 0.21196040143957565, (15, 49): 0.2756883615025443, (6, 9): 0.13518116468204058, (16, 17): 0.05335252572773891, (16, 34): 0.10671206482076796, (25, 42): 0.2673226329577333, (6, 21): 0.28972006574574816, (25, 32): 0.25834249495049216, (13, 40): 0.009331836021678497, (2, 10): 0.02049938745719666, (0, 11): 0.2545757501956172, (6, 39): 0.26319571221879384, (41, 43): 0.2423645905475213, (26, 38): 0.2782452258066118, (21, 26): 0.018103388579142687, (39, 46): 0.10033164613763791, (14, 33): 0.09239852912870299, (4, 15): 0.0726486767610924, (44, 45): 0.14581270804587124, (5, 14): 0.054623693204686186, (9, 15): 0.10419823389898138, (11, 45): 0.1859125456533367, (16, 29): 0.2249722455344805, (11, 25): 0.17822992269390986, (40, 44): 0.1731037941607537, (0, 1): 0.23226829908272975, (2, 35): 0.17183534210823154, (21, 35): 0.22199624830183756, (17, 22): 0.2998172917263243, (21, 45): 0.29127126520976004, (31, 37): 0.19863729952113357, (10, 20): 0.18163181380579266, (39, 48): 0.22206727594583245, (7, 32): 0.0108257081648075, (12, 45): 0.04733617053781066, (3, 49): 0.27893082367933447, (21, 46): 0.16609067142923026, (0, 29): 0.13026652920303003, (1, 46): 0.2924097366349928, (21, 40): 0.18979490056376663, (20, 33): 0.21965067007268232, (7, 24): 0.09560539191568623, (34, 43): 0.03181979859450441, (21, 28): 0.23534793438701096, (1, 7): 0.031067061343086764, (7, 40): 0.214938393697018, (16, 45): 0.01279682537761898, (3, 48): 0.25703377680535683, (9, 34): 0.21529088040050523, (33, 46): 0.20636911612086808, (10, 41): 0.17970268867701372, (1, 39): 0.086809828821954, (17, 24): 0.11555503314896154, (34, 36): 0.03368747947484439, (37, 44): 0.06999714363087475, (0, 40): 0.21072041987290976, (26, 34): 0.10654823314267817, (14, 49): 0.290945964142925, (16, 43): 0.17349120556173006, (17, 45): 0.23711905063847027, (1, 38): 0.04710413816340109, (33, 45): 0.2070524234799248, (28, 43): 0.015964432937384743, (3, 40): 0.21911432436906542, (32, 45): 0.12316970559567747, (24, 37): 0.15696422213773334, (19, 49): 0.0026386068518384096, (1, 23): 0.15621883484091773, (2, 32): 0.06263892743007778, (8, 23): 0.05960001314801324, (23, 39): 0.1750579291958791, (16, 20): 0.06136987439059052, (21, 38): 0.061079593037123965, (26, 32): 0.10323114424128664, (23, 29): 0.24058904412911505, (18, 41): 0.05766318409794841, (46, 47): 0.018375477161149366, (0, 38): 0.06476146448675542, (16, 40): 0.19944277302154306, (8, 19): 0.21705682890158967, (29, 37): 0.1470801978695125, (12, 47): 0.2658911282412324, (3, 47): 0.25205061401308726, (24, 43): 0.27812292055095517, (28, 29): 0.24403951577791017, (22, 25): 0.17933749875538088, (3, 19): 0.1802871204481424, (20, 39): 0.2581316673326562, (9, 49): 0.2848520685067205, (13, 29): 0.25118090575283036, (39, 41): 0.11239002602790957, (2, 25): 0.09270165702252607, (7, 22): 0.03793760234409786, (17, 30): 0.033631181871088524, (20, 41): 0.006062835975362912, (0, 22): 0.02840154513513514, (7, 12): 0.07332556930863494, (21, 43): 0.05756085985799809, (17, 38): 0.14699500590385484, (15, 42): 0.08244878292076521, (13, 18): 0.28848481885424854, (6, 46): 0.11796186575640061, (27, 37): 0.10500192265545703, (18, 27): 0.21176101916204473, (2, 39): 0.25263295018635484, (19, 42): 0.056618315517217764, (30, 43): 0.13108592823452508, (0, 45): 0.22638649427953234, (16, 19): 0.015901632037199864, (15, 16): 0.21592421718485474, (7, 36): 0.054878800936103075, (30, 35): 0.035743532826063115, (10, 43): 0.24631207452401904, (22, 44): 0.2916271465561753, (16, 26): 0.10017075187129539, (34, 45): 0.06062291624091234, (23, 49): 0.28427414382665644, (13, 32): 0.053813210814078846, (46, 49): 0.00463013016334316, (23, 34): 0.052903268217168765, (6, 37): 0.15436742149766597, (8, 38): 0.11800082040059848, (7, 49): 0.05606515173657609, (9, 14): 0.2710921746900924, (11, 42): 0.15545058915484816, (6, 40): 0.028547408446478937, (5, 29): 0.031204042866942183, (1, 49): 0.20064818345015323, (10, 42): 0.208446011160755, (17, 32): 0.13202834777186476, (11, 36): 0.09601460289258659, (20, 47): 0.032978758639581, (9, 37): 0.14262000874798172, (9, 22): 0.048440053744149954, (17, 28): 0.061998606754716155, (6, 7): 0.06397105117585618, (0, 27): 0.0830680045141778, (16, 47): 0.036854154913807245, (11, 12): 0.07978036069458497, (25, 26): 0.013791094541034653, (35, 37): 0.15439399198755663, (15, 35): 0.1859061339065033, (25, 47): 0.1677204127761151, (16, 27): 0.16100517456667782, (11, 41): 0.09254143834908098, (19, 21): 0.07454254533949832, (14, 36): 0.14980987708058421, (11, 31): 0.2854289145555093, (23, 41): 0.05938589874051703, (37, 45): 0.2891618699868708, (16, 32): 0.2407501285250554, (16, 18): 0.113215922701727, (15, 23): 0.14193927905685413, (5, 6): 0.2689466930488906, (26, 46): 0.09455556024554714, (8, 30): 0.0581405393967401, (38, 41): 0.18245877672510888, (3, 29): 0.22897745995154878, (35, 41): 0.060566426095197155, (15, 43): 0.19265752526502275, (14, 18): 0.14614913288230877, (9, 12): 0.060775584019682215, (33, 48): 0.1492874414252949, (1, 47): 0.1425031918370819, (27, 36): 0.24155269405105828, (15, 21): 0.030440190584980806, (6, 19): 0.17837439416526787, (29, 49): 0.2531388637298467, (0, 5): 0.10516320179265834, (0, 20): 0.04727933700828356, (22, 48): 0.2279189472295597, (1, 9): 0.07958848958929456, (1, 8): 0.1572725549750291, (19, 30): 0.03394017911658629, (26, 44): 0.06634867702089794, (19, 40): 0.02804473401618407, (27, 31): 0.0651684508398324, (0, 39): 0.2677544927213742, (23, 45): 0.1021761807880089, (37, 46): 0.06040496510784594, (5, 20): 0.2586882730063385, (32, 36): 0.0847986634651663, (0, 15): 0.03604663951421678, (24, 45): 0.29962913208827996, (16, 39): 0.29335888451301523, (26, 33): 0.1642695694406694, (32, 37): 0.07336403048221925, (6, 49): 0.2840187455258029, (5, 24): 0.006928696932398581, (16, 48): 0.026264635526184642, (23, 27): 0.05919021229473633, (0, 13): 0.024491013236496238, (11, 15): 0.2999360402053933, (1, 17): 0.25354065230079154, (1, 40): 0.27020134146730146, (26, 31): 0.2470837612664383, (40, 41): 0.1786287180474403, (40, 42): 0.09136505566239182, (9, 25): 0.16284669403299765, (8, 9): 0.014824935720584942, (6, 34): 0.08715462808696625, (10, 30): 0.27019575400703477, (27, 39): 0.25951309041800735, (5, 7): 0.12200703325490532, (14, 23): 0.21146951938519273, (31, 47): 0.24951198401199884, (45, 46): 0.27444041633049626, (40, 47): 0.022485072466556844, (24, 48): 0.19282741021273547, (0, 19): 0.22858000865581377, (12, 44): 0.23415606185302926, (3, 4): 0.2224675223101637, (24, 32): 0.2568288566279261, (10, 32): 0.06698861999765715, (16, 37): 0.1253807043714126, (35, 44): 0.13988212572064831, (10, 40): 0.15625635311842687, (31, 49): 0.08121721325182223, (3, 18): 0.10851949182775851, (20, 40): 0.129672016990314, (4, 48): 0.033783728409732657, (6, 36): 0.14433520768880048, (4, 22): 0.23043385377905845, (2, 17): 0.1376252549548288, (42, 48): 0.18897384721146587, (15, 44): 0.18849421460954344, (1, 28): 0.11426658428006044, (36, 39): 0.14644777625428193, (39, 44): 0.05548589917360712, (12, 37): 0.25470946815424184, (25, 31): 0.04969774948469824, (13, 35): 0.23319555343200143, (20, 48): 0.28911055197590946, (18, 22): 0.008648172919546082, (25, 27): 0.17553117699683443, (29, 33): 0.24139636371210696, (21, 24): 0.0742027671654526, (43, 49): 0.037303150960036675, (15, 22): 0.07254499479111418, (9, 11): 0.18445097237979055, (5, 22): 0.2415918632065691, (41, 46): 0.21442897608609607, (18, 28): 0.26091123836021046, (10, 21): 0.03924589801811331, (12, 14): 0.19393955826266934}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
