Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.238324273492477, 1: 17.011794419249153, 2: 0.0, 3: 9.493126178673005, 4: 19.56930862471242, 5: 14.489167125152306, 6: 2.9544064674121016, 7: 7.341455440265526, 8: 21.03619817614661, 9: 15.776063819009014, 10: 19.003803178765487, 11: 20.25764559818229, 12: 8.627574093455934, 13: 17.492932725284824, 14: 19.418266025554075, 15: 9.824754750470154, 16: 10.708130308620461, 17: 0.0, 18: 32.0880519073976, 19: 13.518512510785733, 20: 4.928100884959643, 21: 0.0, 22: 0.0, 23: 0.0, 24: 40.275081837786985, 25: 21.20289628524086, 26: 14.607412771367951, 27: 8.404585152985499, 28: 2.0603406296838624, 29: 9.914949547171586, 30: 23.059582816591142, 31: 0.0, 32: 26.545447133179387, 33: 14.270559452031957, 34: 0.0, 35: 0.0, 36: 6.788879443262017, 37: 47.44562239624785, 38: 21.19686867102508, 39: 8.03000257438301, 40: 8.360656231556261, 41: 6.98474814786384, 42: 0.0, 43: 8.51841956625908, 44: 17.584643702972294, 45: 16.81890095560931, 46: 5.722668492792408, 47: 0.7265945569279069, 48: 0.0, 49: 0.0}{(32, 47): 2.0}{(0, 19): 0.24750298311077834, (31, 38): 0.2942668753032087, (28, 36): 0.09461807090394947, (9, 19): 0.24540150983916603, (2, 20): 0.19488654121984025, (27, 32): 0.17637520502866597, (29, 33): 0.27573972918636075, (32, 42): 0.08117485139480943, (28, 48): 0.23695961836138915, (4, 25): 0.1512070209579303, (27, 33): 0.14811533072168948, (35, 48): 0.13824442326874106, (23, 46): 0.24572969400248118, (10, 43): 0.04676305017041036, (32, 46): 0.20109204943050887, (3, 39): 0.27866741478686863, (1, 15): 0.10279066043683785, (20, 41): 0.2736436536339847, (12, 37): 0.2768029802960093, (30, 33): 0.1500343216941216, (27, 28): 0.23733629449619886, (19, 31): 0.034781737812221554, (13, 20): 0.20164316907879948, (10, 25): 0.18163035343791303, (41, 42): 0.13398787180910715, (20, 25): 0.0019232298161023563, (19, 35): 0.21299352378153733, (11, 29): 0.002390773706764393, (34, 41): 0.2915873761964402, (0, 30): 0.2919824423962678, (15, 39): 0.24115195141505313, (28, 49): 0.02541634804692655, (11, 37): 0.21657850317577568, (19, 36): 0.16407683196485487, (33, 40): 0.012828448183978236, (14, 29): 0.26234842052127927, (24, 42): 0.08087846092946246, (38, 42): 0.2162850543021951, (15, 34): 0.04331326976616845, (12, 28): 0.27925658429054706, (10, 44): 0.06218867535889091, (32, 33): 0.24301411951458393, (13, 15): 0.26409001134636806, (6, 35): 0.22002876007614902, (11, 32): 0.0735078477653435, (37, 38): 0.2290171390089745, (5, 22): 0.22279432859228715, (5, 49): 0.12768784244399703, (4, 44): 0.08831399289715844, (34, 44): 0.2630873564381382, (37, 41): 0.19524840018371753, (28, 37): 0.03414064914038495, (25, 31): 0.22260201456895654, (16, 39): 0.2037055034645472, (5, 13): 0.27325662132823264, (21, 47): 0.01629795252649616, (24, 40): 0.2062767430845807, (9, 14): 0.23835407973882317, (16, 40): 0.29270636890511187, (19, 25): 0.2833822230674592, (30, 38): 0.08031777787422442, (24, 46): 0.24696126158574247, (0, 10): 0.0010816926389343284, (1, 12): 0.28399175391504333, (2, 48): 0.15709666743290324, (13, 49): 0.013003381064211672, (1, 11): 0.027206211150409665, (10, 34): 0.16576298526891778, (1, 26): 0.27530810110138054, (15, 41): 0.26965184251500496, (15, 31): 0.20693254732313013, (11, 43): 0.27228689581680887, (5, 12): 0.2303660978673791, (11, 25): 0.10423802257851085, (31, 44): 0.09945543059932484, (33, 45): 0.052229287961092705, (36, 44): 0.11154122358585461, (24, 26): 0.15480821029878591, (15, 40): 0.17411275601519974, (16, 48): 0.08038109569295514, (2, 36): 0.15084001063465854, (6, 38): 0.12332870176179023, (25, 48): 0.15744116589195856, (10, 17): 0.11246279423026696, (21, 44): 0.09449192496617434, (4, 21): 0.14909112500520433, (5, 23): 0.299489276400529, (29, 32): 0.2267909314813705, (35, 37): 0.25311319617307204, (28, 32): 0.2822662715939644, (18, 43): 0.09876868678791441, (18, 44): 0.2690351140074814, (38, 39): 0.26540306122535623, (30, 40): 0.16409691683307973, (9, 31): 0.21414659497414926, (29, 42): 0.11067256072268324, (27, 41): 0.05681473167458025, (2, 39): 0.10612880496232578, (20, 30): 0.037168561702293, (27, 42): 0.27003801533835164, (20, 32): 0.034853261339088046, (2, 18): 0.20614363227812657, (31, 40): 0.2820348845821379, (29, 44): 0.2907431650919182, (4, 22): 0.059733732749978896, (14, 24): 0.02411935862770883, (33, 47): 0.11745799691330287, (4, 15): 0.28904750066928553, (19, 32): 0.00022358364850222356, (15, 44): 0.10691022412040495, (6, 48): 0.0818498552387402, (3, 8): 0.057206310417484016, (22, 47): 0.2886523648046674, (8, 17): 0.03921606183431089, (0, 35): 0.06356857176953835, (1, 23): 0.2599283550083689, (28, 44): 0.1682535242185665, (10, 20): 0.03739526256675452, (18, 37): 0.14795235969358386, (43, 47): 0.2368867854821861, (27, 37): 0.2652768797835805, (21, 22): 0.011450292152409535, (32, 45): 0.07086729572259425, (25, 40): 0.11536305348179446, (16, 32): 0.1600360539076858, (1, 46): 0.07299335175483136, (2, 13): 0.22257076865515146, (21, 46): 0.1533047647102431, (37, 47): 0.1849654752394562, (15, 48): 0.05456464945247914, (15, 21): 0.14118328544629896, (22, 25): 0.12993340936503406, (22, 36): 0.06890264684957899, (12, 36): 0.2496889044140086, (6, 37): 0.049517122609113416, (8, 30): 0.007455412989128173, (21, 48): 0.24171222975542578, (17, 43): 0.24208366273331483, (3, 4): 0.2892296046940981, (43, 45): 0.0036894267927163214, (12, 25): 0.055332609809909845, (3, 45): 0.07745756918301476, (2, 12): 0.24880096642372374, (6, 45): 0.11382592351471868, (10, 26): 0.21651229732176894, (20, 29): 0.11785756083839324, (4, 36): 0.09532638433378789, (5, 36): 0.2248489270122858, (25, 37): 0.012915677421215965, (27, 34): 0.056386784501477105, (28, 39): 0.2466567427149696, (3, 9): 0.044192330103600665, (14, 16): 0.2425173148669326, (7, 8): 0.22289369034732318, (4, 23): 0.2990407783952112, (5, 47): 0.21602296900498622, (10, 32): 0.05473554121454035, (4, 24): 0.2930345524136981, (3, 19): 0.24237079241766576, (8, 20): 0.1512283564528806, (23, 40): 0.297015628552228, (22, 32): 0.03446012452957026, (18, 33): 0.15168865048400829, (23, 47): 0.16814847053133325, (24, 43): 0.27857690853234773, (2, 24): 0.06629132835053289, (0, 12): 0.14246549646577752, (16, 26): 0.080177531570913, (1, 44): 0.0690455548283185, (1, 41): 0.16809170681624475, (19, 23): 0.18039409577728788, (9, 41): 0.21452311336977523, (43, 49): 0.11849376259352791, (8, 40): 0.15959022477173324, (10, 30): 0.08257980901328695, (10, 24): 0.2221493760015716, (8, 43): 0.15596177740590497, (2, 3): 0.14891818095974863, (13, 24): 0.043253593005951864, (19, 48): 0.12843353672298094, (1, 17): 0.04969521063417515, (3, 36): 0.16960812414755702, (7, 29): 0.14580417860235337, (9, 29): 0.16118614025856146, (11, 16): 0.18989058419463106, (1, 24): 0.1915984319629254, (16, 19): 0.018670279486081853, (4, 8): 0.2883385714613371, (36, 46): 0.03069512220908247, (15, 25): 0.16970801794032073, (17, 34): 0.2029506627822111, (14, 32): 0.2015509682745114, (9, 26): 0.16392558888525768, (13, 27): 0.09741763708562597, (0, 9): 0.13498678518046361, (25, 45): 0.05886504085158969, (11, 30): 0.009934108936329188, (16, 30): 0.11597466912028964, (9, 21): 0.26495514399735354, (15, 30): 0.08411314287016865, (33, 42): 0.05142666382559263, (30, 32): 0.10432301744314208, (25, 29): 0.0596373391959104, (34, 43): 0.02437890364923154, (5, 44): 0.11629034156355428, (21, 49): 0.09699033464425134, (31, 39): 0.14016227016141544, (5, 32): 0.15148083867394282, (16, 17): 0.25269309523777245, (15, 24): 0.021999512841649613, (32, 48): 0.24634395923645655, (2, 33): 0.23885376374364484, (5, 38): 0.13995817974422603, (2, 5): 0.1523265370989236, (1, 8): 0.18275660289303852, (3, 14): 0.2299622378971709, (29, 49): 0.2620518717570811, (5, 33): 0.09455442872377358, (24, 39): 0.00023182105899630654, (1, 42): 0.17120587147027708, (5, 31): 0.16452880097697253, (30, 39): 0.11941932400330528, (14, 37): 0.20460775243001164, (2, 41): 0.26377152516466146, (35, 38): 0.27822898618380976, (4, 19): 0.22368939912593908, (9, 13): 0.10709147801880924, (19, 22): 0.020957408932634557, (10, 14): 0.06120697303572822, (16, 25): 0.15665666022648653, (2, 4): 0.08088083595019435, (9, 18): 0.1913024113640001, (25, 35): 0.14138530986105502, (28, 34): 0.2939615850926086, (32, 40): 0.10870263420493244, (16, 45): 0.127707095134928, (7, 33): 0.1560412709264636, (38, 41): 0.14514038114705718, (31, 41): 0.074421128156849, (17, 20): 0.07418674129671445, (2, 38): 0.10482339330503947, (4, 20): 0.07502763708100742, (14, 18): 0.21271439509366483, (4, 14): 0.2996376960243949, (16, 24): 0.07969922136438176, (9, 22): 0.13901744892488208, (15, 42): 0.1110918518620783, (25, 30): 0.13709004591479512, (10, 42): 0.2870986906856213, (39, 43): 0.2293171199756287, (3, 12): 0.17844300746092173, (22, 23): 0.14231072042310175, (26, 37): 0.029170986481948578, (12, 29): 0.09628285086726651, (19, 39): 0.010030287451312547, (30, 34): 0.023295665801417332, (17, 29): 0.2653132740786788, (6, 32): 0.07402361413968124, (2, 27): 0.20567884198546274, (41, 43): 0.021583427321357672, (34, 35): 0.1609767044272689, (2, 6): 0.03540990103003384, (31, 32): 0.006811742359313711, (29, 37): 0.08940671256047031, (10, 31): 0.11092601421263734, (19, 37): 0.26229604158372055, (26, 43): 0.229445346880081, (21, 28): 0.12019756658688727, (6, 14): 0.2769506457676262, (6, 40): 0.09816467349519432, (10, 22): 0.27477788013226234, (18, 27): 0.2681285425210674, (26, 45): 0.23467832992716003, (21, 41): 0.034012791809266814, (14, 49): 0.06200303465615996, (1, 33): 0.09365352625740445, (3, 16): 0.10139754337782367, (29, 47): 0.11744244803698317, (10, 46): 0.27864134428311105, (25, 43): 0.19737656514060908, (20, 23): 0.12339616005119473, (0, 22): 0.022874816462905224, (11, 46): 0.019658187577310637, (9, 20): 0.06719836271030218, (5, 25): 0.17846274052639297, (12, 15): 0.20864172116880764, (11, 34): 0.08980893771751526, (11, 22): 0.29723668079086846, (4, 10): 0.2751848710965506, (6, 8): 0.29874644511999965, (17, 39): 0.17245189905677508, (5, 45): 0.27854157309826383, (36, 45): 0.10723747444549102, (19, 47): 0.2367721438904043, (5, 9): 0.22421748369743194, (35, 36): 0.14379975343116852, (14, 23): 0.12145165080834806, (33, 44): 0.28636157678535606, (23, 27): 0.26957031924536073, (16, 22): 0.11291718071478483, (27, 46): 0.014165203347125876, (30, 41): 0.1551799494511823, (9, 47): 0.05835501385091421, (40, 47): 0.07436070918272698, (1, 9): 0.062360150436830616, (14, 33): 0.11203193642934009, (18, 49): 0.25234227826035044, (29, 45): 0.07652946534813732, (8, 42): 0.10268349051320498, (6, 19): 0.1403874370479054, (17, 33): 0.2397141703163524, (2, 21): 0.019918231483051885, (39, 47): 0.20970956455661502, (19, 20): 0.045797881545118234, (38, 49): 0.22282231328984248, (36, 42): 0.23143904376358646, (4, 41): 0.05171051046487694, (36, 41): 0.09644410405181282, (10, 39): 0.0045474852088707605, (29, 34): 0.248848421494927, (32, 39): 0.27382234948745154, (27, 45): 0.09345529801680509, (0, 14): 0.14743982509976464, (43, 46): 0.08663795913410184, (15, 22): 0.21669506566109797, (2, 49): 0.2934767447394751, (15, 43): 0.031126905760727696, (16, 37): 0.08038730804287669, (18, 35): 0.1862197609753581, (1, 16): 0.15008353197665317, (7, 17): 0.2520310330247716, (3, 40): 0.12824837449971696, (4, 26): 0.13137501143645355, (11, 42): 0.21338925791375776, (12, 48): 0.23161288910963942, (9, 46): 0.20355504663183885, (1, 2): 0.19979868794788375, (1, 28): 0.07767957691237573, (18, 36): 0.21785109509353, (7, 40): 0.19472974946422036, (3, 22): 0.2492748007695484, (33, 43): 0.2575356435065728, (6, 25): 0.23853363127337143, (25, 32): 0.09824455327319445, (24, 33): 0.02839655403548893, (12, 26): 0.16345382769050176, (1, 27): 0.2346070801756353, (12, 23): 0.2804890487259774, (17, 31): 0.1341254587060023, (17, 32): 0.1824765771105555, (10, 48): 0.2178390543912991, (15, 20): 0.17629623194203078, (1, 10): 0.04295257605717011, (32, 34): 0.036479215074412985, (12, 41): 0.10105603155412254, (15, 32): 0.21955518115311876, (24, 27): 0.23306887929816553, (7, 36): 0.24818241543913955, (17, 44): 0.2995598191308758, (12, 31): 0.29430973659590504, (17, 45): 0.017061463989823354, (6, 13): 0.26572155591310015, (32, 36): 0.15679069646223454, (19, 26): 0.02421677545271331, (0, 18): 0.12173966759771884, (2, 22): 0.09843118546049158, (32, 35): 0.25656260888736193, (18, 20): 0.1001302360266665, (12, 39): 0.2884204012693421, (7, 13): 0.251037190493714, (23, 28): 0.2839090227589737, (22, 29): 0.2053286090157281, (5, 11): 0.05430002591770606, (6, 15): 0.21319484737747765, (17, 25): 0.1200158321544628, (31, 43): 0.18923990994776438, (36, 39): 0.0007031580552357086, (18, 29): 0.12234744012899687, (0, 33): 0.15952024048641036, (3, 18): 0.19687338528102535, (46, 47): 0.20390205717873972, (11, 13): 0.06284614011191182, (17, 36): 0.08930722578335094, (1, 22): 0.05853722811407582, (13, 48): 0.16771231491102978, (27, 29): 0.04988344247314871, (25, 34): 0.13857145834222365, (4, 13): 0.08919071378448422, (4, 48): 0.11323477843398921, (26, 29): 0.0002966124768982725, (39, 48): 0.06142684532935052, (13, 32): 0.1174200893520651, (8, 26): 0.2699710089406482}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
