Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.013818593586116, 1: 10.094367111975986, 2: 7.720368078906866, 3: 17.432880404399157, 4: 8.81131237112848, 5: 13.406344547347995, 6: 0.0, 7: 25.499906897375144, 8: 10.287605690328766, 9: 29.087125038284974, 10: 27.894382804491705, 11: 17.671595118811602, 12: 17.10150005474011, 13: 15.29011003483624, 14: 14.634711097527031, 15: 4.890502818712266, 16: 16.648699243969272, 17: 5.0439351273187665, 18: 9.039324029796132, 19: 6.132278094878339, 20: 7.570635062176983, 21: 7.62863145622112, 22: 0.0, 23: 7.367416947599759, 24: 1.3382028752449813, 25: 0.0, 26: 29.448134841365324, 27: 15.865335341004233, 28: 4.948392282995792, 29: 6.59293799150139, 30: 5.688362216708792, 31: 0.0, 32: 0.0, 33: 16.561078658602646, 34: 21.26823224583518, 35: 14.528688028733047, 36: 7.987954626811726, 37: 12.782867649022393, 38: 2.6726258636164175, 39: 23.958621398831504, 40: 22.165346463998972, 41: 11.942396874094475, 42: 3.1248677999198193, 43: 5.33750188237016, 44: 2.812181029393484, 45: 14.196814236233019, 46: 3.409966395448224, 47: 23.19286339929628, 48: 7.74758173816052, 49: 15.745351167474608}{(0, 30): 5.0}{(23, 45): 0.2784231149911454, (16, 38): 0.24357585631360243, (10, 32): 0.11667256244853569, (22, 34): 0.11756727743019134, (12, 38): 0.11698801372027623, (12, 42): 0.17357305998095326, (9, 45): 0.12543217337165086, (23, 37): 0.1260752295820129, (29, 33): 0.06572096988547532, (42, 44): 0.23425061473896708, (12, 27): 0.035708283621814114, (3, 4): 0.07794136920113148, (31, 38): 0.2841979013708247, (4, 11): 0.2972364033742222, (3, 17): 0.16725439699013972, (23, 48): 0.050757402002383996, (8, 32): 0.2881225010773003, (8, 19): 0.09482996300732416, (36, 38): 0.13680952246946138, (30, 31): 0.12901338691044548, (0, 40): 0.20140420492017025, (4, 32): 0.1527552298701599, (8, 39): 0.13940955630483282, (35, 39): 0.07140829263966542, (25, 49): 0.1701832928414541, (25, 47): 0.23228437999767493, (16, 23): 0.11846319337387161, (1, 41): 0.0913123739086052, (2, 13): 0.24817875009141216, (7, 11): 0.11699386401211727, (39, 47): 0.05360154392080646, (2, 45): 0.18829208087887642, (8, 11): 0.06241988883127622, (17, 31): 0.10600018708815225, (30, 44): 0.2961190788754388, (3, 37): 0.09709490695937509, (3, 33): 0.2053257548355621, (14, 40): 0.06575878685950576, (2, 20): 0.21154189737632542, (16, 49): 0.026870577604429624, (40, 42): 0.139613608474618, (29, 38): 0.19871045349925806, (34, 48): 0.22400999217281806, (10, 19): 0.23033467033699717, (5, 39): 0.28272390087273164, (16, 40): 3.5275055726091683e-06, (24, 42): 0.2407945733189067, (3, 22): 0.04098350063880685, (0, 21): 0.2414222762536725, (26, 27): 0.033823793700739825, (44, 47): 0.04355775701852744, (4, 34): 0.013029078678108218, (8, 9): 0.05814802273730821, (31, 32): 0.19652038472018576, (46, 47): 0.11745072435098437, (0, 44): 0.011912293670170548, (3, 20): 0.148073874423688, (27, 41): 0.2509489539366998, (13, 23): 0.002949283053684659, (25, 48): 0.24315555948810808, (44, 45): 0.2969839958528509, (15, 41): 0.02973582483333762, (17, 30): 0.103161806417841, (17, 19): 0.26670571185579656, (14, 19): 0.12892568421134712, (16, 25): 0.1787121652093218, (19, 20): 0.21144459076766464, (37, 45): 0.18696459633809231, (1, 3): 0.28402646236499773, (11, 29): 0.10694596536310223, (9, 11): 0.14178547981848635, (10, 47): 0.0973132759991373, (17, 44): 0.046180198888177336, (3, 35): 0.25711629364298144, (2, 35): 0.22698803374663581, (9, 13): 0.28771718798304363, (0, 24): 0.04621710385140726, (15, 49): 0.21970779917527888, (3, 25): 0.2040489010305523, (13, 17): 0.2699824265502849, (15, 37): 0.08245983546688877, (12, 18): 0.05496435982430845, (6, 48): 0.06719965098338439, (21, 25): 0.11092735214910733, (11, 35): 0.1381330691899267, (8, 45): 0.14045564705842062, (21, 40): 0.10313023568602303, (25, 46): 0.11080921053457062, (2, 28): 0.07495553617213715, (4, 38): 0.2981956962365865, (42, 45): 0.20030492605162833, (33, 47): 0.1644968768486272, (6, 40): 0.1697891374055162, (9, 49): 0.14535010008991991, (17, 47): 0.21690614930605895, (38, 46): 0.02402043356294956, (8, 10): 0.08971965050499567, (39, 48): 0.008067709616495788, (7, 49): 0.24946420838702776, (5, 24): 0.06270809743941554, (5, 30): 0.2587858001438154, (10, 46): 0.1267110859024674, (38, 42): 0.18042867173738927, (36, 42): 0.08085600868060966, (23, 47): 0.1825132900988675, (11, 17): 0.13839291690771408, (0, 43): 0.13859410937478053, (15, 25): 0.06904771846675332, (7, 19): 0.0061574715762882535, (34, 39): 0.12225923744465289, (16, 28): 0.13544443076896862, (1, 47): 0.13742449418566616, (12, 14): 0.2427977313329081, (9, 32): 0.24732876132478088, (8, 44): 0.10314416296805691, (1, 23): 0.2364469977470116, (0, 49): 0.14363712194603315, (33, 42): 0.2825529698459762, (5, 7): 0.26853281901994686, (5, 28): 0.01674362656685837, (6, 7): 0.2226578544680071, (18, 35): 0.1251764741664137, (5, 43): 0.2998388655669991, (14, 18): 0.25558473303522095, (29, 46): 0.08667701475198919, (0, 37): 0.052573264591784775, (30, 41): 0.26152770320136326, (10, 18): 0.07202701878554636, (5, 13): 0.2538587735573094, (9, 20): 0.0336702382177266, (20, 48): 0.18325288491509414, (26, 42): 0.23963472128023294, (4, 7): 0.10297054690900337, (26, 47): 0.12306646636664054, (8, 37): 0.25503137859505787, (28, 37): 0.1793773645293977, (29, 40): 0.22770085365428644, (11, 28): 0.06579125366451712, (1, 2): 0.28138434569563775, (3, 6): 0.13978533211320493, (8, 43): 0.04598298807393098, (8, 22): 0.2230830114772166, (7, 12): 0.2298720586181053, (1, 26): 0.20713616064803694, (28, 33): 0.0017855112230895974, (10, 43): 0.2907802539361086, (11, 36): 0.14400643239867722, (27, 47): 0.15095954892177496, (12, 19): 0.0934165986651444, (2, 4): 0.299113605981437, (8, 17): 0.18688999507384604, (44, 48): 0.16658911192035417, (16, 47): 0.24103613104645233, (23, 40): 0.034097320346284384, (35, 44): 0.08015721101803538, (38, 48): 0.13059313324086222, (16, 46): 0.15992539815258114, (1, 36): 0.12135290429938304, (28, 30): 0.1477704383541743, (17, 25): 0.21374053673080087, (39, 40): 0.2507008300418218, (8, 40): 0.23275221712254884, (33, 45): 0.08184422474587771, (13, 40): 0.10410322584211239, (4, 43): 0.22496737490999644, (24, 25): 0.13979545223824064, (18, 23): 0.045117715255144554, (21, 31): 0.2620387961798693, (25, 33): 0.19215344074741564, (2, 25): 0.10834932283174988, (44, 49): 0.25938198880000046, (20, 24): 0.09588436041764949, (13, 18): 0.27642938250570254, (1, 18): 0.17164542762561405, (3, 26): 0.04572000935833537, (1, 11): 0.06174909784176784, (35, 41): 0.16163710188303196, (11, 24): 0.020551896493798173, (13, 44): 0.09331191290811772, (0, 34): 0.26051778036927237, (8, 21): 0.06481655034315727, (17, 22): 0.046067319652567884, (19, 32): 0.20190786364159183, (8, 12): 0.18331910274751648, (47, 49): 0.06991696431191945, (21, 47): 0.09612152046038287, (18, 21): 0.1933710848767569, (6, 35): 0.1581836249887882, (29, 34): 0.11447664131100892, (9, 35): 0.28349228084735123, (33, 40): 0.11031524293558538, (15, 44): 0.08623409676908277, (18, 40): 0.28807763567618005, (19, 43): 0.0086667508474496, (32, 44): 0.208413634914329, (37, 43): 0.10895524854963433, (2, 40): 0.15152113172888612, (7, 15): 0.07321733716717801, (26, 35): 0.13861875766749646, (0, 35): 0.19197595730752898, (0, 5): 0.0356704817982466, (4, 27): 0.2872254789695701, (9, 29): 0.1415292202926702, (6, 30): 0.06787859876303869, (7, 28): 0.08454843074233011, (22, 24): 0.13716114040203334, (18, 47): 0.26085982913693173, (9, 27): 0.002272028163039463, (0, 27): 0.14440976973644978, (11, 34): 0.016924255003580514, (27, 34): 0.020125695952871413, (27, 32): 0.15090756192427454, (36, 45): 0.018893972240659383, (16, 36): 0.026066969975603402, (0, 13): 0.01103488416236027, (30, 42): 0.27447417291640147, (10, 14): 0.06661318798198249, (28, 36): 0.2125929810649123, (9, 30): 0.13124690464840247, (31, 40): 0.16850459517647168, (17, 32): 0.11247660851197108, (37, 47): 0.2507319814138628, (27, 31): 0.15220162746949745, (14, 47): 0.03427956019413446, (0, 41): 0.03889591907279142, (21, 49): 0.1554664971060743, (7, 18): 0.20835497754972782, (4, 17): 0.08087106492168891, (31, 41): 0.20277595816471222, (1, 22): 0.06016388961934971, (15, 47): 0.06945908798646781, (29, 45): 0.01614375069391244, (12, 37): 0.2953876384557951, (42, 43): 0.17674617621110675, (26, 48): 0.20323234723574138, (5, 35): 0.042238723831636855, (25, 36): 0.2673919351690023, (25, 35): 0.21491269613437194, (0, 23): 0.03405065770108131, (37, 40): 0.01958880072572202, (11, 42): 0.12386584490964739, (12, 45): 0.22690114066362516, (12, 25): 0.2964897989876307, (20, 43): 0.09458838613044397, (3, 49): 0.07497116905861805, (20, 21): 0.2516967870171537, (23, 39): 0.22007174278536576, (19, 38): 0.04663166222867033, (8, 28): 0.11664239213657826, (41, 49): 0.04358030764179194, (12, 17): 0.21437067821658076, (5, 26): 0.29831556119384806, (11, 25): 0.0932293369670195, (25, 39): 0.2641158768652481, (2, 17): 0.1020851549670448, (18, 48): 0.2309449156997534, (6, 14): 0.18989422436079276, (9, 40): 0.0423428757870466, (32, 39): 0.02451781836322223, (27, 30): 0.08413233204656219, (14, 38): 0.2581528138356757, (10, 25): 0.21003436568947104, (2, 49): 0.065545442016378, (22, 47): 0.20903034103549176, (27, 40): 0.20416271473335718, (36, 37): 0.07071574830401206, (7, 44): 0.15161425102988427, (0, 2): 0.06209519412935351, (21, 36): 0.25302179839291045, (0, 17): 0.28630256079167876, (32, 45): 0.0019302848459678999, (20, 45): 0.26293751597213155, (17, 34): 0.0934090508916446, (4, 6): 0.2039632606231045, (18, 27): 0.042058376552455964, (10, 30): 0.07241332088415521, (9, 39): 0.05802537060305648, (5, 20): 0.16511272287514286, (6, 11): 0.25808739368378786, (24, 29): 0.1631746800078058, (2, 9): 0.002618085295094652, (4, 31): 0.2023665615764839, (23, 41): 0.2381477326262927, (15, 19): 0.09040668216447614, (21, 29): 0.23849787718073906, (33, 38): 0.07965821110241646, (28, 45): 0.2459348684391272, (1, 10): 0.27416032831350157, (8, 18): 0.12923469826275838, (29, 49): 0.21763839204809768, (11, 33): 0.20639239050989772, (9, 14): 0.0844926656400209, (7, 26): 0.10529398050241667, (7, 42): 0.1073776965909577, (15, 35): 0.048552442361465685, (36, 43): 0.20453143536119497, (7, 30): 0.2568216657410517, (32, 41): 0.2309550286437195, (5, 15): 0.03996485203830963, (21, 26): 0.2334220925592781, (7, 43): 0.026302846962524794, (24, 49): 0.039169770890440755, (1, 33): 0.2369976728930193, (14, 35): 0.09024164014808034, (9, 42): 0.1118068637499592, (24, 35): 0.08429370709178448, (20, 22): 0.15007708935637745, (2, 47): 0.23267275506727855, (19, 24): 0.29795035684481497, (1, 48): 0.224005979591225, (0, 20): 0.0008301461280079692, (6, 44): 0.18673192923329704, (22, 28): 0.052255142676546185, (30, 45): 0.08818115575254734, (19, 48): 0.2495675667627718, (29, 36): 0.2967492396713108, (33, 34): 0.10172398812396499, (11, 22): 0.26989968598607916, (28, 39): 0.01384955665993548, (32, 40): 0.18535351214631657, (10, 20): 0.030549830753528726, (10, 29): 0.13918494534563175, (4, 29): 0.19679674429055524, (1, 25): 0.06112652017841458, (9, 17): 0.25198824863049524, (28, 42): 0.19932108860906306, (21, 44): 0.10556984400780244, (8, 14): 0.09610625228520088, (31, 35): 0.28348004244592123, (2, 33): 0.2831812919119763, (13, 25): 0.16747364581474075, (31, 44): 0.1724977559247695, (21, 24): 0.09981959010153815, (39, 43): 0.0960520624103209, (19, 31): 0.2478843976726408, (11, 45): 0.28321059234233076, (22, 37): 0.1848821741264962, (15, 22): 0.16826804965811223, (39, 41): 0.10608453126729658, (25, 44): 0.08264513206902914, (12, 36): 0.22433451510677385, (13, 29): 0.05301121916869795, (6, 27): 0.2595125938356144, (41, 43): 0.018686547694798095, (10, 35): 0.021019360055010917, (22, 30): 0.027827550201044635, (7, 38): 0.0344004249567862, (14, 46): 0.24910572952091603, (23, 44): 0.15847794768457518, (12, 30): 0.2727143111515655, (8, 33): 0.16336635710560313, (18, 30): 0.018515392337134007, (5, 36): 0.08158815867993659, (19, 22): 0.01678987108024724, (5, 6): 0.2600155496455385, (21, 39): 0.2145501220596386, (10, 23): 0.07177745863842164, (11, 19): 0.1337889589349417, (4, 37): 0.2805264087885331, (17, 33): 0.0937911002092847, (29, 35): 0.28668854587990916, (14, 21): 0.18637658079031152, (43, 49): 0.1820999134099378, (11, 30): 0.13281987589381783, (11, 15): 0.0645616656293384, (28, 40): 0.06948117561518836, (16, 21): 0.28357481166196935, (6, 32): 0.28543875009447206, (17, 40): 0.1381437057177771, (17, 43): 0.10685392494927598, (7, 13): 0.12439915233304995, (11, 40): 0.010561454954438332, (19, 41): 0.2084151023492722, (33, 37): 0.05833501211052955, (17, 42): 0.2618646053065467, (26, 44): 0.17072001579145366, (18, 43): 0.060580952016322825, (29, 31): 0.2473501908819574, (33, 49): 0.2238371685141154, (7, 25): 0.1719569511059512, (42, 49): 0.05636829554763277, (12, 16): 0.28403197098607547, (4, 25): 0.1521899787404505, (3, 36): 0.20016537081795802, (8, 35): 0.14182160997859686, (21, 30): 0.2341719217664146, (31, 42): 0.029879015472367054, (37, 42): 0.08662793585170266}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
