Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.2281041595752171, 1: 27.297651439234368, 2: 14.636040963403858, 3: 2.1049070010785567, 4: 1.7545454284732251, 5: 8.115723394478955, 6: 1.2693219166035021, 7: 17.706196099214235, 8: 6.701332769126148, 9: 12.16527386066489, 10: 13.675070149408773, 11: 9.911487804933744, 12: 17.496648976656708, 13: 0.0, 14: 8.69577886052997, 15: 8.619262995276578, 16: 11.213160813813957, 17: 10.0564386459634, 18: 18.069466409426933, 19: 5.7497495620113535, 20: 13.710871051530567, 21: 28.423481974534788, 22: 29.014102034673126, 23: 0.08539643740266811, 24: 7.2081988235477965, 25: 15.108713768106668, 26: 26.81011445693776, 27: 0.0, 28: 2.862461191006184, 29: 8.419750428514206, 30: 8.259520581452328, 31: 27.780234348446122, 32: 0.0, 33: 8.509432200578827, 34: 34.110703296448534, 35: 0.783522106187073, 36: 4.750462664278129, 37: 17.542989039384928, 38: 14.00735392482823, 39: 27.293336832571978, 40: 0.0, 41: 10.245977553554308, 42: 17.789021927048747, 43: 4.999839971063645, 44: 30.787851286403956, 45: 3.7225023802823207, 46: 13.758103902444535, 47: 0.0, 48: 10.10418439956226, 49: 14.803586089734281}{(15, 21): 4.0}{(6, 31): 0.08815991111928682, (19, 38): 0.18112548344581195, (1, 19): 0.07754468674315348, (18, 33): 0.011871629079406698, (12, 27): 0.09007307653931487, (3, 33): 0.006637936119749765, (26, 47): 0.2297940435504887, (35, 41): 0.13961979159301072, (5, 24): 0.0591392164507052, (10, 13): 0.026872480705036728, (6, 41): 0.2910378979213279, (0, 49): 0.09984047487547328, (18, 21): 0.2633072016541202, (5, 21): 0.018600338318128927, (20, 38): 0.010033776375493308, (14, 27): 0.15685554979671337, (16, 31): 0.11256036602531705, (27, 28): 0.010621864869642839, (4, 5): 0.24388479187201553, (22, 23): 0.19235571224590609, (20, 27): 0.25704004705319744, (2, 24): 0.043097189579535795, (24, 29): 0.07989302746412232, (8, 12): 0.1741521053885308, (32, 36): 0.11353071321750857, (32, 47): 0.20980750466178646, (15, 27): 0.29966022245461926, (4, 45): 0.1111550416212893, (15, 23): 0.021299787331532614, (9, 37): 0.06739740042508341, (21, 36): 0.15761825291454304, (2, 49): 0.1940130891071546, (31, 33): 0.22163081943122856, (18, 27): 0.13004748833087318, (24, 45): 0.037622507578346655, (31, 36): 0.011008049909482454, (8, 19): 0.04978276846687496, (4, 43): 0.07404166810397732, (19, 21): 0.08401717115471719, (12, 20): 0.06415185251114038, (9, 47): 0.16578833835530046, (17, 33): 0.032831531297051575, (34, 39): 0.04490886488807653, (10, 37): 0.1519123782333, (6, 12): 0.12117621393525163, (8, 15): 0.24336493148120225, (13, 35): 0.2572612413181455, (9, 45): 0.24347567875570564, (23, 24): 0.2692652677298115, (24, 35): 0.2942427137522772, (21, 42): 0.22063862842505574, (13, 43): 0.04931868643795536, (24, 30): 0.27358318571245605, (11, 35): 0.23128606713844105, (32, 35): 0.18522174730945304, (35, 40): 0.13805127182679988, (29, 44): 0.09461407761040604, (16, 32): 0.2655073435244723, (30, 43): 0.17903319767385767, (7, 41): 0.10675645405889722, (30, 39): 0.25594679540506265, (19, 40): 0.17609430541462606, (1, 42): 0.04331200893908105, (42, 49): 0.18131947472989757, (17, 21): 0.1723690317581854, (34, 48): 0.26760352893266703, (13, 39): 0.20862978130939266, (10, 28): 0.20680984149958204, (22, 24): 0.12284308869785183, (39, 42): 0.1766345054048065, (4, 8): 0.00047645373728389946, (40, 43): 0.2842438656831959, (5, 29): 0.2809879517805027, (1, 16): 0.22027018596319822, (0, 37): 0.25038103924815097, (25, 47): 0.0886151899213578, (6, 43): 0.28694729682620984, (27, 33): 0.055582185206578726, (8, 32): 0.2654080265147276, (0, 5): 0.038365295897912544, (18, 38): 0.21193627880312824, (2, 9): 0.08980813024340395, (13, 48): 0.15024686455492856, (2, 20): 0.2249705543034756, (29, 39): 0.11512818874487939, (5, 41): 0.2749917359124071, (26, 29): 0.09979028836912068, (7, 42): 0.051889935063536174, (16, 44): 0.09486699599036613, (34, 47): 0.21439232765355476, (40, 44): 0.021281026855968676, (17, 48): 0.1291614722918551, (25, 30): 0.2191862682121943, (12, 45): 0.0791011579397885, (19, 39): 0.07816669796927886, (29, 36): 0.029186006158722154, (5, 28): 0.251804642380852, (6, 40): 0.07942408524672569, (17, 19): 0.06149724594062467, (15, 17): 0.06335303861254137, (0, 26): 0.06697452928925098, (5, 45): 0.03215160087813777, (47, 48): 0.28057896355100614, (29, 42): 0.23404077695812026, (32, 44): 0.09831482915076158, (1, 10): 0.23898611595081107, (3, 7): 0.2311772964981292, (34, 35): 0.22658620197848744, (1, 28): 0.27198529217995426, (27, 31): 0.14483854673026078, (18, 40): 0.26209987492492787, (2, 41): 0.28896699942386345, (0, 13): 0.06635384351710993, (25, 49): 0.0985656760228752, (8, 33): 0.17323878858684244, (17, 26): 0.11715200138966264, (4, 30): 0.19580343518645826, (3, 39): 0.22870392529036745, (20, 29): 0.2061636244502408, (7, 8): 0.27798290518219126, (9, 43): 0.29509472359083455, (13, 19): 0.07817499101203344, (12, 18): 0.17534742670907816, (17, 28): 0.29859604973418175, (44, 47): 0.13339914502519906, (3, 14): 0.2825832796298799, (11, 48): 0.27475202287009937, (32, 40): 0.1542511636831889, (13, 47): 0.27244135340000036, (12, 24): 0.09292690066264572, (11, 41): 0.18334631748964195, (15, 37): 0.24268729084892138, (37, 47): 0.12060324931692892, (7, 33): 0.029581128318942416, (6, 9): 0.14584782133878413, (25, 32): 0.28344353299378927, (7, 21): 0.02540267103349685, (21, 25): 0.0019562848914013607, (18, 43): 0.0960775190987068, (26, 27): 0.0873928234638806, (2, 23): 0.10694133002680437, (37, 39): 0.11658371312632643, (27, 32): 0.2204227001034589, (19, 20): 0.20522478229489183, (10, 25): 0.26496756133510685, (2, 16): 0.04407521596338571, (19, 22): 0.09191893435544177, (41, 49): 0.21151243509671727, (18, 25): 0.10465383596906735, (10, 17): 0.2920129869326279, (16, 37): 0.19054007497633516, (29, 41): 0.273367310930005, (36, 37): 0.2041673082440983, (6, 20): 0.15439484015580796, (33, 46): 0.009671416210224925, (25, 44): 0.026681897825147925, (4, 6): 0.005726307405982345, (35, 37): 0.11790499622785583, (29, 32): 0.05744709909946538, (12, 22): 0.2473179922058796, (5, 9): 0.20614953676100634, (20, 48): 0.11874338714175398, (11, 40): 0.24236211062920035, (39, 49): 0.2558782667415515, (27, 46): 0.16023519526485167, (23, 29): 0.26786738707388963, (19, 28): 0.22899410394598907, (20, 24): 0.17395538775774236, (23, 25): 0.08057436784398149, (6, 45): 0.17957325430121218, (42, 48): 0.02917683142553038, (0, 24): 0.29192546897255217, (4, 24): 0.05711805335909693, (5, 33): 0.18191319015434834, (22, 28): 0.284682725844439, (16, 42): 0.28861501586324434, (16, 18): 0.16048616416490027, (40, 49): 0.29930571917883697, (2, 17): 0.08391401680392026, (3, 5): 0.2519198788936562, (7, 15): 0.29056196074633384, (21, 28): 0.29281703104163964, (19, 26): 0.09828245653490215, (13, 33): 0.020596832722871328, (5, 42): 0.22968656377804889, (2, 33): 0.22448605285458223, (10, 43): 0.19205117403017327, (15, 43): 0.10572598800225602, (6, 47): 0.13794324425706453, (6, 37): 0.0032565124839942228, (21, 40): 0.17888931669095556, (11, 38): 0.22753442369160093, (13, 30): 0.25977789338555, (31, 47): 0.12610955256394404, (29, 31): 0.009020821919003396, (3, 41): 0.2858321266282708, (38, 39): 0.05201877918278728, (12, 48): 0.24167893689316605, (38, 48): 0.11484317366093443, (8, 42): 0.1036664390800384, (7, 26): 0.07009042974039664, (18, 26): 0.22713973360780726, (17, 34): 0.11780397856547545, (3, 22): 0.13880777594225716, (1, 27): 0.24739443099446617, (8, 26): 0.10274441242863275, (16, 39): 0.028285496504268613, (4, 35): 0.19090454935203124, (9, 27): 0.2686979896782615, (5, 47): 0.029469822468651895, (26, 43): 0.01962622984811998, (23, 44): 0.13813409998046097, (9, 38): 0.1573065012106062, (4, 7): 0.12650560500572075, (19, 23): 0.19480085131108385, (15, 16): 0.09407588715543237, (8, 16): 0.09398941811409071, (19, 35): 0.018867577592967155, (12, 39): 0.12034412050233703, (35, 42): 0.015556063482253545, (21, 27): 0.008332081049527817, (34, 36): 0.05467633997221479, (7, 38): 0.26465737504612563, (35, 38): 0.23584957121107086, (14, 36): 0.031032453326891384, (5, 11): 0.20739360691497633, (3, 25): 0.18532402363676803, (33, 36): 0.2490260248951166, (41, 44): 0.04203825640679428, (40, 47): 0.07771647674337691, (35, 47): 0.00542081166570032, (0, 33): 0.17442241061020788, (15, 24): 0.287291759790849, (8, 9): 0.0828410428609996, (9, 30): 0.014964483057250576, (1, 9): 0.22335841520482336, (12, 13): 0.1904817151886473, (23, 33): 0.11679683018009324, (21, 31): 0.16789435381611395, (1, 15): 0.25706371328109145, (38, 45): 0.007651236141793682, (2, 47): 0.2800249714069057, (23, 46): 0.11417617736362204, (46, 48): 0.17176023140290814, (9, 32): 0.13280346002121873, (7, 25): 0.02488876710062793, (25, 33): 0.22816127120601393, (6, 22): 0.1417857361012504, (35, 48): 0.09930167204002299, (4, 27): 0.2635215060497725, (15, 48): 0.09092590467946332, (5, 14): 0.2794100979545568, (5, 19): 0.15540177396792368, (3, 28): 0.010501549169257352, (0, 1): 0.04143333036100064, (12, 30): 0.13939680040464916, (20, 47): 0.16444175224347105, (4, 47): 0.15936969373050439, (20, 37): 0.16254894464631633, (8, 47): 0.16776107682021393, (32, 39): 0.13406604643343886, (12, 36): 0.2297995653970439, (38, 49): 0.12131564951518446, (1, 20): 0.1303545836023202, (46, 49): 0.0011710623299934775, (14, 17): 0.2766167877458766, (25, 37): 0.16688396837476813, (8, 46): 0.08101205567396971, (0, 6): 0.24176237664453587, (2, 13): 0.10864715090994348, (7, 40): 0.2876922401958789, (16, 48): 0.2481117130875609, (14, 25): 0.22086614583545108, (4, 14): 0.06300246752026437, (6, 33): 0.2656683383237809, (7, 44): 0.08369671822595352, (14, 44): 0.24743521533045432, (6, 49): 0.20891965699791967, (2, 42): 0.06392718983321598, (5, 34): 0.2598519511783933, (12, 47): 0.08650244260145849, (10, 27): 0.1906758280371839, (24, 42): 0.0948819969627486, (17, 47): 0.10293817570855202, (38, 40): 0.20723148571872363, (26, 36): 0.08504443539252128, (17, 49): 0.05664557311543456, (11, 20): 0.28939862585221837, (41, 45): 0.2409518069778507, (42, 46): 0.015239083623342763, (18, 47): 0.15856540617844703, (22, 44): 0.13585117745904848, (27, 45): 0.26536179120282116, (15, 46): 0.10099793415739815, (3, 30): 0.04284934102956859, (25, 48): 0.04696673266062483, (19, 24): 0.018304809411107348, (4, 39): 0.039733528551877305, (1, 38): 0.016870287279774975, (2, 37): 0.17661956976405005, (3, 6): 0.28353049923871887, (18, 34): 0.18742568224867012, (9, 28): 0.1821954351899342, (18, 45): 0.005688595681362496, (12, 14): 0.24286746623004443, (0, 39): 0.2936228433062445, (28, 32): 0.27625893140828767, (22, 41): 0.23799130046758923, (3, 36): 0.13041504526145423, (2, 6): 0.15690516714527988, (5, 12): 0.08325740577502841, (13, 18): 0.08980605863819027, (20, 21): 0.13449680428050761, (27, 37): 0.0023816898059179302, (15, 45): 0.143000750785159, (12, 34): 0.19714333651648622, (8, 34): 0.25712217914116225, (6, 32): 0.12725207398161045, (22, 36): 0.05270082312276923, (23, 31): 0.020139209245520383, (17, 20): 0.06201413384328984, (3, 40): 0.08241699735556482, (13, 25): 0.16888677499904803, (14, 31): 0.02756635653766789, (5, 38): 0.1760900064941236, (0, 3): 0.25389574424156236, (9, 23): 0.19515394872977568, (4, 19): 0.034514706823617625, (48, 49): 0.15591019142744114, (44, 45): 0.11843310423702544, (4, 42): 0.2361956295347976, (17, 22): 0.20672445007319928, (9, 49): 0.0470045235166155, (5, 48): 0.15261848640569084, (22, 29): 0.01472273500458815, (13, 45): 0.14598363735561914, (21, 46): 0.20589193128354422, (2, 27): 0.16627235281355085, (11, 13): 0.29115007292582895, (1, 37): 0.2917941356306005, (7, 20): 0.01558293690207505, (16, 29): 0.20305956895191338, (22, 42): 0.08682515436479205, (4, 18): 0.2981907706723237, (44, 49): 0.03014073713899099, (7, 9): 0.012258334114586567, (6, 13): 0.02073970759802658, (3, 43): 0.10274975037269587, (21, 33): 0.04155116438253161, (10, 40): 0.1931992282651588, (37, 38): 0.15998985512764854, (13, 36): 0.22132835627154976, (35, 49): 0.23864437150474727, (28, 47): 0.11651598263512492, (9, 22): 0.1340595066992625, (2, 38): 0.04065529327282628, (3, 15): 0.12917751213742384, (9, 29): 0.16522974115033526, (6, 39): 0.07227908138508962, (14, 32): 0.16386257505631927, (21, 49): 0.09586700041536639, (5, 49): 0.08323207394951422, (3, 10): 0.20510878276859904, (2, 28): 0.22599296753879164, (1, 33): 0.28676286025671843, (3, 16): 0.12704625587765533, (13, 49): 0.1410001801295324, (29, 47): 0.056426475155366834, (15, 49): 0.11077829990503597, (24, 26): 0.10688043087521816, (29, 45): 0.10058918959739123, (14, 37): 0.05672562488877287, (42, 47): 0.28462005576197247, (5, 22): 0.2890316542036799, (14, 40): 0.24164804958011316, (0, 27): 0.05257266213872653, (6, 36): 0.2869327464941607, (2, 29): 0.005661962974867462, (22, 40): 0.06616109446026296, (18, 29): 0.261958712722429, (5, 44): 0.29540610425175207, (9, 35): 0.050566778903359345, (21, 26): 0.14385730162685642, (31, 32): 0.0017480172282252403, (43, 48): 0.060752768905361826, (10, 29): 0.039140010357729994, (1, 22): 0.02685427252783503, (0, 19): 0.21608874320469548, (22, 34): 0.11238631067446421, (0, 38): 0.2869938904025748, (12, 17): 0.03178943364420856, (3, 38): 0.22349154501639665, (41, 43): 0.11154393074927081}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
