Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.8542287602301464, 2: 21.034355879696257, 3: 11.302950007798731, 4: 6.167298865293151, 5: 16.375129250379974, 6: 10.64178244207141, 7: 0.0, 8: 10.026176252315096, 9: 21.424540882422313, 10: 0.0, 11: 19.384656176250296, 12: 10.387160111323377, 13: 16.83965908390298, 14: 10.651358966465121, 15: 17.75564066030064, 16: 9.522705983446548, 17: 0.0, 18: 0.0, 19: 1.4925981277615037, 20: 8.299660577528234, 21: 24.11885374995763, 22: 0.0, 23: 13.679595460792694, 24: 23.313000848800616, 25: 13.659331987290352, 26: 0.22787638717085912, 27: 7.592203952341269, 28: 5.267253648533518, 29: 25.37174842326469, 30: 15.368853349642993, 31: 4.2101292994173445, 32: 20.931764493161555, 33: 0.0, 34: 23.285753931589362, 35: 16.128270616451626, 36: 15.043155840078661, 37: 8.505459024840633, 38: 6.961625014218645, 39: 0.0, 40: 22.720140073674035, 41: 10.12858160499672, 42: 11.39494606260166, 43: 23.90220802764136, 44: 2.852183333645052, 45: 10.163510047653496, 46: 7.277079265877157, 47: 0.0, 48: 4.647750951772977, 49: 8.505100607830867}{(38, 48): 2.0}{(4, 9): 0.11078754828260698, (2, 30): 0.06177991330288507, (28, 32): 0.259348241059849, (6, 15): 0.227795043377307, (5, 44): 0.21077103899352365, (40, 43): 0.10949901464638859, (10, 31): 0.2241312573723935, (10, 45): 0.29985507064454686, (24, 34): 0.29305823501901185, (8, 13): 0.019534280852949337, (19, 32): 0.07434831337068062, (4, 10): 0.06915818280950982, (6, 10): 0.1312113153529222, (12, 37): 0.08976309738887582, (17, 34): 0.2780162805911171, (2, 43): 0.0953847479996827, (6, 20): 0.2589579742914339, (8, 34): 0.2754675335861626, (1, 18): 0.27062758241073454, (23, 36): 0.1488523062329029, (22, 26): 0.07596827788548736, (0, 35): 0.2475432670480948, (39, 48): 0.06347010862508676, (12, 38): 0.15279772461969934, (24, 32): 0.17549144236588649, (28, 49): 0.16819018868057106, (3, 17): 0.03999465452761579, (9, 42): 0.010899434512470163, (12, 46): 0.22046556614785312, (46, 48): 0.232883550744494, (15, 49): 0.0932686935760378, (10, 24): 0.05315570788455385, (5, 39): 0.1747821437789208, (8, 22): 0.1407676780268043, (4, 33): 0.1464231007719254, (29, 45): 0.13438644368850375, (28, 43): 0.1834407222661435, (13, 42): 0.15693178570957017, (18, 33): 0.19485338199064012, (8, 42): 0.19994103542236927, (1, 19): 0.001000758276359459, (20, 29): 0.2391974210685793, (12, 36): 0.1543165661419296, (32, 49): 0.06338833425328645, (5, 28): 0.05680194862605878, (15, 43): 0.20834327957122498, (4, 44): 0.20039840134128875, (13, 27): 0.10192604322363065, (36, 39): 0.030071764993907544, (20, 49): 0.13314912493133094, (28, 34): 0.12185187010091679, (21, 26): 0.10450213564797362, (9, 36): 0.185508422047828, (4, 23): 0.2994505706058795, (14, 49): 0.04343427315434408, (37, 45): 0.14662236196392275, (19, 49): 0.2927410880535337, (0, 10): 0.14592634216964476, (12, 30): 0.2051656183877197, (21, 43): 0.16555236572425447, (12, 48): 0.10380398623789633, (8, 49): 0.018533790860173725, (19, 25): 0.25365704526402144, (16, 20): 0.2877541535741917, (19, 30): 0.04523403597415926, (36, 48): 0.11979189013345627, (11, 44): 0.08605524766252982, (27, 48): 0.292592699027651, (35, 39): 0.1815433472223257, (12, 35): 0.16967002864645467, (21, 37): 0.24518754691161587, (14, 30): 0.1161245070950021, (7, 17): 0.06356360135782545, (13, 36): 0.1290345087858095, (9, 48): 0.18207351080561895, (5, 29): 0.07967135713755022, (14, 29): 0.2505426860502392, (27, 41): 0.2930321325006994, (33, 46): 0.0376800601301149, (34, 38): 0.09020397720475622, (17, 30): 0.17654226449866256, (15, 46): 0.2736447065011907, (20, 27): 0.2867746216911501, (9, 10): 0.2585277657041044, (20, 34): 0.27931855086016116, (3, 6): 0.007468313344711907, (29, 38): 0.19166340684290653, (4, 19): 0.23975017853920583, (4, 30): 0.2913998666243708, (35, 49): 0.2253406623289847, (15, 20): 0.21103000820085674, (17, 18): 0.04664977370975208, (22, 42): 0.1708873484139372, (21, 45): 0.28833968775143853, (32, 43): 0.025054210351703052, (13, 40): 0.22133521464928171, (7, 35): 0.2184405124510674, (4, 42): 0.19059397683832677, (4, 11): 0.02135488321904011, (20, 40): 0.272135368268691, (22, 49): 0.08391129850632707, (16, 39): 0.20743875211122265, (19, 46): 0.157917006206189, (12, 18): 0.2843060384620174, (25, 48): 0.010431967738728442, (13, 46): 0.0030134734433540753, (6, 43): 0.179257255002462, (32, 46): 0.17823059342927777, (24, 47): 0.2643990396057523, (16, 43): 0.27911525844644275, (3, 16): 0.010102255032658424, (32, 38): 0.27479496683370386, (2, 33): 0.1539892487097966, (12, 40): 0.06373707411924436, (38, 42): 0.11352466495898102, (31, 46): 0.14306525174772672, (10, 20): 0.1674526265007275, (31, 49): 0.1214039137985724, (12, 16): 0.19423244741850695, (27, 29): 0.19494953062116513, (19, 22): 0.2876812869764002, (30, 32): 0.2507428160322068, (5, 47): 0.038296044190557633, (26, 45): 0.09897038250113949, (11, 18): 0.29770935545782007, (3, 43): 0.15182161504111713, (8, 18): 0.12548469992590625, (1, 40): 0.2637830878622375, (21, 28): 0.039173678685207436, (7, 12): 0.149565846457184, (39, 46): 0.14539889858414304, (27, 43): 0.1068598679115592, (6, 18): 0.27646726122430015, (30, 31): 0.28189433871887565, (2, 36): 0.08212137116281067, (24, 36): 0.1299147339145175, (22, 34): 0.02079056119498882, (48, 49): 0.19972711907096805, (4, 16): 0.28864120724444076, (19, 23): 0.2897403628777094, (24, 44): 0.2861738260980008, (34, 49): 0.22635732398875077, (19, 37): 0.21303540394826273, (17, 47): 0.08029926820945375, (23, 43): 0.058197577724827476, (47, 49): 0.19860168398424652, (13, 28): 0.12657510938968022, (4, 47): 0.08985426183296456, (18, 44): 0.15747239357889878, (20, 41): 0.14913108600737632, (0, 31): 0.21480827662072446, (4, 32): 0.0985521208059323, (3, 46): 0.028622028617999062, (16, 25): 0.014219687214679455, (18, 30): 0.24450008301736662, (4, 28): 0.03427308642653041, (15, 39): 0.08537462612326509, (9, 22): 0.10381156550082177, (18, 24): 0.2932165601613061, (25, 35): 0.20731114372464804, (1, 30): 0.15523496658221783, (8, 26): 0.05107176975846831, (1, 10): 0.06698848037208817, (29, 48): 0.13125349331104755, (6, 28): 0.09729409459242193, (8, 10): 0.23965384049909533, (6, 47): 0.2755943125905066, (4, 17): 0.2230671034798997, (10, 11): 0.14418349931860538, (11, 17): 0.1503546263458675, (32, 39): 0.018864847741966007, (10, 29): 0.10995391719486419, (6, 35): 0.21966739698654, (30, 33): 0.29491358831452336, (45, 46): 0.07287753695353318, (27, 37): 0.06327953975477336, (10, 35): 0.289623545384514, (8, 27): 0.2006809750093934, (0, 12): 0.2471260276820783, (23, 40): 0.1842436546524969, (27, 33): 0.21768559159691356, (29, 39): 0.09966188486746755, (3, 41): 0.27463319382955426, (0, 43): 0.19161660965822805, (8, 47): 0.10657038275102253, (19, 40): 0.0298903657839916, (43, 48): 0.28971965781274345, (15, 32): 0.26885823477221793, (22, 25): 0.22153366866226223, (35, 46): 0.0354144637480762, (16, 48): 0.22577383360161846, (5, 19): 0.043235684929180104, (4, 39): 0.21656734074818118, (5, 42): 0.06057649812472523, (16, 19): 0.03675802540027795, (13, 24): 0.18480383640737824, (25, 40): 0.041524155908413025, (0, 20): 0.15893504084904883, (29, 35): 0.15539816566121634, (27, 44): 0.03523667672324416, (2, 15): 0.14499596262478054, (1, 16): 0.13128290567548204, (44, 48): 0.06478513550744702, (8, 24): 0.17197211254306372, (24, 25): 0.043169948925676, (14, 36): 0.14699472424904644, (5, 13): 0.20472854275077149, (3, 24): 0.17668657016103909, (20, 37): 0.047382518140456596, (0, 32): 0.022424234047731282, (11, 30): 0.04419122770641769, (23, 33): 0.07126476225466861, (23, 44): 0.09111391320244018, (5, 22): 0.2409730352437286, (30, 47): 0.24829764227665435, (18, 35): 0.06839513681419483, (40, 41): 0.14131726873075567, (21, 44): 0.06767048643513454, (7, 40): 0.0941037871442499, (30, 48): 0.030718292204277672, (10, 36): 0.08038670128355158, (8, 32): 0.06076247109638345, (19, 48): 0.22385918894907905, (25, 31): 0.1858305314565613, (42, 45): 0.16910976783889345, (37, 47): 0.013902537586245933, (10, 21): 0.03651927373039202, (41, 43): 0.2991427906625104, (0, 13): 0.24183166454048205, (32, 36): 0.058794990627129035, (22, 37): 0.2721372155645239, (26, 35): 0.24664165639458832, (1, 31): 0.11827167005306133, (4, 43): 0.13959933017850853, (16, 29): 0.14764467562862263, (0, 11): 0.05550858546947313, (38, 45): 0.1718534001630863, (15, 34): 0.24747688361387188, (5, 36): 0.25553347728998943, (6, 30): 0.169285817169458, (40, 46): 0.250355948940323, (16, 21): 0.23756878491448252, (1, 49): 0.25456866353404034, (30, 38): 0.10625388316280486, (31, 40): 0.1697315079890438, (0, 41): 0.2166532018072623, (7, 8): 0.04125507560878095, (9, 24): 0.08085187707469153, (37, 46): 0.010253324438734035, (33, 48): 0.13825773979063866, (30, 35): 0.23270772829167338, (33, 39): 0.09044067196188389, (8, 9): 0.18452058153323125, (26, 44): 0.12425973513714132, (12, 27): 0.0953974225239926, (16, 30): 0.017614118985192516, (8, 30): 0.08434750745475007, (5, 35): 0.058294577203437746, (18, 41): 0.09406453611177376, (6, 41): 0.08998103451053797, (2, 22): 0.0009613898089633088, (4, 49): 0.17414910306721415, (9, 35): 0.09485175468257508, (27, 30): 0.1586270513513661, (20, 39): 0.23232868878497792, (13, 20): 0.13761481660565622, (21, 42): 0.0018340698480511673, (18, 26): 0.2356115462654983, (14, 16): 0.22365311805683033, (20, 44): 0.18483974399288478, (11, 13): 0.2888842908255617, (28, 36): 0.024662899800799432, (1, 48): 0.26020043847704294, (23, 25): 0.186249028373315, (1, 21): 0.018274340013092194, (45, 49): 0.13376392770874737, (9, 18): 0.27572006474323324, (25, 43): 0.045174839110247896, (11, 32): 0.06816910675006134, (42, 48): 0.20670680060635058, (31, 36): 0.2764635050372605, (10, 38): 0.06657982517907339, (4, 20): 0.1986351897708064, (2, 26): 0.039158282758559405, (21, 22): 0.2180171569769305, (44, 49): 0.1677493010736026, (25, 42): 0.20562175368899838, (20, 32): 0.2584336010442008, (19, 27): 0.04881106057549721, (9, 44): 0.05949630788375854, (2, 32): 0.24507845789489235, (1, 34): 0.06716835234411696, (17, 19): 0.1596658267293636, (4, 27): 0.05174947485768703, (6, 21): 0.07186084746844397, (33, 42): 0.20353814889186544, (7, 20): 0.29462819270388135, (13, 18): 0.00760061768946807, (39, 45): 0.05262498549283696, (32, 40): 0.02674015797944914, (3, 5): 0.2438076918823616, (2, 12): 0.02393576223471274, (5, 33): 0.12793527605141053, (6, 33): 0.04222422444118894, (35, 41): 0.10394145618827803, (12, 39): 0.16491950174913603, (22, 28): 0.02808054534701372, (35, 37): 0.2588053512618151, (16, 34): 0.05418014684234405, (31, 42): 0.25251491749694743, (32, 44): 0.14321477205589053, (18, 22): 0.07041542755848229, (24, 40): 0.001283969324069889, (20, 21): 0.02157757608032258, (13, 23): 0.15219862620713456, (15, 40): 0.23806577161070194, (7, 46): 0.253630685063717, (1, 12): 0.28983411153687666, (23, 26): 0.08176590385977861, (6, 19): 0.017014524928735095, (16, 32): 0.06685556458855248, (10, 13): 0.09843426460532156, (13, 21): 0.21308565985106726, (4, 8): 0.09607433022686358, (42, 44): 0.10361816811863554, (10, 41): 0.2833920496206842, (22, 44): 0.08717564758849912, (17, 23): 0.07261767962047751, (31, 37): 0.17355292508493703, (12, 31): 0.05066451222251924, (11, 24): 0.14575907311531314, (7, 19): 0.2530140480898366, (21, 33): 0.044819656539385674, (13, 44): 0.1413402650366215, (5, 11): 0.05441356689748711, (33, 43): 0.22774518938822547, (17, 42): 0.02030048508036294, (1, 36): 0.21398737515651262, (15, 33): 0.03628442543627364, (13, 30): 0.0741063407487856, (36, 47): 0.0504625862452011, (12, 45): 0.19319655788789475, (10, 27): 0.2588539208067867, (32, 42): 0.26093500476879466, (24, 35): 0.21413232633147355, (17, 28): 0.0882133132942114, (3, 44): 0.012793410602480392, (22, 43): 0.2579339546065972, (3, 15): 0.22820466997481373, (9, 25): 0.15563326616160156, (10, 37): 0.03568018745361246, (9, 28): 0.17302618709308057, (17, 41): 0.10931367587995028, (3, 8): 0.06643942392317556, (8, 20): 0.0630535619275855, (32, 41): 0.26699890248956537, (29, 42): 0.10416403503344869, (4, 35): 0.23583203685874748, (8, 48): 0.28972551273158953, (3, 25): 0.1428925968554481, (1, 8): 0.12399462933732987, (22, 29): 0.2838592741305451, (20, 42): 0.08228434108676462, (23, 48): 0.0695607540114236, (13, 26): 0.06672429595053649, (13, 39): 0.14906448060440283, (39, 40): 0.0027734880855376674, (19, 38): 0.021245669789771302, (5, 25): 0.10855315549350962, (24, 27): 0.18404659745991678, (20, 46): 0.13155202647155423, (10, 39): 0.07651206536042725, (26, 49): 0.02948932923168955, (4, 45): 0.010156295127421222, (18, 42): 0.12638147441417122, (30, 44): 0.014330824097869566, (22, 47): 0.2781386360940845, (4, 26): 0.22023101405640894, (11, 38): 0.10332973939263365, (24, 41): 0.21541849748884748, (7, 30): 0.04403442548794988, (14, 48): 0.033499288734129606, (19, 36): 0.17439752093988506, (2, 28): 0.06673448722819193, (7, 26): 0.03239881434241628, (3, 37): 0.03883955788029684, (11, 41): 0.21143753808917357, (7, 10): 0.28364792658936, (8, 46): 0.23963751086698085, (6, 23): 0.2199310231960474, (27, 35): 0.2588339109271114, (7, 32): 0.291014851631333, (35, 45): 0.008373683202951543, (40, 49): 0.2552676128615352, (29, 46): 0.24953300326136946}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:41:06.923691
2025-06-08 06:41:08.358157
2025-06-08 06:41:08.713701
2025-06-08 06:41:10.342312
