Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 4.797448413249353, 2: 13.641079780142572, 3: 4.709067641647896, 4: 26.538040968838732, 5: 15.034234664064275, 6: 7.855224326705684, 7: 5.396608262659317, 8: 15.480333600673013, 9: 0.3732771701893913, 10: 18.37898761685014, 11: 2.390575866350418, 12: 0.0, 13: 0.0, 14: 11.6578431049041, 15: 19.27765188991135, 16: 23.86407993469539, 17: 29.325970513589425, 18: 9.764482486525393, 19: 12.582833891791934, 20: 14.875895171370084, 21: 9.014562855944158, 22: 11.676094795806026, 23: 13.787475657770939, 24: 21.38938646230256, 25: 4.054129871417186, 26: 3.7265483857292665, 27: 13.218896981212666, 28: 18.98791630270702, 29: 15.980798628589312, 30: 22.057063758089505, 31: 0.0, 32: 12.678843543809778, 33: 38.113569835332875, 34: 12.37445134611599, 35: 31.80874418638371, 36: 0.7260131513704025, 37: 10.508281070464221, 38: 30.49575784278693, 39: 24.170554512533293, 40: 4.769082597325117, 41: 7.066410043417067, 42: 17.10097374736026, 43: 12.283562052855965, 44: 30.31427356419805, 45: 8.197599343585, 46: 12.605799735214749, 47: 8.16139766221215, 48: 16.31826142080875, 49: 30.68428857421873}{(3, 37): 4.0}{(8, 14): 0.01193779622867076, (26, 46): 0.07855210264469246, (11, 47): 0.2029699380464049, (32, 48): 0.20044722206571336, (11, 28): 0.2220310430237133, (0, 43): 0.22450149316962312, (34, 44): 0.0013473138945697682, (0, 34): 0.06459703517296224, (34, 46): 0.04837583959454885, (9, 16): 0.21718186218162733, (26, 45): 0.003777013696766984, (30, 42): 0.15263864040277864, (26, 31): 0.041073696134679524, (12, 25): 0.2700077174546507, (25, 44): 0.15105931282759333, (26, 49): 0.09655325543805518, (21, 31): 0.1407850148185434, (40, 49): 0.07831330731652128, (9, 35): 0.13452941186464562, (5, 17): 0.1354816581340388, (10, 36): 0.20140934183822312, (8, 39): 0.2014953318964093, (3, 13): 0.17337485180991516, (29, 37): 0.010192652429893966, (37, 39): 0.04643366197975611, (9, 10): 0.09498926560875132, (13, 14): 0.18465511886972333, (1, 45): 0.0935140140307288, (32, 41): 0.086981097325958, (10, 41): 0.020483309875536093, (15, 41): 0.18412859067463364, (3, 8): 0.19061882182131523, (32, 34): 0.177536778986326, (27, 46): 0.024966090757485248, (9, 21): 0.03395534957167743, (7, 24): 0.04005310127358066, (6, 22): 0.18414327994200355, (33, 41): 0.2832227462528435, (18, 36): 0.05588573988300464, (14, 16): 0.2339410837243583, (16, 36): 0.26409503652020516, (20, 23): 0.13476341816330725, (0, 1): 0.2852471631419517, (19, 29): 0.14293263037023643, (15, 25): 0.06987969880716445, (26, 40): 0.22816507872863998, (18, 43): 0.0664981506649928, (5, 9): 0.04403849871329239, (31, 37): 0.04324963057933504, (21, 37): 0.1316022554515389, (14, 39): 0.03997841678421059, (3, 5): 0.16009070903366354, (4, 5): 0.13263616337851022, (4, 24): 0.19616935966896887, (0, 14): 0.13900699034758796, (4, 8): 0.2375423670267797, (7, 13): 0.19731038279970706, (29, 38): 0.08774043497194076, (4, 34): 0.18339170367738714, (40, 48): 0.19277252072639722, (0, 37): 0.01028472507745074, (8, 37): 0.002491712913196875, (18, 46): 0.05724847006847465, (13, 25): 0.26932385042393614, (9, 36): 0.2836254089140088, (13, 18): 0.2235632235318071, (5, 36): 0.1328678894466922, (0, 13): 0.2847928559964664, (23, 48): 0.13295292860219735, (6, 41): 0.10464231294011457, (13, 17): 0.004012694093946689, (7, 45): 0.023867620643056697, (4, 22): 0.1719620922307639, (8, 13): 0.19654871724168943, (12, 38): 0.2656054150504532, (30, 49): 0.24135809785779774, (14, 34): 0.1971426047524171, (3, 45): 0.23870571570655644, (2, 4): 0.14071350134180877, (22, 42): 0.17190925309555913, (18, 33): 0.13124317023004461, (0, 44): 0.2934265886636699, (0, 28): 0.26570943881440323, (2, 27): 0.2468617491158687, (3, 15): 0.2080295865256699, (41, 44): 0.10096373179709944, (2, 49): 0.27590590826770545, (28, 39): 0.047763368610106695, (10, 19): 0.2699657072138292, (27, 41): 0.1857594997329908, (26, 36): 0.25953568168225777, (41, 48): 0.20163891237396023, (1, 27): 0.04191928453817882, (14, 23): 0.15533240666527348, (4, 19): 0.22179538390550083, (25, 38): 0.17152197062842284, (6, 14): 0.006021162476127961, (28, 42): 0.027044740018392775, (18, 41): 0.24346887440287085, (10, 42): 0.04711577240981724, (4, 40): 0.21807867640699377, (29, 48): 0.286345223512404, (15, 44): 0.06707687995092323, (15, 31): 0.19896624645114047, (17, 36): 0.10950893656969378, (12, 20): 0.16410247977378475, (38, 48): 0.14851607283591223, (2, 5): 0.11845983730505202, (27, 45): 0.19966070602487476, (27, 42): 0.17769205729588092, (5, 49): 0.23672357032965882, (3, 46): 0.29269720161619317, (24, 47): 0.1016973531213031, (5, 16): 0.0744834401216439, (0, 36): 0.18774226714167827, (12, 37): 0.1496910549138874, (1, 25): 0.2632880454818104, (14, 15): 0.1404876721336773, (13, 15): 0.26309859551472337, (2, 33): 0.12033179312148859, (8, 18): 0.1600875362630976, (10, 18): 0.12882143282673575, (23, 47): 0.009524280599794011, (28, 35): 0.21358542995007682, (3, 18): 0.23221618609729133, (16, 42): 0.289648779671234, (37, 45): 0.01452874139489263, (16, 45): 0.15127286835407774, (8, 28): 0.15333190047175183, (3, 14): 0.10199490842324145, (31, 38): 0.12033332126465186, (31, 35): 0.13748384639867692, (19, 23): 0.2970587712720841, (16, 47): 0.023809481994482896, (13, 42): 0.24900411184720622, (8, 36): 0.25776212645588337, (23, 45): 0.19795078785523504, (17, 42): 0.13816558926204855, (8, 45): 0.06382533106669885, (16, 41): 0.06935785844242941, (25, 26): 0.0017449240608497397, (12, 47): 0.16515869909172923, (23, 27): 0.12237732403733842, (0, 7): 0.028810821647924822, (1, 14): 0.10962614124978733, (5, 48): 0.13089827423543315, (24, 45): 0.033533593005413996, (1, 5): 0.23921005096611958, (36, 48): 0.07184445381223736, (3, 38): 0.07654700521322395, (3, 7): 0.15316150053630992, (20, 36): 0.2488509357186125, (3, 25): 0.18185710828247525, (22, 25): 0.15904088670081457, (44, 48): 0.28028433265110475, (43, 48): 0.08398946573031828, (16, 17): 0.004034456238211559, (0, 32): 0.19550541614971406, (8, 43): 0.23261821767940014, (30, 36): 0.13470833693468728, (26, 43): 0.2698392262432179, (19, 40): 0.10752999472090942, (2, 9): 0.2064413901718212, (1, 39): 0.2148024413388168, (33, 37): 0.16948882694301703, (35, 36): 0.2441432898083929, (17, 30): 0.2965925051983759, (22, 27): 0.24282725716440773, (19, 28): 0.03306686447981176, (18, 42): 0.1843139736605014, (18, 30): 0.20891401533006812, (0, 20): 0.290267189207548, (14, 40): 0.2200473345152886, (23, 49): 0.07158871821347819, (2, 31): 0.24063571379625243, (20, 47): 0.1476476301033877, (19, 44): 0.14168498721401523, (22, 38): 0.14688251674876995, (5, 14): 0.159206512349408, (20, 42): 0.24624204668823707, (32, 44): 0.06851089006633765, (12, 22): 0.1733657644192841, (3, 32): 0.21314534493459042, (33, 35): 0.06919075498942248, (23, 36): 0.15489816885053534, (15, 36): 0.2564903305445431, (16, 27): 0.21820260894276278, (16, 37): 0.04513309817992826, (11, 19): 0.1730487476447536, (9, 15): 0.0167788356384616, (16, 21): 0.0029162587260108674, (17, 39): 0.195236847217364, (29, 43): 0.05858030993409736, (17, 20): 0.2855338607448004, (12, 21): 0.2273424489538252, (26, 37): 0.23189065585092253, (9, 45): 0.03297501643199852, (24, 31): 0.2920418240790031, (0, 48): 0.1783629622633727, (5, 22): 0.011139338842303748, (6, 44): 0.10007018016041645, (13, 21): 0.11634523589334986, (9, 44): 0.03495356341219933, (11, 32): 0.0234667126602518, (21, 23): 0.04469183487806143, (10, 12): 0.013810321466166764, (10, 32): 0.24393267351641595, (36, 47): 0.07626593608180822, (37, 47): 0.06034982677632058, (11, 35): 0.04283240533054132, (20, 46): 0.27688858238479197, (13, 20): 0.12910763974306683, (6, 45): 0.12678293617200748, (28, 45): 0.0010178618376504467, (11, 18): 0.133873360059115, (1, 43): 0.08155531840189292, (22, 36): 0.02001525520397791, (6, 29): 0.2860446788906897, (1, 36): 0.056969179166049405, (8, 22): 0.017215401220521943, (0, 27): 0.16320571260249722, (23, 28): 0.2518767931249184, (6, 21): 0.2713788138370366, (24, 26): 0.1370546731608677, (39, 43): 0.0033474642048174964, (27, 28): 0.2719908533476893, (8, 12): 0.0809861832708641, (13, 41): 0.2851968159651461, (1, 19): 0.20225016182276548, (15, 17): 0.2159283161084586, (25, 35): 0.18611048410386774, (18, 20): 0.17740574833324615, (0, 42): 0.1504550268600925, (13, 26): 0.2571750059909706, (36, 46): 0.07421141100305798, (13, 23): 0.13639136017003337, (30, 40): 0.19670934191992276, (29, 41): 0.2585060266735592, (7, 22): 0.2603059686187323, (13, 47): 0.05992194381090177, (7, 25): 0.2450965110173745, (8, 20): 0.038628136485558115, (27, 30): 0.24167002787114975, (2, 13): 0.10280841084022123, (39, 42): 0.13422169316606491, (5, 42): 0.2772186078582802, (19, 48): 0.11829035799277891, (8, 49): 0.22295712579833538, (2, 24): 0.021565616322667024, (22, 41): 0.08159394069617056, (6, 34): 0.15064922615427104, (8, 16): 0.10907700721523263, (21, 34): 0.062326326017178586, (3, 33): 0.08927828122207387, (1, 30): 0.012035118928012645, (1, 9): 0.11705315183534087, (34, 42): 0.19548451041192927, (30, 34): 0.04966652715050801, (0, 19): 0.24876010845548674, (1, 7): 0.09398671677477441, (16, 22): 0.07407950724313322, (3, 21): 0.23515040604938497, (1, 17): 0.058253090519605706, (15, 38): 0.28839896780775687, (19, 32): 0.10055129975937933, (18, 39): 0.2606254711159621, (32, 45): 0.06495348363165865, (32, 42): 0.048619643589543994, (26, 32): 0.19753792164391493, (23, 34): 0.18493575089502773, (24, 48): 0.2709036099465385, (13, 28): 0.09518886230599863, (37, 49): 0.022003446493451272, (39, 46): 0.28267178440237195, (24, 44): 0.07638840652257763, (20, 38): 0.16726330453258656, (21, 36): 0.27972116435390193, (25, 42): 0.04458280507171836, (31, 39): 0.05469738893225259, (0, 26): 0.08961511174404681, (32, 49): 0.2808807751606587, (45, 48): 0.18272099193799224, (16, 28): 0.057122127763632555, (16, 29): 0.09378957278422037, (12, 28): 0.025022068359226934, (18, 29): 0.03494044898204183, (29, 46): 0.0015563565650793976, (24, 39): 0.049470554924539965, (2, 28): 0.07550244470241198, (20, 22): 0.08907914319024186, (10, 21): 0.13127670881918801, (11, 24): 0.11882502673597677, (19, 31): 0.26764594377748424, (10, 26): 0.20476221836886452, (13, 39): 0.24686697893516624, (16, 30): 0.21555983794937758, (26, 35): 0.1247428546936153, (24, 41): 0.28867621616008554, (4, 12): 0.1334233804977384, (38, 43): 0.1718886140493571, (16, 34): 0.12044959632749393, (28, 40): 0.21877331466964064, (25, 32): 0.14940889350567102, (33, 40): 0.19820012209313925, (23, 39): 0.1553806714603794, (11, 25): 0.1672512613825334, (24, 46): 0.29121280039456815, (11, 39): 0.09053359007637007, (3, 22): 0.02532716809480723, (6, 36): 0.21106752924570413, (20, 41): 0.08911459295347006, (14, 44): 0.26314261095141267, (8, 41): 0.022407157110075925, (3, 9): 0.13562807368463928, (2, 16): 0.12151876602097887, (21, 44): 0.1460288644488065, (3, 16): 0.2967874045162041, (17, 19): 0.015600806196211636, (18, 22): 0.14714734453803383, (28, 38): 0.2135323364380302, (12, 45): 0.2275804843564638, (1, 13): 0.07596143012279515, (10, 24): 0.28672190248969215, (37, 44): 0.2980570643703431, (20, 34): 0.10740774806427916, (35, 43): 0.20496225538500523, (7, 43): 0.0005208602199890832, (25, 28): 0.06251674585971907, (8, 46): 0.09378001281004185, (27, 38): 0.10117883054430356, (5, 41): 0.12158449922608593, (12, 14): 0.13578883284281998, (19, 27): 0.1467767796924656, (9, 18): 0.17432110328523942, (32, 36): 0.06273816616582996, (8, 11): 0.08199946706747305, (28, 47): 0.13012850220921082, (0, 33): 0.022721244539298812, (22, 35): 0.08015352836579723, (39, 47): 0.18190437736695642, (14, 49): 0.08313279144257636, (11, 46): 0.1993547660620461, (2, 15): 0.04656962513226145, (3, 24): 0.2237884519807781, (23, 38): 0.2425550984253424, (10, 28): 0.03896165799240657, (13, 45): 0.11237809697451964, (28, 48): 0.00020471307225571332, (3, 47): 0.24039272918806417, (30, 32): 0.034503371512857726, (40, 46): 0.21897508499419818, (25, 47): 0.014726640359608455, (10, 25): 0.1504413314095188, (26, 47): 0.05412651945299352, (4, 49): 0.11800044165875336, (10, 11): 0.16414646628526788, (14, 28): 0.001972273238426647, (20, 29): 0.09625025853776382, (30, 47): 0.1670387192060683, (2, 3): 0.28589290959482694, (21, 25): 0.2070251666053294, (29, 34): 0.08083605175445702, (33, 45): 0.13899254423602844, (1, 34): 0.05728365924656977, (19, 35): 0.07694201644217645, (3, 19): 0.07086841833996811, (41, 43): 0.01258453509340982, (26, 34): 0.09392959745845568, (9, 48): 0.16949957862276824, (1, 12): 0.10368812759678186, (36, 45): 0.11759676250871011, (7, 44): 0.1425696183284031, (18, 40): 0.25228051213720604, (9, 41): 0.2590092989505714, (28, 37): 0.0363654512466932, (32, 38): 0.20165436437036888, (22, 33): 0.0800796016238516, (16, 24): 0.19649777118553352, (12, 44): 0.17321743709417378, (23, 24): 0.03542160468770874, (8, 24): 0.10870052908846246, (5, 11): 0.2293471691804673, (15, 33): 0.2439506758062929, (19, 24): 0.1407898534316848, (5, 38): 0.11121315559855367, (17, 48): 0.13735194480447355, (7, 31): 0.19121202746172453, (13, 29): 0.2047975137755043, (4, 48): 0.2575377045573367, (3, 12): 0.29814772373240334, (24, 40): 0.2376448147062304, (2, 39): 0.27121967713570694, (15, 43): 0.21913360177216157, (10, 43): 0.17122209376854494, (6, 11): 0.14609878345909177, (7, 8): 0.06372937502146661, (2, 40): 0.20567323083248193, (33, 48): 0.2085953406374909, (7, 26): 0.24670532529337644, (40, 43): 0.05988544685109989, (35, 44): 0.1490263126829096, (2, 32): 0.24383680039503833}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
