Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.993775681674713, 1: 18.278879062659797, 2: 14.634241353062645, 3: 10.184470323571029, 4: 5.531815871531766, 5: 8.430806574372138, 6: 3.484998858128341, 7: 16.741168044782167, 8: 10.405404702830083, 9: 3.5681778608710033, 10: 22.85214860597963, 11: 0.050130100555218604, 12: 18.618738872718417, 13: 9.662497458184497, 14: 0.0, 15: 18.01061378748758, 16: 14.867149959051009, 17: 23.147124647140064, 18: 15.143839086439732, 19: 0.0, 20: 37.423856581580395, 21: 9.089981281561412, 22: 0.0, 23: 0.0, 24: 29.790240758898353, 25: 19.690707037661358, 26: 10.239340028929597, 27: 0.5135926027588962, 28: 0.0, 29: 21.251368810412608, 30: 10.57334753274188, 31: 6.213051280899183, 32: 11.014923205394908, 33: 8.472769700985827, 34: 0.0, 35: 5.892985379644407, 36: 6.03482458526878, 37: 16.351862622311117, 38: 16.744790359258452, 39: 0.0, 40: 15.9884764577498, 41: 15.307221889292988, 42: 25.407482719360914, 43: 18.99766077414222, 44: 10.157365105909657, 45: 12.124108648505295, 46: 21.697775505392585, 47: 12.941817033818293, 48: 0.0, 49: 0.0}{(4, 17): 4.0}{(20, 41): 0.23124220483909444, (21, 34): 0.17051221974435607, (19, 39): 0.07924121865058205, (38, 45): 0.08861810297011868, (0, 48): 0.2336451158230613, (21, 46): 0.2380618174293412, (0, 45): 0.2541813344090441, (2, 31): 0.08050810934949514, (8, 11): 0.14550275230719564, (12, 18): 0.08935922856565175, (17, 34): 0.08647601487906616, (32, 43): 0.08931652625664442, (7, 12): 0.11097347749450152, (26, 46): 0.11545911596493581, (22, 24): 0.254136707947173, (2, 45): 0.09763320536249696, (42, 45): 0.00960195721131336, (16, 36): 0.18710256641499246, (18, 46): 0.22086402859097945, (19, 37): 0.1679870459363096, (2, 33): 0.20436879194174137, (8, 31): 0.20760447313226255, (12, 49): 0.24363457493735982, (18, 45): 0.0701266178901211, (8, 29): 0.2970162456455817, (3, 48): 0.0904805499205302, (14, 37): 0.012245726648265976, (23, 40): 0.0262033642027787, (41, 47): 0.10015006854219967, (25, 38): 0.17884281614969222, (7, 47): 0.03366336464599601, (21, 23): 0.10973405448691344, (23, 29): 0.11459684162313732, (20, 37): 0.016711405185614193, (26, 39): 0.1967371440069802, (35, 45): 0.2388399268834285, (31, 33): 0.24169511451794978, (6, 27): 0.17479462894462003, (32, 44): 0.08683906361772384, (35, 44): 0.1132020877253796, (3, 21): 0.13075196657517948, (4, 41): 0.08221489196626701, (7, 42): 0.2632677100656509, (20, 40): 0.15002951170387555, (1, 9): 0.05849728702523457, (14, 21): 0.09722029175910459, (21, 39): 0.2761762614017347, (5, 25): 0.1825468475955149, (16, 30): 0.03582028365070617, (5, 29): 0.22314278722767739, (19, 44): 0.16674201714898182, (15, 33): 0.24643738979409785, (16, 32): 0.24853826281740365, (3, 8): 0.10756460401128459, (2, 43): 0.27555095914114686, (3, 38): 0.16387147919630488, (5, 37): 0.23968253992895255, (2, 6): 0.028192208001561945, (17, 27): 0.11807054436646165, (37, 41): 0.03775693837507099, (15, 42): 0.1709953443265396, (31, 34): 0.2900336309666969, (5, 30): 0.15155988534442166, (18, 42): 0.17812043554627235, (9, 21): 0.04718282934607689, (21, 33): 0.22431658896624898, (47, 48): 0.21332338657427144, (9, 39): 0.15082556767085087, (25, 40): 0.05911080730919771, (15, 36): 0.26012504756226823, (11, 36): 0.2820709803919504, (6, 7): 0.24437338005229334, (6, 37): 0.10008686085377211, (37, 40): 0.21519884862138342, (6, 48): 0.0672685734749484, (8, 21): 0.26583571679145895, (4, 13): 0.19717786985192726, (5, 40): 0.2861588947718993, (33, 38): 0.18611895396817948, (7, 26): 0.1708443945682999, (11, 16): 0.13916007542237174, (3, 22): 0.2841495865022363, (0, 16): 0.25963698290922943, (7, 45): 0.2704959056796511, (26, 32): 0.15376327814804164, (29, 40): 0.2751604643173111, (0, 24): 0.16579192151374514, (28, 49): 0.2135132773846785, (2, 29): 0.18030459100457844, (30, 44): 0.14143450789409662, (7, 37): 0.2700447677615957, (18, 33): 0.2433105051442926, (8, 37): 0.1729804138786715, (40, 42): 0.04233701242326553, (12, 14): 0.29685373369084245, (16, 35): 0.006056489440711865, (20, 29): 0.12827279464616648, (9, 41): 0.13815992474300653, (2, 12): 0.17853470644849798, (35, 38): 0.24198189200344783, (6, 41): 0.008026573197672448, (10, 16): 0.17364218843572435, (0, 7): 0.22645501168044313, (36, 40): 0.0726666939721957, (10, 29): 0.0624405217031878, (16, 40): 0.1932350446443826, (2, 9): 0.19113962634869985, (19, 30): 0.10914750418125756, (18, 34): 0.04596308804237108, (28, 42): 0.1363358822600533, (3, 11): 0.2832757411169648, (19, 49): 0.022331818417884907, (24, 27): 0.20287757932440792, (2, 39): 0.21679273429430074, (3, 36): 0.2654365807548881, (1, 12): 0.21859379793429082, (10, 26): 0.0005514436878253925, (12, 37): 0.27645483528244913, (20, 47): 0.07118987591886015, (33, 47): 0.03355603225148762, (32, 41): 0.25612541845333253, (13, 43): 0.015324287870179164, (22, 39): 0.2769545304577259, (10, 44): 0.24591074627785336, (37, 38): 0.2880056427194296, (23, 24): 0.2557292946006238, (19, 40): 0.23193445269635987, (9, 49): 0.25354252794077853, (18, 19): 0.2916615600931655, (26, 45): 0.031192037571318464, (22, 42): 0.141276043703378, (13, 25): 0.23308364734846634, (12, 31): 0.01256234443733365, (29, 43): 0.10473477888755486, (27, 31): 0.23013769014524602, (1, 33): 0.07914250204868997, (27, 48): 0.09203353520007906, (20, 28): 0.2523289867588424, (15, 29): 0.09751227907819468, (1, 28): 0.19527170216956766, (1, 17): 0.10083050777700373, (12, 29): 0.18320166249450573, (7, 20): 0.23524032835036698, (5, 49): 0.00888943074996028, (5, 10): 0.22713878152615533, (15, 30): 0.04483117784888578, (22, 32): 0.2011608269778624, (17, 49): 0.231663784109695, (19, 31): 0.0895275497696227, (9, 36): 0.12075254931092415, (24, 39): 0.040137572143354415, (14, 17): 0.1936877889420883, (17, 18): 0.16720457627209104, (37, 49): 0.1007243515304481, (9, 31): 0.09914926905575128, (12, 47): 0.2498585764534667, (40, 44): 0.16750817947079513, (4, 35): 0.14573166914789953, (17, 29): 0.13421561078861535, (4, 22): 0.1441947155120322, (8, 18): 0.20483033296003533, (26, 49): 0.2443691378191464, (8, 26): 0.0026375465883650916, (24, 34): 0.2138332003573323, (4, 20): 0.17557216601048725, (8, 9): 0.19838581623779442, (8, 45): 0.010996482635574966, (4, 25): 0.08172663126596, (32, 40): 0.08526643971149013, (0, 44): 0.21614298097150114, (21, 22): 0.06201961387765706, (18, 25): 0.0024329157129828194, (17, 21): 0.02920412185108416, (12, 30): 0.005470281993508974, (10, 15): 0.21376282828675144, (3, 42): 0.2584245726585219, (32, 45): 0.05713132014436812, (4, 16): 0.015142684369978399, (9, 22): 0.056953496626402374, (3, 9): 0.2604324515224094, (4, 45): 0.26673472622264477, (10, 25): 0.06760927143230051, (3, 30): 0.19227250140741378, (29, 33): 0.08721585340891498, (43, 48): 0.11794196443232317, (25, 32): 0.04678785313752195, (0, 26): 0.17934696633544106, (42, 47): 0.14504939266050004, (30, 48): 0.025044658703873346, (1, 39): 0.11932823520178341, (0, 12): 0.013609281419140517, (11, 33): 0.028097352633203853, (21, 47): 0.0747754975258539, (10, 34): 0.10399496804649795, (24, 35): 0.05285396163642318, (3, 10): 0.13826769637050398, (3, 49): 0.2814938768185499, (2, 46): 0.2323236042133802, (34, 44): 0.13647117264991873, (6, 8): 0.23735196686222748, (7, 39): 0.02115705436697467, (10, 45): 0.27455018049059887, (4, 28): 0.14221188422609002, (9, 38): 0.09786075952107035, (15, 25): 0.02326750810602427, (24, 29): 0.12763703288966516, (18, 49): 0.26220012731649195, (8, 44): 0.016155186532083032, (11, 31): 0.05519998501007634, (11, 25): 0.29023433673306864, (31, 35): 0.2961653267263907, (6, 49): 0.12045965788628532, (5, 34): 0.14462665665630967, (23, 45): 0.2638334480284985, (18, 26): 0.21673503695624396, (21, 36): 0.16652432117844165, (17, 46): 0.18755987593965637, (18, 37): 0.2520157223251541, (9, 15): 0.2800975309917899, (32, 49): 0.11340824958745052, (9, 20): 0.20106459205004132, (19, 41): 0.24650473879805448, (2, 19): 0.2658121860909382, (26, 41): 0.1916931139991377, (24, 30): 0.27195875205636677, (40, 46): 0.16576683230540254, (6, 31): 0.016747132456848658, (24, 37): 0.09948076532375154, (32, 37): 0.0615929632082666, (20, 46): 0.17434385911309716, (32, 42): 0.2963949892896722, (0, 19): 0.10531822085977255, (16, 28): 0.093709398119577, (0, 11): 0.2433023551652073, (34, 41): 0.272968263722777, (34, 48): 0.17692408582801872, (0, 23): 0.0287731323775504, (3, 26): 0.26127957247953365, (11, 20): 0.16880567679740635, (31, 37): 0.27839697090534726, (12, 15): 0.12435285215892695, (4, 42): 0.20829512158179778, (24, 26): 0.29973168921205745, (3, 40): 0.19601260707362517, (5, 7): 0.09065257211316709, (4, 5): 0.1312955131299344, (17, 39): 0.17495053668278746, (15, 24): 0.06482910352289584, (21, 38): 0.12023075889379238, (20, 33): 0.1620838990664689, (0, 49): 0.29976015124906413, (11, 12): 0.020735992609984655, (20, 31): 0.1694116624409407, (18, 32): 0.012468168598017026, (23, 26): 0.09828868403914091, (10, 46): 0.14778025039083312, (4, 47): 0.14185714768701418, (5, 23): 0.2245115268790689, (1, 44): 0.19573111219570385, (23, 30): 0.15273874240557875, (13, 45): 0.240176703203909, (28, 40): 0.11684163544498966, (4, 9): 0.24852519323331249, (3, 7): 0.06391070454933426, (38, 44): 0.28992351440942166, (1, 6): 0.23927765947737173, (26, 47): 0.11482160363595506, (19, 42): 0.06952359858841863, (21, 32): 0.12628350356474377, (46, 47): 0.1848799674614068, (21, 35): 0.11917025740215621, (5, 8): 0.2756265220727525, (9, 19): 0.17808399303400685, (13, 27): 0.11407685686722244, (14, 18): 0.05799580570152926, (11, 15): 0.009990227427134823, (11, 21): 0.2166158861448311, (25, 27): 0.04633270006144025, (28, 37): 0.10770620275441672, (29, 46): 0.03893067072742967, (37, 47): 0.1696090768184038, (20, 21): 0.1164149163204567, (17, 38): 0.08813477175488248, (7, 11): 0.17152812769603923, (11, 44): 0.0715604172420218, (8, 24): 0.24767249505153224, (0, 42): 0.003849140144592233, (8, 46): 0.021460453189060445, (18, 20): 0.17742059595680318, (16, 19): 0.2285429481461282, (11, 47): 0.2901200943814279, (9, 28): 0.09267767968786018, (22, 33): 0.08730406523757478, (0, 14): 0.04047914712410446, (32, 38): 0.12148601373339624, (23, 31): 0.14020150681449478, (31, 46): 0.2896333865210075, (3, 15): 0.2890615339532608, (22, 28): 0.007866675618008245, (14, 41): 0.08980361212160838, (4, 7): 0.04211235850996282, (25, 37): 0.24128602111520195, (7, 44): 0.09336827814070603, (9, 23): 0.24200533592341006, (12, 45): 0.1588371051781033, (12, 17): 0.028636625699106008, (2, 28): 0.0335149619666583, (20, 44): 0.0938964439772285, (7, 32): 0.1403049660585202, (21, 24): 0.06200875652544537, (15, 39): 0.1448840953882978, (16, 17): 0.2084540619841537, (34, 40): 0.02792674082478498, (8, 22): 0.2804540166609616, (21, 37): 0.14407196876538073, (0, 47): 0.15546067749292183, (18, 39): 0.1201585508355289, (14, 35): 0.2117547882899399, (29, 37): 0.19286724856514542, (12, 46): 0.10891645532870907, (19, 48): 0.22689016120508226, (35, 46): 0.09421302162164365, (37, 46): 0.1601220677340229, (25, 46): 0.2652468764421587, (19, 28): 0.017048091577320866, (43, 44): 0.06933832339476577, (30, 38): 0.10421812995202444, (28, 45): 0.06260365519649524, (2, 27): 0.2198543429750665, (5, 43): 0.2013537732978055, (5, 42): 0.009069647292198302, (22, 29): 0.04070046127539479, (12, 27): 0.04742607023201601, (14, 38): 0.03969290882016759, (13, 49): 0.20004587915793362, (33, 34): 0.2891864030273275, (1, 32): 0.06282457385721685, (2, 20): 0.041635857023594534, (5, 46): 0.07966563051490787, (16, 27): 0.11665695189148348, (6, 35): 0.22413773038049245, (6, 17): 0.09337929877643969, (4, 6): 0.1067916031812207, (6, 13): 0.2956463128560168, (12, 21): 0.020572069550765425, (0, 28): 0.17384818302222657, (6, 19): 0.1156620354214482, (18, 40): 0.0658070349528113, (4, 46): 0.11680080382870245, (32, 48): 0.014434641289583371, (23, 49): 0.14583596136824536, (12, 19): 0.2449072281439648, (35, 39): 0.08059629594255319, (12, 36): 0.02687415382285255, (28, 31): 0.011683169605094768, (47, 49): 0.11168054319124414, (24, 44): 0.25591507186437995, (26, 27): 0.18361500623624571, (6, 18): 0.15155647817801624, (3, 32): 0.09733041054177805, (7, 36): 0.19859574412743125, (13, 14): 0.281593310598905, (46, 49): 0.1868698232047137, (6, 11): 0.2585935522238578, (23, 28): 0.12370635821901516, (8, 48): 0.13601508225056447, (34, 42): 0.12826161131783523, (2, 36): 0.0366258688608423, (34, 39): 0.22311276354528248, (18, 38): 0.006678348959433, (0, 3): 0.2031869301111366, (0, 46): 0.21524168963191562, (32, 35): 0.14543690801284231, (21, 48): 0.019641444863980694, (9, 11): 0.076014135584346, (7, 9): 0.2552227333030375, (16, 26): 0.224717326473005, (16, 37): 0.06420692270992633, (36, 47): 0.08312973769355543, (3, 34): 0.07795086255604196, (2, 18): 0.0914569592858503, (10, 12): 0.24378604285246913, (3, 37): 0.24679041904996463, (24, 46): 0.008770164050306206, (39, 44): 0.08791102701805983, (3, 27): 0.05986963093161348, (17, 48): 0.2750881652568434, (2, 10): 0.1536573655696093, (38, 39): 0.18657339261598707, (7, 21): 0.29403053117717287, (37, 48): 0.18131666697184048, (26, 35): 0.01457732355644834}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
