Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.392240008991247, 1: 15.828375845689074, 2: 5.849235227356824, 3: 0.0, 4: 5.317823086275608, 5: 26.628784763111014, 6: 9.349862251884717, 7: 1.723300540932227, 8: 15.204770904189106, 9: 5.651534523390619, 10: 0.0, 11: 1.831970491221469, 12: 3.325554598846204, 13: 12.425200400504274, 14: 13.41377274586738, 15: 19.329517918734002, 16: 3.7119010318794343, 17: 11.461805399964351, 18: 9.770739105384502, 19: 11.110811196520444, 20: 13.607217551570729, 21: 4.242193289145732, 22: 0.0, 23: 20.8315262664118, 24: 7.894903868034792, 25: 14.637587771180893, 26: 11.949336812048275, 27: 12.538676061404233, 28: 16.7597419729452, 29: 17.404800716742102, 30: 24.824630318919844, 31: 19.685802493543093, 32: 0.0, 33: 12.201016428855185, 34: 0.0, 35: 12.444867033225854, 36: 4.670076314425453, 37: 21.041831296124926, 38: 19.418524340710828, 39: 13.658710988227359, 40: 15.517611234061473, 41: 6.0609301477684925, 42: 23.276604465727058, 43: 12.136563928038825, 44: 3.904948533040278, 45: 0.0, 46: 5.4097455071561455, 47: 2.2761339766229174, 48: 1.0280037938757278, 49: 9.17250307519723}{(12, 22): 3.0}{(15, 39): 0.18658835427004647, (2, 14): 0.16240071649837498, (41, 43): 0.16406635618918483, (21, 25): 0.055022560781992955, (14, 19): 0.049184523579594054, (0, 22): 0.2743788074195612, (2, 49): 0.1933571931052638, (1, 26): 0.06957196102472524, (16, 20): 0.11865134906707643, (7, 34): 0.2504844589875759, (11, 18): 0.2867424266563517, (21, 46): 0.2931873815034903, (9, 14): 0.2936029072414505, (29, 30): 0.1147088092390651, (13, 19): 0.12491822404353914, (2, 5): 0.0542958847549709, (7, 47): 0.22920384919934741, (5, 39): 0.12289533879405493, (23, 25): 0.2558075668728486, (0, 40): 0.07367289602153036, (4, 7): 0.043186777004094845, (22, 34): 0.2970359607265392, (5, 49): 0.20701442043024224, (11, 46): 0.059061996276065204, (8, 22): 0.056973527373896056, (31, 49): 0.09340237739824314, (13, 48): 0.056665750805532565, (3, 10): 0.1255231766235873, (31, 45): 0.13345998639588444, (8, 12): 0.10431838242779286, (25, 45): 0.2699046019877964, (22, 30): 0.0807888149996592, (1, 30): 0.15254409772133706, (43, 48): 0.09467800092021475, (19, 38): 0.028392360741360933, (4, 33): 0.26441004636030946, (17, 24): 0.03595663884093716, (24, 34): 0.2810914918632627, (0, 47): 0.022272995979544095, (11, 44): 0.2946941583571167, (7, 14): 0.005897252033673761, (45, 47): 0.05633042104244353, (0, 7): 0.2739843578500393, (13, 33): 0.22907364538415637, (2, 36): 0.16703092192071742, (5, 22): 0.26110816663282255, (26, 39): 0.046377221220047345, (0, 9): 0.08628507426785842, (3, 11): 0.2353434617640534, (16, 23): 0.2510609057301006, (11, 23): 0.06441394657990768, (8, 43): 0.013381064052120905, (18, 35): 0.20003204519173054, (17, 40): 0.26442709323691443, (4, 41): 0.058647308754555066, (28, 43): 0.09030236137917048, (1, 14): 0.06637864298680707, (33, 34): 0.05589648886102897, (9, 26): 0.20612489579382356, (29, 48): 0.17144635939002564, (4, 40): 0.23619015295383272, (12, 32): 0.043996902373065826, (14, 48): 0.23365515743040122, (2, 43): 0.2838458666347271, (17, 46): 0.25755605280212357, (25, 47): 0.009950275592403635, (13, 38): 0.004703932838369118, (12, 39): 0.04685624044240516, (17, 49): 0.02901308892291192, (32, 45): 0.15604858712595354, (8, 30): 0.13380465189701854, (6, 25): 0.257457009070983, (16, 17): 0.2415538599899269, (11, 49): 0.051954151847667704, (33, 46): 0.14231843900201682, (22, 43): 0.07832160900407574, (2, 17): 0.10303750058776313, (40, 41): 0.24409274664414504, (10, 31): 0.061079389646660626, (15, 49): 0.10549357668917198, (0, 25): 0.08373417883916125, (4, 28): 0.27261404501585024, (0, 16): 0.11013894866034862, (1, 17): 0.01513920497871849, (3, 15): 0.02987189674456948, (8, 33): 0.06272796425795558, (40, 47): 0.0005117029280039875, (6, 39): 0.17058373600819554, (19, 31): 0.007307241964616417, (11, 33): 0.08407154345252395, (6, 48): 0.1326068425764973, (30, 49): 0.2893909259125035, (25, 26): 0.1601277548535826, (23, 32): 0.26077610489969444, (1, 35): 0.0053004062233165, (7, 32): 0.10929616369169662, (11, 20): 0.18852697750937422, (10, 21): 0.2263458084292135, (37, 38): 0.06101055949379094, (3, 32): 0.24207633488591937, (12, 29): 0.08951263533830628, (21, 22): 0.23219315527915368, (8, 27): 0.1302305258252711, (27, 37): 0.2707135918171175, (12, 47): 0.15540253029601445, (2, 28): 0.06441122824129383, (5, 48): 0.13998836810379167, (28, 39): 0.11915430102225867, (13, 30): 0.10241891843663521, (20, 25): 0.15023494242311008, (30, 36): 0.1414483609999658, (30, 32): 0.0842410972546378, (31, 48): 0.2016770432586992, (19, 24): 0.07386721097990086, (16, 47): 0.0940536862690539, (30, 43): 0.2882972246984426, (13, 27): 0.2939906239793865, (33, 47): 0.011769762444844623, (20, 37): 0.16918818527575027, (8, 35): 0.12927997700358676, (7, 46): 0.16823620122834287, (45, 46): 0.2887495776989623, (28, 47): 0.17805147044022632, (37, 48): 0.24072168648541778, (1, 40): 0.07429291193373984, (22, 36): 0.2409360215203093, (4, 27): 0.17379502188249726, (34, 49): 0.282102618783732, (32, 34): 0.23327437159250608, (22, 38): 0.20223003095861064, (5, 24): 0.023474399360791674, (12, 18): 0.00244080346633736, (4, 29): 0.1539437273165386, (13, 41): 0.28265965256350367, (6, 8): 0.2088553551716713, (14, 24): 0.019619644549701908, (11, 30): 0.22504232634244808, (11, 40): 0.12375528034962843, (16, 36): 0.1709704726365764, (13, 21): 0.10802824804200628, (4, 14): 0.2945546606894326, (6, 18): 0.13748503016978134, (31, 46): 0.007342487263232167, (3, 7): 0.23524041785368438, (3, 30): 0.13269069383676876, (2, 20): 0.0772908939723816, (22, 23): 0.05717783398676812, (10, 18): 0.06510087928332567, (24, 33): 0.18972461031251148, (14, 42): 0.0651097915666563, (16, 43): 0.07544086295944052, (35, 42): 0.2278893169924665, (32, 43): 0.04690800173090946, (5, 18): 0.030655751802276754, (22, 47): 0.059475511077192844, (10, 46): 0.019970427684701152, (5, 38): 0.1387195757191016, (27, 31): 0.07318236370518429, (21, 40): 0.1351183859794632, (4, 5): 0.04206486937946467, (29, 32): 0.22034158108522725, (15, 44): 0.22228201322645463, (7, 29): 0.2770880119253854, (5, 7): 0.107555091796929, (41, 48): 0.1197108032128483, (1, 11): 0.2248339535353392, (4, 49): 0.020391977792969116, (10, 47): 0.14776906492106057, (26, 45): 0.02887759257407244, (22, 37): 0.10678520213934119, (12, 36): 0.14356644324244652, (19, 43): 0.29293004935573125, (7, 30): 0.15073876739166325, (40, 46): 0.29622464701305773, (20, 21): 0.05785336888366096, (9, 49): 0.10437805187890938, (2, 46): 0.12636415969414658, (25, 33): 0.23384464902219715, (11, 27): 0.023903530835505338, (16, 27): 0.2636133442924669, (9, 36): 0.1577396607669507, (36, 39): 0.10615531012271154, (19, 33): 0.196072850958927, (18, 31): 0.0012522490606148406, (9, 27): 0.26812652398955295, (6, 30): 0.2236638436840706, (16, 22): 0.23768258735578304, (18, 44): 0.27746461766684527, (10, 35): 0.26851464286968696, (23, 42): 0.04316368310358676, (9, 29): 0.26502538378106727, (26, 40): 0.26427370611660084, (18, 43): 0.10196919697124873, (24, 31): 0.2570185769648232, (22, 44): 0.10576223879018914, (32, 38): 0.05462571985661852, (5, 46): 0.2663514592578825, (13, 15): 0.06330908682720261, (32, 40): 0.19398905834042696, (5, 8): 0.2119279368482026, (26, 41): 0.26944755824743777, (31, 35): 0.04986549517303035, (2, 16): 0.20048833294609264, (7, 22): 0.12489981759589747, (25, 28): 0.022040992662813286, (3, 26): 0.18574882674315044, (5, 43): 0.14805038074703927, (6, 15): 0.2973101973986479, (39, 48): 0.11189082122408774, (8, 32): 0.23563213196880892, (6, 12): 0.14762148070723155, (44, 49): 0.039406046657817904, (24, 47): 0.039161696625059424, (27, 29): 0.25401326222774984, (1, 4): 0.12092332254275326, (30, 46): 0.15311765974393907, (29, 37): 0.04620313667669069, (28, 41): 0.2294936544524185, (16, 41): 0.24301850365862532, (9, 16): 0.05131750994214313, (23, 33): 0.004995525400219913, (2, 4): 0.18878154469945255, (17, 44): 0.2179815746219838, (9, 15): 0.19185405162831437, (17, 37): 0.1943004497199173, (29, 41): 0.07068493241847619, (34, 43): 0.0320235983779175, (11, 34): 0.2746570398043903, (36, 46): 0.2552340776802626, (3, 41): 0.2786027970385382, (10, 26): 0.07154658233104354, (0, 33): 0.2584961193937136, (7, 38): 0.21474292323156155, (18, 25): 0.06943346518025141, (22, 46): 0.265523830138876, (5, 27): 0.10204810358956423, (21, 45): 0.27038467953287004, (27, 33): 0.07476014259110295, (1, 7): 0.08462409920630523, (36, 45): 0.06910729228763712, (28, 31): 0.05572685357635646, (10, 41): 0.2338904801650776, (1, 18): 0.2856350953087105, (5, 17): 0.10656088133240474, (4, 17): 0.16472912479002152, (42, 49): 0.2810476229864402, (6, 27): 0.10420114928120389, (31, 41): 0.07440687724778465, (10, 30): 0.2910829418773779, (23, 29): 0.028980219817206207, (24, 36): 0.15559223193852614, (0, 42): 0.22496164839536373, (15, 22): 0.1481967140430562, (10, 49): 0.09469167044871445, (18, 33): 0.10822814561129321, (8, 37): 0.07497492514494282, (9, 46): 0.2479715531545043, (26, 29): 0.01145311985829991, (21, 39): 0.0013940710261929334, (5, 44): 0.2879936073436847, (9, 39): 0.21401706303074827, (20, 44): 0.20920245450805916, (7, 43): 0.02716543093751391, (5, 10): 0.2298449612120711, (22, 33): 0.23399317587306473, (6, 32): 0.14666391989617475, (4, 6): 0.01599743095513426, (13, 36): 0.05485621378566936, (28, 35): 0.09228633309281446, (10, 23): 0.17931856410539987, (29, 33): 0.1967986871685804, (27, 45): 0.10553306895197652, (25, 32): 0.17193240583443076, (18, 23): 0.038370284922208064, (6, 13): 0.05664796761253976, (12, 48): 0.09461639188302368, (31, 40): 0.14077828062459385, (27, 49): 0.2644105508449709, (0, 6): 0.20605516265940357, (17, 30): 0.07017376628921557, (5, 20): 0.2735747228078601, (7, 31): 0.13998567949735521, (20, 30): 0.2667043915815506, (38, 43): 0.2937486161220893, (10, 45): 0.09577880385142039, (30, 37): 0.01550292036725851, (1, 27): 0.00233075083762142, (20, 27): 0.1856252731685519, (35, 43): 0.15040358430629924, (34, 42): 0.09008132378237192, (18, 49): 0.25979713241909363, (22, 48): 0.12152813261113343, (6, 22): 0.1379829324896038, (9, 18): 0.19713221492487648, (7, 39): 0.01269191656521187, (17, 32): 0.22419983042508415, (44, 46): 0.24890381390047842, (19, 39): 0.03007462858062073, (7, 41): 0.09520513588867519, (5, 30): 0.11966005202211359, (1, 13): 0.2520293260088154, (8, 18): 0.02511092558529754, (30, 40): 0.2033189330156011, (1, 32): 0.11884328389486357, (24, 29): 0.14471249942443357, (40, 43): 0.1568066000213166, (14, 22): 0.22725216950284233, (25, 49): 0.28349605602723965, (9, 19): 0.12464900114963953, (23, 30): 0.2535978865416489, (43, 46): 0.13302979601131834, (17, 48): 0.24678961639037217, (14, 25): 0.07726605266857363, (19, 49): 0.136943129125795, (18, 38): 0.2579571873535428, (10, 48): 0.05990598698594733, (0, 5): 0.05903517568523811, (1, 10): 0.2508866413507345, (19, 29): 0.19760645271849506, (4, 43): 0.23772720377843645, (31, 43): 0.21380381957130531, (25, 46): 0.12911380077263587, (29, 46): 0.18347234606381352, (28, 32): 0.15486021102824823, (19, 36): 0.1705943423149008, (12, 30): 0.22808495852673788, (0, 29): 0.11379569779708024, (32, 33): 0.20450493227021874, (24, 38): 0.13017097652418982, (10, 36): 0.26707010813459775, (1, 29): 0.022092888108577957, (2, 41): 0.15261125410018125, (34, 36): 0.2941640851781832, (12, 28): 0.12146214664688776, (7, 33): 0.13242867458453328, (25, 29): 0.19318531841589923, (10, 20): 0.298531700466218, (9, 13): 0.012374230411220998, (16, 44): 0.17780982678287066, (32, 46): 0.2609511778231266, (16, 39): 0.019193089067814795, (27, 28): 0.004577089292527614, (21, 38): 0.20888323494750938, (35, 49): 0.2694747673251167, (17, 43): 0.14449907853776528, (2, 40): 0.06824859015144082, (7, 20): 0.11946031519848127, (7, 11): 0.020326278310357857, (17, 42): 0.06185440973789855, (4, 23): 0.16976659514669312, (12, 16): 0.15674943697171975, (32, 49): 0.12793334592115455, (3, 24): 0.26111909020328755, (19, 37): 0.28632875840290684, (10, 38): 0.20552018792077614, (37, 46): 0.07113375685154188, (12, 27): 0.0920767672362824, (29, 38): 0.210103645867293, (3, 38): 0.09589186903449373, (20, 29): 0.003318406980037658, (21, 35): 0.2638328773254635, (16, 32): 0.13857441610412463, (12, 25): 0.05970322238250838, (5, 34): 0.006970826209911918, (7, 45): 0.24809684397226128, (30, 42): 0.10671992863966896, (12, 20): 0.1575082255243152, (12, 21): 0.23542683920933763, (18, 27): 0.044567447974588226, (18, 32): 0.18665327291429024, (12, 43): 0.2186955308853476, (2, 26): 0.07934981346641018, (17, 25): 0.2800359647194543, (8, 36): 0.13935400895588304, (25, 31): 0.037084287190768735, (4, 8): 0.068965239164418, (30, 34): 0.20786807117873568, (21, 34): 0.21152125346905268, (16, 49): 0.22300226395674747, (9, 24): 0.22997315765350723, (5, 11): 0.1349708249822031, (8, 41): 0.18268036654080674, (28, 40): 0.07954821800251242, (11, 45): 0.22971316575726386, (14, 47): 0.27688232230264165, (10, 22): 0.15173274046144897, (6, 24): 0.05545995013159195, (0, 2): 0.07628382265129996, (19, 26): 0.07310612845261966, (17, 47): 0.05432679728541997}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
