Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.422120263342816, 1: 9.699801382063452, 2: 23.345865382629327, 3: 0.0, 4: 27.022402402988593, 5: 3.511402549954288, 6: 9.658287146100033, 7: 24.819850184435268, 8: 4.697624746898193, 9: 2.918583552006595, 10: 7.687459502521907, 11: 25.767662346988327, 12: 6.152015931989841, 13: 20.88239457815674, 14: 0.9424408253814782, 15: 12.694397769109562, 16: 13.723538445821264, 17: 15.919102910578776, 18: 21.79533838808988, 19: 3.612929504554966, 20: 0.0, 21: 6.92146607586715, 22: 12.325214026066131, 23: 14.181370175530397, 24: 12.708347673025498, 25: 25.17967706026973, 26: 14.093951571928578, 27: 19.987901714744964, 28: 17.309423124176007, 29: 5.347506432054323, 30: 19.00694290747404, 31: 0.0, 32: 0.0, 33: 13.762155256030436, 34: 0.0, 35: 17.970556824600095, 36: 11.798734412275781, 37: 29.815879298583134, 38: 0.7803500323354307, 39: 0.0, 40: 8.21751845963323, 41: 4.954304389551565, 42: 3.4383700874036407, 43: 7.362729429056065, 44: 8.480841328680121, 45: 0.0, 46: 3.6460236868396168, 47: 17.413977281938003, 48: 14.521032082119039, 49: 24.403899601396866}{(8, 35): 5.0}{(28, 34): 0.04184347289797306, (18, 48): 0.2500975939298794, (20, 21): 0.1697440123152176, (21, 25): 0.17371440265207733, (47, 48): 0.1686075390018458, (39, 46): 0.06496165910456966, (11, 42): 0.16405046247475763, (9, 19): 0.13560472369931809, (32, 40): 0.053869870198549503, (13, 43): 0.22329897157957965, (7, 22): 0.12285936216956801, (23, 25): 0.1371197618367799, (13, 16): 0.09210547280418845, (3, 37): 0.020983423060587203, (23, 43): 0.2895930141694507, (31, 44): 0.025007194392767707, (14, 26): 0.11890143704731843, (13, 26): 0.15490397870063619, (40, 47): 0.1605304254579952, (2, 7): 0.08254842218863508, (35, 41): 0.18797276149524342, (5, 39): 0.21049212661401745, (13, 22): 0.13375720549103634, (22, 40): 0.24958155730305878, (4, 26): 0.126529471546429, (4, 10): 0.2951889523090364, (6, 10): 0.23005316667569584, (5, 49): 0.15562519085368345, (11, 39): 0.012635557891487547, (15, 20): 0.008935744633601028, (40, 48): 0.27311371517888733, (19, 36): 0.2825587070007054, (33, 43): 0.028227704299948295, (16, 33): 0.27370219186165656, (3, 25): 0.2821890069719366, (28, 47): 0.0635195059736508, (20, 40): 0.06246118730316103, (12, 47): 0.15013613719887917, (22, 32): 0.0804474656252089, (21, 26): 0.17340688649838812, (9, 11): 0.1295263036421786, (3, 38): 0.033775792623853496, (18, 32): 0.26276441258771904, (7, 47): 0.19196133328434156, (27, 41): 0.1313477678838243, (11, 12): 0.024243321478879965, (6, 15): 0.18303662776408575, (2, 43): 0.110606159593532, (19, 21): 0.06438222619858301, (6, 20): 0.07731492111648602, (11, 26): 0.27027888090860813, (19, 42): 0.17579973776691907, (29, 37): 0.23074298880308353, (22, 41): 0.2060750189674408, (21, 22): 0.2264181083283785, (14, 28): 0.16644980481923216, (1, 8): 0.2597096352176519, (16, 21): 0.11303124101670993, (18, 33): 0.1682761792394362, (3, 33): 0.22677545046719433, (24, 34): 0.24949649502497315, (36, 39): 0.23107091714635988, (30, 43): 0.24694184696595467, (6, 11): 0.18447859936981778, (22, 30): 0.1694395906163133, (0, 1): 0.24930608465312748, (0, 26): 0.2435852867753982, (26, 44): 0.2058155040460615, (3, 22): 0.08159257495405352, (1, 41): 0.19764337316225652, (10, 43): 0.047970023645098524, (14, 44): 0.16368950216777367, (12, 33): 0.2895968377522895, (22, 38): 0.1687574031953668, (2, 4): 0.028611885145718174, (13, 18): 0.17941258202479182, (1, 21): 0.0643449917951948, (31, 41): 0.13178309766396476, (6, 16): 0.08215124487426607, (0, 5): 0.28712755174558036, (15, 40): 0.20307203598894744, (38, 42): 0.006366837663508062, (14, 19): 0.023359077179682528, (41, 45): 0.16420959577254093, (35, 48): 0.09207335693037426, (23, 38): 0.09865141400948713, (14, 38): 0.20983269922085862, (0, 13): 0.14360155460112348, (6, 24): 0.11611057276220177, (24, 31): 0.25775405377591254, (21, 41): 0.08132236175443072, (33, 37): 0.049198970089089224, (43, 47): 0.25948565710016713, (10, 19): 0.2836123716437312, (0, 49): 0.2046597305817067, (10, 45): 0.1652948952768521, (7, 18): 0.26114659527492506, (20, 25): 0.06572211769295888, (43, 46): 0.0036811724954435962, (14, 23): 0.20894703100972709, (4, 32): 0.020579894211924698, (17, 36): 0.1409308693188499, (18, 42): 0.0723954051026124, (26, 47): 0.08051053164476576, (17, 41): 0.24039469983839282, (4, 44): 0.0082911926672666, (3, 4): 0.1648817769131131, (29, 48): 0.11047429015141894, (18, 24): 0.27432011527820926, (6, 49): 0.2969271191693834, (9, 21): 0.06751144763846656, (21, 43): 0.03682410551530909, (10, 41): 0.23819134591802013, (9, 36): 0.138851914370342, (15, 28): 0.08595865997607843, (7, 16): 0.2875164098016347, (32, 41): 0.06399992998292267, (6, 21): 0.2001897821363588, (36, 44): 0.18809766903611153, (15, 25): 0.09366172865610829, (5, 48): 0.013177968050027267, (42, 43): 0.03439103892162627, (29, 33): 0.05364870057206123, (15, 39): 0.2444642755176802, (14, 30): 0.24280224817477852, (9, 27): 0.2197898945925683, (7, 27): 0.1485736983819327, (2, 28): 0.2774965923437167, (2, 48): 0.285748897549434, (23, 44): 0.01257954888970203, (25, 32): 0.08349434604978295, (7, 32): 0.16222766039702013, (32, 39): 0.2301695505897624, (18, 28): 0.014862619070023186, (44, 45): 0.15462201489740998, (18, 43): 0.15823639056821012, (41, 48): 0.04988651580516455, (12, 15): 0.03704162722198577, (25, 46): 0.009930793115656322, (11, 22): 0.1942592606200416, (1, 20): 0.16359641214268444, (25, 36): 0.019339587273493962, (17, 43): 0.256378082295139, (1, 4): 0.26404826745808396, (2, 18): 0.05757025235250261, (21, 48): 0.1580307874571123, (24, 41): 0.013025380887003035, (13, 37): 0.25433214188974584, (7, 36): 0.07669166423619017, (36, 48): 0.022382339393187067, (13, 49): 0.11291314996005947, (13, 14): 0.13904597184490428, (10, 40): 0.21935666985869717, (23, 35): 0.16167358710753435, (21, 37): 0.047027670957200264, (16, 48): 0.26436198845543296, (7, 46): 0.26242241406360306, (1, 35): 0.19797497931078023, (5, 21): 0.007526199325495652, (42, 47): 0.09116652977737566, (17, 31): 0.09080989831351942, (22, 29): 0.22063227500107982, (4, 21): 0.2264331349794495, (12, 35): 0.018675740073822267, (31, 43): 0.030114594222623945, (16, 44): 0.14720322523456145, (24, 25): 0.20172466494434477, (29, 36): 0.10674266099497187, (44, 47): 0.2824198517085633, (18, 26): 0.06985527082335001, (9, 34): 0.2026602029879682, (38, 45): 0.171739737793819, (4, 45): 0.028542243863255455, (16, 23): 0.24051732765163938, (35, 46): 0.23339410471022243, (13, 29): 0.23219516449825128, (2, 12): 0.05253958133712781, (18, 36): 0.1366351512200345, (14, 37): 0.2631798437453669, (7, 33): 0.0708513671197027, (26, 30): 0.011096349497575196, (4, 17): 0.12175243790337768, (24, 27): 0.21066593854814739, (18, 27): 0.18427991116997028, (29, 35): 0.19639482745524792, (40, 43): 0.19897031106513274, (19, 41): 0.14097457871435431, (24, 28): 0.06534383618783725, (9, 42): 0.2706578681840549, (2, 8): 0.11712977869741886, (8, 28): 0.16249248761338794, (41, 43): 0.28058512210500525, (23, 49): 0.2670542849044037, (37, 44): 0.11766071384844771, (45, 48): 0.2482782786845782, (17, 25): 0.1380218742979709, (13, 19): 0.08171686344544064, (29, 47): 0.07234883398651103, (7, 48): 0.015435626277955028, (10, 21): 0.2019315029346314, (5, 25): 0.27488633177912075, (3, 10): 0.2596145907996444, (0, 37): 0.07829117812835777, (15, 27): 0.28352053261825744, (20, 37): 0.1646643382639558, (18, 38): 0.24962424488071155, (22, 46): 0.16212105403366564, (0, 14): 0.20921557026210733, (28, 38): 0.22329873302486314, (30, 49): 0.23922715894443244, (5, 43): 0.12405503009622433, (4, 12): 0.0774009595328565, (4, 39): 0.12161713435239195, (28, 40): 0.25998252715808867, (14, 39): 0.028603986790637234, (15, 36): 0.16731549608028254, (24, 45): 0.06342764307663426, (3, 20): 0.12384871391204484, (23, 48): 0.27686243359006746, (12, 31): 0.11827625303060536, (19, 46): 0.2414165580358963, (27, 32): 0.15369528592327245, (4, 28): 0.22874434195302892, (7, 35): 0.22091211615714243, (22, 37): 0.07629599926154713, (17, 19): 0.09330184553749611, (1, 10): 0.29046581748793093, (30, 42): 0.11651096783385041, (25, 31): 0.12579049221229724, (0, 38): 0.08327449450810488, (17, 23): 0.06449150278324926, (5, 42): 0.29680332873239407, (28, 30): 0.028680276156941784, (12, 48): 0.1505658761971028, (15, 19): 0.22581931055607607, (2, 19): 0.05787199366169129, (3, 43): 0.11434920909668518, (4, 37): 0.006019355736565701, (20, 33): 0.23752939878955678, (0, 31): 0.028577078260112354, (10, 47): 0.19536640062455538, (20, 22): 0.19494513495100627, (19, 30): 0.11185902511758877, (12, 46): 0.23125579377114105, (3, 9): 0.21146877141273998, (15, 35): 0.25512172393464067, (0, 35): 0.2549294797172299, (9, 18): 0.013730257559336878, (17, 28): 0.27644852661093866, (1, 6): 0.28113645641973184, (19, 44): 0.05701049224734423, (33, 35): 0.09109324215740923, (0, 28): 0.0005924482228309324, (27, 38): 0.15513553582036854, (14, 22): 0.25115137504850826, (3, 24): 0.06966267687330001, (5, 29): 0.20068895433851242, (42, 49): 0.25114180337842135, (2, 29): 0.2583365928727744, (3, 7): 0.13725704100143152, (2, 11): 0.11432508416226658, (10, 39): 0.025059324678242588, (4, 25): 0.03032410083514798, (11, 46): 0.11997573656952958, (15, 43): 0.10670519622664647, (27, 48): 0.2781088365405506, (29, 42): 0.10103147685775611, (12, 26): 0.18837964837711976, (24, 26): 0.2539951957148556, (4, 22): 0.029989382640996473, (15, 34): 0.27699735909436146, (35, 40): 0.15693572700499953, (41, 44): 0.005802301482362748, (0, 32): 0.23830050258979585, (25, 42): 0.00807295191552746, (28, 42): 0.2569595416528615, (14, 29): 0.2561453851465037, (14, 20): 0.1331267914602189, (31, 32): 0.2067346333217914, (3, 12): 0.24720193595758988, (10, 32): 0.0543477105487864, (15, 44): 0.19234482985741372, (32, 43): 0.14807926377630926, (8, 44): 0.09872779686288591, (0, 43): 0.027114777308978887, (11, 35): 0.2477756428119842, (1, 34): 0.29420179898164023, (3, 8): 0.24429523905685463, (0, 19): 0.0037353102738808095, (7, 34): 0.1096871580964319, (27, 36): 0.19142139156776192, (35, 47): 0.06276033750124037, (3, 29): 0.09837024704108455, (15, 38): 0.1783069772122193, (33, 44): 0.044080274057347026, (20, 47): 0.07361347161425336, (7, 8): 0.02851725857438171, (27, 29): 0.09342799817043845, (2, 33): 0.26679033492857623, (27, 28): 0.00045540317648211647, (3, 34): 0.016417827041915356, (9, 41): 0.16882650822334364, (30, 34): 0.04605441220952796, (1, 39): 0.2876466307639896, (5, 22): 0.2914268485131309, (25, 30): 0.10266064709477128, (14, 46): 0.1790845118537239, (31, 37): 0.2672351399021381, (5, 27): 0.06298708670994758, (3, 46): 0.13019892906324146, (35, 39): 0.029211540582409955, (26, 45): 0.2536195306403926, (3, 35): 0.2677076785230843, (5, 31): 0.11686694744014992, (32, 47): 0.005518247948901589, (4, 8): 0.28343574829600693, (21, 27): 0.050209180317402735, (11, 28): 0.03144879533552856, (0, 2): 0.12297179632660783, (37, 49): 0.009110222660602851, (0, 48): 0.2772925339515891, (20, 28): 0.2901383034445197, (29, 34): 0.2954619867804039, (12, 18): 0.24285719549126927, (0, 8): 0.23495087112641405, (19, 28): 0.2736558675087437, (14, 34): 0.14323872801719212, (4, 30): 0.2239848391796887, (8, 38): 0.20343223164036536, (36, 46): 0.28582165382669933, (2, 47): 0.28464789988346156, (39, 45): 0.2837638237432001, (10, 23): 0.10720943383151432, (7, 29): 0.01915575397523047, (6, 18): 0.2626056202369232, (1, 27): 0.14111527109078895, (6, 30): 0.16781442780015296, (44, 48): 0.054209809009674134, (8, 12): 0.2844625534508953, (16, 32): 0.03241539148648149, (17, 49): 0.0930670053534234, (0, 9): 0.2007075933806202, (10, 34): 0.29194870251655125, (23, 29): 0.14875658475249867, (10, 24): 0.11499358293799375, (29, 30): 0.257688104706328, (19, 22): 0.2807609692135806, (33, 38): 0.27913744351296255, (23, 27): 0.2504433465834291, (31, 42): 0.002918825826333049, (12, 38): 0.14565477030746757, (8, 16): 0.21759591647987972, (19, 47): 0.17945464452910995, (18, 19): 0.2894358193511946, (18, 47): 0.2545315714111601, (20, 32): 0.2991968592030965, (19, 23): 0.024469469443522417, (0, 20): 0.07877960021985396, (20, 46): 0.13657841110683575, (9, 25): 0.18028909141065366, (33, 48): 0.07310945291458754, (47, 49): 0.13256904134025263, (33, 41): 0.23007881763531357, (13, 28): 0.12136648071102447, (30, 35): 0.1967061466180629, (30, 38): 0.2440125807959049, (29, 45): 0.04345242528666837, (39, 42): 0.15620495765409825, (12, 36): 0.08958583033713077, (8, 27): 0.17503165726551323, (27, 34): 0.039446860943961444, (5, 41): 0.08283123415524886, (11, 34): 0.07413542228238745, (6, 33): 0.16857038239373914, (2, 25): 0.27296887438301354, (5, 33): 0.15056433011020107, (7, 20): 0.19286387267162974, (6, 48): 0.08813019467220774, (10, 38): 0.20530806577210706, (18, 34): 0.09583770889893653, (8, 29): 0.29916147860237424, (10, 31): 0.13917423542638993, (21, 29): 0.025829485068541047, (10, 46): 0.12157431125797707, (21, 44): 0.012080946062761066}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
