Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.0491899814892047, 1: 16.171389389253697, 2: 0.0, 3: 4.240844688209627, 4: 1.494129312531662, 5: 16.789077097093504, 6: 4.267491541920714, 7: 15.1045733998946, 8: 7.879106994593054, 9: 6.009477752091264, 10: 0.0, 11: 10.558689045159339, 12: 16.313683551691618, 13: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 10.96085103519869, 18: 0.0, 19: 7.351775041801728, 20: 18.248288461900408, 21: 19.29302902802364, 22: 4.265774469014535, 23: 18.239260495272262, 24: 22.39034824889424, 25: 22.38978657411778, 26: 14.694808449271449, 27: 0.0, 28: 0.0, 29: 0.33722504290995126, 30: 3.622250637020567, 31: 0.0, 32: 11.19632770927616, 33: 8.140584763439616, 34: 0.0, 35: 10.185042286370903, 36: 25.08922502009613, 37: 13.859459267358645, 38: 15.700347237582257, 39: 2.3173013774134965, 40: 6.739444977469623, 41: 5.798694858857845, 42: 0.0, 43: 8.389150594992808, 44: 9.533041339200986, 45: 1.5629316637162702, 46: 9.626299007867342, 47: 9.353126884696415, 48: 7.858435706378684, 49: 11.40032297229132}{(20, 23): 3.0}{(4, 13): 0.08667223129274584, (39, 43): 0.0863627270715811, (0, 2): 0.18599248937697038, (11, 39): 0.1048810834406854, (7, 8): 0.11468967174143226, (7, 17): 0.25035263279815095, (2, 29): 0.17783641008894044, (3, 28): 0.06212186130922796, (19, 31): 0.18891958304220835, (6, 19): 0.16551991559126464, (16, 42): 0.26743919371534236, (35, 49): 0.18191692529229472, (4, 22): 0.2983703031082814, (26, 49): 0.23146841068034602, (41, 46): 0.09837188254086825, (1, 44): 0.2889042139804982, (3, 26): 0.17600633741455993, (4, 39): 0.21744021236905436, (19, 46): 0.09966098315795939, (11, 27): 0.2640602501616431, (20, 34): 0.040590343921646885, (2, 17): 0.2138027051781541, (13, 25): 0.026242284017078243, (8, 17): 0.09732180065933095, (15, 45): 0.03387746501638421, (26, 47): 0.06752181795830958, (29, 37): 0.2423761269899983, (7, 25): 0.08366361837876848, (16, 24): 0.2398725426491904, (13, 29): 0.2910819309182108, (10, 27): 0.2692034165685345, (0, 11): 0.057954435139151245, (0, 32): 0.2262161099878543, (13, 14): 0.27792984105533947, (11, 29): 0.281257107297864, (6, 37): 0.25366656159525824, (13, 34): 0.24173651773618493, (12, 28): 0.1508279719420663, (28, 34): 0.11127969588291416, (1, 20): 0.2019041949618215, (45, 49): 0.24194680134273328, (25, 28): 0.0854531458952772, (4, 10): 0.006408509264492856, (13, 40): 0.10928054674842293, (2, 48): 0.05411428321011109, (7, 31): 0.21381224717157946, (9, 20): 0.022031613446780684, (24, 31): 0.08888163942517402, (23, 31): 0.08227127777628035, (3, 41): 0.27140930016399356, (0, 21): 0.13996045170939383, (6, 28): 0.10929950909058696, (8, 15): 0.1800143101007271, (34, 42): 0.036949601392206786, (11, 36): 0.12355979166701371, (12, 23): 0.1607073817779422, (26, 33): 0.09719273466887914, (11, 13): 0.12157761177974817, (27, 38): 0.23881528151292078, (0, 23): 0.259729489244482, (17, 38): 0.09719626525476288, (42, 46): 0.26884885434566397, (19, 29): 0.15150787038518185, (15, 36): 0.22371776977957245, (6, 26): 0.0008629787962633583, (41, 44): 0.16401558790876272, (36, 46): 0.11796405048923808, (31, 39): 0.12598932591043738, (36, 48): 0.17091246903850504, (39, 41): 0.1742272253954409, (24, 25): 0.16122953310695817, (1, 17): 0.2976387601090902, (20, 35): 0.12692849101859985, (44, 46): 0.01068940615956393, (16, 36): 0.019106638085622074, (39, 44): 0.1903690573694612, (4, 16): 0.15891529187360803, (37, 38): 0.07871807719593985, (27, 43): 0.05632435214257994, (5, 27): 0.06600519207669141, (45, 47): 0.23639405259629778, (21, 44): 0.14563834067495315, (9, 30): 0.11794747112949529, (8, 23): 0.09504846790029425, (1, 18): 0.1284571475176175, (34, 38): 0.04948448450138735, (6, 43): 0.21018969628461096, (7, 10): 0.12805565506507324, (30, 37): 0.09055389813088946, (16, 33): 0.2977037378367173, (9, 48): 0.2450925549174211, (0, 30): 0.1890782505051179, (10, 36): 0.06562904633780499, (5, 37): 0.14094364775784055, (0, 17): 0.04975693793551924, (17, 43): 0.23558633725152106, (10, 25): 0.2842238173880399, (9, 41): 0.2043490116075686, (29, 38): 0.1825294509899855, (29, 36): 0.1939074257008898, (1, 35): 0.052689409249049066, (1, 40): 0.1302194030315012, (26, 30): 0.14889709389689412, (7, 20): 0.19446828746102687, (17, 21): 0.07997708693035148, (38, 45): 0.07882659809998266, (12, 48): 0.07734571370864582, (18, 33): 0.16867266171399156, (16, 35): 0.2505282052806714, (17, 22): 0.22648770024332673, (15, 42): 0.26244108274758965, (21, 38): 0.280021628385295, (12, 34): 0.04185919493760041, (37, 39): 0.07508599368554793, (10, 30): 0.21247942515233606, (4, 8): 0.29806008443429227, (4, 43): 0.16852124307997965, (7, 35): 0.2797717750916473, (23, 29): 0.27035120026762965, (22, 28): 0.11660354730965772, (31, 33): 0.2457087926562919, (30, 44): 0.28348302121175556, (16, 26): 0.22861144937168487, (26, 35): 0.1501155935189008, (39, 46): 0.2776508982796452, (9, 22): 0.03270978073273135, (23, 48): 0.032315269709230154, (23, 41): 0.11954775638462743, (36, 40): 0.10362357828520698, (10, 49): 0.07149407836009013, (23, 35): 0.14316457347217373, (35, 38): 0.02244447558862127, (31, 40): 0.055716129305457975, (0, 16): 0.19676001416289826, (4, 17): 0.20570248664785587, (30, 43): 0.18678920292091186, (13, 22): 0.15602855419221281, (19, 45): 0.26588548924761085, (7, 39): 0.20837763054178543, (13, 21): 0.174329134438201, (41, 48): 0.2850565359518087, (22, 35): 0.16586482006228118, (1, 14): 0.18302380038622135, (10, 26): 0.11015184594368103, (14, 43): 0.13818800537305242, (24, 49): 0.11498458531638711, (6, 29): 0.08333378499567673, (21, 42): 0.29531188706782036, (2, 30): 0.1721130763788946, (18, 41): 0.002353664123104038, (3, 35): 0.24318936025589427, (2, 45): 0.09312495134176513, (17, 24): 0.2828727543658242, (3, 46): 0.2614686337160966, (1, 23): 0.1826101443574108, (22, 29): 0.0072507824287880935, (3, 24): 0.1917359836577888, (30, 34): 0.20243795659591926, (27, 33): 0.11932959439552966, (27, 29): 0.1231346687539348, (13, 46): 0.0770174169182974, (7, 34): 0.20215989023198233, (1, 30): 0.10367072198495363, (17, 32): 0.18062753485412603, (1, 45): 0.2960133609231946, (33, 49): 0.06918697838933965, (13, 28): 0.2605926243824648, (8, 30): 0.272881529725993, (15, 35): 0.2275692764320687, (9, 47): 0.16464194001205784, (17, 18): 0.15433184997435265, (8, 48): 0.1291035889895259, (18, 20): 0.11688124976769045, (9, 39): 0.08155969393931331, (7, 43): 0.07966595516438603, (9, 11): 0.2620485226340348, (6, 18): 0.20894074009622246, (16, 17): 0.054927174946672506, (33, 41): 0.2983593963613436, (31, 35): 0.29880056421991313, (25, 38): 0.20787442807282944, (16, 22): 0.04081339810794343, (7, 45): 0.2679326336742855, (9, 15): 0.19368869321248397, (9, 32): 0.019364380361357136, (13, 23): 0.0831730127638049, (11, 44): 0.09910294415703384, (26, 45): 0.03463223140518105, (14, 20): 0.23905231346768166, (27, 40): 0.28153854685599383, (11, 42): 0.08813255573769276, (28, 32): 0.13140805817510876, (31, 48): 0.27878926394395737, (29, 34): 0.144468651940829, (37, 46): 0.22670945006600257, (18, 39): 0.028346241292634522, (3, 48): 0.28395503371968955, (24, 48): 0.09434203228810241, (18, 29): 0.25369167783155916, (23, 26): 0.09023100451141833, (30, 49): 0.051178201214030515, (11, 15): 0.2471664551391702, (8, 13): 0.29547446291695173, (5, 45): 0.18797793425190432, (0, 33): 0.262591106792208, (9, 27): 0.1550457002718737, (47, 48): 0.22035675982375993, (21, 45): 0.13114982571702047, (7, 49): 0.09058141103967599, (15, 48): 0.2884520132555268, (33, 44): 0.2935307380989827, (23, 49): 0.19189249681191722, (13, 35): 0.04674594191192783, (25, 34): 0.25444566479757424, (46, 48): 0.194838024943662, (5, 7): 0.10892290524501495, (27, 42): 0.04581401023918334, (22, 38): 0.2818415096184688, (1, 42): 0.008265527569382203, (15, 33): 0.08502955525433896, (12, 33): 0.038312614508387265, (3, 45): 0.26780564861349015, (7, 32): 0.08119513729439756, (18, 23): 0.16743445570264115, (8, 25): 0.11917102107034827, (12, 15): 0.0019069028889607596, (26, 29): 0.06807809476666662, (20, 33): 0.004100784619364195, (2, 15): 0.22268462390759838, (0, 10): 0.15715200352679654, (31, 41): 0.257329885421864, (14, 48): 0.2667961942333569, (34, 40): 0.018990441751477936, (8, 32): 0.05378605945287217, (20, 24): 0.13255549513832762, (10, 21): 0.00763112230675349, (1, 13): 0.05682034934268175, (2, 34): 0.04988810387035437, (19, 37): 0.1699870730122142, (5, 44): 0.05911269859519109, (21, 40): 0.08373943693032955, (2, 22): 0.19808805079712785, (10, 39): 0.14612259508371714, (27, 28): 0.28075104488345676, (12, 14): 0.1967891693156871, (0, 7): 0.16537617163331617, (32, 42): 0.044153145466611775, (12, 46): 0.08766761900178068, (15, 29): 0.13299410538855574, (14, 37): 0.12598850071031203, (16, 21): 0.2522447557664606, (38, 49): 0.07182598653955742, (29, 31): 0.16806617516726371, (5, 31): 0.26067771972697995, (41, 45): 0.21508140643178428, (1, 29): 0.27534245545108016, (28, 41): 0.2612453152145007, (12, 18): 0.13453349418215832, (13, 47): 0.046090073811759925, (8, 33): 0.2871056555867296, (46, 47): 0.027790514510759933, (35, 36): 0.28677857371391485, (17, 36): 0.291362180394554, (34, 47): 0.09440516780707194, (19, 32): 0.26881198287860714, (18, 46): 0.08350389862988751, (41, 49): 0.23096908016917542, (0, 29): 0.004051928334447774, (20, 42): 0.08001750908694899, (29, 48): 0.29137820501239275, (12, 13): 0.2769145816449883, (14, 15): 0.1499255503123375, (10, 18): 0.23155257804338175, (4, 30): 0.09558274420596233, (30, 48): 0.16416220241903187, (5, 33): 0.10094107925455453, (26, 28): 0.2167197769282524, (46, 49): 0.0735433034980384, (40, 47): 0.17280407375578866, (22, 48): 0.09562431062169002, (6, 49): 0.2326093709017486, (19, 21): 0.2347328399900872, (13, 36): 0.1782753241928976, (35, 41): 0.1771643464183243, (10, 22): 0.2190897564814138, (3, 18): 0.09354436955445496, (5, 22): 0.29177570915075884, (22, 39): 0.058382499315664325, (10, 41): 0.1424526936465934, (16, 23): 0.13449859641715656, (25, 33): 0.1612372624519505, (14, 35): 0.2817174771498724, (28, 40): 0.24220362311359173, (14, 29): 0.1416511396113229, (3, 10): 0.29579722816611953, (8, 29): 0.08658547327679887, (14, 18): 0.17590882878695513, (5, 28): 0.05995276402949637, (18, 35): 0.2573045802089294, (0, 43): 0.08635842327240985, (25, 27): 0.18954428587255556, (7, 24): 0.20563460222189162, (3, 21): 0.2094237137162268, (25, 48): 0.2948951323092362, (11, 32): 0.22910420068320986, (13, 33): 0.06366842079303152, (19, 38): 0.18585463412353195, (30, 35): 0.24093217475869444, (5, 8): 0.01930185288552295, (5, 35): 0.2154026442107831, (33, 39): 0.11639265624684005, (35, 39): 0.10731258039569293, (28, 38): 0.2549212678385441, (15, 40): 0.15453438584306337, (29, 32): 0.24519997636948293, (7, 15): 0.21860318436828705, (11, 40): 0.14463344245731544, (1, 34): 0.16823115437425, (1, 21): 0.24443910313010123, (44, 47): 0.13843924992603374, (26, 40): 0.25005672067963525, (25, 47): 0.12586259832709193, (1, 10): 0.09147939603912504, (8, 11): 0.2661442044560063, (24, 43): 0.18348246862847245, (19, 20): 0.11423345987313456, (11, 30): 0.17393735184564915, (29, 41): 0.13425589168339616, (9, 16): 0.08391333557618874, (6, 36): 0.06328088517785317, (6, 8): 0.010354993952458758, (12, 29): 0.12255001889116063, (9, 46): 0.25291186142926286, (23, 37): 0.0800536634373163, (40, 44): 0.055127372578520635, (30, 47): 0.14549925299535985, (13, 43): 0.027661421493400472, (18, 37): 0.2073286774350864, (43, 49): 0.02714926386072034, (28, 49): 0.24642258914755244, (33, 48): 0.20871566435473607, (13, 24): 0.24739664025635505, (18, 26): 0.13220821616060988, (28, 46): 0.10626926377875022, (18, 21): 0.12373974632280674, (18, 44): 0.1261661243807705, (0, 31): 0.1051162095794608, (24, 30): 0.02417533873024612, (27, 48): 0.05810012772270777, (39, 45): 0.12617880505544005, (2, 38): 0.2573251045107994, (28, 44): 0.13069794586900554, (22, 36): 0.22773443232147414, (8, 14): 0.28196694638930353, (23, 33): 0.041249639920939586, (18, 48): 0.17542977840123594, (14, 31): 0.14062049667141335, (7, 42): 0.16571291168371402, (2, 7): 0.05941575906912794, (27, 32): 0.2433552055352556, (38, 39): 0.1699738071054237, (10, 20): 0.09301227152362264, (2, 37): 0.21227233370953383, (39, 42): 0.07233011033397688, (5, 30): 0.010866645770985428, (27, 44): 0.20551497452053574, (37, 47): 0.048606364387291386, (33, 46): 0.011670699891379666, (7, 12): 0.2737225527228783, (27, 31): 0.030002858674745878, (5, 48): 0.2832241823281194, (42, 45): 0.1357928072833726, (2, 4): 0.05550724360109036, (23, 40): 0.11532877373119925, (6, 23): 0.19948428238039426, (4, 49): 0.2097506310878439, (20, 26): 0.042586162290732664, (22, 37): 0.10780437007824185, (3, 29): 0.09369753906116023, (19, 42): 0.007476031999814247, (40, 42): 0.09748201224753525, (5, 25): 0.14408058699205187, (5, 11): 0.1861559168442167, (7, 44): 0.04807719661064614, (13, 15): 0.011171467428261571, (12, 19): 0.24686061508829976, (4, 46): 0.2702828374293249, (25, 39): 0.01264331696199178, (7, 37): 0.27063342772711063, (26, 27): 0.08764756263918919}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
