Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.645607892237173, 1: 9.511882288891336, 2: 11.818900611538384, 3: 23.46769406561262, 4: 13.35604291055753, 5: 6.135762811088794, 6: 0.0, 7: 0.0, 8: 20.070744819054266, 9: 5.571562700886721, 10: 4.037650695678701, 11: 25.199183584755637, 12: 11.50061745316842, 13: 15.229432837701463, 14: 4.526203097486446, 15: 30.29842514528559, 16: 20.217298655229293, 17: 0.0, 18: 0.0, 19: 0.0, 20: 9.930235016167897, 21: 16.301256000479654, 22: 0.0, 23: 0.0, 24: 2.512488256587879, 25: 0.9701046954687023, 26: 4.756389590473631, 27: 6.11482466731399, 28: 26.444794138247158, 29: 0.0, 30: 8.4050928647303, 31: 20.93236122672925, 32: 20.460782452436028, 33: 21.053117408052877, 34: 20.60054491009266, 35: 5.8495754690060515, 36: 10.269379573681865, 37: 23.444025055501545, 38: 9.91827598690412, 39: 27.357941550913687, 40: 4.860425277298751, 41: 5.605988298948292, 42: 9.14666399560916, 43: 17.88985879353349, 44: 23.885991092219335, 45: 15.490230041204244, 46: 17.46675383270334, 47: 7.400373903102098, 48: 15.774116158471264, 49: 27.95061594190408}{(29, 39): 5.0}{(10, 16): 0.2363888731853727, (15, 24): 0.012407117940832112, (5, 13): 0.26137197780086546, (10, 13): 0.1596838243877731, (11, 14): 0.04890503571078104, (5, 12): 0.27482243107507054, (13, 34): 0.1473269940377853, (6, 38): 0.14620453525228036, (23, 27): 0.23840045774987914, (33, 40): 0.2349913631897487, (23, 39): 0.21901120982062278, (3, 4): 0.13799731712606403, (8, 22): 0.21305970880603012, (23, 34): 0.034704250873973295, (3, 8): 0.008491709436240124, (11, 13): 0.2605455777825272, (7, 37): 0.0719482425255465, (21, 33): 0.1939379967615275, (21, 40): 0.09288871418613015, (14, 19): 0.13953214156499433, (39, 45): 0.2583593616407791, (15, 25): 0.18389158769257344, (3, 48): 0.07343124893393994, (15, 44): 0.2710665938163625, (0, 46): 0.20667355385689318, (23, 31): 0.01361978976939171, (0, 40): 0.0025978494719521737, (38, 44): 0.047079762160236856, (29, 30): 0.07630053076052638, (4, 37): 0.26620154381662814, (2, 43): 0.03949538749852808, (12, 29): 0.004103510330793025, (3, 20): 0.06484803129184219, (4, 29): 0.10777791730492604, (5, 9): 0.04225788061643999, (3, 14): 0.2546332499441127, (42, 44): 0.0045330668103274905, (15, 32): 0.29242167712936695, (13, 46): 0.19489416500207202, (8, 44): 0.19846605505642295, (7, 10): 0.005853279645035636, (12, 14): 0.2805983123735785, (35, 38): 0.1748959310182924, (28, 36): 0.06801734048353328, (40, 42): 0.23317275487997893, (25, 33): 0.021643777714754595, (6, 45): 0.10883884543431645, (25, 44): 0.16570914632065908, (4, 36): 0.08209029294479527, (16, 43): 0.11907660303590525, (8, 9): 0.19921988108157548, (4, 38): 0.03171833454075083, (16, 38): 0.16922130269103144, (9, 13): 0.18010712500477397, (33, 42): 0.2930599981673051, (7, 23): 0.05635574521576192, (37, 47): 0.2527165472535521, (6, 18): 0.13876124849506033, (23, 46): 0.15081620365722734, (17, 47): 0.17652234745899922, (26, 48): 0.06131511200697783, (17, 49): 0.25007670468306376, (18, 40): 0.17929685257400665, (29, 47): 0.27141618999312395, (10, 23): 0.03761433620499399, (13, 23): 0.11301229238267435, (11, 39): 0.06885175434739087, (33, 49): 0.0859029768085411, (19, 47): 0.28370601124399997, (4, 18): 0.0024240776689039675, (10, 44): 0.009118211846589785, (6, 36): 0.17825136706161482, (24, 45): 0.013925739421913297, (5, 46): 0.22809593057886382, (37, 43): 0.16708004892417955, (22, 31): 0.09909786565661172, (7, 40): 0.1116668716447899, (9, 46): 0.03832998583038553, (12, 32): 0.14871192250643647, (12, 44): 0.17866578200619854, (3, 6): 0.013506558805162494, (17, 45): 0.12241158062610837, (47, 49): 0.28268119326242536, (30, 34): 0.10835118280101964, (18, 38): 0.20190848430728628, (2, 19): 0.2752604705485183, (9, 28): 0.21898507076167242, (2, 41): 0.0531745324412388, (1, 35): 0.029521468224815606, (12, 24): 0.2899981353010019, (13, 38): 0.03914756925503884, (26, 47): 0.0015016330993932513, (2, 45): 0.22075358931550865, (5, 6): 0.11130526381747859, (4, 31): 0.24185317786496635, (3, 17): 0.1711798648687982, (24, 48): 0.2731470659242732, (41, 49): 0.21144689838926417, (0, 25): 0.1652939664293922, (32, 40): 0.09798496551077415, (3, 49): 0.21927170336386212, (16, 41): 0.26625486401656284, (8, 12): 0.26674616848945953, (8, 25): 0.23867704021908495, (39, 42): 0.17621554794323321, (5, 44): 0.2034167055793912, (5, 34): 0.289769330035679, (16, 37): 0.19117491932607822, (10, 30): 0.14551799662452009, (6, 31): 0.23760502350035467, (24, 49): 0.0812839555309288, (37, 40): 0.18697710983766128, (28, 43): 0.29093068461835125, (3, 38): 0.265755903822789, (18, 20): 0.15060931815992987, (38, 48): 0.16997632863641718, (11, 40): 0.2471153074322155, (11, 24): 0.20173136560553795, (12, 18): 0.035414056928700345, (7, 41): 0.1831002732902676, (26, 30): 0.25655406890023896, (42, 49): 0.24137706603807296, (5, 38): 0.09614455245839136, (24, 42): 0.2495779720423711, (23, 45): 0.15588131248580864, (3, 13): 0.10534703354001619, (35, 43): 0.10264099243200782, (35, 41): 0.06543340513573263, (1, 2): 0.2335609462169025, (19, 45): 0.24065037463678152, (25, 40): 0.22512711724553483, (2, 35): 0.13255753156345115, (29, 42): 0.0846261311450915, (7, 32): 0.15838630672649354, (35, 47): 0.28376404780472575, (10, 26): 0.2968013207494739, (3, 30): 0.09982507828680687, (21, 30): 0.2566040434813801, (20, 32): 0.2465612636269395, (14, 28): 0.08258904047163683, (9, 45): 0.2629469395117817, (34, 47): 0.0638849618806193, (31, 38): 0.052305028270385696, (11, 41): 0.11844329496938598, (36, 46): 0.25555912137905956, (28, 34): 0.1267546794350114, (28, 37): 0.029250015192608312, (8, 30): 0.07891762338858437, (1, 34): 0.05349433076222654, (13, 42): 0.11168321461169652, (1, 29): 0.20224209022837866, (45, 49): 0.06182622071850453, (7, 39): 0.09216406752536277, (1, 31): 0.10587637873786071, (4, 12): 0.1088130580623572, (11, 47): 0.12638176366195505, (10, 49): 0.023750855661796164, (21, 46): 0.17653029827439048, (9, 20): 0.20675882876117468, (2, 48): 0.14427050555322618, (31, 43): 0.008704115392225376, (3, 12): 0.0006510014787611485, (3, 39): 0.187240369565775, (7, 24): 0.09720917586505916, (2, 47): 0.056452158653964885, (43, 49): 0.2891022547764598, (17, 25): 0.041163376071759315, (4, 33): 0.13959198148807048, (10, 17): 0.20656486882729078, (7, 19): 0.058101200005075335, (18, 27): 0.28172485071985054, (10, 25): 0.09979907405048993, (21, 38): 0.1270534142034173, (22, 37): 0.11364717145485832, (4, 22): 0.25442514258024956, (22, 38): 0.11709282999177445, (16, 36): 0.24065556222243178, (6, 46): 0.19951905217949364, (23, 48): 0.14822544086359146, (11, 27): 0.28435577886972785, (19, 32): 0.26188350499148233, (9, 37): 0.17982120905171925, (13, 43): 0.09322273487584574, (1, 19): 0.09230333720663912, (33, 45): 0.09685708951203019, (18, 30): 0.13174751424624478, (5, 18): 0.14376383179353236, (21, 25): 0.1329238634939588, (18, 25): 0.14929564170500062, (33, 43): 0.030625885485892932, (6, 19): 0.044894920180439724, (16, 18): 0.1424627030530433, (2, 4): 0.0651890625806202, (13, 18): 0.24416087060679859, (3, 28): 0.07299489834648182, (7, 16): 0.23250335055107307, (13, 21): 0.15959215785016795, (11, 34): 0.00585020404796418, (38, 43): 0.05405609740515855, (15, 48): 0.19559390773799706, (8, 48): 0.13848798685142866, (25, 48): 0.29340038514969313, (1, 38): 0.16096742965580796, (1, 28): 0.05889244273121974, (25, 27): 0.26473739545954944, (15, 43): 0.05873479697551983, (21, 34): 0.03991280480015663, (23, 29): 0.22829959550880086, (20, 31): 0.25697953053346945, (29, 36): 0.14760500421073788, (29, 48): 0.06890091901364616, (34, 42): 0.07344018234469694, (33, 37): 0.15814141691976122, (0, 7): 0.2869745687198741, (2, 40): 0.27409131591830427, (24, 31): 0.058010833612396916, (31, 47): 0.004815153258790194, (1, 11): 0.031430122759, (19, 29): 0.2533017995430753, (8, 20): 0.03484492195053377, (16, 46): 0.015641124850455258, (16, 35): 0.12156943712004502, (40, 43): 0.028735760626563564, (30, 41): 0.04914602064562427, (35, 40): 0.06091874420629662, (15, 45): 0.04058169706886986, (2, 9): 0.2632143558413578, (33, 44): 0.13851691256343854, (28, 44): 0.06480770674740284, (31, 36): 0.2640694314544973, (34, 38): 0.27994139097791554, (36, 43): 0.07595512432906897, (8, 19): 0.24288503709383283, (47, 48): 0.23593641442708654, (17, 40): 0.17671120643253269, (1, 41): 0.24251935427011975, (9, 47): 0.07893323344073926, (15, 31): 0.2984548366427284, (33, 35): 0.17875108065767947, (38, 46): 0.22349836880582996, (2, 25): 0.2991218630063332, (4, 43): 0.27398929206932193, (30, 38): 0.13270548772231752, (10, 20): 0.27458552098373373, (3, 27): 0.21714480321122295, (14, 33): 0.2054708006510087, (22, 45): 0.2895128448828257, (9, 19): 0.15892526276969546, (5, 8): 0.20078688793600047, (0, 34): 0.04926570182376394, (1, 4): 0.1458853043611918, (9, 48): 0.17329980806329653, (17, 33): 0.18501407218178134, (31, 34): 0.06324688946170612, (6, 40): 0.2961314614885442, (32, 45): 0.09904123686549704, (14, 24): 0.1606063663286624, (4, 41): 0.23350980885960487, (32, 39): 0.06403617957167285, (24, 29): 0.1772061564029143, (15, 34): 0.037331124144817984, (17, 31): 0.15793915082172258, (0, 16): 0.16358092930426635, (3, 35): 0.1355510599392156, (6, 15): 0.19445827708112398, (27, 32): 0.10324424855573337, (8, 15): 0.24197058330697888, (31, 48): 0.29088536780421154, (9, 24): 0.14822317365564494, (18, 43): 0.1063335019260393, (9, 34): 0.29798777174593805, (16, 45): 0.054049158743206815, (25, 32): 0.14880304123058882, (13, 16): 0.05689446034442133, (13, 15): 0.004615866288697567, (5, 20): 0.18464450473460212, (20, 33): 0.1275699698033468, (27, 47): 0.17165830585231506, (16, 30): 0.08284504516025094, (5, 31): 0.09348712062676588, (18, 36): 0.057457195491483114, (12, 43): 0.28289760465914726, (45, 46): 0.16059682143454582, (17, 37): 0.10727090538634461, (17, 23): 0.13620544114678948, (12, 39): 0.2596859596275975, (20, 37): 0.24795565449699333, (4, 30): 0.1519749183632612, (34, 39): 0.007002947671867721, (16, 28): 0.013991411118679131, (22, 35): 0.17846004324304685, (8, 46): 0.09307496398567282, (7, 26): 0.2615810372263711, (4, 35): 0.009567643478611354, (4, 46): 0.02662219307834829, (39, 47): 0.1622818093479007, (32, 48): 0.28803068570728474, (14, 45): 0.028680917139817227, (19, 34): 0.2003841049223009, (39, 43): 0.20294035052836878, (7, 28): 0.2729814253736041, (11, 42): 0.13939791831710355, (32, 42): 0.06854096081974322, (9, 25): 0.0680834920878654, (17, 46): 0.04445397724419918, (0, 26): 0.11085827163163425, (7, 15): 0.1946180930010078, (22, 29): 0.0807469999074264, (7, 11): 0.16435239554664444, (24, 39): 0.07336739081201533, (11, 23): 0.0779200601413994, (17, 29): 0.06748197967572354, (10, 31): 0.15198935855757115, (43, 44): 0.15520794498249513, (3, 43): 0.17998712393639804, (34, 35): 0.18093158864379813, (16, 29): 0.27886662755147645, (13, 26): 0.2595124524951528, (34, 45): 0.16254145441284557, (5, 11): 0.17186196296156575, (20, 25): 0.05354775243677643, (20, 41): 0.09005024824872478, (36, 45): 0.07613516350908545, (16, 39): 0.15218021962456413, (34, 44): 0.16799925392340637, (10, 34): 0.10505446820586249, (11, 45): 0.06276093455072981, (35, 44): 0.03875446879418426, (23, 28): 0.06736442356935682, (1, 48): 0.285095624797515, (41, 48): 0.17839414837752346, (28, 46): 0.047723966262186224, (17, 19): 0.13724917099515002, (6, 7): 0.17256472474769471, (28, 47): 0.09294909233916084, (12, 20): 0.09649502754911295, (2, 42): 0.22508123530292568, (1, 9): 0.19358929328794058, (44, 46): 0.05227691126751509, (13, 30): 0.23934349595399654, (3, 22): 0.21904202051019178, (5, 26): 0.2875179944664065, (1, 39): 0.2486425424364398, (5, 15): 0.008814845596212938, (11, 21): 0.1877840047371724, (1, 13): 0.22922215893718792, (3, 26): 0.21062251697575615, (9, 12): 0.053678265712922335, (36, 41): 0.10534104737896961, (14, 32): 0.29202760728861044, (12, 49): 0.2224688456252297, (14, 15): 0.008606530928233701, (2, 27): 0.2814554991367258, (15, 20): 0.08794724608706052, (21, 42): 0.23551393271018548, (13, 39): 0.08605668660363383, (25, 42): 0.15897700813483204, (3, 31): 0.0012217259212353282, (12, 37): 0.16045331453656891, (22, 46): 0.26833988992920293, (15, 38): 0.26922200035058264, (21, 22): 0.1512696875334434, (22, 24): 0.22728488838628147, (7, 36): 0.11186277911898214, (22, 32): 0.24359818691208868, (13, 45): 0.1705017439342523, (7, 45): 0.14304850708209485, (14, 44): 0.16861210641205623, (36, 48): 0.09000282430875015, (6, 34): 0.12275265985700864, (6, 44): 0.22095438662010877, (13, 24): 0.05556920288845067, (10, 48): 0.171876879030839, (0, 47): 0.12181444459430783, (18, 46): 0.13708521109050673, (5, 22): 0.1271935152089057, (18, 37): 0.14737191556809684, (16, 47): 0.2435244600530711, (27, 34): 0.2534056442041241, (26, 31): 0.2800376944324641, (15, 37): 0.17347380706831417, (34, 46): 0.023231466917957043, (3, 15): 0.011625427612267846, (21, 41): 0.012706256181629282, (18, 44): 0.006753796732382644, (22, 48): 0.1304855330810045, (4, 15): 0.011200478064216313, (25, 39): 0.12821134470853734, (14, 27): 0.18693935120796765, (2, 38): 0.043036842894994896, (34, 37): 0.158485349641061, (8, 40): 0.2824130295603935, (1, 37): 0.2256299500605456}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
