Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.127051738816718, 1: 6.4515439927955756, 2: 15.867182836241579, 3: 9.46953054899296, 4: 14.125203109690656, 5: 22.676607126525486, 6: 8.449698313326815, 7: 6.7515083194725385, 8: 22.807350450118186, 9: 7.826493291893797, 10: 0.0, 11: 17.14655344007147, 12: 3.28590571899195, 13: 0.0, 14: 0.0, 15: 14.310177320625115, 16: 34.60175485588981, 17: 5.710760428217593, 18: 22.20200850604431, 19: 0.0, 20: 18.973364176255302, 21: 8.996432490845509, 22: 0.0, 23: 6.984297627954132, 24: 37.937248561028724, 25: 7.290724930312346, 26: 0.0, 27: 1.9271158677034137, 28: 8.908029734992018, 29: 8.508369873380866, 30: 0.0, 31: 19.10217295818686, 32: 24.76694086279716, 33: 8.407027869980018, 34: 15.199218165792848, 35: 29.968537791825625, 36: 19.793460324090365, 37: 11.242199980189039, 38: 11.056025799953696, 39: 15.045228065240916, 40: 6.312459382266458, 41: 10.519625868498743, 42: 11.785298815598612, 43: 16.385796112615214, 44: 15.114250459470737, 45: 11.093184585211588, 46: 18.867538471970434, 47: 7.608482681810003, 48: 15.404731343335461, 49: 21.17468159732104}{(6, 32): 5.0, (21, 49): 3.0, (29, 45): 4.0, (25, 42): 3.0, (22, 34): 4.0, (0, 39): 4.0, (16, 46): 3.0, (40, 47): 4.0, (5, 23): 4.0, (2, 37): 4.0, (12, 23): 3.0, (12, 28): 5.0}{(7, 29): 0.10281231369064897}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:32.137309
2025-06-10 20:58:31.937436
2025-06-10 20:58:32.001729
2025-06-10 20:58:32.734282
2025-06-10 20:58:32.804560
2025-06-10 20:58:33.224660
2025-06-10 20:58:32.952120
2025-06-10 20:58:33.308982
2025-06-10 20:58:33.759567
2025-06-10 20:58:33.818100
2025-06-10 20:58:33.201078
2025-06-10 20:58:33.198754
2025-06-10 20:58:33.684782
2025-06-10 20:58:33.802394
2025-06-10 20:58:34.375336
2025-06-10 20:58:34.389543
2025-06-10 20:58:33.700704
2025-06-10 20:58:34.475441
2025-06-10 20:58:34.627449
2025-06-10 20:58:34.359213
2025-06-10 20:58:34.949189
2025-06-10 20:58:34.764980
2025-06-10 20:58:34.839546
2025-06-10 20:58:34.884337
2025-06-10 20:58:35.069511
2025-06-10 20:58:35.361435
2025-06-10 20:58:34.538254
2025-06-10 20:58:34.534910
2025-06-10 20:58:35.383351
2025-06-10 20:58:35.672907
2025-06-10 20:58:34.955228
2025-06-10 20:58:35.323342
2025-06-10 20:58:35.822565
2025-06-10 20:58:35.500276
2025-06-10 20:58:35.952352
2025-06-10 20:58:36.096241
