Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.487671092937527, 1: 8.448457938703173, 2: 0.0, 3: 8.07993546397083, 4: 10.00681143782478, 5: 11.388509405551588, 6: 10.307974083829262, 7: 0.0, 8: 20.465926191996342, 9: 13.782797870418646, 10: 14.389155048477663, 11: 14.07440102231919, 12: 8.822540154459555, 13: 11.307059426826013, 14: 30.71765332281513, 15: 8.956445448526331, 16: 4.821432295167305, 17: 10.042382414868385, 18: 15.685436361691192, 19: 0.0, 20: 33.91111731815663, 21: 0.8552965520757709, 22: 0.5380051944459616, 23: 0.0, 24: 10.15832755637548, 25: 7.837377900041906, 26: 9.10815764121878, 27: 0.24672304445468463, 28: 15.349670092448719, 29: 5.637094362918712, 30: 19.340973708940403, 31: 4.546576277534013, 32: 9.71525158226813, 33: 2.835327316395105, 34: 18.848645332412573, 35: 8.119919663173867, 36: 10.61105749265971, 37: 5.663819847483614, 38: 19.707083987345904, 39: 22.40470617857178, 40: 0.0, 41: 19.578634979387452, 42: 29.630991983622156, 43: 0.0, 44: 12.051883232105467, 45: 14.32147695426767, 46: 0.5729512149183851, 47: 1.2507423377976217, 48: 3.088772821810383, 49: 1.8401330821817385}{(11, 32): 3.0, (35, 39): 2.0, (11, 21): 4.0, (0, 42): 5.0, (19, 48): 2.0, (28, 47): 4.0, (6, 46): 5.0, (21, 22): 2.0, (23, 49): 3.0, (7, 25): 3.0, (10, 10): 5.0, (4, 37): 3.0}{(8, 14): 0.27527725570560896}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:15:40.383537
2025-06-10 19:15:40.551451
2025-06-10 19:15:41.163378
2025-06-10 19:15:41.954292
2025-06-10 19:15:42.269564
2025-06-10 19:15:41.679502
2025-06-10 19:15:42.024934
2025-06-10 19:15:41.671793
2025-06-10 19:15:42.419551
2025-06-10 19:15:42.883768
2025-06-10 19:15:42.417267
2025-06-10 19:15:42.848053
2025-06-10 19:15:42.929664
2025-06-10 19:15:43.498242
2025-06-10 19:15:43.404711
2025-06-10 19:15:42.958500
2025-06-10 19:15:42.927333
2025-06-10 19:15:43.389050
2025-06-10 19:15:43.422425
2025-06-10 19:15:43.540776
2025-06-10 19:15:43.974968
2025-06-10 19:15:44.035537
2025-06-10 19:15:43.837355
2025-06-10 19:15:43.754561
2025-06-10 19:15:44.492105
2025-06-10 19:15:44.249990
2025-06-10 19:15:44.224650
2025-06-10 19:15:44.542836
2025-06-10 19:15:44.328256
2025-06-10 19:15:44.127171
2025-06-10 19:15:44.130187
2025-06-10 19:15:44.178609
2025-06-10 19:15:44.693412
2025-06-10 19:15:44.571986
2025-06-10 19:15:44.316850
2025-06-10 19:15:44.959644
2025-06-10 19:15:44.922026
2025-06-10 19:15:45.142640
2025-06-10 19:15:44.934764
2025-06-10 19:15:44.952891
2025-06-10 19:15:44.977195
2025-06-10 19:15:45.314420
2025-06-10 19:15:44.789318
2025-06-10 19:15:45.034402
2025-06-10 19:15:45.331129
2025-06-10 19:15:45.111901
2025-06-10 19:15:45.578770
2025-06-10 19:15:45.667644
2025-06-10 19:15:45.214568
2025-06-10 19:15:45.605043
2025-06-10 19:15:45.602759
2025-06-10 19:15:45.622338
2025-06-10 19:15:45.925291
2025-06-10 19:15:45.389379
2025-06-10 19:15:45.943995
2025-06-10 19:15:46.053263
2025-06-10 19:15:45.697836
2025-06-10 19:15:45.966713
2025-06-10 19:15:46.286350
2025-06-10 19:15:46.348666
2025-06-10 19:15:45.903645
2025-06-10 19:15:45.973597
2025-06-10 19:15:46.232257
2025-06-10 19:15:46.111858
2025-06-10 19:15:46.694785
2025-06-10 19:15:46.721961
2025-06-10 19:15:46.606428
2025-06-10 19:15:46.315902
2025-06-10 19:15:47.086844
2025-06-10 19:15:46.858318
2025-06-10 19:15:47.126551
2025-06-10 19:15:46.748230
2025-06-10 19:15:46.795703
2025-06-10 19:15:40.661750
2025-06-10 19:15:46.942034
2025-06-10 19:15:46.935973
2025-06-10 19:15:47.157273
2025-06-10 19:15:47.435302
2025-06-10 19:15:47.214327
2025-06-10 19:15:47.407156
2025-06-10 19:15:47.211778
2025-06-10 19:15:47.488240
2025-06-10 19:15:47.762783
2025-06-10 19:15:47.795817
2025-06-10 19:15:41.569550
2025-06-10 19:15:47.572674
2025-06-10 19:15:47.782638
2025-06-10 19:15:48.129528
2025-06-10 19:15:48.196825
2025-06-10 19:15:47.991818
2025-06-10 19:15:47.785011
2025-06-10 19:15:47.774405
2025-06-10 19:15:42.544537
2025-06-10 19:15:48.046843
2025-06-10 19:15:48.486723
2025-06-10 19:15:48.372502
2025-06-10 19:15:48.609395
2025-06-10 19:15:48.500517
2025-06-10 19:15:43.527787
2025-06-10 19:15:48.651859
2025-06-10 19:15:48.387204
2025-06-10 19:15:48.916651
2025-06-10 19:15:48.890642
2025-06-10 19:15:48.637243
2025-06-10 19:15:48.665180
2025-06-10 19:15:48.960233
2025-06-10 19:15:49.102810
2025-06-10 19:15:49.411237
2025-06-10 19:15:49.261507
2025-06-10 19:15:44.278420
2025-06-10 19:15:49.239844
2025-06-10 19:15:49.797833
2025-06-10 19:15:49.446666
2025-06-10 19:15:49.948794
2025-06-10 19:15:49.785345
2025-06-10 19:15:49.473482
2025-06-10 19:15:49.921518
2025-06-10 19:15:49.476472
2025-06-10 19:15:50.181293
2025-06-10 19:15:49.963275
2025-06-10 19:15:45.268723
2025-06-10 19:15:50.307249
2025-06-10 19:15:50.363495
2025-06-10 19:15:50.062970
2025-06-10 19:15:50.283223
2025-06-10 19:15:50.390232
2025-06-10 19:15:50.544538
2025-06-10 19:15:50.910257
2025-06-10 19:15:50.434673
2025-06-10 19:15:50.776170
2025-06-10 19:15:51.344979
2025-06-10 19:15:51.026655
2025-06-10 19:15:51.217961
2025-06-10 19:15:50.957902
2025-06-10 19:15:51.074217
2025-06-10 19:15:45.862124
2025-06-10 19:15:51.310302
2025-06-10 19:15:51.584695
2025-06-10 19:15:51.754211
2025-06-10 19:15:52.024980
2025-06-10 19:15:51.885593
2025-06-10 19:15:51.674063
2025-06-10 19:15:51.821746
2025-06-10 19:15:52.642206
2025-06-10 19:15:51.120145
2025-06-10 19:15:52.000183
2025-06-10 19:15:51.964864
2025-06-10 19:15:52.559306
2025-06-10 19:15:52.060289
2025-06-10 19:15:52.176221
2025-06-10 19:15:53.023000
2025-06-10 19:15:52.799030
2025-06-10 19:15:52.522525
2025-06-10 19:15:53.280746
