Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.15963288062248, 1: 18.86736572563109, 2: 4.175932693064269, 3: 19.866044014464258, 4: 4.238407382788932, 5: 8.551187239642468, 6: 3.847939530779195, 7: 17.584923411771783, 8: 9.115142031797966, 9: 27.784570519305095, 10: 6.417794203067333, 11: 5.365341681811172, 12: 32.528465075420804, 13: 21.013189371633466, 14: 19.16057559999293, 15: 0.0, 16: 5.18709614884051, 17: 4.2182334420201855, 18: 18.654406581166633, 19: 20.47407179060876, 20: 16.595488337327467, 21: 8.084532140121821, 22: 11.078030691404077, 23: 1.8233473422485353, 24: 8.985604300033081, 25: 11.165304366178994, 26: 4.364558831080357, 27: 20.90009811206146, 28: 9.657437867519311, 29: 23.149245403829738, 30: 14.921011529110462, 31: 12.074124650841457, 32: 25.36294387639993, 33: 12.380697419233949, 34: 16.06644814700341, 35: 0.03184476312448936, 36: 0.0, 37: 29.22073335688916, 38: 26.44622573309734, 39: 18.580266849023676, 40: 9.046179899489736, 41: 0.0, 42: 20.162591929070388, 43: 19.088885012225923, 44: 6.214806351979059, 45: 24.80662850072883, 46: 9.500128795345235, 47: 25.604487528407333, 48: 17.532820640600328, 49: 24.949011657848544}{(24, 33): 2.0, (1, 42): 4.0, (12, 36): 5.0, (28, 43): 5.0, (18, 44): 3.0, (12, 49): 4.0, (24, 38): 3.0, (7, 21): 3.0, (22, 28): 3.0, (24, 34): 2.0, (6, 41): 3.0, (24, 29): 3.0}{(36, 37): 0.24926326339885374}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
