Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.9510858167307852, 1: 0.0, 2: 25.128029440262782, 3: 0.0, 4: 0.0, 5: 0.0, 6: 6.034092323822469, 7: 0.0, 8: 5.866460572232218, 9: 0.2954881408816963, 10: 0.0, 11: 31.36805759662972, 12: 13.146324170876436, 13: 28.372749104732044, 14: 0.0, 15: 12.612831405245938, 16: 14.167082332014497, 17: 16.139872421253425, 18: 14.318539161368541, 19: 9.486261065963578, 20: 8.998765651693903, 21: 22.984286588366892, 22: 16.50524767506514, 23: 21.855780237363245, 24: 16.189705661842147, 25: 3.3097283567002247, 26: 6.434288877489546, 27: 0.0, 28: 0.0, 29: 16.186715447689707, 30: 5.43878468350207, 31: 21.63569670458469, 32: 6.088296476829407, 33: 6.617726306088034, 34: 10.929615713907, 35: 18.894696825877627, 36: 8.061973841766246, 37: 13.36720952714004, 38: 19.89648294157208, 39: 4.860865116082229, 40: 15.856721571009732, 41: 0.6806171991834216, 42: 25.244033367208623, 43: 17.1352713632297, 44: 0.0, 45: 7.525809997093727, 46: 17.30145212576342, 47: 14.055470754377346, 48: 11.631648697788556, 49: 15.510177684368589}{(0, 14): 4.0, (29, 43): 5.0, (28, 49): 3.0, (23, 25): 5.0, (11, 39): 4.0, (10, 32): 2.0, (1, 14): 5.0, (3, 17): 3.0, (13, 45): 2.0, (28, 33): 5.0, (30, 35): 4.0, (24, 40): 5.0}{(14, 25): 0.11642274397867734}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:29.865513
2025-06-10 20:30:30.205002
2025-06-10 20:30:29.987003
2025-06-10 20:30:30.391385
2025-06-10 20:30:30.568166
2025-06-10 20:30:30.692743
2025-06-10 20:30:30.903094
2025-06-10 20:30:31.073470
2025-06-10 20:30:31.108128
