Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 13.410647713329752, 2: 21.47197504934087, 3: 22.177272230885254, 4: 8.643723666856044, 5: 14.870817216945378, 6: 13.214838511238701, 7: 5.871152416955264, 8: 12.181341421741216, 9: 12.278978110534318, 10: 0.0, 11: 0.0, 12: 0.0, 13: 7.611558108794249, 14: 22.03714525532709, 15: 8.319630265195967, 16: 1.0146164232751644, 17: 19.51759666132905, 18: 0.9320067795174243, 19: 3.8135481407499654, 20: 8.223716834622978, 21: 8.165168048017613, 22: 22.55183916041035, 23: 0.0, 24: 7.120338141671469, 25: 0.0, 26: 0.0, 27: 3.335900765758537, 28: 21.327059937011583, 29: 13.1862809898964, 30: 25.620604494064604, 31: 19.19930035661778, 32: 8.154107222431236, 33: 26.117927399357207, 34: 3.1949340008481553, 35: 27.526190514410146, 36: 6.22480209191447, 37: 1.3639862755011745, 38: 2.589553683749971, 39: 23.87180302588774, 40: 20.77794413953329, 41: 8.283306830674892, 42: 20.786863289104268, 43: 2.0506816116136184, 44: 6.92853399910191, 45: 0.0, 46: 13.065909541786553, 47: 9.036009844306736, 48: 8.863605349653165, 49: 12.604904820331843}{(16, 39): 2.0, (25, 37): 2.0, (14, 47): 4.0, (26, 39): 2.0, (27, 37): 3.0, (15, 48): 2.0, (9, 20): 3.0, (10, 15): 4.0, (29, 31): 5.0, (32, 42): 5.0, (24, 27): 3.0, (18, 29): 5.0}{(9, 18): 0.2889733467068066}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:17:37.863664
2025-06-10 19:17:38.088908
2025-06-10 19:17:38.378306
2025-06-10 19:17:38.136819
2025-06-10 19:17:37.856827
2025-06-10 19:17:38.589184
2025-06-10 19:17:38.653610
2025-06-10 19:17:38.872818
2025-06-10 19:17:38.375019
2025-06-10 19:17:39.158991
2025-06-10 19:17:39.190729
2025-06-10 19:17:39.287991
2025-06-10 19:17:39.376130
2025-06-10 19:17:39.372332
2025-06-10 19:17:39.032916
2025-06-10 19:17:39.729030
2025-06-10 19:17:39.816145
2025-06-10 19:17:39.775392
2025-06-10 19:17:39.093562
2025-06-10 19:17:39.538869
2025-06-10 19:17:40.000220
2025-06-10 19:17:39.290434
2025-06-10 19:17:40.369004
2025-06-10 19:17:40.372697
2025-06-10 19:17:40.011882
2025-06-10 19:17:39.645817
2025-06-10 19:17:40.735121
2025-06-10 19:17:39.893919
2025-06-10 19:17:40.644460
2025-06-10 19:17:39.919679
2025-06-10 19:17:40.721236
2025-06-10 19:17:40.939129
2025-06-10 19:17:40.541881
2025-06-10 19:17:40.849418
2025-06-10 19:17:41.190322
2025-06-10 19:17:40.533174
2025-06-10 19:17:41.272449
2025-06-10 19:17:40.658483
2025-06-10 19:17:41.220580
2025-06-10 19:17:40.983506
2025-06-10 19:17:41.719877
2025-06-10 19:17:41.433631
2025-06-10 19:17:41.046748
2025-06-10 19:17:41.218106
2025-06-10 19:17:41.759960
2025-06-10 19:17:41.589681
2025-06-10 19:17:41.336278
2025-06-10 19:17:41.239239
2025-06-10 19:17:41.651782
2025-06-10 19:17:41.975887
2025-06-10 19:17:42.261399
2025-06-10 19:17:42.207430
2025-06-10 19:17:41.755097
2025-06-10 19:17:41.801016
2025-06-10 19:17:42.210903
2025-06-10 19:17:41.909393
2025-06-10 19:17:42.268538
2025-06-10 19:17:42.349985
2025-06-10 19:17:42.524919
2025-06-10 19:17:42.214719
2025-06-10 19:17:42.256922
2025-06-10 19:17:42.730093
2025-06-10 19:17:42.326653
2025-06-10 19:17:42.356231
2025-06-10 19:17:42.935641
2025-06-10 19:17:43.036554
2025-06-10 19:17:42.847184
2025-06-10 19:17:42.757562
2025-06-10 19:17:43.220748
2025-06-10 19:17:42.923851
2025-06-10 19:17:42.987807
2025-06-10 19:17:43.335963
2025-06-10 19:17:42.859179
2025-06-10 19:17:42.849834
2025-06-10 19:17:43.428232
2025-06-10 19:17:43.698231
2025-06-10 19:17:43.179848
2025-06-10 19:17:43.616996
2025-06-10 19:17:43.259929
2025-06-10 19:17:43.470125
2025-06-10 19:17:43.767239
2025-06-10 19:17:43.476489
2025-06-10 19:17:43.269625
2025-06-10 19:17:43.640208
2025-06-10 19:17:43.564185
2025-06-10 19:17:44.023839
2025-06-10 19:17:44.121990
2025-06-10 19:17:44.087303
2025-06-10 19:17:43.775778
2025-06-10 19:17:44.119460
2025-06-10 19:17:44.163801
2025-06-10 19:17:44.552351
2025-06-10 19:17:44.116977
2025-06-10 19:17:44.228212
2025-06-10 19:17:44.434827
2025-06-10 19:17:44.622026
2025-06-10 19:17:44.804184
2025-06-10 19:17:44.943497
2025-06-10 19:17:45.070828
2025-06-10 19:17:44.846770
2025-06-10 19:17:44.935763
2025-06-10 19:17:44.775141
2025-06-10 19:17:45.254361
2025-06-10 19:17:45.452031
