Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 30.470334313627028, 1: 19.906813406410027, 2: 0.5696090076397518, 3: 24.211400767813075, 4: 6.757728884651236, 5: 9.012257265820912, 6: 0.0, 7: 0.0, 8: 9.103196854847134, 9: 14.331605415788722, 10: 3.6324125729096712, 11: 11.459054445855308, 12: 14.998243700343156, 13: 0.0, 14: 23.245223040898537, 15: 9.16227236802676, 16: 26.742632228210425, 17: 0.0, 18: 0.0, 19: 7.323720730755704, 20: 16.138406018887576, 21: 40.03599476902319, 22: 10.569590325501927, 23: 2.9589073668831816, 24: 5.644886569056464, 25: 0.0, 26: 0.0, 27: 7.568646549428159, 28: 13.883544369511874, 29: 19.031148316839356, 30: 4.122396775164225, 31: 20.647100670095476, 32: 0.0, 33: 14.890039325349143, 34: 1.7760015996640668, 35: 18.8008414299715, 36: 0.0, 37: 17.584210951520813, 38: 21.96160822436852, 39: 21.908017404132828, 40: 7.256449701517442, 41: 6.611706307247921, 42: 25.50832988771535, 43: 8.0353454098962, 44: 8.495297186073815, 45: 16.995088233242214, 46: 16.543132064958733, 47: 27.424225163238493, 48: 8.941885587033948, 49: 11.436316479867818}{(14, 42): 4.0, (7, 39): 5.0, (14, 47): 4.0, (13, 15): 3.0, (6, 31): 3.0, (24, 36): 4.0, (0, 20): 3.0, (7, 33): 4.0, (15, 41): 2.0, (7, 21): 4.0, (17, 31): 2.0, (29, 34): 4.0}{(12, 25): 0.11020423353954548}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:25:56.255531
2025-06-10 19:25:56.376650
2025-06-10 19:25:56.727004
2025-06-10 19:25:56.861554
2025-06-10 19:25:57.194188
2025-06-10 19:25:56.510377
2025-06-10 19:25:57.340017
2025-06-10 19:25:57.465558
2025-06-10 19:25:57.629555
2025-06-10 19:25:57.691341
2025-06-10 19:25:57.885912
2025-06-10 19:25:57.216489
2025-06-10 19:25:58.004657
2025-06-10 19:25:58.210241
2025-06-10 19:25:58.357702
2025-06-10 19:25:57.736809
2025-06-10 19:25:58.549714
2025-06-10 19:25:58.760809
2025-06-10 19:25:58.906590
2025-06-10 19:25:59.142251
2025-06-10 19:25:59.243393
2025-06-10 19:25:59.322396
2025-06-10 19:25:58.544092
2025-06-10 19:25:59.498936
2025-06-10 19:25:59.543735
2025-06-10 19:25:59.424344
2025-06-10 19:25:59.082318
2025-06-10 19:25:59.881253
2025-06-10 19:26:00.110397
2025-06-10 19:26:00.166628
2025-06-10 19:26:00.230578
2025-06-10 19:26:00.454343
2025-06-10 19:26:00.770643
2025-06-10 19:26:00.365301
2025-06-10 19:25:59.993619
2025-06-10 19:26:00.801139
2025-06-10 19:25:59.868172
2025-06-10 19:26:00.876717
2025-06-10 19:26:00.870077
2025-06-10 19:26:01.148250
2025-06-10 19:26:01.236646
2025-06-10 19:26:00.393356
2025-06-10 19:26:01.357601
2025-06-10 19:26:01.469542
2025-06-10 19:26:01.427812
2025-06-10 19:26:01.651026
2025-06-10 19:26:01.231223
2025-06-10 19:26:01.346970
2025-06-10 19:26:01.350483
2025-06-10 19:26:01.774206
2025-06-10 19:26:02.048430
2025-06-10 19:26:01.960613
2025-06-10 19:26:01.655003
2025-06-10 19:26:02.210981
2025-06-10 19:26:02.045984
2025-06-10 19:26:02.078788
2025-06-10 19:26:02.599908
2025-06-10 19:26:02.194735
2025-06-10 19:26:02.199640
2025-06-10 19:26:02.669863
2025-06-10 19:26:02.545212
2025-06-10 19:26:02.970190
2025-06-10 19:26:02.771410
2025-06-10 19:26:02.558678
2025-06-10 19:26:03.063409
2025-06-10 19:26:03.057903
2025-06-10 19:26:02.934952
2025-06-10 19:26:03.105522
2025-06-10 19:26:03.184349
2025-06-10 19:26:03.425608
2025-06-10 19:26:03.071404
2025-06-10 19:26:03.031885
2025-06-10 19:26:03.552826
2025-06-10 19:26:03.034307
2025-06-10 19:26:03.410365
2025-06-10 19:26:03.634125
2025-06-10 19:26:03.868637
2025-06-10 19:25:56.427382
2025-06-10 19:26:03.943220
2025-06-10 19:26:03.432393
2025-06-10 19:25:56.847529
2025-06-10 19:26:03.948341
2025-06-10 19:26:03.847029
2025-06-10 19:26:03.794294
2025-06-10 19:26:03.734691
2025-06-10 19:26:04.259093
2025-06-10 19:25:57.332745
2025-06-10 19:25:57.499312
2025-06-10 19:26:03.923475
2025-06-10 19:26:04.716706
2025-06-10 19:26:04.444272
2025-06-10 19:26:03.945875
2025-06-10 19:26:04.245164
2025-06-10 19:25:58.617930
2025-06-10 19:26:04.559157
2025-06-10 19:25:58.682733
2025-06-10 19:26:05.217220
2025-06-10 19:26:04.536018
2025-06-10 19:26:04.535711
2025-06-10 19:26:05.279055
2025-06-10 19:26:05.005168
2025-06-10 19:26:05.122265
2025-06-10 19:26:05.226371
2025-06-10 19:26:05.282409
2025-06-10 19:26:05.088022
2025-06-10 19:26:05.670259
2025-06-10 19:26:05.399208
2025-06-10 19:26:00.763540
2025-06-10 19:26:05.938253
2025-06-10 19:26:06.080817
2025-06-10 19:26:05.964441
2025-06-10 19:26:06.098215
2025-06-10 19:26:01.074363
2025-06-10 19:26:06.013786
2025-06-10 19:26:06.148470
2025-06-10 19:26:05.887293
2025-06-10 19:26:06.824517
2025-06-10 19:26:06.291178
2025-06-10 19:26:07.154661
2025-06-10 19:26:07.562656
2025-06-10 19:26:07.065459
2025-06-10 19:26:06.520206
2025-06-10 19:26:07.233210
2025-06-10 19:26:07.223174
2025-06-10 19:26:02.535974
2025-06-10 19:26:06.880202
2025-06-10 19:26:06.268208
2025-06-10 19:26:06.769203
2025-06-10 19:26:07.477230
2025-06-10 19:26:07.080143
2025-06-10 19:26:07.071528
2025-06-10 19:26:07.275145
2025-06-10 19:26:08.034224
2025-06-10 19:26:02.750449
2025-06-10 19:26:07.962188
2025-06-10 19:26:08.257503
2025-06-10 19:26:08.796707
2025-06-10 19:26:09.145051
2025-06-10 19:26:08.885673
2025-06-10 19:26:04.016723
2025-06-10 19:26:08.794173
2025-06-10 19:26:08.711210
2025-06-10 19:26:04.293294
2025-06-10 19:26:08.653909
