Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.69042805021523, 1: 17.307172320495358, 2: 10.923681882382692, 3: 4.6741149212751765, 4: 6.915345419839692, 5: 7.008894974336998, 6: 6.50680764294468, 7: 18.914273191987867, 8: 5.328548896978448, 9: 9.332202743796653, 10: 13.508906401823555, 11: 12.332742512044254, 12: 14.46226835337242, 13: 11.769691281479185, 14: 6.392305120563508, 15: 0.0, 16: 0.0, 17: 0.0, 18: 4.08984998564804, 19: 0.0, 20: 18.631380080730107, 21: 4.638461459237134, 22: 8.119480318649888, 23: 0.0, 24: 0.0, 25: 8.526581393123813, 26: 10.543837369082055, 27: 0.0, 28: 6.469666051798456, 29: 10.410282046357654, 30: 8.417690999475365, 31: 4.980095809637737, 32: 22.632620078151994, 33: 15.968799454881397, 34: 23.261540444408073, 35: 20.347773978618523, 36: 7.656712174760005, 37: 9.488994633965007, 38: 23.868679348020578, 39: 21.00437362418748, 40: 14.947623719118639, 41: 0.0, 42: 8.560827682098495, 43: 13.93499979049417, 44: 6.268647653653547, 45: 19.458685657550305, 46: 11.279714634582469, 47: 17.809130242023553, 48: 0.7996444384343331, 49: 34.24352813083156}{(8, 17): 2.0, (14, 18): 2.0, (0, 23): 4.0, (28, 36): 4.0, (17, 21): 3.0, (12, 27): 5.0, (7, 28): 5.0, (9, 29): 3.0, (0, 11): 5.0, (0, 31): 2.0, (35, 48): 3.0, (1, 30): 4.0}{(1, 38): 0.12539100502694478}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:32.727718
2025-06-10 20:58:33.168878
2025-06-10 20:58:33.240180
2025-06-10 20:58:33.712635
2025-06-10 20:58:33.736542
2025-06-10 20:58:33.819064
2025-06-10 20:58:34.229086
2025-06-10 20:58:34.270165
2025-06-10 20:58:34.407730
2025-06-10 20:58:34.947239
2025-06-10 20:58:34.754595
2025-06-10 20:58:34.186487
2025-06-10 20:58:34.188764
2025-06-10 20:58:35.053081
2025-06-10 20:58:35.296745
2025-06-10 20:58:35.106191
2025-06-10 20:58:34.804540
2025-06-10 20:58:35.572149
2025-06-10 20:58:36.463174
2025-06-10 20:58:36.199386
2025-06-10 20:58:35.516615
2025-06-10 20:58:37.762739
2025-06-10 20:58:36.236647
2025-06-10 20:58:37.969281
2025-06-10 20:58:35.766914
2025-06-10 20:58:36.241032
2025-06-10 20:58:38.152789
2025-06-10 20:58:38.165706
2025-06-10 20:58:35.479194
2025-06-10 20:58:38.335089
2025-06-10 20:58:37.464799
2025-06-10 20:58:38.023519
2025-06-10 20:58:36.704140
2025-06-10 20:58:38.873825
2025-06-10 20:58:39.081914
2025-06-10 20:58:38.922444
2025-06-10 20:58:39.013269
2025-06-10 20:58:39.920442
2025-06-10 20:58:39.933530
2025-06-10 20:58:39.952340
2025-06-10 20:58:39.791644
2025-06-10 20:58:38.748783
2025-06-10 20:58:39.958061
2025-06-10 20:58:36.041768
2025-06-10 20:58:40.158280
2025-06-10 20:58:32.436983
2025-06-10 20:58:37.592824
2025-06-10 20:58:40.422656
2025-06-10 20:58:38.942371
2025-06-10 20:58:39.757227
2025-06-10 20:58:32.776114
2025-06-10 20:58:40.165123
2025-06-10 20:58:40.497594
2025-06-10 20:58:40.410737
2025-06-10 20:58:40.643299
2025-06-10 20:58:41.136654
2025-06-10 20:58:33.258271
2025-06-10 20:58:40.535672
2025-06-10 20:58:41.078752
2025-06-10 20:58:41.257811
2025-06-10 20:58:41.538788
2025-06-10 20:58:39.336176
2025-06-10 20:58:41.416021
2025-06-10 20:58:39.263475
2025-06-10 20:58:39.912944
2025-06-10 20:58:41.227550
2025-06-10 20:58:38.590040
2025-06-10 20:58:40.595073
2025-06-10 20:58:38.529249
2025-06-10 20:58:38.573317
2025-06-10 20:58:34.876044
2025-06-10 20:58:42.085350
2025-06-10 20:58:41.491810
2025-06-10 20:58:41.607876
2025-06-10 20:58:42.132878
2025-06-10 20:58:42.083001
2025-06-10 20:58:42.143583
2025-06-10 20:58:42.208715
2025-06-10 20:58:42.455583
2025-06-10 20:58:41.319779
2025-06-10 20:58:42.468834
2025-06-10 20:58:41.185783
2025-06-10 20:58:42.741609
2025-06-10 20:58:42.693034
2025-06-10 20:58:38.826325
2025-06-10 20:58:42.381856
2025-06-10 20:58:41.126381
2025-06-10 20:58:42.652745
2025-06-10 20:58:38.329893
2025-06-10 20:58:42.188780
2025-06-10 20:58:35.496774
2025-06-10 20:58:43.472743
2025-06-10 20:58:41.783738
2025-06-10 20:58:37.268518
2025-06-10 20:58:38.949818
2025-06-10 20:58:40.901822
2025-06-10 20:58:42.016896
2025-06-10 20:58:42.804364
2025-06-10 20:58:44.147805
2025-06-10 20:58:41.169886
2025-06-10 20:58:42.837459
2025-06-10 20:58:36.255985
2025-06-10 20:58:43.523690
2025-06-10 20:58:44.253762
2025-06-10 20:58:38.395272
2025-06-10 20:58:43.572573
2025-06-10 20:58:43.320872
2025-06-10 20:58:42.692041
