Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.82054069569855, 1: 17.155022304712578, 2: 4.215861380114275, 3: 14.832767599736211, 4: 3.5360952260626464, 5: 5.583829555287744, 6: 24.374289455112006, 7: 9.019787381263615, 8: 5.887999466611984, 9: 6.093713951897666, 10: 5.2186445187457, 11: 13.122117373988523, 12: 0.0, 13: 6.304032521009451, 14: 13.13880316476957, 15: 6.995193159750182, 16: 0.0, 17: 18.05858757891785, 18: 35.323979608261446, 19: 17.01131518774552, 20: 11.872873694068419, 21: 11.616919003974399, 22: 12.97887523194086, 23: 22.74100930028515, 24: 7.460452570173809, 25: 17.570316521367403, 26: 9.914428798077724, 27: 16.757867544928107, 28: 10.463248078715367, 29: 12.353147918203785, 30: 6.8140553783647855, 31: 20.166568215614426, 32: 24.71791499989272, 33: 13.843511734342806, 34: 29.506929698692225, 35: 13.732178701033114, 36: 6.735045801129699, 37: 17.672027960344998, 38: 13.0665224036134, 39: 0.0, 40: 2.781612379180631, 41: 19.01360656004899, 42: 12.475003438092303, 43: 15.349918054962565, 44: 19.805795696324566, 45: 9.14605241635158, 46: 0.0, 47: 20.102889531950975, 48: 0.0, 49: 26.66056878632322}{(22, 35): 4.0, (21, 21): 4.0, (15, 40): 2.0, (17, 21): 2.0, (5, 31): 2.0, (7, 9): 3.0, (7, 28): 4.0, (2, 40): 4.0, (22, 49): 5.0, (42, 43): 4.0, (12, 39): 4.0, (48, 49): 3.0}{(31, 34): 0.19476798912398752}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:25:36.021692
2025-06-10 19:25:36.199539
2025-06-10 19:25:36.024003
2025-06-10 19:25:36.106678
2025-06-10 19:25:36.532167
2025-06-10 19:25:36.801238
2025-06-10 19:25:36.851918
2025-06-10 19:25:37.063059
2025-06-10 19:25:36.896385
2025-06-10 19:25:36.959186
2025-06-10 19:25:37.377278
2025-06-10 19:25:37.373749
2025-06-10 19:25:36.785035
2025-06-10 19:25:36.849587
2025-06-10 19:25:37.629668
2025-06-10 19:25:37.643652
2025-06-10 19:25:37.912665
2025-06-10 19:25:37.946742
2025-06-10 19:25:37.839908
2025-06-10 19:25:37.855872
2025-06-10 19:25:38.240082
2025-06-10 19:25:38.261890
2025-06-10 19:25:38.470392
2025-06-10 19:25:38.178625
2025-06-10 19:25:38.256690
2025-06-10 19:25:38.950298
2025-06-10 19:25:38.872336
2025-06-10 19:25:38.108993
2025-06-10 19:25:38.929665
2025-06-10 19:25:38.857567
2025-06-10 19:25:38.196923
2025-06-10 19:25:38.796757
2025-06-10 19:25:39.342917
2025-06-10 19:25:39.323882
2025-06-10 19:25:39.459853
2025-06-10 19:25:39.697665
2025-06-10 19:25:39.246503
2025-06-10 19:25:39.169754
2025-06-10 19:25:39.952274
2025-06-10 19:25:39.294955
2025-06-10 19:25:39.412790
2025-06-10 19:25:40.015537
2025-06-10 19:25:40.217840
2025-06-10 19:25:39.888296
2025-06-10 19:25:39.495617
2025-06-10 19:25:39.966594
2025-06-10 19:25:39.782482
2025-06-10 19:25:40.650426
2025-06-10 19:25:40.171001
2025-06-10 19:25:40.398591
2025-06-10 19:25:41.041632
2025-06-10 19:25:41.080707
2025-06-10 19:25:40.402837
2025-06-10 19:25:41.232626
2025-06-10 19:25:41.360685
2025-06-10 19:25:40.463179
2025-06-10 19:25:41.262800
2025-06-10 19:25:41.234943
2025-06-10 19:25:41.010818
2025-06-10 19:25:41.413345
2025-06-10 19:25:41.259371
2025-06-10 19:25:41.253855
2025-06-10 19:25:40.947330
2025-06-10 19:25:41.484993
2025-06-10 19:25:41.771357
2025-06-10 19:25:42.183366
2025-06-10 19:25:42.004169
2025-06-10 19:25:42.486425
2025-06-10 19:25:42.373651
2025-06-10 19:25:42.266268
2025-06-10 19:25:43.925920
2025-06-10 19:25:35.884827
2025-06-10 19:25:42.957326
2025-06-10 19:25:41.697774
2025-06-10 19:25:41.716287
2025-06-10 19:25:44.007908
2025-06-10 19:25:44.102152
2025-06-10 19:25:42.598228
2025-06-10 19:25:43.867458
2025-06-10 19:25:44.330577
2025-06-10 19:25:44.250172
