Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.461394721161008, 1: 4.299334817190374, 2: 0.0, 3: 5.627435719562546, 4: 11.485335081896151, 5: 4.6096742664043315, 6: 5.939443152371441, 7: 22.972797116110222, 8: 13.5363940983958, 9: 8.556816949737174, 10: 12.375657482457154, 11: 0.0, 12: 6.63059341405698, 13: 3.268535091528997, 14: 9.671627535333347, 15: 0.0, 16: 5.648685216729768, 17: 5.365035946937415, 18: 19.063330144573165, 19: 16.999010708130875, 20: 4.297630718525719, 21: 12.93450589571813, 22: 0.0, 23: 0.0, 24: 0.0, 25: 0.0, 26: 0.0, 27: 5.444730103151894, 28: 24.377622129489854, 29: 0.0, 30: 0.0, 31: 5.690769188928239, 32: 4.523008274925965, 33: 0.0, 34: 4.463011479123875, 35: 23.12913497691629, 36: 2.6256608386805267, 37: 18.64093368142094, 38: 8.277638576489036, 39: 5.420140048398, 40: 22.002043966291136, 41: 18.685698721146593, 42: 20.38528448599486, 43: 5.80753233691251, 44: 8.926958771228175, 45: 35.78541255107413, 46: 20.478966498815453, 47: 10.843223951375982, 48: 2.433637267940628, 49: 18.875157910974707}{(7, 28): 4.0, (0, 40): 4.0, (1, 41): 4.0, (29, 32): 5.0, (11, 23): 2.0, (29, 43): 4.0, (34, 42): 4.0, (10, 15): 5.0, (2, 16): 5.0, (15, 29): 4.0, (8, 27): 4.0, (35, 47): 4.0}{(6, 27): 0.27794521413798406}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:16:20.140039
2025-06-10 19:16:20.609359
2025-06-10 19:16:20.660996
2025-06-10 19:16:20.686813
2025-06-10 19:16:21.110839
2025-06-10 19:16:21.128569
2025-06-10 19:16:20.689091
2025-06-10 19:16:21.588029
2025-06-10 19:16:21.683391
2025-06-10 19:16:21.476869
2025-06-10 19:16:21.830909
2025-06-10 19:16:21.397696
2025-06-10 19:16:21.768371
2025-06-10 19:16:22.191664
2025-06-10 19:16:22.344718
2025-06-10 19:16:21.918028
2025-06-10 19:16:21.833221
2025-06-10 19:16:22.330054
2025-06-10 19:16:22.407054
2025-06-10 19:16:22.902505
2025-06-10 19:16:22.546236
2025-06-10 19:16:22.644274
2025-06-10 19:16:22.556790
2025-06-10 19:16:22.646605
2025-06-10 19:16:23.467676
2025-06-10 19:16:23.249387
2025-06-10 19:16:23.752804
2025-06-10 19:16:23.725053
2025-06-10 19:16:23.258821
2025-06-10 19:16:23.613991
2025-06-10 19:16:23.382822
2025-06-10 19:16:23.208563
2025-06-10 19:16:23.507521
2025-06-10 19:16:24.293255
2025-06-10 19:16:23.230202
2025-06-10 19:16:23.994181
2025-06-10 19:16:24.305087
2025-06-10 19:16:24.339065
2025-06-10 19:16:24.346869
2025-06-10 19:16:24.043326
2025-06-10 19:16:24.482495
2025-06-10 19:16:24.135648
2025-06-10 19:16:24.127930
2025-06-10 19:16:24.728503
2025-06-10 19:16:24.928520
2025-06-10 19:16:24.622032
2025-06-10 19:16:24.754726
2025-06-10 19:16:24.885278
2025-06-10 19:16:24.847084
2025-06-10 19:16:25.348457
2025-06-10 19:16:25.003483
2025-06-10 19:16:24.541818
2025-06-10 19:16:25.264386
2025-06-10 19:16:26.209535
2025-06-10 19:16:25.930680
2025-06-10 19:16:26.235799
2025-06-10 19:16:25.671723
2025-06-10 19:16:25.535302
2025-06-10 19:16:25.969573
2025-06-10 19:16:25.794126
2025-06-10 19:16:26.049044
2025-06-10 19:16:25.599108
2025-06-10 19:16:25.824891
2025-06-10 19:16:26.001771
2025-06-10 19:16:26.075454
2025-06-10 19:16:25.626956
2025-06-10 19:16:25.894824
2025-06-10 19:16:26.749349
2025-06-10 19:16:26.898835
2025-06-10 19:16:27.055204
2025-06-10 19:16:26.857220
2025-06-10 19:16:27.175514
2025-06-10 19:16:27.173185
2025-06-10 19:16:27.993731
2025-06-10 19:16:28.012158
2025-06-10 19:16:26.990528
2025-06-10 19:16:28.404054
2025-06-10 19:16:27.857827
2025-06-10 19:16:28.082221
2025-06-10 19:16:28.334520
2025-06-10 19:16:28.422338
2025-06-10 19:16:27.172560
2025-06-10 19:16:28.785598
2025-06-10 19:16:27.021646
2025-06-10 19:16:28.387185
2025-06-10 19:16:28.986716
2025-06-10 19:16:29.165207
2025-06-10 19:16:29.034823
2025-06-10 19:16:27.213455
2025-06-10 19:16:28.982858
2025-06-10 19:16:29.420799
2025-06-10 19:16:29.278074
2025-06-10 19:16:28.883645
2025-06-10 19:16:27.489309
2025-06-10 19:16:29.983980
2025-06-10 19:16:29.838751
2025-06-10 19:16:27.196447
2025-06-10 19:16:27.855444
2025-06-10 19:16:29.459077
2025-06-10 19:16:27.520552
2025-06-10 19:16:23.332128
2025-06-10 19:16:29.061477
2025-06-10 19:16:28.960239
2025-06-10 19:16:30.042823
2025-06-10 19:16:30.688257
2025-06-10 19:16:30.381650
2025-06-10 19:16:28.116801
2025-06-10 19:16:24.409956
2025-06-10 19:16:24.765962
2025-06-10 19:16:30.804487
2025-06-10 19:16:30.729247
2025-06-10 19:16:31.046469
2025-06-10 19:16:31.382371
2025-06-10 19:16:31.495039
2025-06-10 19:16:30.131334
2025-06-10 19:16:31.405061
2025-06-10 19:16:29.585184
2025-06-10 19:16:31.800562
2025-06-10 19:16:31.842266
2025-06-10 19:16:31.657316
2025-06-10 19:16:32.202113
2025-06-10 19:16:32.297503
2025-06-10 19:16:32.073443
2025-06-10 19:16:26.840575
2025-06-10 19:16:32.250544
2025-06-10 19:16:32.593395
2025-06-10 19:16:32.654711
2025-06-10 19:16:28.770757
2025-06-10 19:16:32.588805
2025-06-10 19:16:32.752990
2025-06-10 19:16:32.698955
2025-06-10 19:16:33.036420
2025-06-10 19:16:33.189160
2025-06-10 19:16:28.133807
2025-06-10 19:16:30.685902
2025-06-10 19:16:29.148259
2025-06-10 19:16:33.196365
2025-06-10 19:16:33.128400
2025-06-10 19:16:30.621187
2025-06-10 19:16:33.399733
2025-06-10 19:16:33.665841
2025-06-10 19:16:33.564483
2025-06-10 19:16:33.602510
2025-06-10 19:16:26.492797
2025-06-10 19:16:33.840926
2025-06-10 19:16:33.829861
2025-06-10 19:16:34.187914
2025-06-10 19:16:34.131339
2025-06-10 19:16:33.673256
2025-06-10 19:16:30.246900
2025-06-10 19:16:33.919239
2025-06-10 19:16:34.581926
2025-06-10 19:16:29.854386
2025-06-10 19:16:34.423172
2025-06-10 19:16:34.629155
2025-06-10 19:16:34.472230
2025-06-10 19:16:29.494925
2025-06-10 19:16:34.990874
2025-06-10 19:16:35.135767
2025-06-10 19:16:30.191834
2025-06-10 19:16:34.671859
2025-06-10 19:16:30.664815
2025-06-10 19:16:34.936341
2025-06-10 19:16:22.945776
2025-06-10 19:16:35.563342
2025-06-10 19:16:31.253237
2025-06-10 19:16:31.068146
2025-06-10 19:16:31.422128
2025-06-10 19:16:35.715786
2025-06-10 19:16:31.355760
2025-06-10 19:16:35.658679
2025-06-10 19:16:32.240775
2025-06-10 19:16:35.805764
2025-06-10 19:16:35.629610
2025-06-10 19:16:36.029771
2025-06-10 19:16:36.403596
2025-06-10 19:16:36.764868
2025-06-10 19:16:35.732833
2025-06-10 19:16:36.181085
2025-06-10 19:16:30.355579
2025-06-10 19:16:36.965946
2025-06-10 19:16:37.072231
2025-06-10 19:16:36.793783
2025-06-10 19:16:35.273790
2025-06-10 19:16:31.481320
2025-06-10 19:16:36.822778
2025-06-10 19:16:37.006779
2025-06-10 19:16:37.310019
2025-06-10 19:16:25.950818
2025-06-10 19:16:31.548259
2025-06-10 19:16:37.514694
2025-06-10 19:16:37.196772
2025-06-10 19:16:36.883610
2025-06-10 19:16:37.565724
2025-06-10 19:16:37.614664
2025-06-10 19:16:37.554207
2025-06-10 19:16:38.118329
2025-06-10 19:16:37.325616
2025-06-10 19:16:26.394322
2025-06-10 19:16:37.939882
2025-06-10 19:16:38.292690
2025-06-10 19:16:32.334860
2025-06-10 19:16:38.632700
2025-06-10 19:16:38.608720
2025-06-10 19:16:30.917921
2025-06-10 19:16:38.774641
2025-06-10 19:16:38.759585
2025-06-10 19:16:32.514050
2025-06-10 19:16:33.813736
2025-06-10 19:16:39.324036
2025-06-10 19:16:37.317707
