Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.15963288062248, 1: 18.86736572563109, 2: 4.175932693064269, 3: 19.866044014464258, 4: 4.238407382788932, 5: 8.551187239642468, 6: 3.847939530779195, 7: 17.584923411771783, 8: 9.115142031797966, 9: 27.784570519305095, 10: 6.417794203067333, 11: 5.365341681811172, 12: 32.528465075420804, 13: 21.013189371633466, 14: 19.16057559999293, 15: 0.0, 16: 5.18709614884051, 17: 4.2182334420201855, 18: 18.654406581166633, 19: 20.47407179060876, 20: 16.595488337327467, 21: 8.084532140121821, 22: 11.078030691404077, 23: 1.8233473422485353, 24: 8.985604300033081, 25: 11.165304366178994, 26: 4.364558831080357, 27: 20.90009811206146, 28: 9.657437867519311, 29: 23.149245403829738, 30: 14.921011529110462, 31: 12.074124650841457, 32: 25.36294387639993, 33: 12.380697419233949, 34: 16.06644814700341, 35: 0.03184476312448936, 36: 0.0, 37: 29.22073335688916, 38: 26.44622573309734, 39: 18.580266849023676, 40: 9.046179899489736, 41: 0.0, 42: 20.162591929070388, 43: 19.088885012225923, 44: 6.214806351979059, 45: 24.80662850072883, 46: 9.500128795345235, 47: 25.604487528407333, 48: 17.532820640600328, 49: 24.949011657848544}{(24, 27): 5.0, (9, 28): 2.0, (17, 34): 3.0, (0, 15): 4.0, (1, 18): 4.0, (25, 26): 5.0, (20, 29): 3.0, (1, 48): 2.0, (32, 46): 2.0, (0, 14): 2.0, (30, 36): 5.0, (8, 39): 4.0}{(13, 31): 0.2963984160045428}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:25.620919
2025-06-10 20:30:25.913230
2025-06-10 20:30:26.077023
2025-06-10 20:30:26.374898
2025-06-10 20:30:26.430688
2025-06-10 20:30:26.559861
2025-06-10 20:30:26.858584
2025-06-10 20:30:26.913391
2025-06-10 20:30:26.940142
2025-06-10 20:30:27.035636
2025-06-10 20:30:27.073507
2025-06-10 20:30:27.353879
2025-06-10 20:30:27.431177
2025-06-10 20:30:27.477074
2025-06-10 20:30:27.592721
2025-06-10 20:30:27.075664
2025-06-10 20:30:27.821913
2025-06-10 20:30:27.050701
2025-06-10 20:30:27.948643
2025-06-10 20:30:28.028347
2025-06-10 20:30:28.105340
2025-06-10 20:30:28.239975
2025-06-10 20:30:28.364197
2025-06-10 20:30:28.570836
2025-06-10 20:30:28.647370
2025-06-10 20:30:27.824067
2025-06-10 20:30:28.785701
2025-06-10 20:30:28.943109
2025-06-10 20:30:29.047767
2025-06-10 20:30:28.350300
2025-06-10 20:30:28.389899
2025-06-10 20:30:29.354371
2025-06-10 20:30:29.328331
2025-06-10 20:30:28.621910
2025-06-10 20:30:29.569411
2025-06-10 20:30:29.643158
2025-06-10 20:30:28.850236
2025-06-10 20:30:30.024844
2025-06-10 20:30:29.979944
2025-06-10 20:30:29.993119
2025-06-10 20:30:29.562687
2025-06-10 20:30:29.257239
2025-06-10 20:30:29.224650
2025-06-10 20:30:29.764549
2025-06-10 20:30:30.303146
2025-06-10 20:30:30.300804
2025-06-10 20:30:30.597034
2025-06-10 20:30:30.635368
2025-06-10 20:30:29.742088
2025-06-10 20:30:29.856649
2025-06-10 20:30:30.875259
2025-06-10 20:30:30.931325
2025-06-10 20:30:30.106015
2025-06-10 20:30:30.697456
2025-06-10 20:30:31.110200
2025-06-10 20:30:31.077254
2025-06-10 20:30:31.181616
2025-06-10 20:30:30.882112
2025-06-10 20:30:30.409746
2025-06-10 20:30:31.349181
2025-06-10 20:30:31.089129
2025-06-10 20:30:30.826846
2025-06-10 20:30:30.839549
2025-06-10 20:30:31.442991
2025-06-10 20:30:31.509249
2025-06-10 20:30:30.837395
2025-06-10 20:30:31.687118
2025-06-10 20:30:31.129069
2025-06-10 20:30:31.430488
2025-06-10 20:30:31.796373
2025-06-10 20:30:31.153131
2025-06-10 20:30:31.616937
2025-06-10 20:30:31.923577
2025-06-10 20:30:31.332648
2025-06-10 20:30:32.089861
2025-06-10 20:30:31.425067
2025-06-10 20:30:31.783188
2025-06-10 20:30:31.815142
2025-06-10 20:30:31.653138
2025-06-10 20:30:32.354403
2025-06-10 20:30:31.859463
2025-06-10 20:30:31.881375
2025-06-10 20:30:32.157745
2025-06-10 20:30:32.438740
2025-06-10 20:30:31.959143
2025-06-10 20:30:32.295991
2025-06-10 20:30:32.112371
2025-06-10 20:30:32.536532
2025-06-10 20:30:32.531500
2025-06-10 20:30:32.321249
2025-06-10 20:30:32.898837
2025-06-10 20:30:32.882162
2025-06-10 20:30:32.466135
2025-06-10 20:30:32.632365
2025-06-10 20:30:33.296666
2025-06-10 20:30:32.758009
2025-06-10 20:30:32.785724
2025-06-10 20:30:33.167393
2025-06-10 20:30:33.387967
2025-06-10 20:30:32.928045
2025-06-10 20:30:33.054545
2025-06-10 20:30:33.198660
2025-06-10 20:30:33.402363
2025-06-10 20:30:33.680840
2025-06-10 20:30:33.248877
2025-06-10 20:30:33.811946
2025-06-10 20:30:34.078199
2025-06-10 20:30:34.183481
2025-06-10 20:30:33.957110
2025-06-10 20:30:33.959484
2025-06-10 20:30:33.751855
2025-06-10 20:30:33.748163
2025-06-10 20:30:34.040638
2025-06-10 20:30:33.854964
2025-06-10 20:30:33.911167
2025-06-10 20:30:34.065517
2025-06-10 20:30:34.556969
2025-06-10 20:30:34.143268
2025-06-10 20:30:27.294932
2025-06-10 20:30:34.565239
2025-06-10 20:30:34.910007
2025-06-10 20:30:34.695435
2025-06-10 20:30:34.616233
2025-06-10 20:30:34.583123
2025-06-10 20:30:35.165036
2025-06-10 20:30:28.034158
2025-06-10 20:30:35.248809
2025-06-10 20:30:34.884930
2025-06-10 20:30:35.264435
2025-06-10 20:30:35.182850
2025-06-10 20:30:35.000593
2025-06-10 20:30:35.556015
2025-06-10 20:30:29.435523
2025-06-10 20:30:35.423187
2025-06-10 20:30:35.694277
2025-06-10 20:30:35.478630
2025-06-10 20:30:35.386672
2025-06-10 20:30:35.476415
2025-06-10 20:30:35.991463
2025-06-10 20:30:35.589159
2025-06-10 20:30:35.854471
2025-06-10 20:30:36.214350
2025-06-10 20:30:30.186845
2025-06-10 20:30:35.720160
2025-06-10 20:30:36.396126
2025-06-10 20:30:36.272297
2025-06-10 20:30:36.140169
2025-06-10 20:30:36.595122
2025-06-10 20:30:36.291136
2025-06-10 20:30:36.917800
2025-06-10 20:30:36.435115
2025-06-10 20:30:36.420820
2025-06-10 20:30:37.012012
2025-06-10 20:30:37.075799
2025-06-10 20:30:36.920174
2025-06-10 20:30:36.835556
2025-06-10 20:30:36.957366
2025-06-10 20:30:32.473168
2025-06-10 20:30:37.183196
2025-06-10 20:30:37.333118
2025-06-10 20:30:32.262662
2025-06-10 20:30:37.402978
2025-06-10 20:30:37.194168
2025-06-10 20:30:37.646615
2025-06-10 20:30:37.734764
2025-06-10 20:30:37.238145
2025-06-10 20:30:37.525117
2025-06-10 20:30:38.342696
2025-06-10 20:30:38.178477
2025-06-10 20:30:37.794110
2025-06-10 20:30:38.527394
2025-06-10 20:30:38.250842
2025-06-10 20:30:37.963119
2025-06-10 20:30:38.432693
2025-06-10 20:30:38.826149
2025-06-10 20:30:38.805142
2025-06-10 20:30:38.579147
2025-06-10 20:30:38.452124
2025-06-10 20:30:38.639157
2025-06-10 20:30:38.708974
2025-06-10 20:30:38.889363
2025-06-10 20:30:38.887040
2025-06-10 20:30:34.495320
2025-06-10 20:30:39.045171
2025-06-10 20:30:39.679128
2025-06-10 20:30:39.535570
2025-06-10 20:30:34.175888
2025-06-10 20:30:39.623174
2025-06-10 20:30:39.396913
2025-06-10 20:30:39.170139
2025-06-10 20:30:39.608820
2025-06-10 20:30:40.064186
2025-06-10 20:30:35.068815
2025-06-10 20:30:39.469191
2025-06-10 20:30:39.754598
2025-06-10 20:30:40.575834
2025-06-10 20:30:40.442126
2025-06-10 20:30:40.422276
2025-06-10 20:30:39.737977
2025-06-10 20:30:36.056645
2025-06-10 20:30:36.399374
2025-06-10 20:30:40.845276
2025-06-10 20:30:40.781129
2025-06-10 20:30:30.328288
2025-06-10 20:30:36.135161
2025-06-10 20:30:41.219076
2025-06-10 20:30:40.793293
2025-06-10 20:30:35.699950
2025-06-10 20:30:41.174130
2025-06-10 20:30:40.759149
2025-06-10 20:30:40.793297
2025-06-10 20:30:41.171564
2025-06-10 20:30:41.055130
2025-06-10 20:30:41.377430
2025-06-10 20:30:40.982158
2025-06-10 20:30:41.105136
2025-06-10 20:30:41.385813
2025-06-10 20:30:41.576361
2025-06-10 20:30:40.797412
2025-06-10 20:30:31.757050
2025-06-10 20:30:42.309321
2025-06-10 20:30:42.296817
2025-06-10 20:30:41.831885
2025-06-10 20:30:41.610672
2025-06-10 20:30:42.166309
2025-06-10 20:30:42.757460
2025-06-10 20:30:42.349760
2025-06-10 20:30:42.008116
2025-06-10 20:30:42.852576
2025-06-10 20:30:42.172635
2025-06-10 20:30:42.722142
2025-06-10 20:30:37.998462
2025-06-10 20:30:42.356286
2025-06-10 20:30:36.756301
2025-06-10 20:30:43.508072
2025-06-10 20:30:42.675232
2025-06-10 20:30:43.591125
2025-06-10 20:30:32.513871
2025-06-10 20:30:44.033199
2025-06-10 20:30:43.850031
2025-06-10 20:30:43.860126
