Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.362668078541363, 1: 0.0, 2: 6.941989416425081, 3: 4.667726786377666, 4: 19.879267204931473, 5: 3.5588683795695832, 6: 19.33167749060125, 7: 14.87594463953922, 8: 12.594304727648463, 9: 0.0, 10: 20.809235093283114, 11: 6.578960458175674, 12: 0.0, 13: 10.792270204862636, 14: 11.74651401735057, 15: 15.536426263376129, 16: 16.587095453356966, 17: 14.694373174595299, 18: 0.0, 19: 14.156396339101953, 20: 14.624492824409758, 21: 0.0, 22: 0.0, 23: 21.359267223416534, 24: 19.494585946831208, 25: 17.363236313047018, 26: 25.73189248112159, 27: 20.441443974865805, 28: 23.010556336677574, 29: 10.88214643465919, 30: 1.6019019302506283, 31: 8.766434362594287, 32: 12.288352592854897, 33: 0.0, 34: 0.0, 35: 21.15182156290667, 36: 24.17569314938735, 37: 11.90824988366801, 38: 8.377280783602023, 39: 3.2487999675741284, 40: 0.0, 41: 10.596679012962372, 42: 2.8349181872643374, 43: 15.491779655614017, 44: 28.995228276537887, 45: 2.5207716420151884, 46: 6.631232210509755, 47: 14.336408378098087, 48: 8.100276737867928, 49: 0.0}{(1, 43): 5.0, (7, 25): 5.0, (12, 39): 3.0, (35, 47): 4.0, (1, 27): 3.0, (42, 49): 4.0, (11, 19): 2.0, (9, 17): 5.0, (6, 46): 5.0, (0, 42): 4.0, (3, 46): 3.0, (18, 18): 4.0}{(4, 19): 0.051677460794181895}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:26.676398
2025-06-10 20:30:27.103610
2025-06-10 20:30:27.207119
2025-06-10 20:30:27.561777
2025-06-10 20:30:27.383198
2025-06-10 20:30:27.444932
2025-06-10 20:30:27.105757
2025-06-10 20:30:28.029606
2025-06-10 20:30:27.922229
2025-06-10 20:30:27.966021
2025-06-10 20:30:28.027438
2025-06-10 20:30:28.428210
2025-06-10 20:30:28.518121
2025-06-10 20:30:28.209047
2025-06-10 20:30:28.262590
2025-06-10 20:30:28.054430
2025-06-10 20:30:28.946053
2025-06-10 20:30:28.283821
2025-06-10 20:30:29.028412
2025-06-10 20:30:28.768424
2025-06-10 20:30:28.852549
2025-06-10 20:30:28.896627
2025-06-10 20:30:29.324570
2025-06-10 20:30:29.074114
2025-06-10 20:30:29.094620
2025-06-10 20:30:29.130812
2025-06-10 20:30:29.497341
2025-06-10 20:30:29.591655
2025-06-10 20:30:29.893333
2025-06-10 20:30:29.679764
2025-06-10 20:30:30.078495
2025-06-10 20:30:29.354788
2025-06-10 20:30:29.786606
2025-06-10 20:30:30.269761
2025-06-10 20:30:29.842858
2025-06-10 20:30:29.795836
2025-06-10 20:30:30.030512
2025-06-10 20:30:29.563860
2025-06-10 20:30:30.047839
2025-06-10 20:30:30.503782
2025-06-10 20:30:30.536776
2025-06-10 20:30:30.691084
2025-06-10 20:30:30.271941
2025-06-10 20:30:30.880166
2025-06-10 20:30:31.105828
2025-06-10 20:30:30.702680
2025-06-10 20:30:31.178372
2025-06-10 20:30:31.302431
2025-06-10 20:30:30.865624
2025-06-10 20:30:30.887386
2025-06-10 20:30:30.562411
2025-06-10 20:30:31.091203
2025-06-10 20:30:31.318028
2025-06-10 20:30:30.816149
2025-06-10 20:30:31.821442
2025-06-10 20:30:31.918744
2025-06-10 20:30:31.538002
2025-06-10 20:30:31.601208
2025-06-10 20:30:31.061882
2025-06-10 20:30:31.980409
2025-06-10 20:30:32.431711
2025-06-10 20:30:32.383603
2025-06-10 20:30:32.156134
2025-06-10 20:30:32.613087
2025-06-10 20:30:32.346983
2025-06-10 20:30:32.779624
2025-06-10 20:30:32.476098
2025-06-10 20:30:32.496310
2025-06-10 20:30:32.107208
2025-06-10 20:30:32.153796
2025-06-10 20:30:32.362909
2025-06-10 20:30:33.083076
2025-06-10 20:30:33.164145
2025-06-10 20:30:32.858703
2025-06-10 20:30:32.648331
2025-06-10 20:30:33.167459
2025-06-10 20:30:33.128616
2025-06-10 20:30:33.215430
2025-06-10 20:30:33.547411
2025-06-10 20:30:33.530910
2025-06-10 20:30:33.256241
2025-06-10 20:30:33.527761
2025-06-10 20:30:33.303935
2025-06-10 20:30:33.896459
2025-06-10 20:30:33.653294
2025-06-10 20:30:33.951900
2025-06-10 20:30:33.809525
2025-06-10 20:30:33.869100
2025-06-10 20:30:33.645101
2025-06-10 20:30:34.088170
2025-06-10 20:30:33.781190
2025-06-10 20:30:34.180156
2025-06-10 20:30:34.524474
2025-06-10 20:30:34.085750
2025-06-10 20:30:34.297467
2025-06-10 20:30:34.214282
2025-06-10 20:30:34.185583
2025-06-10 20:30:34.907350
2025-06-10 20:30:34.497236
2025-06-10 20:30:34.774739
2025-06-10 20:30:34.984385
2025-06-10 20:30:35.147075
2025-06-10 20:30:35.247338
2025-06-10 20:30:34.663398
2025-06-10 20:30:35.049356
2025-06-10 20:30:27.918089
2025-06-10 20:30:35.261710
2025-06-10 20:30:35.033608
2025-06-10 20:30:35.352504
2025-06-10 20:30:35.616473
2025-06-10 20:30:35.342291
2025-06-10 20:30:35.339864
2025-06-10 20:30:35.555755
2025-06-10 20:30:35.360421
2025-06-10 20:30:35.715674
2025-06-10 20:30:36.060284
2025-06-10 20:30:35.633152
2025-06-10 20:30:36.057143
2025-06-10 20:30:35.917656
2025-06-10 20:30:35.971161
2025-06-10 20:30:36.125214
2025-06-10 20:30:36.410506
2025-06-10 20:30:36.413619
2025-06-10 20:30:36.225341
2025-06-10 20:30:36.531308
2025-06-10 20:30:30.109780
2025-06-10 20:30:36.482166
2025-06-10 20:30:36.610401
2025-06-10 20:30:36.525451
2025-06-10 20:30:36.949151
2025-06-10 20:30:31.072692
2025-06-10 20:30:31.421848
2025-06-10 20:30:37.190084
2025-06-10 20:30:36.790287
2025-06-10 20:30:37.471014
2025-06-10 20:30:37.089145
2025-06-10 20:30:37.371018
2025-06-10 20:30:36.915230
2025-06-10 20:30:37.460679
2025-06-10 20:30:37.092993
2025-06-10 20:30:37.572807
2025-06-10 20:30:37.741106
2025-06-10 20:30:37.309264
2025-06-10 20:30:37.820506
2025-06-10 20:30:37.318331
2025-06-10 20:30:37.976675
2025-06-10 20:30:32.888305
2025-06-10 20:30:33.685901
2025-06-10 20:30:38.390179
2025-06-10 20:30:38.568133
2025-06-10 20:30:38.395351
2025-06-10 20:30:38.409751
2025-06-10 20:30:38.112184
2025-06-10 20:30:38.400023
2025-06-10 20:30:38.522135
2025-06-10 20:30:38.508223
2025-06-10 20:30:39.151159
2025-06-10 20:30:34.383111
2025-06-10 20:30:39.268169
2025-06-10 20:30:39.223015
2025-06-10 20:30:38.577360
2025-06-10 20:30:39.286555
2025-06-10 20:30:39.282843
2025-06-10 20:30:39.728143
2025-06-10 20:30:39.087823
2025-06-10 20:30:39.582243
2025-06-10 20:30:39.493705
2025-06-10 20:30:39.417164
2025-06-10 20:30:39.957437
2025-06-10 20:30:39.458015
2025-06-10 20:30:40.070264
2025-06-10 20:30:28.652663
2025-06-10 20:30:40.356174
2025-06-10 20:30:40.142157
2025-06-10 20:30:29.218760
2025-06-10 20:30:35.894500
2025-06-10 20:30:40.048238
2025-06-10 20:30:40.623730
2025-06-10 20:30:40.843210
2025-06-10 20:30:40.501548
2025-06-10 20:30:40.631397
2025-06-10 20:30:40.722102
2025-06-10 20:30:40.520067
2025-06-10 20:30:35.940568
2025-06-10 20:30:40.754327
2025-06-10 20:30:30.340940
2025-06-10 20:30:41.477375
2025-06-10 20:30:41.656174
2025-06-10 20:30:30.051944
2025-06-10 20:30:41.414141
2025-06-10 20:30:41.873794
2025-06-10 20:30:40.707033
2025-06-10 20:30:41.809452
2025-06-10 20:30:41.248465
2025-06-10 20:30:42.063964
2025-06-10 20:30:41.894120
2025-06-10 20:30:41.648142
2025-06-10 20:30:41.065656
2025-06-10 20:30:41.804492
2025-06-10 20:30:31.947414
2025-06-10 20:30:31.840633
2025-06-10 20:30:42.171282
2025-06-10 20:30:35.888515
2025-06-10 20:30:42.874138
2025-06-10 20:30:41.878512
2025-06-10 20:30:42.889923
2025-06-10 20:30:42.423140
2025-06-10 20:30:32.987733
2025-06-10 20:30:37.973157
2025-06-10 20:30:43.443452
2025-06-10 20:30:42.882132
2025-06-10 20:30:42.901128
2025-06-10 20:30:42.748588
2025-06-10 20:30:42.795494
2025-06-10 20:30:42.797905
2025-06-10 20:30:43.492995
2025-06-10 20:30:37.956243
2025-06-10 20:30:37.204369
2025-06-10 20:30:43.038681
2025-06-10 20:30:43.438119
2025-06-10 20:30:43.117712
2025-06-10 20:30:43.463181
2025-06-10 20:30:43.672237
2025-06-10 20:30:44.043153
2025-06-10 20:30:33.709987
2025-06-10 20:30:39.164448
2025-06-10 20:30:37.575198
2025-06-10 20:30:44.327123
2025-06-10 20:30:34.049643
2025-06-10 20:30:44.197803
2025-06-10 20:30:39.058511
2025-06-10 20:30:43.777620
2025-06-10 20:30:43.802119
2025-06-10 20:30:44.214136
2025-06-10 20:30:39.632166
2025-06-10 20:30:44.612669
2025-06-10 20:30:44.343393
2025-06-10 20:30:44.270117
2025-06-10 20:30:44.640240
2025-06-10 20:30:44.352997
2025-06-10 20:30:43.741147
2025-06-10 20:30:39.224521
2025-06-10 20:30:45.062160
2025-06-10 20:30:29.170226
2025-06-10 20:30:44.603142
2025-06-10 20:30:45.919238
2025-06-10 20:30:45.719162
2025-06-10 20:30:45.374035
2025-06-10 20:30:45.743569
2025-06-10 20:30:45.099112
2025-06-10 20:30:45.407553
2025-06-10 20:30:37.562457
2025-06-10 20:30:45.734147
2025-06-10 20:30:45.925827
2025-06-10 20:30:46.020156
2025-06-10 20:30:45.833139
2025-06-10 20:30:41.563829
2025-06-10 20:30:45.966766
2025-06-10 20:30:46.086140
2025-06-10 20:30:30.751235
2025-06-10 20:30:45.901760
2025-06-10 20:30:46.419950
2025-06-10 20:30:46.247132
2025-06-10 20:30:44.968141
2025-06-10 20:30:46.364106
2025-06-10 20:30:47.227123
2025-06-10 20:30:47.255364
2025-06-10 20:30:47.175110
2025-06-10 20:30:46.734117
2025-06-10 20:30:46.691142
2025-06-10 20:30:31.794290
2025-06-10 20:30:37.312644
2025-06-10 20:30:32.065583
