Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 14.449922115933838, 2: 6.822161637923232, 3: 0.0, 4: 34.428296626893896, 5: 32.6542435171355, 6: 25.684399626750317, 7: 9.837157472091691, 8: 13.635407483572966, 9: 26.12950284286591, 10: 19.082438535148754, 11: 6.965969891458023, 12: 2.2715497459272607, 13: 8.43589022069272, 14: 0.0, 15: 9.280931763708953, 16: 3.5467690288110347, 17: 17.477639000775607, 18: 11.072799627991891, 19: 16.490075833049428, 20: 1.3114577152747469, 21: 3.5317576634814953, 22: 26.266023378302418, 23: 4.993204760332839, 24: 13.143251968436276, 25: 1.7848865230137072, 26: 0.0, 27: 7.599512364004976, 28: 12.545111553797668, 29: 13.853185215211745, 30: 4.713288673348302, 31: 17.51042052250078, 32: 1.753648809435056, 33: 18.068640141831814, 34: 14.828368243453292, 35: 17.00574343606294, 36: 9.062995002531352, 37: 5.779616199243965, 38: 29.611905787077443, 39: 0.0, 40: 1.8833346816752208, 41: 0.2618286466679116, 42: 9.974654463029745, 43: 0.0, 44: 16.39725496498232, 45: 0.50258356398583, 46: 24.955324910988377, 47: 37.803281231469086, 48: 0.0, 49: 0.0}{(11, 12): 4.0, (24, 44): 3.0, (17, 40): 5.0, (31, 34): 2.0, (16, 32): 2.0, (21, 21): 3.0, (13, 35): 2.0, (34, 45): 5.0, (0, 42): 2.0, (6, 46): 3.0, (28, 42): 2.0, (1, 14): 2.0}{(18, 27): 0.17453143591222983}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:16:40.638141
2025-06-10 19:16:40.598161
2025-06-10 19:16:41.138234
2025-06-10 19:16:41.158633
2025-06-10 19:16:41.069379
2025-06-10 19:16:41.634210
2025-06-10 19:16:41.694075
2025-06-10 19:16:41.674248
2025-06-10 19:16:41.071676
2025-06-10 19:16:41.516390
2025-06-10 19:16:42.122756
2025-06-10 19:16:42.206743
2025-06-10 19:16:41.912841
2025-06-10 19:16:42.222179
2025-06-10 19:16:42.204236
2025-06-10 19:16:42.645140
2025-06-10 19:16:42.720767
2025-06-10 19:16:42.377969
2025-06-10 19:16:42.752511
2025-06-10 19:16:42.842868
2025-06-10 19:16:42.453169
2025-06-10 19:16:42.325959
2025-06-10 19:16:42.802469
2025-06-10 19:16:43.282818
2025-06-10 19:16:42.466658
2025-06-10 19:16:43.368622
2025-06-10 19:16:43.435271
2025-06-10 19:16:43.140656
2025-06-10 19:16:43.286806
2025-06-10 19:16:43.325751
2025-06-10 19:16:43.906914
2025-06-10 19:16:44.042922
2025-06-10 19:16:43.513224
2025-06-10 19:16:44.161960
2025-06-10 19:16:43.211600
2025-06-10 19:16:43.807294
2025-06-10 19:16:43.699788
2025-06-10 19:16:44.488999
2025-06-10 19:16:43.480381
2025-06-10 19:16:44.212206
2025-06-10 19:16:44.388917
2025-06-10 19:16:44.725292
2025-06-10 19:16:44.656964
2025-06-10 19:16:44.725318
2025-06-10 19:16:44.013429
2025-06-10 19:16:44.732861
2025-06-10 19:16:44.694830
2025-06-10 19:16:45.197075
2025-06-10 19:16:45.217757
2025-06-10 19:16:44.538338
2025-06-10 19:16:45.154760
2025-06-10 19:16:45.146739
2025-06-10 19:16:44.735198
2025-06-10 19:16:45.185666
2025-06-10 19:16:44.992234
2025-06-10 19:16:45.760602
2025-06-10 19:16:45.045422
2025-06-10 19:16:45.870947
2025-06-10 19:16:45.557689
2025-06-10 19:16:45.610114
2025-06-10 19:16:45.372916
2025-06-10 19:16:46.043129
2025-06-10 19:16:45.641299
2025-06-10 19:16:46.149838
2025-06-10 19:16:45.929732
2025-06-10 19:16:46.045596
2025-06-10 19:16:45.982900
2025-06-10 19:16:46.281591
2025-06-10 19:16:45.897516
2025-06-10 19:16:45.874889
2025-06-10 19:16:46.482923
2025-06-10 19:16:46.007969
2025-06-10 19:16:46.363847
2025-06-10 19:16:46.632802
2025-06-10 19:16:46.198360
2025-06-10 19:16:46.665291
2025-06-10 19:16:46.636291
2025-06-10 19:16:46.906926
2025-06-10 19:16:46.708681
2025-06-10 19:16:46.467112
2025-06-10 19:16:46.561172
2025-06-10 19:16:47.117305
2025-06-10 19:16:46.787626
2025-06-10 19:16:46.765719
2025-06-10 19:16:47.059111
2025-06-10 19:16:47.346980
2025-06-10 19:16:47.005248
2025-06-10 19:16:47.357947
2025-06-10 19:16:47.317917
2025-06-10 19:16:47.313863
2025-06-10 19:16:47.641203
2025-06-10 19:16:47.207915
2025-06-10 19:16:47.721442
2025-06-10 19:16:47.842160
2025-06-10 19:16:47.655369
2025-06-10 19:16:47.573872
2025-06-10 19:16:47.650988
2025-06-10 19:16:47.935368
2025-06-10 19:16:47.706243
2025-06-10 19:16:47.930387
2025-06-10 19:16:48.183274
2025-06-10 19:16:48.247492
2025-06-10 19:16:48.240683
2025-06-10 19:16:48.659522
2025-06-10 19:16:48.020262
2025-06-10 19:16:48.657008
2025-06-10 19:16:48.597593
2025-06-10 19:16:48.468981
2025-06-10 19:16:41.443954
