Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.084860063221555, 1: 6.435143477318894, 2: 30.50232885770984, 3: 0.0, 4: 7.449261881255915, 5: 22.70442454623995, 6: 0.0, 7: 0.0, 8: 12.079360703643184, 9: 27.077816782880337, 10: 4.376308588724177, 11: 13.780121152848645, 12: 11.605235728707278, 13: 11.58602088706634, 14: 5.4338992907302455, 15: 26.076396866253642, 16: 21.898408768182556, 17: 5.923896607408393, 18: 25.134259489813154, 19: 10.61397104655781, 20: 10.871745360152824, 21: 15.746359141845033, 22: 0.0, 23: 8.769165917875023, 24: 6.1533899075854865, 25: 0.0, 26: 8.173587370507176, 27: 16.024974112289666, 28: 13.937282095077856, 29: 17.96604111468597, 30: 17.997399423705502, 31: 3.633657207977059, 32: 28.08544967319776, 33: 16.767442869998682, 34: 14.347967376978524, 35: 3.152329257957433, 36: 13.076539549098582, 37: 13.49685499643778, 38: 0.275611344208194, 39: 7.755460639803061, 40: 3.671330274013278, 41: 7.466572111722734, 42: 16.958459748989387, 43: 9.654894367900212, 44: 17.277685654000564, 45: 0.0, 46: 6.393789672227968, 47: 16.44705645081766, 48: 30.378628361334727, 49: 8.918400727499584}{(25, 42): 3.0, (7, 34): 2.0, (30, 36): 2.0, (8, 39): 4.0, (42, 45): 4.0, (20, 27): 5.0, (1, 28): 2.0, (9, 27): 4.0, (12, 17): 5.0, (0, 32): 5.0, (1, 33): 5.0, (7, 21): 4.0}{(7, 35): 0.1623383029678762}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:42:57.052685
2025-06-10 19:42:56.886329
2025-06-10 19:42:57.295591
2025-06-10 19:42:57.510069
2025-06-10 19:42:57.554481
2025-06-10 19:42:57.782273
2025-06-10 19:42:57.619930
2025-06-10 19:42:57.983271
2025-06-10 19:42:58.027002
2025-06-10 19:42:57.697874
2025-06-10 19:42:58.077194
2025-06-10 19:42:58.269490
2025-06-10 19:42:58.465421
