Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.79795933453038, 1: 3.364565708828313, 2: 0.0, 3: 20.73128703881079, 4: 1.5808296125799242, 5: 13.887052975006885, 6: 0.0, 7: 0.0, 8: 8.647037001202655, 9: 5.374202947259278, 10: 32.0857648329191, 11: 6.142756416527108, 12: 28.677252012055277, 13: 0.0, 14: 10.60034781531135, 15: 0.9846615106216241, 16: 0.0, 17: 23.480082491655644, 18: 6.972106987012246, 19: 1.5545828966076733, 20: 7.7979933328938085, 21: 26.708287173315505, 22: 2.4551925462915456, 23: 12.162107606348298, 24: 0.0, 25: 16.070844322848565, 26: 1.7580422858676457, 27: 11.93611272226251, 28: 0.6347036846635632, 29: 17.227071716286126, 30: 13.562590141013189, 31: 0.6543602848621717, 32: 0.0, 33: 14.517123682403344, 34: 9.887675581564837, 35: 15.940484749200191, 36: 17.199741614940816, 37: 5.572165457352952, 38: 11.7243468227392, 39: 0.0, 40: 4.523080115245596, 41: 3.7750416773357056, 42: 5.840188929040146, 43: 7.046643635171794, 44: 5.771007600754129, 45: 12.77894894406926, 46: 8.492793110958674, 47: 14.868850600500185, 48: 25.537384227164882, 49: 22.521180138192623}{(3, 43): 4.0, (1, 1): 3.0, (13, 36): 4.0, (14, 34): 2.0, (14, 24): 4.0, (5, 34): 2.0, (49, 49): 3.0, (12, 30): 2.0, (1, 41): 2.0, (13, 29): 5.0, (10, 18): 2.0, (13, 43): 2.0}{(4, 25): 0.18421225896647483}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:16:57.196538
2025-06-10 19:16:57.547754
2025-06-10 19:16:57.979521
2025-06-10 19:16:58.214242
2025-06-10 19:16:57.956741
2025-06-10 19:16:57.969577
2025-06-10 19:16:58.412097
2025-06-10 19:16:58.662937
2025-06-10 19:16:58.023067
2025-06-10 19:16:58.864020
2025-06-10 19:16:58.719952
2025-06-10 19:16:58.756318
2025-06-10 19:16:59.125001
2025-06-10 19:16:59.080750
2025-06-10 19:16:58.820518
2025-06-10 19:16:59.461464
2025-06-10 19:16:59.238250
2025-06-10 19:16:59.627330
2025-06-10 19:16:59.636704
2025-06-10 19:16:59.534207
2025-06-10 19:16:59.185822
2025-06-10 19:16:59.964953
2025-06-10 19:16:59.594277
2025-06-10 19:16:59.269615
2025-06-10 19:16:59.712720
2025-06-10 19:17:00.166356
2025-06-10 19:17:00.109832
2025-06-10 19:17:00.490013
2025-06-10 19:17:00.270107
2025-06-10 19:17:00.001146
2025-06-10 19:17:00.721642
2025-06-10 19:17:00.493272
2025-06-10 19:17:00.642503
2025-06-10 19:17:01.024282
2025-06-10 19:17:01.124448
2025-06-10 19:17:00.448540
2025-06-10 19:17:00.573742
2025-06-10 19:17:01.300618
2025-06-10 19:17:01.017414
2025-06-10 19:17:00.629920
2025-06-10 19:17:01.277683
2025-06-10 19:17:00.951813
2025-06-10 19:17:01.254239
2025-06-10 19:17:01.616931
2025-06-10 19:17:01.808088
2025-06-10 19:17:01.518937
2025-06-10 19:17:01.275512
2025-06-10 19:17:01.849624
2025-06-10 19:17:02.123833
2025-06-10 19:17:01.694925
2025-06-10 19:17:01.738199
2025-06-10 19:17:02.259983
2025-06-10 19:17:02.043468
2025-06-10 19:17:01.853227
2025-06-10 19:17:02.106055
2025-06-10 19:17:02.588924
2025-06-10 19:17:02.087073
2025-06-10 19:17:02.089277
