Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.923265910625354, 1: 15.361504550613844, 2: 2.3751924255342267, 3: 3.833144818546219, 4: 14.195905632110076, 5: 17.128556972451992, 6: 4.377479765260224, 7: 8.796370533802595, 8: 12.401916872563486, 9: 1.5836175305222788, 10: 7.714871493742917, 11: 11.953461369574262, 12: 11.938733344569465, 13: 23.695559881799177, 14: 14.6445868043444, 15: 12.343874300824897, 16: 4.264478974885877, 17: 13.278509445409817, 18: 4.763965091034673, 19: 31.301831310174514, 20: 10.454924805928583, 21: 4.506649491567689, 22: 23.78103257768932, 23: 17.81908677799007, 24: 0.0, 25: 10.251884881207182, 26: 0.0, 27: 0.0, 28: 6.161818185240875, 29: 4.671398743256134, 30: 0.0, 31: 23.95190047531652, 32: 18.297550268668434, 33: 15.417477259123478, 34: 18.993425657638255, 35: 0.0, 36: 15.184280647105236, 37: 30.548070939012497, 38: 1.7401628931487796, 39: 23.94574243504595, 40: 0.0, 41: 11.778123814806769, 42: 16.58577291032188, 43: 7.189343698213484, 44: 0.0, 45: 0.0, 46: 17.456502112247584, 47: 22.03998746480199, 48: 17.058844240460928, 49: 0.0}{(17, 24): 5.0, (12, 23): 3.0, (15, 29): 3.0, (6, 25): 5.0, (32, 42): 3.0, (27, 30): 4.0, (1, 17): 2.0, (17, 34): 5.0, (8, 18): 5.0, (17, 47): 4.0, (29, 39): 2.0, (30, 41): 5.0}{(10, 33): 0.1624553526889942}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:15:39.866566
2025-06-10 19:15:40.450174
2025-06-10 19:15:40.986090
2025-06-10 19:15:40.706590
2025-06-10 19:15:40.579777
2025-06-10 19:15:41.346909
2025-06-10 19:15:41.061042
2025-06-10 19:15:41.489088
2025-06-10 19:15:41.680308
2025-06-10 19:15:41.541760
2025-06-10 19:15:41.887951
2025-06-10 19:15:41.550079
2025-06-10 19:15:42.015445
2025-06-10 19:15:42.236082
2025-06-10 19:15:41.933549
2025-06-10 19:15:42.440792
2025-06-10 19:15:41.621314
2025-06-10 19:15:42.142798
2025-06-10 19:15:41.783520
2025-06-10 19:15:42.805319
2025-06-10 19:15:42.429372
2025-06-10 19:15:42.458969
2025-06-10 19:15:42.479048
2025-06-10 19:15:43.031279
2025-06-10 19:15:43.024157
2025-06-10 19:15:42.883333
2025-06-10 19:15:43.418500
2025-06-10 19:15:43.153775
2025-06-10 19:15:43.413385
2025-06-10 19:15:43.681872
2025-06-10 19:15:44.046776
2025-06-10 19:15:43.489194
2025-06-10 19:15:43.530671
2025-06-10 19:15:43.102754
2025-06-10 19:15:44.013988
2025-06-10 19:15:43.226131
2025-06-10 19:15:44.357212
2025-06-10 19:15:43.767432
2025-06-10 19:15:44.545093
2025-06-10 19:15:43.993413
2025-06-10 19:15:43.569888
2025-06-10 19:15:44.649381
2025-06-10 19:15:44.806644
2025-06-10 19:15:44.016193
2025-06-10 19:15:44.981034
