Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.140031744345803, 1: 0.0, 2: 14.281959831981208, 3: 4.460853948996743, 4: 12.402163974042342, 5: 9.939872130217285, 6: 7.414087562244086, 7: 0.0, 8: 0.0, 9: 0.0, 10: 14.730433159512836, 11: 13.622443267671153, 12: 0.866883843736904, 13: 26.090034138324047, 14: 1.5529877331055069, 15: 11.103731172930454, 16: 0.0, 17: 5.935370618872458, 18: 0.0, 19: 0.0, 20: 12.343024958922815, 21: 26.23222207170939, 22: 23.695770029356385, 23: 10.855537981268768, 24: 22.195123267392205, 25: 8.290379321246332, 26: 29.698502569392048, 27: 12.276883251110087, 28: 12.109121146937945, 29: 1.5403073905620737, 30: 11.467352703833068, 31: 8.819860658467187, 32: 14.228165522543106, 33: 13.781343321725382, 34: 16.059736758442565, 35: 0.0, 36: 1.9302850867515122, 37: 12.969636707513367, 38: 6.319363039497398, 39: 2.211058484101166, 40: 34.792294680885945, 41: 28.691945795194666, 42: 24.90443835975806, 43: 22.073619447090323, 44: 7.612789897305888, 45: 3.740472718103163, 46: 14.635005942169597, 47: 8.328109685969267, 48: 6.237555557039201, 49: 10.757221178677845}{(13, 45): 2.0, (28, 33): 3.0, (9, 26): 4.0, (3, 25): 2.0, (5, 10): 3.0, (14, 31): 3.0, (8, 45): 5.0, (39, 45): 2.0, (18, 23): 2.0, (19, 20): 5.0, (33, 46): 5.0, (17, 48): 5.0}{(37, 45): 0.2081024722684305}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
