Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.126515694447242, 1: 22.479698930888475, 2: 11.695953785503905, 3: 21.51193300073214, 4: 11.857075998249051, 5: 11.197796244261173, 6: 5.905912742377963, 7: 0.0, 8: 0.0, 9: 7.293165431682512, 10: 20.34700157066053, 11: 17.935626040195675, 12: 4.414395615768656, 13: 5.291081153313132, 14: 26.108898404496166, 15: 12.460418791303136, 16: 18.85840504115275, 17: 8.557557368836681, 18: 24.72338435685718, 19: 15.931853053247663, 20: 15.92482005506368, 21: 18.19862377156852, 22: 0.009421447908440683, 23: 3.914448366710552, 24: 12.49974770534182, 25: 29.712437670000007, 26: 0.0, 27: 0.0, 28: 0.0, 29: 0.0, 30: 8.832068005049749, 31: 3.523069031216311, 32: 18.45326608885061, 33: 15.839315149884722, 34: 0.0, 35: 12.931285286301403, 36: 10.793573312770741, 37: 6.920336655209876, 38: 26.363554329044963, 39: 0.0, 40: 6.00898039685991, 41: 0.0, 42: 12.818434311689607, 43: 11.426847450835567, 44: 17.76448155248177, 45: 17.039480169770954, 46: 24.44756952178545, 47: 22.999066861876486, 48: 13.98591668440244, 49: 0.0}{(35, 47): 4.0, (9, 11): 4.0, (16, 33): 3.0, (10, 42): 2.0, (27, 44): 5.0, (11, 13): 5.0, (14, 37): 2.0, (2, 33): 2.0, (15, 47): 5.0, (32, 35): 4.0, (32, 33): 2.0, (19, 30): 5.0}{(12, 32): 0.0007918978446975422}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:31:23.121824
2025-06-10 19:31:23.613573
2025-06-10 19:31:23.902403
2025-06-10 19:31:23.386634
2025-06-10 19:31:24.107928
2025-06-10 19:31:24.279473
2025-06-10 19:31:24.389310
2025-06-10 19:31:24.614602
2025-06-10 19:31:24.059722
2025-06-10 19:31:24.829816
2025-06-10 19:31:24.899236
2025-06-10 19:31:25.027563
2025-06-10 19:31:24.363096
2025-06-10 19:31:25.349556
2025-06-10 19:31:24.592671
2025-06-10 19:31:25.431347
2025-06-10 19:31:25.574438
2025-06-10 19:31:25.269946
2025-06-10 19:31:25.344185
2025-06-10 19:31:25.794509
2025-06-10 19:31:25.913405
2025-06-10 19:31:25.141114
2025-06-10 19:31:26.155246
