Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 25.246534983531802, 1: 0.0, 2: 8.81931886318893, 3: 25.882046414984035, 4: 16.096346125398743, 5: 22.44028951395225, 6: 0.0, 7: 18.982382081182333, 8: 23.39394043434916, 9: 0.0, 10: 0.0, 11: 17.469756926158958, 12: 0.0, 13: 0.0, 14: 6.828259359856622, 15: 5.977979415210241, 16: 3.280185849689465, 17: 14.677709325679324, 18: 11.169072851406401, 19: 10.296340064551561, 20: 17.387091654430293, 21: 4.081536160434758, 22: 14.12506063225084, 23: 6.6925409884800295, 24: 10.649224917667535, 25: 16.76732055107564, 26: 3.9983810040181655, 27: 5.435636748280066, 28: 8.703337049478117, 29: 0.0, 30: 4.492819655990847, 31: 21.11884221860265, 32: 0.0, 33: 2.516547581148748, 34: 0.0, 35: 10.796169222474884, 36: 2.1399087753673047, 37: 11.310570988399164, 38: 0.0, 39: 4.341581172489114, 40: 14.455841257086611, 41: 25.69573304723763, 42: 0.0, 43: 10.46191534823382, 44: 0.0, 45: 25.955836923697383, 46: 7.012954228863343, 47: 12.972229797254872, 48: 20.407249582649428, 49: 23.35293522576192}{(38, 38): 2.0, (3, 32): 5.0, (0, 32): 3.0, (20, 30): 5.0, (18, 26): 2.0, (4, 47): 3.0, (22, 30): 3.0, (6, 38): 4.0, (21, 34): 4.0, (0, 2): 5.0, (24, 43): 5.0, (1, 4): 4.0}{(26, 35): 0.17072262746342623}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:51:52.761870
2025-06-10 19:51:53.001997
2025-06-10 19:51:53.236081
2025-06-10 19:51:53.477034
2025-06-10 19:51:53.565297
2025-06-10 19:51:53.692483
2025-06-10 19:51:53.939438
2025-06-10 19:51:54.051054
2025-06-10 19:51:53.777169
2025-06-10 19:51:54.190976
2025-06-10 19:51:54.074680
2025-06-10 19:51:54.426552
2025-06-10 19:51:54.551415
2025-06-10 19:51:54.666101
2025-06-10 19:51:54.347953
2025-06-10 19:51:54.634557
2025-06-10 19:51:54.777457
2025-06-10 19:51:55.140916
2025-06-10 19:51:54.429024
2025-06-10 19:51:55.195268
2025-06-10 19:51:54.935061
2025-06-10 19:51:55.228395
2025-06-10 19:51:55.359745
2025-06-10 19:51:55.743355
2025-06-10 19:51:55.764945
2025-06-10 19:51:55.530807
2025-06-10 19:51:55.671810
2025-06-10 19:51:55.833206
2025-06-10 19:51:56.318788
2025-06-10 19:51:56.345891
2025-06-10 19:51:55.701900
2025-06-10 19:51:56.562759
2025-06-10 19:51:56.178336
2025-06-10 19:51:56.262452
2025-06-10 19:51:56.302493
2025-06-10 19:51:56.521400
2025-06-10 19:51:56.972331
2025-06-10 19:51:56.661306
2025-06-10 19:51:57.068585
2025-06-10 19:51:56.821156
2025-06-10 19:51:57.155557
2025-06-10 19:51:56.733215
2025-06-10 19:51:57.244432
2025-06-10 19:51:57.167495
2025-06-10 19:51:57.500458
2025-06-10 19:51:57.259880
2025-06-10 19:51:57.305511
2025-06-10 19:51:57.624017
2025-06-10 19:51:57.076962
2025-06-10 19:51:57.701560
2025-06-10 19:51:57.560367
2025-06-10 19:51:58.002804
2025-06-10 19:51:58.162611
2025-06-10 19:51:58.210466
2025-06-10 19:51:58.008001
2025-06-10 19:51:58.117621
2025-06-10 19:51:58.073738
2025-06-10 19:51:58.485103
2025-06-10 19:51:57.955191
2025-06-10 19:51:58.647915
2025-06-10 19:51:58.168133
2025-06-10 19:51:58.760980
2025-06-10 19:51:58.615807
2025-06-10 19:51:58.756416
2025-06-10 19:51:58.961002
2025-06-10 19:51:58.855245
2025-06-10 19:51:59.207887
2025-06-10 19:51:59.272309
2025-06-10 19:51:59.443940
2025-06-10 19:51:59.000041
2025-06-10 19:51:59.289576
2025-06-10 19:51:59.403553
2025-06-10 19:51:59.154130
2025-06-10 19:51:59.640521
2025-06-10 19:51:59.687967
2025-06-10 19:51:59.453989
2025-06-10 19:51:59.464345
2025-06-10 19:52:00.111499
2025-06-10 19:52:00.109014
2025-06-10 19:52:00.005614
2025-06-10 19:52:00.150970
2025-06-10 19:52:00.070480
2025-06-10 19:52:00.448185
2025-06-10 19:51:59.992045
2025-06-10 19:52:00.523447
2025-06-10 19:52:00.077118
2025-06-10 19:52:00.368026
2025-06-10 19:52:00.676959
2025-06-10 19:52:00.898502
2025-06-10 19:52:00.875238
2025-06-10 19:52:00.793370
2025-06-10 19:52:00.757180
2025-06-10 19:52:01.005386
2025-06-10 19:52:01.305440
2025-06-10 19:52:01.324356
2025-06-10 19:52:01.023099
2025-06-10 19:52:01.446231
2025-06-10 19:52:01.457983
2025-06-10 19:52:01.684945
2025-06-10 19:52:01.404601
2025-06-10 19:52:01.334261
2025-06-10 19:52:01.266306
2025-06-10 19:52:01.772157
2025-06-10 19:52:01.623899
2025-06-10 19:51:55.606724
2025-06-10 19:52:02.056307
2025-06-10 19:51:56.268748
2025-06-10 19:52:02.146284
2025-06-10 19:52:01.849716
2025-06-10 19:52:02.080083
2025-06-10 19:52:02.171521
2025-06-10 19:52:02.250105
2025-06-10 19:51:56.721630
2025-06-10 19:52:02.539825
2025-06-10 19:52:02.497019
2025-06-10 19:52:02.219274
2025-06-10 19:52:02.210723
2025-06-10 19:52:02.235249
2025-06-10 19:52:02.921973
2025-06-10 19:52:02.949449
2025-06-10 19:51:57.739585
2025-06-10 19:52:02.847639
2025-06-10 19:52:02.755701
2025-06-10 19:52:03.326274
2025-06-10 19:52:03.431181
2025-06-10 19:52:03.073339
2025-06-10 19:52:03.100463
2025-06-10 19:51:58.372882
2025-06-10 19:52:03.690302
2025-06-10 19:52:03.496397
2025-06-10 19:52:03.677630
2025-06-10 19:52:03.971303
2025-06-10 19:51:59.300049
2025-06-10 19:52:03.920295
2025-06-10 19:52:04.158223
2025-06-10 19:52:03.988511
2025-06-10 19:52:03.995291
2025-06-10 19:52:04.443164
2025-06-10 19:52:04.643027
2025-06-10 19:52:04.505009
2025-06-10 19:52:04.177384
2025-06-10 19:52:04.657532
2025-06-10 19:52:05.099038
2025-06-10 19:52:04.973280
2025-06-10 19:52:05.341012
2025-06-10 19:52:05.211126
2025-06-10 19:52:05.557713
2025-06-10 19:52:00.186091
2025-06-10 19:52:05.241573
2025-06-10 19:52:05.057344
2025-06-10 19:52:05.605298
2025-06-10 19:52:05.167373
2025-06-10 19:52:06.008562
2025-06-10 19:52:05.935694
2025-06-10 19:52:05.981279
2025-06-10 19:52:06.019299
2025-06-10 19:52:00.700289
2025-06-10 19:52:06.022262
2025-06-10 19:52:06.849364
2025-06-10 19:52:06.197299
2025-06-10 19:52:06.491268
2025-06-10 19:52:02.082853
2025-06-10 19:52:06.337250
2025-06-10 19:52:06.997372
2025-06-10 19:51:55.212145
2025-06-10 19:52:07.542338
2025-06-10 19:52:07.169697
2025-06-10 19:51:57.206065
2025-06-10 19:52:06.966928
2025-06-10 19:52:07.456264
2025-06-10 19:52:07.514256
2025-06-10 19:52:06.176834
2025-06-10 19:52:07.327280
2025-06-10 19:52:08.082529
2025-06-10 19:52:02.290840
2025-06-10 19:52:07.628390
2025-06-10 19:52:08.383343
2025-06-10 19:52:08.206855
2025-06-10 19:52:02.913803
2025-06-10 19:52:07.774294
2025-06-10 19:52:02.781252
2025-06-10 19:51:58.447049
2025-06-10 19:51:58.270512
2025-06-10 19:52:08.539133
2025-06-10 19:52:08.452301
2025-06-10 19:52:07.838678
2025-06-10 19:52:08.811306
2025-06-10 19:52:09.060376
2025-06-10 19:52:08.737282
2025-06-10 19:52:09.290449
2025-06-10 19:52:04.145422
2025-06-10 19:52:08.518175
2025-06-10 19:51:56.743774
2025-06-10 19:52:09.849857
2025-06-10 19:52:09.396306
2025-06-10 19:52:08.925181
2025-06-10 19:52:02.536093
2025-06-10 19:52:09.003703
2025-06-10 19:52:10.038306
2025-06-10 19:52:09.628289
2025-06-10 19:52:04.791113
2025-06-10 19:52:09.690271
2025-06-10 19:52:10.381734
2025-06-10 19:52:03.443648
2025-06-10 19:52:10.372254
2025-06-10 19:52:09.747232
2025-06-10 19:51:59.987497
2025-06-10 19:52:04.095208
2025-06-10 19:52:11.141637
2025-06-10 19:52:10.479448
2025-06-10 19:52:10.152305
2025-06-10 19:52:11.270472
2025-06-10 19:52:11.221226
2025-06-10 19:52:11.216241
2025-06-10 19:52:12.011259
2025-06-10 19:52:11.418068
2025-06-10 19:52:05.552377
2025-06-10 19:52:10.497316
2025-06-10 19:52:06.179019
2025-06-10 19:52:11.606327
2025-06-10 19:52:11.148461
2025-06-10 19:52:11.907199
2025-06-10 19:52:11.359306
2025-06-10 19:51:55.219353
2025-06-10 19:51:53.527660
2025-06-10 19:52:13.213326
2025-06-10 19:52:12.348298
2025-06-10 19:52:12.682260
2025-06-10 19:52:12.432269
2025-06-10 19:52:13.044235
2025-06-10 19:52:12.614255
2025-06-10 19:52:12.834626
2025-06-10 19:52:12.599283
2025-06-10 19:51:55.738388
2025-06-10 19:52:14.173528
2025-06-10 19:52:01.784364
2025-06-10 19:52:12.696339
2025-06-10 19:51:54.053517
2025-06-10 19:52:11.951310
2025-06-10 19:52:08.380875
2025-06-10 19:52:13.328375
2025-06-10 19:52:06.296217
2025-06-10 19:52:14.242298
2025-06-10 19:52:07.276514
2025-06-10 19:52:14.721333
2025-06-10 19:52:14.624705
2025-06-10 19:52:02.644316
2025-06-10 19:52:14.491732
2025-06-10 19:52:15.083426
2025-06-10 19:52:14.258289
2025-06-10 19:52:14.404255
2025-06-10 19:52:14.531289
2025-06-10 19:52:08.558373
2025-06-10 19:52:07.704946
2025-06-10 19:52:15.074340
2025-06-10 19:52:08.980255
2025-06-10 19:52:15.463951
2025-06-10 19:52:14.757387
2025-06-10 19:51:57.683048
2025-06-10 19:52:09.146294
2025-06-10 19:52:14.849751
2025-06-10 19:52:15.630803
2025-06-10 19:52:14.949256
2025-06-10 19:52:15.436283
2025-06-10 19:52:15.598293
2025-06-10 19:52:14.954265
2025-06-10 19:52:16.444281
2025-06-10 19:52:15.782903
2025-06-10 19:52:01.148485
2025-06-10 19:52:16.636269
2025-06-10 19:52:15.868294
2025-06-10 19:52:14.732248
2025-06-10 19:52:15.769304
2025-06-10 19:52:15.710387
2025-06-10 19:52:15.758301
2025-06-10 19:52:16.683295
2025-06-10 19:52:16.291246
2025-06-10 19:52:15.570597
2025-06-10 19:51:58.503815
2025-06-10 19:52:16.705275
2025-06-10 19:52:16.431775
2025-06-10 19:52:16.779304
2025-06-10 19:52:16.525107
2025-06-10 19:52:17.065967
2025-06-10 19:52:17.561264
2025-06-10 19:52:07.839133
2025-06-10 19:52:11.195423
2025-06-10 19:52:16.858126
2025-06-10 19:52:17.646971
2025-06-10 19:52:03.554010
2025-06-10 19:52:16.566513
2025-06-10 19:52:17.080310
2025-06-10 19:52:17.490303
2025-06-10 19:52:16.903334
2025-06-10 19:52:17.287056
2025-06-10 19:52:17.733278
2025-06-10 19:52:17.930315
2025-06-10 19:52:11.341087
2025-06-10 19:52:18.576398
2025-06-10 19:51:56.911699
2025-06-10 19:52:17.656224
2025-06-10 19:52:17.812289
2025-06-10 19:52:18.687318
2025-06-10 19:52:18.644640
2025-06-10 19:52:05.470348
2025-06-10 19:52:18.920440
2025-06-10 19:52:18.074294
2025-06-10 19:52:17.366382
2025-06-10 19:52:17.923037
2025-06-10 19:52:09.911287
2025-06-10 19:52:18.307123
2025-06-10 19:52:18.914298
2025-06-10 19:52:11.275232
2025-06-10 19:52:18.983332
2025-06-10 19:52:19.418355
2025-06-10 19:52:17.890959
2025-06-10 19:52:18.535306
2025-06-10 19:52:11.705199
2025-06-10 19:52:08.282475
2025-06-10 19:52:19.685261
2025-06-10 19:52:19.757335
2025-06-10 19:52:19.879284
2025-06-10 19:52:19.016193
2025-06-10 19:52:17.171167
2025-06-10 19:52:19.072290
2025-06-10 19:52:10.883738
2025-06-10 19:52:19.738385
2025-06-10 19:52:20.169068
2025-06-10 19:52:18.978314
2025-06-10 19:52:12.959354
2025-06-10 19:52:19.671495
2025-06-10 19:52:19.330229
2025-06-10 19:52:19.866296
2025-06-10 19:52:20.238695
2025-06-10 19:52:20.625211
2025-06-10 19:52:19.956317
2025-06-10 19:52:20.621446
2025-06-10 19:52:20.141223
2025-06-10 19:52:00.414174
2025-06-10 19:52:20.781671
2025-06-10 19:52:20.247305
2025-06-10 19:52:20.718599
2025-06-10 19:52:21.059262
2025-06-10 19:52:21.552317
2025-06-10 19:52:21.855247
2025-06-10 19:52:21.702437
2025-06-10 19:52:06.299074
2025-06-10 19:52:20.860803
2025-06-10 19:52:21.375455
2025-06-10 19:52:14.855910
2025-06-10 19:52:20.587080
2025-06-10 19:52:21.768261
2025-06-10 19:52:20.721768
2025-06-10 19:52:15.204003
2025-06-10 19:52:07.367422
2025-06-10 19:52:01.085811
2025-06-10 19:52:22.020294
2025-06-10 19:52:15.045322
2025-06-10 19:52:21.089272
2025-06-10 19:52:21.689281
2025-06-10 19:52:22.706121
2025-06-10 19:52:20.870222
2025-06-10 19:52:21.598317
2025-06-10 19:52:21.382361
2025-06-10 19:51:59.780814
2025-06-10 19:52:23.007506
2025-06-10 19:52:22.836703
2025-06-10 19:52:22.208265
2025-06-10 19:52:09.270302
2025-06-10 19:52:20.907264
2025-06-10 19:52:23.173278
2025-06-10 19:52:22.360636
2025-06-10 19:52:16.154468
2025-06-10 19:52:22.670001
2025-06-10 19:52:22.730168
2025-06-10 19:52:22.741628
2025-06-10 19:52:22.368262
2025-06-10 19:52:23.236289
2025-06-10 19:52:12.840283
2025-06-10 19:52:23.038296
2025-06-10 19:52:22.211571
2025-06-10 19:52:23.612312
2025-06-10 19:52:24.175304
2025-06-10 19:52:23.260251
2025-06-10 19:52:22.967342
2025-06-10 19:52:23.097345
2025-06-10 19:52:22.984285
2025-06-10 19:52:23.347444
2025-06-10 19:52:23.937339
