Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 13.194335505157596, 2: 0.0, 3: 22.894243230807056, 4: 3.5791349441958236, 5: 12.348831920103825, 6: 0.0, 7: 31.6855653564188, 8: 0.0, 9: 5.747627601857415, 10: 14.445863185660098, 11: 12.899750396981112, 12: 9.855986012143386, 13: 7.685415716922975, 14: 20.465335252657123, 15: 6.668278192156891, 16: 11.91886162392823, 17: 0.0, 18: 10.069574936628088, 19: 0.0, 20: 12.863998188420757, 21: 0.7508372340579985, 22: 0.0, 23: 14.0583384267676, 24: 14.238624603507446, 25: 0.0, 26: 27.959653855349565, 27: 0.7555746195472377, 28: 0.0, 29: 25.99324959856687, 30: 0.0, 31: 1.3593904239834362, 32: 22.106206788969068, 33: 1.395592538626886, 34: 3.623887375423384, 35: 0.5665782617521575, 36: 0.0, 37: 6.540040199651509, 38: 0.34597402930024224, 39: 0.0, 40: 15.152558239670617, 41: 4.38326998143764, 42: 4.231369628162398, 43: 25.70083300891266, 44: 19.242064084078166, 45: 14.677973225812236, 46: 0.0, 47: 10.54024643681717, 48: 0.0, 49: 0.0}{(10, 20): 4.0, (2, 14): 3.0, (6, 17): 3.0, (19, 26): 2.0, (8, 36): 5.0, (13, 49): 2.0, (15, 27): 3.0, (1, 4): 3.0, (31, 31): 4.0, (30, 37): 2.0, (46, 49): 2.0, (12, 38): 4.0}{(14, 41): 0.290206338013219}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:18:13.213024
2025-06-10 19:18:12.961825
2025-06-10 19:18:13.395136
2025-06-10 19:18:13.168401
2025-06-10 19:18:13.698265
2025-06-10 19:18:13.742302
2025-06-10 19:18:13.845188
2025-06-10 19:18:13.872894
2025-06-10 19:18:14.177965
2025-06-10 19:18:13.816221
2025-06-10 19:18:14.233900
2025-06-10 19:18:14.320213
2025-06-10 19:18:13.974114
2025-06-10 19:18:14.356604
2025-06-10 19:18:14.676910
2025-06-10 19:18:14.745122
2025-06-10 19:18:14.805641
2025-06-10 19:18:14.829596
2025-06-10 19:18:15.022929
2025-06-10 19:18:14.712979
2025-06-10 19:18:14.822649
2025-06-10 19:18:15.286161
2025-06-10 19:18:15.340998
2025-06-10 19:18:15.020520
2025-06-10 19:18:15.070928
2025-06-10 19:18:15.546125
2025-06-10 19:18:15.754478
2025-06-10 19:18:15.073252
2025-06-10 19:18:15.614919
2025-06-10 19:18:15.620241
2025-06-10 19:18:16.105174
2025-06-10 19:18:15.752016
2025-06-10 19:18:15.952725
2025-06-10 19:18:16.379726
2025-06-10 19:18:16.054296
2025-06-10 19:18:16.147585
2025-06-10 19:18:16.579046
2025-06-10 19:18:16.657716
2025-06-10 19:18:16.078654
2025-06-10 19:18:16.603619
2025-06-10 19:18:16.987551
2025-06-10 19:18:17.152453
2025-06-10 19:18:16.423982
2025-06-10 19:18:16.920996
2025-06-10 19:18:17.030540
2025-06-10 19:18:17.316454
2025-06-10 19:18:17.145244
2025-06-10 19:18:17.509658
2025-06-10 19:18:17.644742
2025-06-10 19:18:17.156560
2025-06-10 19:18:17.493753
2025-06-10 19:18:17.846321
2025-06-10 19:18:17.627632
2025-06-10 19:18:17.757874
2025-06-10 19:18:18.082925
2025-06-10 19:18:17.460236
2025-06-10 19:18:17.824580
2025-06-10 19:18:17.878272
2025-06-10 19:18:17.874913
2025-06-10 19:18:17.662457
2025-06-10 19:18:18.272099
2025-06-10 19:18:18.208143
2025-06-10 19:18:18.484001
2025-06-10 19:18:18.362363
2025-06-10 19:18:18.138812
2025-06-10 19:18:18.658675
2025-06-10 19:18:18.732479
2025-06-10 19:18:18.558386
2025-06-10 19:18:18.909300
2025-06-10 19:18:18.599342
2025-06-10 19:18:18.481698
2025-06-10 19:18:19.081550
2025-06-10 19:18:18.666830
2025-06-10 19:18:19.056612
2025-06-10 19:18:19.311946
2025-06-10 19:18:18.834793
2025-06-10 19:18:19.447153
2025-06-10 19:18:19.011788
2025-06-10 19:18:19.075418
2025-06-10 19:18:19.316901
2025-06-10 19:18:19.712042
2025-06-10 19:18:19.503335
2025-06-10 19:18:19.829214
2025-06-10 19:18:19.433846
2025-06-10 19:18:19.689593
2025-06-10 19:18:19.733600
2025-06-10 19:18:20.073725
2025-06-10 19:18:19.731263
2025-06-10 19:18:19.997533
2025-06-10 19:18:19.928719
2025-06-10 19:18:19.902654
2025-06-10 19:18:20.204125
2025-06-10 19:18:20.428755
2025-06-10 19:18:20.332301
2025-06-10 19:18:20.900497
2025-06-10 19:18:20.908009
2025-06-10 19:18:20.691328
2025-06-10 19:18:20.537696
2025-06-10 19:18:20.490616
2025-06-10 19:18:20.806565
2025-06-10 19:18:14.439695
2025-06-10 19:18:20.947179
2025-06-10 19:18:20.769945
2025-06-10 19:18:21.253332
2025-06-10 19:18:21.273174
2025-06-10 19:18:20.930396
2025-06-10 19:18:21.295994
2025-06-10 19:18:21.333078
2025-06-10 19:18:15.078283
2025-06-10 19:18:21.626276
2025-06-10 19:18:15.634589
2025-06-10 19:18:21.321287
2025-06-10 19:18:21.335395
2025-06-10 19:18:21.543582
2025-06-10 19:18:21.710791
2025-06-10 19:18:21.894921
2025-06-10 19:18:21.602740
2025-06-10 19:18:21.973329
2025-06-10 19:18:21.910207
2025-06-10 19:18:21.761913
2025-06-10 19:18:22.295936
2025-06-10 19:18:22.230038
2025-06-10 19:18:16.803540
2025-06-10 19:18:22.267030
2025-06-10 19:18:22.180839
2025-06-10 19:18:22.496612
2025-06-10 19:18:17.209585
2025-06-10 19:18:22.636402
2025-06-10 19:18:22.592753
2025-06-10 19:18:22.993723
2025-06-10 19:18:22.561170
2025-06-10 19:18:22.808426
2025-06-10 19:18:22.827174
2025-06-10 19:18:22.612154
2025-06-10 19:18:23.072303
2025-06-10 19:18:23.361828
2025-06-10 19:18:23.292543
2025-06-10 19:18:22.956226
2025-06-10 19:18:22.884227
2025-06-10 19:18:23.775177
2025-06-10 19:18:23.543078
2025-06-10 19:18:18.792418
2025-06-10 19:18:23.803664
2025-06-10 19:18:23.538387
2025-06-10 19:18:23.490511
2025-06-10 19:18:23.855299
2025-06-10 19:18:23.471184
2025-06-10 19:18:18.931191
2025-06-10 19:18:23.540732
2025-06-10 19:18:24.202553
2025-06-10 19:18:23.976187
2025-06-10 19:18:24.251187
2025-06-10 19:18:24.265242
2025-06-10 19:18:24.398203
2025-06-10 19:18:24.312790
2025-06-10 19:18:24.641656
2025-06-10 19:18:24.923229
2025-06-10 19:18:24.608657
2025-06-10 19:18:24.891956
2025-06-10 19:18:25.100303
2025-06-10 19:18:19.920370
2025-06-10 19:18:24.822613
2025-06-10 19:18:24.780557
2025-06-10 19:18:25.339151
2025-06-10 19:18:24.437741
2025-06-10 19:18:25.221498
2025-06-10 19:18:25.109153
2025-06-10 19:18:25.683976
2025-06-10 19:18:25.792695
2025-06-10 19:18:20.146587
2025-06-10 19:18:25.403774
2025-06-10 19:18:25.574337
2025-06-10 19:18:25.821652
2025-06-10 19:18:25.723197
2025-06-10 19:18:25.924166
2025-06-10 19:18:26.151439
2025-06-10 19:18:26.159252
2025-06-10 19:18:25.757117
2025-06-10 19:18:26.565506
2025-06-10 19:18:26.361190
2025-06-10 19:18:25.735377
2025-06-10 19:18:26.235191
2025-06-10 19:18:26.629596
2025-06-10 19:18:26.540938
2025-06-10 19:18:26.987183
2025-06-10 19:18:21.843653
2025-06-10 19:18:26.593617
2025-06-10 19:18:27.077272
2025-06-10 19:18:15.848850
2025-06-10 19:18:27.370069
2025-06-10 19:18:26.562972
2025-06-10 19:18:27.652185
2025-06-10 19:18:27.195844
2025-06-10 19:18:27.309188
2025-06-10 19:18:21.873794
2025-06-10 19:18:21.966077
2025-06-10 19:18:27.924904
2025-06-10 19:18:26.874302
2025-06-10 19:18:28.046508
2025-06-10 19:18:27.830192
2025-06-10 19:18:23.016204
2025-06-10 19:18:27.595196
2025-06-10 19:18:28.124197
2025-06-10 19:18:27.960392
2025-06-10 19:18:27.725813
2025-06-10 19:18:17.375069
2025-06-10 19:18:17.735616
2025-06-10 19:18:28.303086
2025-06-10 19:18:28.662823
2025-06-10 19:18:29.099825
2025-06-10 19:18:28.934182
2025-06-10 19:18:21.432375
2025-06-10 19:18:28.022416
2025-06-10 19:18:27.989217
2025-06-10 19:18:28.647165
2025-06-10 19:18:18.508949
2025-06-10 19:18:23.236078
2025-06-10 19:18:28.756289
2025-06-10 19:18:29.520255
2025-06-10 19:18:28.517255
