Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.283796893552763, 1: 15.495890153288668, 2: 5.278230522307231, 3: 13.858880107931558, 4: 12.563220300570178, 5: 9.982975548693618, 6: 4.615470189034511, 7: 15.850274595676517, 8: 13.118858707425918, 9: 1.7624465125761972, 10: 24.0327815497522, 11: 2.9477417921352025, 12: 31.646424195842734, 13: 4.768341046646656, 14: 20.663893066522682, 15: 3.864514473515187, 16: 38.24261587941453, 17: 6.578745946965542, 18: 13.337023797768621, 19: 2.1454022522147076, 20: 3.163461578219202, 21: 4.085644335372855, 22: 16.09111237283347, 23: 0.0, 24: 17.87191615615314, 25: 0.0, 26: 0.0, 27: 12.640029747436587, 28: 13.92434307900086, 29: 3.9702814053308044, 30: 7.003279215411471, 31: 12.408040120150487, 32: 9.917673972561994, 33: 2.68076445228552, 34: 20.430090034828225, 35: 15.17989668381525, 36: 11.970968262305995, 37: 6.355842070204973, 38: 19.5830093807515, 39: 5.327278041675806, 40: 0.0, 41: 17.10843087749779, 42: 10.496733639639826, 43: 0.0, 44: 0.0, 45: 6.0408448090455416, 46: 0.1833734603639936, 47: 19.008933794855736, 48: 0.0, 49: 9.2360905614106}{(8, 23): 2.0, (1, 13): 3.0, (18, 44): 3.0, (39, 48): 5.0, (38, 49): 4.0, (46, 48): 3.0, (9, 15): 2.0, (16, 39): 5.0, (7, 41): 5.0, (14, 31): 5.0, (12, 35): 4.0, (7, 46): 5.0}{(16, 24): 0.18747553201788777}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
