Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.65090581017858, 1: 7.978809691021966, 2: 6.132284895285883, 3: 5.271521102049968, 4: 0.0, 5: 9.897891804611058, 6: 26.653319528988742, 7: 8.609845175090326, 8: 8.368206986954815, 9: 7.797592020179892, 10: 8.930007812200342, 11: 12.537906852180155, 12: 5.862202202231151, 13: 18.273570641536818, 14: 4.946709353862627, 15: 4.940236285570259, 16: 18.923916958465654, 17: 15.893018536528324, 18: 0.0, 19: 17.35794446986324, 20: 11.281081412398834, 21: 9.057477550150718, 22: 18.740564789834224, 23: 0.0, 24: 24.37666524174326, 25: 7.918782208207921, 26: 26.70763973845039, 27: 28.426013614130603, 28: 7.925165475015012, 29: 27.3297621329154, 30: 16.58372248609975, 31: 19.13910358236297, 32: 0.0, 33: 16.565943898351918, 34: 19.728265449978124, 35: 0.0, 36: 10.821121406451544, 37: 19.944324901137364, 38: 19.05334535578904, 39: 0.0, 40: 8.681850735076367, 41: 20.906643884734127, 42: 7.25725909800507, 43: 6.511627350816658, 44: 9.912644976731423, 45: 16.323756332424942, 46: 23.134375761171686, 47: 18.908966093989328, 48: 3.87305244425543, 49: 25.487483183371985}{(39, 41): 5.0, (2, 8): 5.0, (1, 9): 5.0, (30, 39): 4.0, (45, 48): 5.0, (22, 36): 3.0, (20, 37): 2.0, (2, 9): 2.0, (36, 43): 5.0, (15, 36): 2.0, (15, 38): 2.0, (15, 29): 2.0}{(4, 5): 0.10233464191427474}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:51:51.978697
2025-06-10 19:51:52.463795
2025-06-10 19:51:52.940026
2025-06-10 19:51:52.945400
2025-06-10 19:51:52.649953
2025-06-10 19:51:53.151159
2025-06-10 19:51:53.455099
2025-06-10 19:51:53.451009
2025-06-10 19:51:52.721644
2025-06-10 19:51:53.512383
2025-06-10 19:51:53.695336
2025-06-10 19:51:53.535969
2025-06-10 19:51:53.965177
2025-06-10 19:51:54.028073
2025-06-10 19:51:53.743805
2025-06-10 19:51:54.241303
2025-06-10 19:51:54.511271
2025-06-10 19:51:54.576665
2025-06-10 19:51:54.572112
2025-06-10 19:51:53.824232
2025-06-10 19:51:53.992689
2025-06-10 19:51:54.833758
2025-06-10 19:51:54.499007
2025-06-10 19:51:54.711571
2025-06-10 19:51:54.709098
2025-06-10 19:51:55.128839
2025-06-10 19:51:55.135664
2025-06-10 19:51:55.525302
2025-06-10 19:51:55.249281
2025-06-10 19:51:55.723159
2025-06-10 19:51:55.470211
2025-06-10 19:51:55.166087
2025-06-10 19:51:55.318215
2025-06-10 19:51:55.678679
2025-06-10 19:51:55.651599
2025-06-10 19:51:55.374489
2025-06-10 19:51:56.018860
2025-06-10 19:51:56.071306
2025-06-10 19:51:55.886897
2025-06-10 19:51:56.021293
2025-06-10 19:51:56.282374
2025-06-10 19:51:56.162314
2025-06-10 19:51:56.583543
2025-06-10 19:51:56.575899
2025-06-10 19:51:56.319438
2025-06-10 19:51:56.544917
2025-06-10 19:51:56.525844
2025-06-10 19:51:56.468747
2025-06-10 19:51:56.740053
2025-06-10 19:51:56.499268
2025-06-10 19:51:56.795506
2025-06-10 19:51:57.088155
2025-06-10 19:51:56.554041
2025-06-10 19:51:57.153947
2025-06-10 19:51:56.924989
2025-06-10 19:51:57.358091
2025-06-10 19:51:57.036176
2025-06-10 19:51:57.287751
2025-06-10 19:51:57.648787
2025-06-10 19:51:57.475018
2025-06-10 19:51:57.493727
2025-06-10 19:51:57.272551
2025-06-10 19:51:57.583467
2025-06-10 19:51:57.872970
2025-06-10 19:51:57.678907
2025-06-10 19:51:57.608385
2025-06-10 19:51:57.562962
2025-06-10 19:51:58.064179
2025-06-10 19:51:58.150150
2025-06-10 19:51:58.337487
2025-06-10 19:51:58.112309
2025-06-10 19:51:57.950568
2025-06-10 19:51:58.199643
2025-06-10 19:51:58.308365
2025-06-10 19:51:58.593914
2025-06-10 19:51:58.839119
2025-06-10 19:51:58.596741
2025-06-10 19:51:58.543352
2025-06-10 19:51:59.116706
2025-06-10 19:51:58.853291
