Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.284684146039, 1: 9.134062135449371, 2: 19.911475865066635, 3: 17.1201713699886, 4: 31.531078189177958, 5: 13.821109387290452, 6: 16.426763234968657, 7: 2.7046757912423622, 8: 17.809293505153676, 9: 16.09376827281899, 10: 0.0, 11: 14.110311916506774, 12: 0.0, 13: 26.921379810442676, 14: 1.049306787011739, 15: 8.302265822835388, 16: 17.635008032264984, 17: 33.96418097610652, 18: 15.81336829714073, 19: 13.104147278460129, 20: 4.295223462136741, 21: 0.0, 22: 8.612069092563488, 23: 0.0, 24: 12.840648962280003, 25: 16.65082158890724, 26: 8.967358760671688, 27: 17.133025139495714, 28: 25.459962404990435, 29: 14.072263401927465, 30: 10.382707689394271, 31: 1.9888260754893263, 32: 0.0, 33: 33.819135458945624, 34: 0.0, 35: 23.96102260293329, 36: 19.681522555213167, 37: 4.272233600635157, 38: 0.0, 39: 16.973363372065325, 40: 0.0, 41: 0.0, 42: 29.97305347285575, 43: 12.393185249947877, 44: 10.32141617927876, 45: 5.724119899149931, 46: 12.053571644980847, 47: 0.0, 48: 11.095566841818094, 49: 27.598600025551953}{(13, 36): 5.0, (19, 43): 4.0, (2, 37): 2.0, (10, 31): 4.0, (48, 48): 5.0, (0, 33): 3.0, (12, 14): 4.0, (30, 37): 5.0, (22, 46): 2.0, (25, 29): 4.0, (43, 47): 3.0, (1, 47): 5.0}{(41, 42): 0.18655922534024022}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:16:58.901721
2025-06-10 19:16:59.502821
2025-06-10 19:16:59.696421
2025-06-10 19:17:00.119370
2025-06-10 19:16:59.644448
2025-06-10 19:16:59.746735
2025-06-10 19:17:00.629728
2025-06-10 19:17:00.621037
