Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.291731989668545, 1: 14.72154520430145, 2: 12.566582835161437, 3: 17.37540672860657, 4: 12.011208150749107, 5: 28.74792445855087, 6: 3.5570946340614453, 7: 4.640888167996129, 8: 21.277031065529847, 9: 0.0, 10: 1.5636182224061166, 11: 4.225635240508953, 12: 6.199675552005936, 13: 0.0, 14: 23.595315623263104, 15: 0.39934537352536736, 16: 3.021090175557637, 17: 23.98078789762831, 18: 20.97202741763226, 19: 10.398506531875174, 20: 0.0, 21: 13.82961984852825, 22: 1.3872236304703573, 23: 0.0, 24: 0.0, 25: 1.6163250430746956, 26: 6.091399909395076, 27: 4.811488138646776, 28: 4.180240033946835, 29: 10.371476656199828, 30: 24.00573060213016, 31: 0.34366376380892305, 32: 11.154401111085807, 33: 24.246893357153045, 34: 22.40927273391837, 35: 1.0547713174693545, 36: 9.924617894489542, 37: 14.748893706278796, 38: 22.50690595698586, 39: 2.924694379459157, 40: 0.0, 41: 2.8677436680807986, 42: 5.02250560028474, 43: 19.844575099080956, 44: 7.092195529284076, 45: 18.880196042370336, 46: 10.92646335188808, 47: 0.0, 48: 15.130848207267327, 49: 34.1354588866939}{(16, 35): 5.0, (2, 43): 5.0, (4, 12): 5.0, (2, 17): 3.0, (18, 27): 2.0, (1, 11): 3.0, (0, 30): 4.0, (37, 44): 2.0, (26, 38): 3.0, (20, 38): 5.0, (10, 11): 4.0, (29, 29): 4.0}{(0, 39): 0.27184940030686466}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:20:42.341519
2025-06-10 19:20:42.106415
2025-06-10 19:20:42.842792
2025-06-10 19:20:42.856804
2025-06-10 19:20:42.640273
2025-06-10 19:20:42.339360
2025-06-10 19:20:42.934539
2025-06-10 19:20:43.374654
2025-06-10 19:20:43.360218
2025-06-10 19:20:42.835402
2025-06-10 19:20:43.494784
2025-06-10 19:20:43.887842
2025-06-10 19:20:43.894609
2025-06-10 19:20:43.753549
2025-06-10 19:20:43.452629
2025-06-10 19:20:43.854386
2025-06-10 19:20:43.502772
2025-06-10 19:20:44.453771
2025-06-10 19:20:44.384493
2025-06-10 19:20:44.038771
2025-06-10 19:20:44.792608
2025-06-10 19:20:44.531959
2025-06-10 19:20:44.667455
2025-06-10 19:20:44.753336
2025-06-10 19:20:44.789200
2025-06-10 19:20:45.378122
2025-06-10 19:20:45.358390
2025-06-10 19:20:45.320737
2025-06-10 19:20:44.693819
2025-06-10 19:20:45.656417
2025-06-10 19:20:44.845916
2025-06-10 19:20:44.974784
2025-06-10 19:20:45.476254
2025-06-10 19:20:45.930012
2025-06-10 19:20:45.587230
2025-06-10 19:20:45.977317
2025-06-10 19:20:45.332849
2025-06-10 19:20:46.251785
2025-06-10 19:20:45.801217
2025-06-10 19:20:46.273479
2025-06-10 19:20:46.130582
2025-06-10 19:20:46.277331
2025-06-10 19:20:46.751252
2025-06-10 19:20:45.881516
2025-06-10 19:20:46.639553
2025-06-10 19:20:46.912648
2025-06-10 19:20:46.670196
2025-06-10 19:20:46.886638
2025-06-10 19:20:47.046274
2025-06-10 19:20:46.553812
2025-06-10 19:20:46.450862
2025-06-10 19:20:47.409501
2025-06-10 19:20:47.481027
2025-06-10 19:20:46.906466
2025-06-10 19:20:47.821537
2025-06-10 19:20:47.490558
2025-06-10 19:20:46.829622
2025-06-10 19:20:47.823730
2025-06-10 19:20:47.354243
2025-06-10 19:20:47.906070
2025-06-10 19:20:47.539660
2025-06-10 19:20:47.921213
2025-06-10 19:20:48.054138
2025-06-10 19:20:48.872908
2025-06-10 19:20:48.091119
2025-06-10 19:20:48.799431
2025-06-10 19:20:48.735292
2025-06-10 19:20:49.267691
2025-06-10 19:20:48.856367
2025-06-10 19:20:48.246426
2025-06-10 19:20:49.010801
2025-06-10 19:20:49.062853
2025-06-10 19:20:49.028348
2025-06-10 19:20:49.184967
2025-06-10 19:20:49.553716
2025-06-10 19:20:49.864220
2025-06-10 19:20:50.560824
2025-06-10 19:20:50.374260
2025-06-10 19:20:50.701135
2025-06-10 19:20:50.118782
2025-06-10 19:20:50.427308
2025-06-10 19:20:50.905274
2025-06-10 19:20:51.500874
2025-06-10 19:20:50.635024
2025-06-10 19:20:50.851254
2025-06-10 19:20:50.404274
2025-06-10 19:20:50.429754
2025-06-10 19:20:51.503262
2025-06-10 19:20:50.960840
2025-06-10 19:20:53.356269
2025-06-10 19:20:50.406454
2025-06-10 19:20:52.162401
2025-06-10 19:20:51.088077
2025-06-10 19:20:51.208843
2025-06-10 19:20:52.363248
2025-06-10 19:20:48.331105
2025-06-10 19:20:45.651712
2025-06-10 19:20:52.598839
2025-06-10 19:20:54.310452
2025-06-10 19:20:55.101307
2025-06-10 19:20:52.026279
2025-06-10 19:20:51.135432
2025-06-10 19:20:52.558130
2025-06-10 19:20:46.709036
2025-06-10 19:20:53.409755
2025-06-10 19:20:54.880473
2025-06-10 19:20:53.039908
2025-06-10 19:20:55.455467
2025-06-10 19:20:49.297310
2025-06-10 19:20:53.448484
2025-06-10 19:20:52.959873
2025-06-10 19:20:53.370420
2025-06-10 19:20:55.856882
2025-06-10 19:20:51.890251
2025-06-10 19:20:54.863023
2025-06-10 19:20:47.512190
2025-06-10 19:20:53.451642
2025-06-10 19:20:52.622307
2025-06-10 19:20:51.919311
2025-06-10 19:20:49.847061
2025-06-10 19:20:55.960292
2025-06-10 19:20:53.628526
2025-06-10 19:20:54.248541
2025-06-10 19:20:54.339733
2025-06-10 19:20:56.121607
2025-06-10 19:20:53.014226
2025-06-10 19:20:55.523922
2025-06-10 19:20:52.330238
2025-06-10 19:20:56.175308
2025-06-10 19:20:54.228844
2025-06-10 19:20:55.607331
2025-06-10 19:20:56.223522
2025-06-10 19:20:55.851333
2025-06-10 19:20:55.436498
2025-06-10 19:20:54.117357
2025-06-10 19:20:56.301618
2025-06-10 19:20:55.054275
2025-06-10 19:20:56.978318
2025-06-10 19:20:54.033267
2025-06-10 19:20:53.810455
2025-06-10 19:20:54.402966
2025-06-10 19:20:57.039072
