Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.864507573096038, 1: 28.498917076961817, 2: 0.0, 3: 4.08257780922956, 4: 4.717883995764054, 5: 31.296434741948612, 6: 15.317113783961016, 7: 26.075458746847488, 8: 0.0, 9: 6.720955595597414, 10: 12.260892148001943, 11: 4.160198358973717, 12: 22.58064432944915, 13: 14.149008138367325, 14: 6.48560148640887, 15: 13.498279045236439, 16: 18.75991971913745, 17: 19.48949221697432, 18: 6.353703073963155, 19: 0.0, 20: 20.836550420685484, 21: 7.433972860049707, 22: 2.940600560591502, 23: 6.994060574625517, 24: 17.856066964314014, 25: 0.0, 26: 0.0, 27: 23.816138057299188, 28: 4.769231558601249, 29: 4.620332480098015, 30: 3.1753904346552497, 31: 6.850698223009205, 32: 0.0, 33: 0.4361407650131337, 34: 0.0, 35: 15.469872703965434, 36: 14.92848481383859, 37: 7.494566359797408, 38: 14.670564232089749, 39: 14.586522496750803, 40: 3.2677502172556796, 41: 0.0, 42: 0.0, 43: 12.485451343810707, 44: 0.0, 45: 1.761250645538908, 46: 21.8105144524609, 47: 0.0, 48: 15.621270629091507, 49: 16.42468274542668}{(24, 27): 5.0, (9, 28): 2.0, (17, 34): 3.0, (0, 15): 4.0, (1, 18): 4.0, (25, 26): 5.0, (20, 29): 3.0, (1, 48): 2.0, (32, 46): 2.0, (0, 14): 2.0, (30, 36): 5.0, (8, 39): 4.0}{(13, 31): 0.2963984160045428}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:06:19.363940
2025-06-10 20:06:19.220235
2025-06-10 20:06:19.806026
2025-06-10 20:06:19.876158
2025-06-10 20:06:19.568799
2025-06-10 20:06:20.237731
2025-06-10 20:06:20.329819
2025-06-10 20:06:20.426445
2025-06-10 20:06:20.095742
2025-06-10 20:06:20.800907
2025-06-10 20:06:20.870300
2025-06-10 20:06:20.484502
2025-06-10 20:06:20.573605
2025-06-10 20:06:21.006604
2025-06-10 20:06:20.360613
2025-06-10 20:06:20.955406
2025-06-10 20:06:21.044975
2025-06-10 20:06:21.403884
2025-06-10 20:06:21.463988
2025-06-10 20:06:21.466173
2025-06-10 20:06:21.489788
2025-06-10 20:06:21.585456
2025-06-10 20:06:22.051749
2025-06-10 20:06:22.034719
2025-06-10 20:06:22.054742
2025-06-10 20:06:21.562003
2025-06-10 20:06:21.995095
2025-06-10 20:06:21.956978
2025-06-10 20:06:21.753078
2025-06-10 20:06:22.134127
2025-06-10 20:06:22.280024
2025-06-10 20:06:22.592386
2025-06-10 20:06:22.608265
2025-06-10 20:06:22.413458
2025-06-10 20:06:22.523721
2025-06-10 20:06:22.459351
2025-06-10 20:06:22.834845
2025-06-10 20:06:23.111256
2025-06-10 20:06:23.129344
2025-06-10 20:06:22.946172
2025-06-10 20:06:22.651946
2025-06-10 20:06:23.258469
2025-06-10 20:06:23.057989
2025-06-10 20:06:22.760429
2025-06-10 20:06:22.887176
2025-06-10 20:06:23.266802
2025-06-10 20:06:23.650178
2025-06-10 20:06:23.770086
2025-06-10 20:06:23.627960
2025-06-10 20:06:23.717037
2025-06-10 20:06:23.507469
2025-06-10 20:06:24.047855
2025-06-10 20:06:23.846010
