Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.885612966948083, 1: 24.085202711645135, 2: 7.9501015946395786, 3: 0.0, 4: 22.80901480467611, 5: 14.349409530115976, 6: 0.0, 7: 19.77604561267077, 8: 0.0, 9: 32.1754611760352, 10: 16.69045800498431, 11: 12.319799712251895, 12: 0.0, 13: 9.122232295782606, 14: 15.349191100412849, 15: 25.55862223317628, 16: 5.4603319602065294, 17: 0.0, 18: 22.31266801321767, 19: 10.467270856285102, 20: 0.4424355411168239, 21: 30.91706153966616, 22: 18.066086078423233, 23: 25.311495394551507, 24: 19.94586543878148, 25: 28.89143533803143, 26: 19.732979164880295, 27: 1.0413449974407847, 28: 14.695869034000282, 29: 35.949943058642404, 30: 9.53975194101293, 31: 5.758250410804232, 32: 0.0, 33: 10.517373587259872, 34: 14.022254643723723, 35: 23.973092063801897, 36: 17.15394129230745, 37: 11.632827945193918, 38: 15.883664727852315, 39: 15.422093327408191, 40: 5.717493090574065, 41: 0.8829438866159549, 42: 13.988984114596626, 43: 13.806854550794194, 44: 6.175407517031767, 45: 2.4946654586607657, 46: 8.1336699326048, 47: 0.0, 48: 4.257876335825421, 49: 4.141155236373386}{(11, 26): 2.0, (24, 30): 4.0, (6, 9): 2.0, (40, 43): 3.0, (12, 44): 3.0, (27, 41): 2.0, (5, 45): 3.0, (18, 34): 5.0, (27, 30): 2.0, (8, 30): 3.0, (15, 41): 3.0, (21, 31): 3.0}{(9, 13): 0.29765687035257915}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:31.548427
2025-06-10 20:58:32.026438
2025-06-10 20:58:32.104345
2025-06-10 20:58:31.852555
2025-06-10 20:58:32.505369
2025-06-10 20:58:32.597876
2025-06-10 20:58:32.649593
2025-06-10 20:58:32.576767
2025-06-10 20:58:32.643172
2025-06-10 20:58:33.017213
2025-06-10 20:58:33.108950
2025-06-10 20:58:33.174765
2025-06-10 20:58:33.639870
2025-06-10 20:58:33.705659
2025-06-10 20:58:33.434010
2025-06-10 20:58:33.490266
2025-06-10 20:58:33.152930
2025-06-10 20:58:33.524644
2025-06-10 20:58:33.678707
2025-06-10 20:58:34.048542
2025-06-10 20:58:34.236496
2025-06-10 20:58:34.612255
2025-06-10 20:58:34.311868
2025-06-10 20:58:34.354745
2025-06-10 20:58:34.362632
2025-06-10 20:58:34.457169
2025-06-10 20:58:34.577982
2025-06-10 20:58:34.242709
2025-06-10 20:58:35.216299
2025-06-10 20:58:34.438163
2025-06-10 20:58:34.977173
2025-06-10 20:58:35.260608
2025-06-10 20:58:34.974888
2025-06-10 20:58:35.407563
2025-06-10 20:58:35.820648
2025-06-10 20:58:35.539032
2025-06-10 20:58:35.501314
2025-06-10 20:58:35.263420
2025-06-10 20:58:35.917401
2025-06-10 20:58:35.996521
2025-06-10 20:58:35.709156
2025-06-10 20:58:36.506761
2025-06-10 20:58:35.908171
2025-06-10 20:58:36.467508
2025-06-10 20:58:36.430986
2025-06-10 20:58:36.470477
2025-06-10 20:58:36.374739
2025-06-10 20:58:36.642932
2025-06-10 20:58:36.936556
2025-06-10 20:58:36.981057
2025-06-10 20:58:36.347435
2025-06-10 20:58:36.837940
2025-06-10 20:58:36.827334
2025-06-10 20:58:36.660874
2025-06-10 20:58:37.370307
2025-06-10 20:58:37.347001
2025-06-10 20:58:37.148126
2025-06-10 20:58:36.927264
2025-06-10 20:58:37.217728
2025-06-10 20:58:37.342380
2025-06-10 20:58:37.069383
2025-06-10 20:58:37.735949
2025-06-10 20:58:37.499538
2025-06-10 20:58:37.514503
2025-06-10 20:58:37.753719
2025-06-10 20:58:37.325354
2025-06-10 20:58:37.394998
2025-06-10 20:58:37.431895
2025-06-10 20:58:37.823788
2025-06-10 20:58:37.642365
2025-06-10 20:58:38.194022
2025-06-10 20:58:38.014122
2025-06-10 20:58:38.283577
2025-06-10 20:58:37.840571
2025-06-10 20:58:38.187028
2025-06-10 20:58:38.200154
2025-06-10 20:58:38.677204
2025-06-10 20:58:38.248087
2025-06-10 20:58:38.272653
2025-06-10 20:58:38.482147
2025-06-10 20:58:38.396319
2025-06-10 20:58:38.650254
2025-06-10 20:58:38.718603
2025-06-10 20:58:38.542128
2025-06-10 20:58:39.046256
2025-06-10 20:58:38.824166
2025-06-10 20:58:39.081290
2025-06-10 20:58:38.653256
2025-06-10 20:58:39.123453
2025-06-10 20:58:39.463504
2025-06-10 20:58:39.411087
2025-06-10 20:58:39.125910
2025-06-10 20:58:39.359877
2025-06-10 20:58:39.634762
2025-06-10 20:58:39.437367
2025-06-10 20:58:39.221285
2025-06-10 20:58:39.789672
2025-06-10 20:58:39.366359
2025-06-10 20:58:39.545026
2025-06-10 20:58:40.035571
2025-06-10 20:58:40.205224
2025-06-10 20:58:40.026971
2025-06-10 20:58:40.061980
2025-06-10 20:58:40.198593
2025-06-10 20:58:40.485184
2025-06-10 20:58:40.331050
2025-06-10 20:58:40.606403
2025-06-10 20:58:40.107055
2025-06-10 20:58:34.433796
2025-06-10 20:58:40.251686
2025-06-10 20:58:40.406195
2025-06-10 20:58:40.625696
2025-06-10 20:58:40.413101
2025-06-10 20:58:40.847450
2025-06-10 20:58:40.993485
2025-06-10 20:58:40.813103
2025-06-10 20:58:40.919154
2025-06-10 20:58:34.855832
2025-06-10 20:58:41.327799
2025-06-10 20:58:41.067576
2025-06-10 20:58:41.343252
2025-06-10 20:58:41.434172
2025-06-10 20:58:41.669165
2025-06-10 20:58:41.154576
2025-06-10 20:58:41.265700
2025-06-10 20:58:41.511765
2025-06-10 20:58:36.389120
2025-06-10 20:58:41.827825
2025-06-10 20:58:41.311428
2025-06-10 20:58:41.959099
2025-06-10 20:58:42.220716
2025-06-10 20:58:42.010924
2025-06-10 20:58:41.905661
2025-06-10 20:58:42.078375
2025-06-10 20:58:42.108015
2025-06-10 20:58:42.611175
2025-06-10 20:58:37.101649
2025-06-10 20:58:42.090685
2025-06-10 20:58:42.274812
2025-06-10 20:58:42.217783
2025-06-10 20:58:42.576121
2025-06-10 20:58:42.824511
2025-06-10 20:58:43.000667
2025-06-10 20:58:42.721491
2025-06-10 20:58:42.710700
2025-06-10 20:58:43.169746
2025-06-10 20:58:38.207966
2025-06-10 20:58:43.406697
2025-06-10 20:58:43.236947
2025-06-10 20:58:43.087096
2025-06-10 20:58:43.130251
2025-06-10 20:58:43.668711
2025-06-10 20:58:43.276150
2025-06-10 20:58:43.474153
2025-06-10 20:58:43.912126
2025-06-10 20:58:44.068502
2025-06-10 20:58:43.211173
2025-06-10 20:58:43.944041
2025-06-10 20:58:43.598456
2025-06-10 20:58:43.991231
2025-06-10 20:58:44.352186
2025-06-10 20:58:39.049510
2025-06-10 20:58:44.043001
2025-06-10 20:58:44.475945
2025-06-10 20:58:44.261225
2025-06-10 20:58:44.360494
2025-06-10 20:58:44.687172
2025-06-10 20:58:44.328895
2025-06-10 20:58:44.620178
2025-06-10 20:58:40.021850
2025-06-10 20:58:44.822161
2025-06-10 20:58:44.730551
2025-06-10 20:58:45.175792
2025-06-10 20:58:44.735196
2025-06-10 20:58:44.743229
2025-06-10 20:58:44.987331
2025-06-10 20:58:45.697625
2025-06-10 20:58:45.450185
2025-06-10 20:58:45.740201
2025-06-10 20:58:45.538157
2025-06-10 20:58:45.576767
2025-06-10 20:58:45.695156
2025-06-10 20:58:46.323581
2025-06-10 20:58:46.157312
2025-06-10 20:58:41.024669
2025-06-10 20:58:45.691141
2025-06-10 20:58:45.892749
2025-06-10 20:58:46.320157
2025-06-10 20:58:45.867219
2025-06-10 20:58:46.140811
2025-06-10 20:58:40.963405
2025-06-10 20:58:47.016397
2025-06-10 20:58:46.787690
2025-06-10 20:58:46.536016
2025-06-10 20:58:47.508202
2025-06-10 20:58:47.082904
2025-06-10 20:58:46.806413
2025-06-10 20:58:41.899387
2025-06-10 20:58:46.853881
2025-06-10 20:58:46.759921
2025-06-10 20:58:46.634733
2025-06-10 20:58:47.139155
2025-06-10 20:58:36.907493
2025-06-10 20:58:42.841207
2025-06-10 20:58:48.191211
2025-06-10 20:58:47.150196
2025-06-10 20:58:42.146404
2025-06-10 20:58:48.152091
2025-06-10 20:58:46.991480
2025-06-10 20:58:36.425899
2025-06-10 20:58:48.251291
2025-06-10 20:58:48.318182
2025-06-10 20:58:48.201155
2025-06-10 20:58:48.258183
2025-06-10 20:58:48.710521
2025-06-10 20:58:48.114406
2025-06-10 20:58:48.358122
2025-06-10 20:58:48.870172
2025-06-10 20:58:41.538874
2025-06-10 20:58:49.353240
2025-06-10 20:58:48.147041
2025-06-10 20:58:38.217389
2025-06-10 20:58:38.444255
2025-06-10 20:58:48.376671
2025-06-10 20:58:48.511275
2025-06-10 20:58:49.362879
2025-06-10 20:58:49.113183
2025-06-10 20:58:49.254190
2025-06-10 20:58:49.234221
2025-06-10 20:58:49.578330
2025-06-10 20:58:43.064045
2025-06-10 20:58:49.014163
2025-06-10 20:58:49.839157
2025-06-10 20:58:43.815335
2025-06-10 20:58:43.671092
2025-06-10 20:58:49.373161
2025-06-10 20:58:49.177458
2025-06-10 20:58:50.583186
2025-06-10 20:58:50.408137
2025-06-10 20:58:49.937672
2025-06-10 20:58:32.164672
2025-06-10 20:58:50.176178
2025-06-10 20:58:32.865850
2025-06-10 20:58:50.674851
2025-06-10 20:58:31.605530
2025-06-10 20:58:50.346289
2025-06-10 20:58:50.390220
2025-06-10 20:58:44.216988
2025-06-10 20:58:50.667350
2025-06-10 20:58:51.227154
2025-06-10 20:58:45.475591
2025-06-10 20:58:51.261803
2025-06-10 20:58:50.295201
2025-06-10 20:58:50.197180
2025-06-10 20:58:51.249170
2025-06-10 20:58:51.278204
2025-06-10 20:58:50.640937
2025-06-10 20:58:50.359684
2025-06-10 20:58:52.007170
2025-06-10 20:58:51.370186
2025-06-10 20:58:51.794160
2025-06-10 20:58:51.388343
2025-06-10 20:58:51.986996
2025-06-10 20:58:51.082976
2025-06-10 20:58:52.492371
2025-06-10 20:58:40.228433
2025-06-10 20:58:35.754592
2025-06-10 20:58:52.417107
2025-06-10 20:58:52.366619
2025-06-10 20:58:34.629873
2025-06-10 20:58:52.153210
2025-06-10 20:58:52.202362
2025-06-10 20:58:52.215146
2025-06-10 20:58:51.784190
2025-06-10 20:58:52.409183
2025-06-10 20:58:53.079533
2025-06-10 20:58:52.567178
2025-06-10 20:58:51.877144
2025-06-10 20:58:53.286016
2025-06-10 20:58:53.335199
2025-06-10 20:58:52.894491
2025-06-10 20:58:53.285774
2025-06-10 20:58:52.631687
2025-06-10 20:58:53.098183
2025-06-10 20:58:45.635443
2025-06-10 20:58:52.634148
