Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.013042397149995, 1: 1.9862300665690604, 2: 12.05213164301776, 3: 18.312091620730087, 4: 0.0, 5: 33.699919262349, 6: 0.0, 7: 1.999804712920712, 8: 18.720483115574904, 9: 14.59617795329942, 10: 16.51358519043839, 11: 6.769966914312478, 12: 11.852436375715598, 13: 11.035159911656724, 14: 23.89739558356805, 15: 0.0, 16: 12.546421780619333, 17: 10.483360275711416, 18: 5.854121941752135, 19: 20.63623121278664, 20: 3.50549370211794, 21: 21.67645380599889, 22: 0.0, 23: 4.264378931793177, 24: 0.0, 25: 8.961991751568064, 26: 7.834046924079269, 27: 11.61769282563494, 28: 21.506951288133706, 29: 4.705113434378399, 30: 0.0, 31: 4.4120023329344304, 32: 8.043679364138514, 33: 11.540551025014153, 34: 12.890390791759792, 35: 6.441249169852038, 36: 5.668528178572817, 37: 22.335746271355056, 38: 25.09361011427628, 39: 5.171213347178433, 40: 0.0, 41: 6.299564115637168, 42: 8.925184921416019, 43: 18.530355004860546, 44: 19.123241135129092, 45: 20.91033528169814, 46: 15.771147310742926, 47: 0.0, 48: 11.925867707933913, 49: 8.416568991475721}{(32, 36): 5.0, (39, 43): 2.0, (10, 23): 3.0, (45, 45): 5.0, (15, 19): 3.0, (4, 31): 2.0, (1, 3): 3.0, (25, 38): 2.0, (9, 33): 3.0, (5, 16): 2.0, (30, 31): 4.0, (7, 47): 5.0}{(10, 14): 0.2799165125002511}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:28.646702
2025-06-10 20:30:28.790661
2025-06-10 20:30:29.103302
2025-06-10 20:30:29.139977
2025-06-10 20:30:29.268659
2025-06-10 20:30:29.570644
2025-06-10 20:30:29.617013
2025-06-10 20:30:29.773349
2025-06-10 20:30:29.761978
2025-06-10 20:30:29.290403
2025-06-10 20:30:29.986695
2025-06-10 20:30:30.054779
2025-06-10 20:30:30.097573
2025-06-10 20:30:30.293236
2025-06-10 20:30:30.295664
