Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.881984483162068, 1: 5.088402951048115, 2: 7.882453863377874, 3: 0.0, 4: 17.79060985228133, 5: 12.289183045495008, 6: 5.9586235318337595, 7: 5.2722204859639294, 8: 0.0, 9: 0.0, 10: 11.269223289995558, 11: 13.178013815054031, 12: 8.208634940504751, 13: 0.7156134351238457, 14: 8.997626449775202, 15: 3.7825133425714172, 16: 0.0, 17: 23.537408097088992, 18: 12.985695889390122, 19: 5.614768112192699, 20: 2.7121921155583024, 21: 6.073359575001635, 22: 8.220880418820261, 23: 30.134003478922075, 24: 14.296489839055827, 25: 3.396058672689457, 26: 16.31138541969746, 27: 0.0, 28: 14.870500791575774, 29: 24.271248272395265, 30: 0.0, 31: 10.787544381958824, 32: 13.392767925551995, 33: 14.744982762059921, 34: 22.56396148232799, 35: 1.2436590847204538, 36: 17.044594884517522, 37: 0.0, 38: 20.221260237932576, 39: 19.40691783299036, 40: 17.637518363985528, 41: 3.25860379997426, 42: 11.064130986503066, 43: 3.196969208082752, 44: 16.828442315599172, 45: 13.673622680460156, 46: 15.323472523772017, 47: 3.6455507657377595, 48: 7.659818183212463, 49: 25.415129183584547}{(3, 11): 5.0, (11, 12): 2.0, (5, 12): 4.0, (36, 46): 3.0, (19, 44): 4.0, (1, 16): 4.0, (15, 23): 5.0, (0, 35): 4.0, (22, 25): 3.0, (4, 13): 3.0, (21, 23): 3.0, (35, 43): 3.0}{(13, 35): 0.2472871637623933}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:26.014528
2025-06-10 20:30:25.748574
2025-06-10 20:30:26.396445
2025-06-10 20:30:26.491586
2025-06-10 20:30:26.560708
