Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.041636130147143, 1: 1.6438985018981196, 2: 12.147562966418526, 3: 4.987017173928447, 4: 14.82385178929685, 5: 15.915017059402548, 6: 19.12774094981921, 7: 30.417389738056837, 8: 8.283316436173699, 9: 19.629279713462253, 10: 17.197932837448718, 11: 10.829624034042581, 12: 10.328691127618702, 13: 12.666948146892292, 14: 4.399840467542099, 15: 9.795766851706281, 16: 16.80516523453365, 17: 18.53652805500227, 18: 16.646894944543252, 19: 15.825336321423057, 20: 9.970103013917551, 21: 23.88372695012407, 22: 28.627365138127153, 23: 27.402715912601046, 24: 15.4827167310239, 25: 0.0, 26: 7.450430690842196, 27: 16.678083026794926, 28: 25.338954268370692, 29: 10.643283403199781, 30: 12.22546777214663, 31: 2.3374295647797974, 32: 6.982622916401493, 33: 22.83047758812473, 34: 23.072546648455404, 35: 0.0, 36: 3.173982156805444, 37: 5.4508247205659845, 38: 0.0, 39: 5.559297720749455, 40: 17.958319869993307, 41: 21.420658035917775, 42: 5.226394462709533, 43: 6.6892568538076045, 44: 30.299603460280977, 45: 3.3946403945558954, 46: 10.697583374617057, 47: 8.076858191935374, 48: 0.0, 49: 11.099944915276735}{(16, 23): 3.0, (30, 35): 3.0, (45, 47): 2.0, (6, 47): 4.0, (3, 47): 4.0, (7, 44): 3.0, (9, 21): 5.0, (5, 39): 2.0, (2, 34): 4.0, (12, 14): 3.0, (19, 34): 2.0, (6, 27): 3.0}{(9, 26): 0.2192427415612969}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
