Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.97049832039125, 1: 31.907073970656825, 2: 0.0, 3: 18.501241666391778, 4: 10.192728629919856, 5: 13.35192411476976, 6: 0.0, 7: 23.100199134348852, 8: 4.3545881801330575, 9: 14.41114708764807, 10: 6.638085448126932, 11: 0.0, 12: 19.40456499853589, 13: 1.120102080288616, 14: 0.0, 15: 18.570307140861996, 16: 9.941262627910591, 17: 13.78660576153509, 18: 13.759508458200276, 19: 4.779641542726888, 20: 16.675432461962057, 21: 6.3377719946952675, 22: 22.506821002506218, 23: 9.73857036373908, 24: 19.767146791503855, 25: 12.00019159906356, 26: 23.999481819817596, 27: 14.178274450641469, 28: 19.07940083274012, 29: 12.590216729418783, 30: 21.836005015929693, 31: 22.506806251673908, 32: 12.601542625724234, 33: 30.927304392619973, 34: 0.0, 35: 0.0, 36: 8.04591707562475, 37: 13.065690707140728, 38: 4.676431726219988, 39: 32.291873202241945, 40: 22.25868781665, 41: 5.108405715983242, 42: 8.120982299850084, 43: 17.7488357236032, 44: 0.0, 45: 30.877937475412832, 46: 14.400958896885538, 47: 17.6486228268261, 48: 20.46011249214913, 49: 11.171109928435206}{(13, 17): 2.0, (21, 33): 2.0, (18, 23): 3.0, (10, 20): 2.0, (7, 39): 4.0, (8, 28): 2.0, (1, 40): 3.0, (33, 47): 3.0, (21, 47): 4.0, (21, 36): 5.0, (30, 35): 3.0, (19, 48): 4.0}{(0, 49): 0.27676152707736934}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:20:42.859024
2025-06-10 19:20:43.163238
2025-06-10 19:20:43.352382
2025-06-10 19:20:43.237441
2025-06-10 19:20:43.605714
2025-06-10 19:20:43.647683
2025-06-10 19:20:43.836309
2025-06-10 19:20:44.099379
2025-06-10 19:20:44.154457
2025-06-10 19:20:43.878944
2025-06-10 19:20:44.349492
2025-06-10 19:20:44.072207
2025-06-10 19:20:44.500316
2025-06-10 19:20:44.558859
2025-06-10 19:20:44.589646
2025-06-10 19:20:44.702078
2025-06-10 19:20:45.047422
2025-06-10 19:20:45.089872
2025-06-10 19:20:44.740877
2025-06-10 19:20:45.117036
2025-06-10 19:20:45.292193
2025-06-10 19:20:44.945594
2025-06-10 19:20:44.950937
2025-06-10 19:20:45.633908
2025-06-10 19:20:45.631387
2025-06-10 19:20:44.947882
2025-06-10 19:20:45.832872
2025-06-10 19:20:45.650643
2025-06-10 19:20:46.163051
2025-06-10 19:20:46.205997
2025-06-10 19:20:46.179553
2025-06-10 19:20:45.899943
2025-06-10 19:20:45.905469
2025-06-10 19:20:46.381978
2025-06-10 19:20:46.301256
2025-06-10 19:20:45.959403
2025-06-10 19:20:46.808286
2025-06-10 19:20:46.805781
2025-06-10 19:20:46.898177
2025-06-10 19:20:46.273596
2025-06-10 19:20:46.597782
