Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 30.235529350222343, 1: 8.872677689413274, 2: 3.3686125347992038, 3: 16.861329711370004, 4: 13.46653595959273, 5: 0.0, 6: 9.836801628585558, 7: 4.2259571140950385, 8: 10.57616229546228, 9: 12.537499687279912, 10: 0.0, 11: 10.454645891211547, 12: 0.6248855841716381, 13: 0.0, 14: 8.878405470224303, 15: 15.10780199873261, 16: 1.4727089984481605, 17: 3.131038119619868, 18: 34.909939638588945, 19: 16.629553163754665, 20: 0.0, 21: 12.98702827269839, 22: 20.39509768623231, 23: 15.186745419991947, 24: 5.84132141052848, 25: 0.0, 26: 19.47373400926395, 27: 9.514284110980423, 28: 15.173130613375992, 29: 13.067650396014827, 30: 14.509426599314565, 31: 22.050525508629637, 32: 26.289637778142055, 33: 0.0, 34: 5.603510461873377, 35: 6.637415133223449, 36: 20.339806767322198, 37: 6.2744485375009305, 38: 0.09056331578755206, 39: 29.987785492961272, 40: 8.116656305656404, 41: 8.8651641078901, 42: 17.7487029589362, 43: 6.566203484543419, 44: 7.635740770836817, 45: 14.267978478787192, 46: 0.0, 47: 4.362438816192087, 48: 2.998104390679713, 49: 7.6666205986017495}{(13, 17): 2.0, (21, 33): 2.0, (18, 23): 3.0, (10, 20): 2.0, (7, 39): 4.0, (8, 28): 2.0, (1, 40): 3.0, (33, 47): 3.0, (21, 47): 4.0, (21, 36): 5.0, (30, 35): 3.0, (19, 48): 4.0}{(0, 49): 0.27676152707736934}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:15:40.220169
2025-06-10 19:15:40.512244
2025-06-10 19:15:41.008395
2025-06-10 19:15:41.253357
2025-06-10 19:15:41.637334
2025-06-10 19:15:41.323332
2025-06-10 19:15:41.446335
2025-06-10 19:15:42.132201
2025-06-10 19:15:41.845346
2025-06-10 19:15:42.187130
2025-06-10 19:15:42.050167
2025-06-10 19:15:42.107940
2025-06-10 19:15:42.217694
2025-06-10 19:15:42.634452
2025-06-10 19:15:42.272537
2025-06-10 19:15:42.670260
2025-06-10 19:15:42.302299
2025-06-10 19:15:42.773597
2025-06-10 19:15:43.161353
2025-06-10 19:15:43.210901
2025-06-10 19:15:42.763486
2025-06-10 19:15:42.958140
2025-06-10 19:15:43.358015
2025-06-10 19:15:43.048247
2025-06-10 19:15:43.130899
2025-06-10 19:15:43.208598
2025-06-10 19:15:43.223722
2025-06-10 19:15:43.786626
2025-06-10 19:15:43.818512
2025-06-10 19:15:43.477248
2025-06-10 19:15:43.170471
2025-06-10 19:15:44.009111
2025-06-10 19:15:43.836293
2025-06-10 19:15:44.171098
2025-06-10 19:15:43.979501
2025-06-10 19:15:44.376952
2025-06-10 19:15:44.088136
2025-06-10 19:15:44.451660
2025-06-10 19:15:43.784331
2025-06-10 19:15:44.225176
2025-06-10 19:15:44.245713
2025-06-10 19:15:44.755346
2025-06-10 19:15:44.507728
2025-06-10 19:15:45.025729
2025-06-10 19:15:44.750614
2025-06-10 19:15:44.869156
2025-06-10 19:15:45.053329
2025-06-10 19:15:44.584651
2025-06-10 19:15:45.281461
2025-06-10 19:15:45.086300
2025-06-10 19:15:45.078782
2025-06-10 19:15:45.397268
2025-06-10 19:15:45.648887
2025-06-10 19:15:45.574533
2025-06-10 19:15:45.079708
2025-06-10 19:15:45.716379
2025-06-10 19:15:45.749510
2025-06-10 19:15:45.320685
2025-06-10 19:15:45.651353
2025-06-10 19:15:45.421884
2025-06-10 19:15:46.202432
2025-06-10 19:15:46.127159
2025-06-10 19:15:45.923760
2025-06-10 19:15:45.724692
2025-06-10 19:15:46.083120
2025-06-10 19:15:46.166171
2025-06-10 19:15:46.333991
2025-06-10 19:15:46.611138
2025-06-10 19:15:46.597676
2025-06-10 19:15:46.187509
2025-06-10 19:15:46.329191
2025-06-10 19:15:46.662387
2025-06-10 19:15:47.036341
2025-06-10 19:15:46.482845
2025-06-10 19:15:47.029291
2025-06-10 19:15:46.686983
2025-06-10 19:15:47.133898
