Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.244994504867497, 1: 4.220921598705432, 2: 31.38396394878137, 3: 0.0, 4: 14.812031943624584, 5: 13.487878472889427, 6: 15.685506847013684, 7: 9.742652072112657, 8: 1.0825043131924996, 9: 17.04802622103115, 10: 12.182214522354473, 11: 0.0, 12: 22.472778085171704, 13: 14.06918098632059, 14: 4.854929119726736, 15: 18.70917727521726, 16: 11.279799582358988, 17: 2.09575715120358, 18: 18.16704901027878, 19: 25.546365033076803, 20: 0.0, 21: 12.404981780475504, 22: 12.632962489637366, 23: 0.0, 24: 17.535329648390853, 25: 27.298804715439545, 26: 4.883315991194507, 27: 5.795853841231256, 28: 19.24250374021264, 29: 10.4486074080776, 30: 22.611493318944248, 31: 13.834497431835432, 32: 13.586884107470347, 33: 0.0, 34: 16.710580992930595, 35: 13.045014785936747, 36: 10.620228000417875, 37: 15.304099479696042, 38: 0.0, 39: 7.546616642108713, 40: 21.793814842058783, 41: 18.162316399945723, 42: 15.503845284156284, 43: 19.287254052458422, 44: 31.721831315295663, 45: 5.902174973312991, 46: 1.1121313022237977, 47: 8.843556022361167, 48: 0.0, 49: 14.158064837366965}{(6, 9): 4.0, (5, 15): 3.0, (43, 46): 4.0, (0, 34): 5.0, (5, 35): 3.0, (41, 45): 2.0, (37, 45): 2.0, (1, 49): 2.0, (3, 16): 3.0, (3, 8): 3.0, (13, 16): 5.0, (25, 25): 3.0}{(4, 16): 0.28107065086101696}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:29.158726
2025-06-10 20:30:29.463215
2025-06-10 20:30:29.601150
2025-06-10 20:30:29.356201
2025-06-10 20:30:29.904783
2025-06-10 20:30:30.053736
2025-06-10 20:30:29.774951
2025-06-10 20:30:30.285374
2025-06-10 20:30:30.360425
2025-06-10 20:30:30.520774
2025-06-10 20:30:30.159964
2025-06-10 20:30:30.680911
2025-06-10 20:30:30.768015
2025-06-10 20:30:30.420380
2025-06-10 20:30:30.841817
2025-06-10 20:30:30.583421
2025-06-10 20:30:31.178203
2025-06-10 20:30:31.270409
2025-06-10 20:30:31.017361
2025-06-10 20:30:31.292504
2025-06-10 20:30:31.674445
2025-06-10 20:30:31.783358
2025-06-10 20:30:31.473284
2025-06-10 20:30:32.159978
2025-06-10 20:30:32.188263
2025-06-10 20:30:31.842822
2025-06-10 20:30:31.910356
2025-06-10 20:30:32.183115
2025-06-10 20:30:32.722702
2025-06-10 20:30:32.363951
2025-06-10 20:30:32.024345
2025-06-10 20:30:32.427373
2025-06-10 20:30:32.822841
2025-06-10 20:30:33.301833
2025-06-10 20:30:33.472522
2025-06-10 20:30:32.601006
2025-06-10 20:30:33.159496
2025-06-10 20:30:33.955635
2025-06-10 20:30:33.434708
2025-06-10 20:30:34.104637
2025-06-10 20:30:34.260369
2025-06-10 20:30:33.891113
2025-06-10 20:30:33.412453
2025-06-10 20:30:34.545078
2025-06-10 20:30:34.660219
2025-06-10 20:30:34.403405
2025-06-10 20:30:34.841454
2025-06-10 20:30:33.965437
2025-06-10 20:30:34.484472
2025-06-10 20:30:34.590854
2025-06-10 20:30:34.904694
2025-06-10 20:30:34.165134
2025-06-10 20:30:35.028073
2025-06-10 20:30:35.183257
2025-06-10 20:30:34.867510
2025-06-10 20:30:35.335407
2025-06-10 20:30:34.888331
2025-06-10 20:30:35.177350
2025-06-10 20:30:35.313002
2025-06-10 20:30:35.538216
2025-06-10 20:30:35.328898
2025-06-10 20:30:35.622187
2025-06-10 20:30:35.236160
2025-06-10 20:30:35.199429
2025-06-10 20:30:35.751114
2025-06-10 20:30:35.385164
2025-06-10 20:30:35.565625
2025-06-10 20:30:35.841865
2025-06-10 20:30:36.007094
2025-06-10 20:30:35.911219
2025-06-10 20:30:35.824999
2025-06-10 20:30:36.049829
2025-06-10 20:30:36.444214
2025-06-10 20:30:36.129413
2025-06-10 20:30:36.414210
2025-06-10 20:30:36.284970
2025-06-10 20:30:36.390709
2025-06-10 20:30:36.553362
2025-06-10 20:30:36.592851
2025-06-10 20:30:36.622602
2025-06-10 20:30:36.913471
2025-06-10 20:30:36.983259
2025-06-10 20:30:37.317535
2025-06-10 20:30:36.902408
2025-06-10 20:30:37.001725
2025-06-10 20:30:37.202024
2025-06-10 20:30:37.239175
2025-06-10 20:30:37.169056
2025-06-10 20:30:37.224772
2025-06-10 20:30:37.691315
2025-06-10 20:30:30.153282
2025-06-10 20:30:37.197307
2025-06-10 20:30:37.767644
2025-06-10 20:30:37.782851
2025-06-10 20:30:38.023193
2025-06-10 20:30:31.428381
2025-06-10 20:30:37.762002
2025-06-10 20:30:31.201341
2025-06-10 20:30:37.998289
2025-06-10 20:30:38.317902
2025-06-10 20:30:38.034319
2025-06-10 20:30:37.995521
2025-06-10 20:30:38.461190
2025-06-10 20:30:38.467037
2025-06-10 20:30:38.494143
2025-06-10 20:30:38.510199
2025-06-10 20:30:38.785556
2025-06-10 20:30:38.814655
2025-06-10 20:30:33.408486
2025-06-10 20:30:38.752247
2025-06-10 20:30:33.075652
2025-06-10 20:30:38.843122
2025-06-10 20:30:38.891345
2025-06-10 20:30:39.433119
2025-06-10 20:30:39.357658
2025-06-10 20:30:39.390205
2025-06-10 20:30:39.400167
2025-06-10 20:30:39.250402
2025-06-10 20:30:35.398000
2025-06-10 20:30:39.747176
2025-06-10 20:30:39.965187
2025-06-10 20:30:40.179159
2025-06-10 20:30:39.856748
2025-06-10 20:30:40.067312
2025-06-10 20:30:40.071502
2025-06-10 20:30:34.979056
2025-06-10 20:30:40.084251
2025-06-10 20:30:40.386976
2025-06-10 20:30:40.739698
2025-06-10 20:30:40.361228
2025-06-10 20:30:40.614076
2025-06-10 20:30:36.693185
2025-06-10 20:30:41.172183
2025-06-10 20:30:41.291180
2025-06-10 20:30:40.901291
2025-06-10 20:30:41.077166
2025-06-10 20:30:36.518656
2025-06-10 20:30:40.939449
2025-06-10 20:30:41.388781
2025-06-10 20:30:41.620171
2025-06-10 20:30:41.125641
2025-06-10 20:30:41.629205
2025-06-10 20:30:41.861245
2025-06-10 20:30:38.036941
2025-06-10 20:30:41.796415
2025-06-10 20:30:42.509168
2025-06-10 20:30:38.041850
2025-06-10 20:30:42.193259
2025-06-10 20:30:42.344657
2025-06-10 20:30:42.910230
2025-06-10 20:30:43.077205
2025-06-10 20:30:38.636198
2025-06-10 20:30:42.736160
2025-06-10 20:30:42.461156
2025-06-10 20:30:42.938189
2025-06-10 20:30:42.878726
2025-06-10 20:30:43.661189
2025-06-10 20:30:42.786237
2025-06-10 20:30:34.458292
2025-06-10 20:30:32.795152
2025-06-10 20:30:31.914559
2025-06-10 20:30:44.547183
2025-06-10 20:30:43.427183
2025-06-10 20:30:43.998169
2025-06-10 20:30:37.980547
2025-06-10 20:30:43.565166
2025-06-10 20:30:44.527690
2025-06-10 20:30:39.531177
2025-06-10 20:30:43.610501
2025-06-10 20:30:44.871729
2025-06-10 20:30:38.772388
2025-06-10 20:30:44.647146
2025-06-10 20:30:35.633781
2025-06-10 20:30:44.607708
2025-06-10 20:30:44.636150
2025-06-10 20:30:45.289178
2025-06-10 20:30:45.239426
2025-06-10 20:30:34.325541
2025-06-10 20:30:33.236292
2025-06-10 20:30:45.332154
2025-06-10 20:30:40.257337
2025-06-10 20:30:44.513191
2025-06-10 20:30:45.652453
2025-06-10 20:30:40.760342
2025-06-10 20:30:45.030377
2025-06-10 20:30:39.813176
2025-06-10 20:30:45.016905
2025-06-10 20:30:45.143398
2025-06-10 20:30:46.092705
2025-06-10 20:30:45.824563
2025-06-10 20:30:36.900139
2025-06-10 20:30:46.859411
2025-06-10 20:30:45.684540
2025-06-10 20:30:45.969197
2025-06-10 20:30:46.037572
2025-06-10 20:30:47.030180
2025-06-10 20:30:46.732176
2025-06-10 20:30:30.332064
2025-06-10 20:30:47.030293
2025-06-10 20:30:47.163189
2025-06-10 20:30:46.947117
2025-06-10 20:30:47.432691
2025-06-10 20:30:36.290404
2025-06-10 20:30:41.754953
2025-06-10 20:30:46.957153
2025-06-10 20:30:30.866278
2025-06-10 20:30:47.138233
2025-06-10 20:30:47.008241
2025-06-10 20:30:42.081562
2025-06-10 20:30:42.420152
2025-06-10 20:30:47.227224
2025-06-10 20:30:47.275150
2025-06-10 20:30:48.017210
2025-06-10 20:30:41.206597
2025-06-10 20:30:39.562232
2025-06-10 20:30:47.891225
2025-06-10 20:30:47.809486
2025-06-10 20:30:48.669170
2025-06-10 20:30:48.350970
2025-06-10 20:30:47.893854
2025-06-10 20:30:32.650565
2025-06-10 20:30:48.474193
2025-06-10 20:30:49.218203
2025-06-10 20:30:49.692856
2025-06-10 20:30:49.338160
2025-06-10 20:30:48.729143
2025-06-10 20:30:49.788942
2025-06-10 20:30:48.221216
2025-06-10 20:30:49.350198
2025-06-10 20:30:33.616232
2025-06-10 20:30:48.659553
2025-06-10 20:30:49.587427
2025-06-10 20:30:44.623047
2025-06-10 20:30:49.584247
2025-06-10 20:30:49.096171
2025-06-10 20:30:49.249173
2025-06-10 20:30:49.739680
2025-06-10 20:30:49.680517
2025-06-10 20:30:49.031156
2025-06-10 20:30:37.869626
2025-06-10 20:30:43.314180
2025-06-10 20:30:42.203336
2025-06-10 20:30:49.014712
2025-06-10 20:30:50.103990
2025-06-10 20:30:50.091202
2025-06-10 20:30:39.758225
2025-06-10 20:30:33.353998
2025-06-10 20:30:51.071863
2025-06-10 20:30:50.873667
2025-06-10 20:30:44.145360
2025-06-10 20:30:50.952913
2025-06-10 20:30:49.678186
2025-06-10 20:30:51.247806
2025-06-10 20:30:51.121633
2025-06-10 20:30:51.066820
2025-06-10 20:30:45.679175
2025-06-10 20:30:51.222251
2025-06-10 20:30:50.816182
2025-06-10 20:30:35.140938
2025-06-10 20:30:51.056101
2025-06-10 20:30:50.945578
2025-06-10 20:30:38.549907
2025-06-10 20:30:51.126732
2025-06-10 20:30:51.255444
2025-06-10 20:30:51.668196
2025-06-10 20:30:43.831196
2025-06-10 20:30:45.892166
2025-06-10 20:30:51.492189
2025-06-10 20:30:52.016162
2025-06-10 20:30:52.510005
2025-06-10 20:30:36.165638
2025-06-10 20:30:35.702952
2025-06-10 20:30:51.981777
2025-06-10 20:30:40.718613
2025-06-10 20:30:51.585185
2025-06-10 20:30:51.551890
2025-06-10 20:30:51.857098
2025-06-10 20:30:46.923788
2025-06-10 20:30:51.611318
2025-06-10 20:30:51.422211
2025-06-10 20:30:52.306489
2025-06-10 20:30:52.605190
2025-06-10 20:30:52.408201
2025-06-10 20:30:52.689952
2025-06-10 20:30:52.577683
2025-06-10 20:30:52.941199
2025-06-10 20:30:37.417851
2025-06-10 20:30:53.242484
2025-06-10 20:30:53.337199
2025-06-10 20:30:52.947243
2025-06-10 20:30:52.955473
2025-06-10 20:30:53.212194
2025-06-10 20:30:53.255728
2025-06-10 20:30:45.484245
2025-06-10 20:30:53.397914
2025-06-10 20:30:53.689173
2025-06-10 20:30:53.549153
2025-06-10 20:30:53.438343
2025-06-10 20:30:53.142181
2025-06-10 20:30:53.384180
2025-06-10 20:30:52.909152
2025-06-10 20:30:53.713766
2025-06-10 20:30:53.983173
2025-06-10 20:30:53.311174
2025-06-10 20:30:53.527748
2025-06-10 20:30:54.344651
2025-06-10 20:30:48.773761
2025-06-10 20:30:54.676144
2025-06-10 20:30:54.161216
2025-06-10 20:30:53.452130
2025-06-10 20:30:53.949179
2025-06-10 20:30:53.966290
2025-06-10 20:30:54.254161
2025-06-10 20:30:55.019135
2025-06-10 20:30:47.013713
2025-06-10 20:30:55.116096
2025-06-10 20:30:54.913177
2025-06-10 20:30:47.211198
2025-06-10 20:30:55.737193
2025-06-10 20:30:55.099216
2025-06-10 20:30:42.283860
2025-06-10 20:30:55.477198
2025-06-10 20:30:49.070710
2025-06-10 20:30:55.543137
2025-06-10 20:30:55.955186
2025-06-10 20:30:45.196869
2025-06-10 20:30:54.970998
2025-06-10 20:30:56.068399
2025-06-10 20:30:45.344111
2025-06-10 20:30:55.581166
2025-06-10 20:30:55.604189
2025-06-10 20:30:55.502203
2025-06-10 20:30:56.614151
2025-06-10 20:30:54.792444
