Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.981485144830521, 1: 0.0, 2: 6.53035875682314, 3: 15.714842438347988, 4: 2.836848996682706, 5: 4.672963779886, 6: 22.503243475970834, 7: 5.985664131279245, 8: 22.261610315020864, 9: 18.896397566328808, 10: 26.86758594956851, 11: 24.206355353789547, 12: 16.71658527615074, 13: 12.61569044734579, 14: 0.7339510844121975, 15: 1.6797020950694233, 16: 1.748512376884225, 17: 0.0, 18: 7.744899711001963, 19: 4.372594798690141, 20: 1.9278825313995576, 21: 12.83975757464756, 22: 30.27747191674853, 23: 10.433811526061678, 24: 4.5507288038081235, 25: 25.01591401480775, 26: 15.272705757551986, 27: 15.016242339526428, 28: 0.2993715673689685, 29: 0.0, 30: 7.724220422960254, 31: 0.0, 32: 0.0, 33: 5.2098865012284525, 34: 14.165298490444975, 35: 16.34496872455875, 36: 9.462218505104687, 37: 9.729542905543992, 38: 0.0, 39: 9.632964877807705, 40: 18.259369750953873, 41: 13.085974119973791, 42: 9.353013535397094, 43: 10.973175314140402, 44: 2.433924964891835, 45: 8.210976591181387, 46: 16.847565762657684, 47: 10.303011895186463, 48: 6.083520645264548, 49: 9.874462478216627}{(48, 48): 2.0, (1, 24): 5.0, (41, 42): 5.0, (9, 12): 5.0, (4, 34): 2.0, (8, 13): 3.0, (4, 23): 5.0, (2, 41): 5.0, (18, 20): 2.0, (2, 3): 2.0, (9, 27): 2.0, (17, 25): 4.0}{(0, 29): 0.1622483160329512}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:16:22.269293
2025-06-10 19:16:22.390919
2025-06-10 19:16:22.862340
2025-06-10 19:16:23.251890
2025-06-10 19:16:23.425502
2025-06-10 19:16:23.180614
2025-06-10 19:16:23.785656
2025-06-10 19:16:23.918866
2025-06-10 19:16:23.709130
2025-06-10 19:16:24.337135
2025-06-10 19:16:23.597486
2025-06-10 19:16:24.062927
2025-06-10 19:16:24.457044
2025-06-10 19:16:24.443705
2025-06-10 19:16:23.865173
2025-06-10 19:16:24.320627
2025-06-10 19:16:25.036131
2025-06-10 19:16:24.991360
2025-06-10 19:16:24.626923
2025-06-10 19:16:24.226018
2025-06-10 19:16:25.067343
2025-06-10 19:16:25.098932
2025-06-10 19:16:24.786903
2025-06-10 19:16:25.012804
2025-06-10 19:16:25.253400
2025-06-10 19:16:25.139181
2025-06-10 19:16:25.642683
2025-06-10 19:16:25.678517
2025-06-10 19:16:24.995596
2025-06-10 19:16:25.879628
2025-06-10 19:16:25.612274
2025-06-10 19:16:25.730605
2025-06-10 19:16:25.778991
2025-06-10 19:16:26.251277
2025-06-10 19:16:26.235132
2025-06-10 19:16:25.622237
2025-06-10 19:16:25.640398
2025-06-10 19:16:26.117337
2025-06-10 19:16:26.457358
2025-06-10 19:16:26.145117
2025-06-10 19:16:26.683236
2025-06-10 19:16:26.436216
2025-06-10 19:16:26.504766
2025-06-10 19:16:26.766278
2025-06-10 19:16:27.045707
2025-06-10 19:16:26.288363
2025-06-10 19:16:26.763647
2025-06-10 19:16:26.984136
2025-06-10 19:16:26.673572
2025-06-10 19:16:27.386960
2025-06-10 19:16:26.981492
2025-06-10 19:16:26.953852
2025-06-10 19:16:27.005600
2025-06-10 19:16:27.127970
2025-06-10 19:16:27.211097
2025-06-10 19:16:26.857482
2025-06-10 19:16:27.611005
2025-06-10 19:16:27.480357
2025-06-10 19:16:26.900117
2025-06-10 19:16:27.208786
2025-06-10 19:16:27.710854
2025-06-10 19:16:27.420633
2025-06-10 19:16:27.492438
2025-06-10 19:16:27.958179
2025-06-10 19:16:27.851925
2025-06-10 19:16:27.766256
2025-06-10 19:16:28.087574
2025-06-10 19:16:28.350735
2025-06-10 19:16:27.911489
2025-06-10 19:16:28.034690
2025-06-10 19:16:28.258557
2025-06-10 19:16:27.998969
2025-06-10 19:16:28.557062
2025-06-10 19:16:28.563014
2025-06-10 19:16:28.916382
2025-06-10 19:16:28.781133
2025-06-10 19:16:28.730985
2025-06-10 19:16:28.705700
2025-06-10 19:16:28.559715
2025-06-10 19:16:22.910055
2025-06-10 19:16:28.668748
2025-06-10 19:16:29.258830
2025-06-10 19:16:28.850778
2025-06-10 19:16:29.181731
2025-06-10 19:16:29.193932
2025-06-10 19:16:28.866866
2025-06-10 19:16:28.986314
2025-06-10 19:16:22.316502
2025-06-10 19:16:29.315964
2025-06-10 19:16:29.624524
2025-06-10 19:16:29.654898
2025-06-10 19:16:29.394008
2025-06-10 19:16:29.740286
2025-06-10 19:16:30.009674
2025-06-10 19:16:29.787622
2025-06-10 19:16:30.031941
2025-06-10 19:16:29.622219
2025-06-10 19:16:24.060660
2025-06-10 19:16:29.900320
2025-06-10 19:16:29.845875
2025-06-10 19:16:30.401842
2025-06-10 19:16:30.310139
2025-06-10 19:16:30.211935
2025-06-10 19:16:30.375566
2025-06-10 19:16:30.512879
2025-06-10 19:16:30.538364
2025-06-10 19:16:30.742662
2025-06-10 19:16:24.822492
2025-06-10 19:16:31.000839
2025-06-10 19:16:30.882645
2025-06-10 19:16:30.703555
2025-06-10 19:16:31.077875
2025-06-10 19:16:30.728744
2025-06-10 19:16:31.213291
2025-06-10 19:16:31.022542
2025-06-10 19:16:31.344152
2025-06-10 19:16:31.397434
2025-06-10 19:16:31.014606
2025-06-10 19:16:26.365656
2025-06-10 19:16:31.307192
2025-06-10 19:16:26.661910
2025-06-10 19:16:31.840163
2025-06-10 19:16:31.877730
2025-06-10 19:16:31.642863
2025-06-10 19:16:31.792322
2025-06-10 19:16:31.640109
2025-06-10 19:16:31.800599
2025-06-10 19:16:32.227888
2025-06-10 19:16:31.708552
2025-06-10 19:16:31.663645
2025-06-10 19:16:32.059016
2025-06-10 19:16:32.347169
2025-06-10 19:16:32.343664
2025-06-10 19:16:32.143240
2025-06-10 19:16:27.404235
2025-06-10 19:16:32.713229
2025-06-10 19:16:32.716699
2025-06-10 19:16:32.355092
2025-06-10 19:16:32.741464
2025-06-10 19:16:32.560644
2025-06-10 19:16:32.631285
2025-06-10 19:16:33.245521
2025-06-10 19:16:32.469365
2025-06-10 19:16:33.375926
2025-06-10 19:16:33.443034
2025-06-10 19:16:29.184405
