Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.712948167377423, 1: 3.7829043763334234, 2: 2.029124410348566, 3: 1.7762297293117815, 4: 8.357260916275857, 5: 9.34588005446998, 6: 22.334757682933045, 7: 0.0, 8: 0.0, 9: 2.3000491672099654, 10: 2.0813134506379978, 11: 19.67639711986353, 12: 17.580745433820482, 13: 17.165748178617473, 14: 13.083982571501155, 15: 11.330038604006162, 16: 28.376736200210928, 17: 7.739491804163768, 18: 0.0, 19: 13.894356170519307, 20: 15.177192469554814, 21: 14.308118691922843, 22: 3.6601743987556343, 23: 0.0, 24: 22.343651875942285, 25: 8.864104218713138, 26: 15.387767175804617, 27: 7.947962714480971, 28: 6.913479667412567, 29: 4.1051058813177566, 30: 13.134062048630492, 31: 19.013137480663502, 32: 11.431087233050851, 33: 0.8165454018354108, 34: 0.4995656877817396, 35: 0.0, 36: 10.310577904574147, 37: 0.0, 38: 5.303986377114511, 39: 13.84909701328068, 40: 30.926205404755372, 41: 13.164193922618981, 42: 1.4260253437333432, 43: 5.586282608477219, 44: 13.389097175972973, 45: 30.234459888533628, 46: 26.696964806018983, 47: 9.779816108567926, 48: 18.58241163156329, 49: 15.267968698809538}{(8, 49): 3.0, (1, 45): 3.0, (19, 43): 2.0, (17, 24): 4.0, (23, 30): 3.0, (34, 40): 4.0, (10, 43): 3.0, (23, 39): 4.0, (20, 43): 2.0, (9, 12): 3.0, (19, 25): 5.0, (1, 48): 4.0}{(13, 15): 0.08988583912695382}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:30.981708
2025-06-10 20:58:31.704597
2025-06-10 20:58:31.645487
2025-06-10 20:58:32.254689
2025-06-10 20:58:32.433562
2025-06-10 20:58:32.023137
2025-06-10 20:58:32.492397
2025-06-10 20:58:32.815979
2025-06-10 20:58:32.097639
2025-06-10 20:58:32.996820
2025-06-10 20:58:32.570363
2025-06-10 20:58:33.055430
2025-06-10 20:58:33.492119
2025-06-10 20:58:33.049164
2025-06-10 20:58:32.944371
2025-06-10 20:58:33.591858
2025-06-10 20:58:33.581684
2025-06-10 20:58:33.594081
2025-06-10 20:58:33.685821
2025-06-10 20:58:33.650741
2025-06-10 20:58:33.531215
2025-06-10 20:58:33.498074
2025-06-10 20:58:33.630582
2025-06-10 20:58:34.143430
2025-06-10 20:58:34.308704
2025-06-10 20:58:34.132423
2025-06-10 20:58:34.145665
2025-06-10 20:58:33.901657
2025-06-10 20:58:33.970732
2025-06-10 20:58:34.326493
2025-06-10 20:58:33.633298
2025-06-10 20:58:34.661356
2025-06-10 20:58:34.675737
2025-06-10 20:58:34.740269
2025-06-10 20:58:34.470039
2025-06-10 20:58:34.450809
2025-06-10 20:58:34.543065
2025-06-10 20:58:35.062398
2025-06-10 20:58:34.794748
2025-06-10 20:58:34.935145
2025-06-10 20:58:35.230001
2025-06-10 20:58:35.289256
2025-06-10 20:58:34.852836
2025-06-10 20:58:35.533564
2025-06-10 20:58:35.310457
2025-06-10 20:58:35.037403
2025-06-10 20:58:35.735690
2025-06-10 20:58:35.621029
2025-06-10 20:58:35.457159
2025-06-10 20:58:35.393994
2025-06-10 20:58:35.629187
2025-06-10 20:58:35.233366
2025-06-10 20:58:36.009084
2025-06-10 20:58:36.226798
2025-06-10 20:58:36.139367
2025-06-10 20:58:36.461647
2025-06-10 20:58:36.465168
2025-06-10 20:58:36.262940
2025-06-10 20:58:35.969920
2025-06-10 20:58:36.302834
2025-06-10 20:58:36.201183
2025-06-10 20:58:36.538966
2025-06-10 20:58:36.860573
2025-06-10 20:58:36.408316
2025-06-10 20:58:36.930624
2025-06-10 20:58:36.683185
2025-06-10 20:58:36.428521
2025-06-10 20:58:36.938481
