Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.64867034476676, 1: 3.5347189685766844, 2: 16.211923681780924, 3: 1.3849861729973973, 4: 0.0, 5: 28.06590422028503, 6: 28.11901433320147, 7: 8.73132386566149, 8: 17.73616695834746, 9: 16.24566082977904, 10: 7.928237745333009, 11: 23.29010124621469, 12: 19.094519343422313, 13: 19.817867467661934, 14: 8.869838790318235, 15: 22.90963604106431, 16: 0.0, 17: 20.109704813462542, 18: 29.831721815354783, 19: 2.150908212526195, 20: 19.571501038266284, 21: 0.0, 22: 0.5274617868110791, 23: 0.0, 24: 6.4875710325014015, 25: 11.261815718329888, 26: 23.213321623861496, 27: 0.0, 28: 0.0, 29: 13.200007559651592, 30: 25.651571085778325, 31: 14.423457369836733, 32: 14.815045601391141, 33: 18.821002586009136, 34: 28.722295001821415, 35: 17.865824516875797, 36: 17.059787966638318, 37: 28.610637025466687, 38: 35.547051174052115, 39: 0.0, 40: 26.48719481142563, 41: 29.175205125398037, 42: 11.119506791343687, 43: 10.708569268523133, 44: 19.293606122907455, 45: 13.04871462587071, 46: 12.935078910478493, 47: 16.28166731197288, 48: 20.416660518010506, 49: 0.0}{(22, 39): 5.0, (13, 33): 5.0, (9, 25): 2.0, (36, 45): 5.0, (15, 36): 2.0, (17, 32): 3.0, (33, 44): 2.0, (8, 23): 5.0, (23, 49): 4.0, (18, 21): 5.0, (7, 28): 3.0, (0, 33): 4.0}{(1, 46): 0.09263130803812687}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
