Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 9.751427142059743, 2: 15.366489560239783, 3: 21.088406128274425, 4: 1.7138680942595155, 5: 10.229770817856256, 6: 7.703487046814229, 7: 16.54945565469129, 8: 16.491602238367292, 9: 12.812628084947288, 10: 7.602604337191886, 11: 0.5459457156215599, 12: 11.948374054695833, 13: 2.781143203928494, 14: 8.400062072746268, 15: 0.3415927284575062, 16: 5.491481193937525, 17: 15.91094592797801, 18: 6.739028259328926, 19: 25.879358758390666, 20: 10.186709849813077, 21: 4.483226910236907, 22: 8.527124857372964, 23: 30.47099409812985, 24: 10.372886855499504, 25: 14.678889330925765, 26: 2.1602295425515106, 27: 29.16156040005862, 28: 22.887267509511453, 29: 0.0, 30: 14.994867106814347, 31: 8.499191671555742, 32: 16.07984010593128, 33: 16.06832978934133, 34: 18.14551577590477, 35: 0.6806088706143996, 36: 3.857844380691846, 37: 0.0, 38: 19.277352303829467, 39: 2.374482070817278, 40: 6.399478829850944, 41: 0.0, 42: 17.7204863999323, 43: 6.740986391232684, 44: 15.46457070286468, 45: 0.9722681405175937, 46: 11.677250721049866, 47: 21.88721565308432, 48: 26.820190752867028, 49: 14.16791233938713}{(27, 33): 5.0, (17, 45): 2.0, (34, 34): 4.0, (9, 33): 2.0, (23, 38): 2.0, (9, 28): 5.0, (20, 35): 3.0, (22, 39): 5.0, (2, 7): 4.0, (19, 25): 2.0, (13, 49): 2.0, (5, 35): 5.0}{(5, 31): 0.0658213418956574}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:51:49.820773
2025-06-10 19:51:49.960255
2025-06-10 19:51:50.351726
2025-06-10 19:51:50.572066
2025-06-10 19:51:50.596341
2025-06-10 19:51:50.794111
2025-06-10 19:51:51.423591
2025-06-10 19:51:51.087731
2025-06-10 19:51:51.229287
2025-06-10 19:51:51.412293
2025-06-10 19:51:51.445489
2025-06-10 19:51:51.504719
2025-06-10 19:51:51.986511
2025-06-10 19:51:51.681500
2025-06-10 19:51:52.003560
2025-06-10 19:51:52.147376
2025-06-10 19:51:52.529824
2025-06-10 19:51:52.311797
2025-06-10 19:51:52.018044
2025-06-10 19:51:52.668424
2025-06-10 19:51:52.440409
2025-06-10 19:51:52.365145
2025-06-10 19:51:52.808724
2025-06-10 19:51:52.632668
2025-06-10 19:51:53.095244
2025-06-10 19:51:52.902043
2025-06-10 19:51:52.922576
2025-06-10 19:51:53.194607
2025-06-10 19:51:53.060658
2025-06-10 19:51:53.045385
2025-06-10 19:51:53.113378
2025-06-10 19:51:53.334995
2025-06-10 19:51:53.206991
2025-06-10 19:51:53.666307
2025-06-10 19:51:53.190353
2025-06-10 19:51:53.878647
2025-06-10 19:51:53.299599
2025-06-10 19:51:53.612135
2025-06-10 19:51:53.615415
2025-06-10 19:51:53.783532
