Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.593855743977898, 1: 3.3532220008438802, 2: 21.97756976435891, 3: 9.18380294466979, 4: 12.803709992193749, 5: 14.999731566423264, 6: 2.800236126376726, 7: 9.794927485503392, 8: 17.051730739580243, 9: 6.322207003121907, 10: 14.723002363560008, 11: 22.19815478326987, 12: 0.0, 13: 18.814971894729847, 14: 21.623419266565364, 15: 0.0, 16: 13.357072782799724, 17: 2.1574085974683097, 18: 12.97017613912817, 19: 14.743174695193261, 20: 4.684256582150241, 21: 11.511163170368478, 22: 1.692815159966516, 23: 10.646414572953809, 24: 29.858122507891945, 25: 7.309454978349077, 26: 1.6111186478763369, 27: 22.994892520862283, 28: 13.086984905942447, 29: 14.936598859598423, 30: 30.647161859051998, 31: 11.927993215782294, 32: 3.955296399981318, 33: 0.0, 34: 14.686270738075056, 35: 7.032068079205606, 36: 0.0, 37: 0.0, 38: 9.414872992970283, 39: 16.64455425042478, 40: 0.0, 41: 8.923176397531071, 42: 18.34143198420425, 43: 17.06894991325042, 44: 13.66633713835613, 45: 12.50858386270754, 46: 0.0, 47: 10.394168682222038, 48: 0.0, 49: 15.713733866353571}{(40, 40): 3.0, (24, 47): 3.0, (29, 39): 4.0, (31, 44): 5.0, (5, 10): 3.0, (5, 5): 4.0, (20, 44): 3.0, (2, 11): 3.0, (27, 33): 4.0, (5, 43): 2.0, (27, 42): 3.0, (8, 33): 5.0}{(5, 38): 0.05490247494791876}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:06:18.014340
2025-06-10 20:06:18.573985
2025-06-10 20:06:18.478965
2025-06-10 20:06:19.057100
2025-06-10 20:06:18.826264
2025-06-10 20:06:19.305618
2025-06-10 20:06:19.059275
2025-06-10 20:06:19.563554
2025-06-10 20:06:19.298426
2025-06-10 20:06:19.813405
2025-06-10 20:06:19.670345
2025-06-10 20:06:20.089935
2025-06-10 20:06:20.113481
2025-06-10 20:06:19.947192
2025-06-10 20:06:20.510487
2025-06-10 20:06:20.201759
2025-06-10 20:06:20.207130
2025-06-10 20:06:20.653608
2025-06-10 20:06:20.864866
2025-06-10 20:06:20.574780
2025-06-10 20:06:20.583036
2025-06-10 20:06:21.066841
2025-06-10 20:06:21.214650
2025-06-10 20:06:20.884582
2025-06-10 20:06:21.508259
2025-06-10 20:06:21.164481
2025-06-10 20:06:21.182401
2025-06-10 20:06:21.675550
2025-06-10 20:06:20.909675
2025-06-10 20:06:21.461547
2025-06-10 20:06:21.845265
2025-06-10 20:06:21.593928
2025-06-10 20:06:22.131894
2025-06-10 20:06:21.796560
2025-06-10 20:06:22.280272
2025-06-10 20:06:21.943401
2025-06-10 20:06:21.644066
2025-06-10 20:06:22.464846
2025-06-10 20:06:22.199540
2025-06-10 20:06:22.426266
2025-06-10 20:06:22.715959
2025-06-10 20:06:22.475079
2025-06-10 20:06:22.841649
2025-06-10 20:06:22.531939
2025-06-10 20:06:22.367221
2025-06-10 20:06:22.945211
2025-06-10 20:06:22.467120
2025-06-10 20:06:22.590635
2025-06-10 20:06:22.753391
2025-06-10 20:06:23.063684
2025-06-10 20:06:23.327406
2025-06-10 20:06:23.473212
2025-06-10 20:06:23.209251
2025-06-10 20:06:22.916096
2025-06-10 20:06:23.521949
2025-06-10 20:06:23.306040
2025-06-10 20:06:23.339723
2025-06-10 20:06:23.469270
2025-06-10 20:06:23.870094
2025-06-10 20:06:23.548209
2025-06-10 20:06:23.483354
2025-06-10 20:06:23.922964
2025-06-10 20:06:23.969206
2025-06-10 20:06:23.465147
2025-06-10 20:06:23.481159
2025-06-10 20:06:23.496870
2025-06-10 20:06:23.916198
2025-06-10 20:06:23.998451
2025-06-10 20:06:24.340982
2025-06-10 20:06:24.379993
2025-06-10 20:06:23.966405
2025-06-10 20:06:24.191811
2025-06-10 20:06:24.284184
2025-06-10 20:06:24.276867
2025-06-10 20:06:24.467796
2025-06-10 20:06:24.737961
2025-06-10 20:06:24.776790
2025-06-10 20:06:24.207656
2025-06-10 20:06:24.661599
2025-06-10 20:06:24.418877
2025-06-10 20:06:24.399689
2025-06-10 20:06:24.491529
2025-06-10 20:06:25.117506
2025-06-10 20:06:24.920843
2025-06-10 20:06:24.887975
2025-06-10 20:06:25.091412
2025-06-10 20:06:24.883275
2025-06-10 20:06:25.177773
2025-06-10 20:06:25.480719
2025-06-10 20:06:25.147784
2025-06-10 20:06:25.270205
2025-06-10 20:06:25.540905
2025-06-10 20:06:25.296241
2025-06-10 20:06:25.351468
2025-06-10 20:06:25.431011
2025-06-10 20:06:25.868178
2025-06-10 20:06:25.700793
2025-06-10 20:06:26.124839
2025-06-10 20:06:25.812724
2025-06-10 20:06:26.277017
2025-06-10 20:06:26.449422
2025-06-10 20:06:26.499548
2025-06-10 20:06:25.989426
2025-06-10 20:06:26.224594
2025-06-10 20:06:26.154444
2025-06-10 20:06:26.334442
2025-06-10 20:06:26.198342
2025-06-10 20:06:26.701927
2025-06-10 20:06:26.274362
2025-06-10 20:06:26.510231
2025-06-10 20:06:26.825206
2025-06-10 20:06:26.819231
2025-06-10 20:06:26.765548
2025-06-10 20:06:26.835995
2025-06-10 20:06:26.677332
2025-06-10 20:06:27.149867
2025-06-10 20:06:27.215211
2025-06-10 20:06:26.833374
2025-06-10 20:06:27.115902
2025-06-10 20:06:27.003183
2025-06-10 20:06:27.033428
2025-06-10 20:06:27.594743
2025-06-10 20:06:27.446950
2025-06-10 20:06:27.481482
2025-06-10 20:06:27.342495
2025-06-10 20:06:27.904091
2025-06-10 20:06:27.485910
2025-06-10 20:06:27.908921
2025-06-10 20:06:27.781080
2025-06-10 20:06:28.227818
2025-06-10 20:06:28.035379
2025-06-10 20:06:28.020534
2025-06-10 20:06:28.083655
2025-06-10 20:06:27.906287
2025-06-10 20:06:28.311545
2025-06-10 20:06:28.573841
2025-06-10 20:06:28.288626
2025-06-10 20:06:28.501488
2025-06-10 20:06:28.202466
2025-06-10 20:06:28.324248
2025-06-10 20:06:28.647179
2025-06-10 20:06:28.678624
2025-06-10 20:06:28.788545
2025-06-10 20:06:29.034253
2025-06-10 20:06:23.847447
2025-06-10 20:06:23.792910
2025-06-10 20:06:29.303506
2025-06-10 20:06:29.108801
2025-06-10 20:06:29.479689
2025-06-10 20:06:29.436323
2025-06-10 20:06:29.153829
2025-06-10 20:06:29.156046
2025-06-10 20:06:29.261890
2025-06-10 20:06:29.217030
2025-06-10 20:06:29.056190
2025-06-10 20:06:29.489023
2025-06-10 20:06:29.814055
2025-06-10 20:06:29.801224
2025-06-10 20:06:29.986194
2025-06-10 20:06:29.997511
2025-06-10 20:06:25.112624
2025-06-10 20:06:30.472796
2025-06-10 20:06:30.563721
2025-06-10 20:06:30.096172
2025-06-10 20:06:30.053349
2025-06-10 20:06:30.152085
2025-06-10 20:06:30.303775
2025-06-10 20:06:30.674574
2025-06-10 20:06:30.433645
2025-06-10 20:06:30.526149
2025-06-10 20:06:30.988345
2025-06-10 20:06:30.686291
2025-06-10 20:06:30.555718
2025-06-10 20:06:30.973758
2025-06-10 20:06:31.251190
2025-06-10 20:06:31.380058
2025-06-10 20:06:31.333506
2025-06-10 20:06:26.494010
2025-06-10 20:06:30.971250
2025-06-10 20:06:30.990391
2025-06-10 20:06:31.254963
2025-06-10 20:06:31.402065
2025-06-10 20:06:31.369454
2025-06-10 20:06:31.466724
2025-06-10 20:06:31.688498
2025-06-10 20:06:31.240208
2025-06-10 20:06:31.889197
2025-06-10 20:06:19.705399
2025-06-10 20:06:32.058541
2025-06-10 20:06:26.910784
2025-06-10 20:06:32.283203
2025-06-10 20:06:32.480324
2025-06-10 20:06:32.592207
2025-06-10 20:06:32.142279
2025-06-10 20:06:32.217702
2025-06-10 20:06:32.354983
2025-06-10 20:06:32.367662
2025-06-10 20:06:32.450739
2025-06-10 20:06:32.768235
2025-06-10 20:06:32.693187
2025-06-10 20:06:32.463833
2025-06-10 20:06:33.199230
2025-06-10 20:06:21.512681
2025-06-10 20:06:32.298822
2025-06-10 20:06:33.175169
2025-06-10 20:06:33.010186
2025-06-10 20:06:33.226691
2025-06-10 20:06:33.090660
2025-06-10 20:06:28.112488
2025-06-10 20:06:33.308026
2025-06-10 20:06:33.427205
2025-06-10 20:06:33.782206
2025-06-10 20:06:33.476219
2025-06-10 20:06:33.508186
2025-06-10 20:06:33.928317
2025-06-10 20:06:33.964539
2025-06-10 20:06:33.188248
2025-06-10 20:06:33.526824
2025-06-10 20:06:33.973181
2025-06-10 20:06:34.334252
2025-06-10 20:06:34.496213
2025-06-10 20:06:24.201185
2025-06-10 20:06:34.273169
2025-06-10 20:06:29.685544
2025-06-10 20:06:34.696271
2025-06-10 20:06:34.421247
2025-06-10 20:06:34.348278
2025-06-10 20:06:34.472795
2025-06-10 20:06:34.745234
2025-06-10 20:06:34.364295
2025-06-10 20:06:33.914459
2025-06-10 20:06:34.139820
2025-06-10 20:06:28.888235
2025-06-10 20:06:29.517965
2025-06-10 20:06:35.516432
2025-06-10 20:06:35.315088
2025-06-10 20:06:34.801140
2025-06-10 20:06:35.622234
2025-06-10 20:06:35.516227
2025-06-10 20:06:35.598805
2025-06-10 20:06:35.069191
2025-06-10 20:06:35.540901
2025-06-10 20:06:34.973499
2025-06-10 20:06:35.477151
2025-06-10 20:06:35.376852
2025-06-10 20:06:25.388179
2025-06-10 20:06:35.627995
2025-06-10 20:06:29.316785
2025-06-10 20:06:36.264548
2025-06-10 20:06:35.665653
2025-06-10 20:06:36.159095
2025-06-10 20:06:36.492029
2025-06-10 20:06:18.147885
2025-06-10 20:06:35.630383
2025-06-10 20:06:36.311208
2025-06-10 20:06:36.380235
2025-06-10 20:06:36.040198
2025-06-10 20:06:35.627791
2025-06-10 20:06:36.487500
2025-06-10 20:06:18.623662
2025-06-10 20:06:36.428516
2025-06-10 20:06:37.148287
2025-06-10 20:06:37.072247
2025-06-10 20:06:36.975254
2025-06-10 20:06:36.971444
2025-06-10 20:06:36.458734
2025-06-10 20:06:24.932700
2025-06-10 20:06:37.005756
2025-06-10 20:06:19.515889
2025-06-10 20:06:32.135326
2025-06-10 20:06:37.727212
2025-06-10 20:06:36.891232
2025-06-10 20:06:37.771192
2025-06-10 20:06:37.486452
2025-06-10 20:06:19.242011
2025-06-10 20:06:20.058451
2025-06-10 20:06:37.970154
2025-06-10 20:06:37.380563
2025-06-10 20:06:21.250444
2025-06-10 20:06:38.222373
2025-06-10 20:06:37.495660
2025-06-10 20:06:37.960258
2025-06-10 20:06:37.141234
2025-06-10 20:06:31.231422
2025-06-10 20:06:30.798334
2025-06-10 20:06:38.350594
2025-06-10 20:06:38.501679
2025-06-10 20:06:38.824962
2025-06-10 20:06:37.525904
2025-06-10 20:06:38.221641
2025-06-10 20:06:38.396690
2025-06-10 20:06:38.712799
2025-06-10 20:06:37.611380
2025-06-10 20:06:39.337400
2025-06-10 20:06:38.516167
2025-06-10 20:06:38.896571
2025-06-10 20:06:38.912200
2025-06-10 20:06:22.210686
2025-06-10 20:06:20.807812
2025-06-10 20:06:39.194280
2025-06-10 20:06:31.187160
2025-06-10 20:06:37.647885
2025-06-10 20:06:39.340126
2025-06-10 20:06:39.609714
2025-06-10 20:06:38.510033
2025-06-10 20:06:39.738712
2025-06-10 20:06:38.991300
2025-06-10 20:06:39.259715
2025-06-10 20:06:39.596828
2025-06-10 20:06:39.903224
2025-06-10 20:06:33.597270
2025-06-10 20:06:39.014573
2025-06-10 20:06:38.927083
2025-06-10 20:06:40.280190
2025-06-10 20:06:39.950738
2025-06-10 20:06:39.731364
2025-06-10 20:06:40.354577
2025-06-10 20:06:39.681225
2025-06-10 20:06:34.268237
2025-06-10 20:06:40.315313
2025-06-10 20:06:33.210250
2025-06-10 20:06:39.821571
2025-06-10 20:06:32.741489
2025-06-10 20:06:41.001238
2025-06-10 20:06:22.983970
2025-06-10 20:06:39.414251
2025-06-10 20:06:40.421710
2025-06-10 20:06:40.296381
2025-06-10 20:06:41.225170
2025-06-10 20:06:41.114745
2025-06-10 20:06:41.181224
2025-06-10 20:06:41.008210
2025-06-10 20:06:40.402775
2025-06-10 20:06:40.337248
2025-06-10 20:06:41.567583
2025-06-10 20:06:24.254234
2025-06-10 20:06:40.368023
2025-06-10 20:06:40.325565
2025-06-10 20:06:41.227588
2025-06-10 20:06:40.560787
2025-06-10 20:06:40.918325
2025-06-10 20:06:41.246181
2025-06-10 20:06:26.679813
2025-06-10 20:06:41.690209
2025-06-10 20:06:42.167936
2025-06-10 20:06:41.135198
2025-06-10 20:06:40.836234
2025-06-10 20:06:35.140319
2025-06-10 20:06:41.395342
2025-06-10 20:06:42.291230
2025-06-10 20:06:42.346819
2025-06-10 20:06:41.637259
2025-06-10 20:06:42.221706
2025-06-10 20:06:41.814222
2025-06-10 20:06:24.365263
2025-06-10 20:06:41.988195
2025-06-10 20:06:34.652202
2025-06-10 20:06:42.230657
2025-06-10 20:06:42.534189
2025-06-10 20:06:42.062569
2025-06-10 20:06:43.100200
2025-06-10 20:06:42.334201
2025-06-10 20:06:42.147254
2025-06-10 20:06:42.659218
2025-06-10 20:06:42.842385
2025-06-10 20:06:42.868714
2025-06-10 20:06:25.790606
2025-06-10 20:06:42.334539
2025-06-10 20:06:42.763998
2025-06-10 20:06:43.544441
2025-06-10 20:06:43.060202
2025-06-10 20:06:43.488593
2025-06-10 20:06:42.703377
2025-06-10 20:06:36.169176
2025-06-10 20:06:27.053591
2025-06-10 20:06:43.433532
2025-06-10 20:06:43.380737
2025-06-10 20:06:43.758139
2025-06-10 20:06:43.717533
2025-06-10 20:06:43.563244
2025-06-10 20:06:43.819337
2025-06-10 20:06:43.860117
2025-06-10 20:06:36.448285
2025-06-10 20:06:43.870684
2025-06-10 20:06:43.452531
2025-06-10 20:06:43.882654
2025-06-10 20:06:43.468193
2025-06-10 20:06:43.115215
2025-06-10 20:06:44.325043
2025-06-10 20:06:31.023527
2025-06-10 20:06:35.417850
2025-06-10 20:06:43.839671
2025-06-10 20:06:43.423226
2025-06-10 20:06:43.892230
2025-06-10 20:06:37.052231
2025-06-10 20:06:43.827423
2025-06-10 20:06:44.344317
2025-06-10 20:06:35.678157
2025-06-10 20:06:43.838222
2025-06-10 20:06:44.706347
2025-06-10 20:06:43.788190
2025-06-10 20:06:44.737143
2025-06-10 20:06:28.996857
2025-06-10 20:06:44.782235
2025-06-10 20:06:43.426881
2025-06-10 20:06:42.579204
2025-06-10 20:06:44.010672
2025-06-10 20:06:45.092328
2025-06-10 20:06:44.926645
2025-06-10 20:06:44.713855
2025-06-10 20:06:45.176799
2025-06-10 20:06:44.523741
2025-06-10 20:06:45.352503
2025-06-10 20:06:39.084657
2025-06-10 20:06:45.147495
2025-06-10 20:06:45.044194
2025-06-10 20:06:45.125240
2025-06-10 20:06:45.334224
2025-06-10 20:06:44.877215
2025-06-10 20:06:45.650227
2025-06-10 20:06:38.469714
2025-06-10 20:06:45.806603
2025-06-10 20:06:45.546209
2025-06-10 20:06:45.755485
2025-06-10 20:06:44.954445
2025-06-10 20:06:45.836991
2025-06-10 20:06:45.457200
2025-06-10 20:06:45.698820
2025-06-10 20:06:46.205300
2025-06-10 20:06:29.299639
2025-06-10 20:06:36.728324
2025-06-10 20:06:45.100195
2025-06-10 20:06:45.484430
2025-06-10 20:06:46.073210
