Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 14.356734159269344, 3: 7.431285556372797, 4: 7.7801887395279, 5: 17.706815695507363, 6: 30.551148657675597, 7: 0.0, 8: 26.205045892989002, 9: 12.447188483123691, 10: 14.085654629586024, 11: 10.99192220682896, 12: 2.697927806160882, 13: 8.992207439000579, 14: 9.448884002028851, 15: 6.278363678205635, 16: 3.916875963931586, 17: 5.37561915290735, 18: 13.935819516631003, 19: 21.72777602943788, 20: 28.101020612642476, 21: 5.112259641141923, 22: 0.0, 23: 9.609191185343212, 24: 5.125940851272743, 25: 16.635225874816605, 26: 8.578180322622307, 27: 9.286858516829911, 28: 15.06329522381083, 29: 17.58942520889508, 30: 6.13031613585279, 31: 35.971658041259076, 32: 15.850758192423662, 33: 14.572283060241855, 34: 15.63145935091902, 35: 9.421389825810033, 36: 9.329399724114248, 37: 15.350700554363272, 38: 30.531442395117008, 39: 25.29183857487693, 40: 32.038925799975, 41: 8.120061764008469, 42: 11.671533355496475, 43: 0.0, 44: 13.362713188209874, 45: 0.0, 46: 9.35419418606878, 47: 7.507235416998663, 48: 4.098752107066227, 49: 0.0}{(0, 29): 3.0, (10, 28): 2.0, (22, 29): 4.0, (27, 44): 4.0, (30, 31): 3.0, (3, 6): 4.0, (1, 35): 2.0, (23, 29): 5.0, (0, 5): 3.0, (3, 38): 5.0, (4, 32): 5.0, (17, 26): 2.0}{(1, 48): 0.04293661507281532}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:25:34.540999
2025-06-10 19:25:34.858541
2025-06-10 19:25:34.998109
2025-06-10 19:25:35.331894
2025-06-10 19:25:35.366425
2025-06-10 19:25:35.462573
2025-06-10 19:25:35.846483
2025-06-10 19:25:35.834534
2025-06-10 19:25:35.950025
2025-06-10 19:25:35.853506
2025-06-10 19:25:36.338493
2025-06-10 19:25:36.341167
2025-06-10 19:25:36.843257
2025-06-10 19:25:36.864219
2025-06-10 19:25:36.670488
2025-06-10 19:25:36.760711
2025-06-10 19:25:37.400998
2025-06-10 19:25:37.067900
2025-06-10 19:25:37.570722
2025-06-10 19:25:37.956721
2025-06-10 19:25:37.960360
2025-06-10 19:25:37.201732
2025-06-10 19:25:37.674445
2025-06-10 19:25:38.021746
2025-06-10 19:25:37.997363
2025-06-10 19:25:38.588144
2025-06-10 19:25:38.577039
2025-06-10 19:25:38.997707
2025-06-10 19:25:38.543661
2025-06-10 19:25:38.684438
2025-06-10 19:25:38.734228
2025-06-10 19:25:38.467296
2025-06-10 19:25:39.219119
2025-06-10 19:25:39.089442
2025-06-10 19:25:39.078164
2025-06-10 19:25:39.139500
2025-06-10 19:25:38.614261
2025-06-10 19:25:39.481360
2025-06-10 19:25:39.741556
2025-06-10 19:25:39.487663
2025-06-10 19:25:39.382097
2025-06-10 19:25:39.921929
2025-06-10 19:25:39.660420
2025-06-10 19:25:39.848875
2025-06-10 19:25:39.917308
2025-06-10 19:25:39.854362
2025-06-10 19:25:40.325567
2025-06-10 19:25:39.734499
2025-06-10 19:25:40.296479
2025-06-10 19:25:40.086593
2025-06-10 19:25:39.919625
2025-06-10 19:25:40.541403
2025-06-10 19:25:40.378890
2025-06-10 19:25:40.703059
2025-06-10 19:25:40.315012
2025-06-10 19:25:40.607732
2025-06-10 19:25:40.610876
2025-06-10 19:25:40.269890
2025-06-10 19:25:40.945831
2025-06-10 19:25:40.757206
2025-06-10 19:25:41.100807
2025-06-10 19:25:40.690520
2025-06-10 19:25:40.918638
2025-06-10 19:25:41.267682
2025-06-10 19:25:41.014024
2025-06-10 19:25:40.812999
2025-06-10 19:25:41.215993
2025-06-10 19:25:41.160190
2025-06-10 19:25:41.533168
2025-06-10 19:25:41.219412
2025-06-10 19:25:41.384740
2025-06-10 19:25:41.666526
2025-06-10 19:25:41.235107
2025-06-10 19:25:41.628569
2025-06-10 19:25:41.894234
2025-06-10 19:25:35.015461
2025-06-10 19:25:41.798717
2025-06-10 19:25:41.620821
2025-06-10 19:25:42.002273
2025-06-10 19:25:42.275637
2025-06-10 19:25:41.942343
2025-06-10 19:25:41.971736
2025-06-10 19:25:42.213845
2025-06-10 19:25:42.139602
2025-06-10 19:25:42.101040
2025-06-10 19:25:42.467895
2025-06-10 19:25:42.673285
2025-06-10 19:25:35.867078
2025-06-10 19:25:42.480387
2025-06-10 19:25:42.938759
2025-06-10 19:25:43.058239
2025-06-10 19:25:42.771234
2025-06-10 19:25:42.753327
2025-06-10 19:25:43.045780
2025-06-10 19:25:42.952663
2025-06-10 19:25:43.138193
2025-06-10 19:25:42.984375
2025-06-10 19:25:43.342026
2025-06-10 19:25:43.124120
2025-06-10 19:25:38.081261
2025-06-10 19:25:37.738971
2025-06-10 19:25:43.678205
2025-06-10 19:25:43.500164
2025-06-10 19:25:43.839205
2025-06-10 19:25:44.007804
2025-06-10 19:25:43.571006
2025-06-10 19:25:43.798861
2025-06-10 19:25:43.749565
2025-06-10 19:25:43.927226
2025-06-10 19:25:43.881716
2025-06-10 19:25:39.153120
2025-06-10 19:25:44.407214
2025-06-10 19:25:44.251218
2025-06-10 19:25:44.410084
2025-06-10 19:25:44.290185
2025-06-10 19:25:39.388852
2025-06-10 19:25:44.322536
2025-06-10 19:25:44.822667
2025-06-10 19:25:44.599646
2025-06-10 19:25:44.956831
2025-06-10 19:25:45.064643
2025-06-10 19:25:44.908162
2025-06-10 19:25:44.780648
2025-06-10 19:25:45.109177
2025-06-10 19:25:44.879014
2025-06-10 19:25:44.838729
2025-06-10 19:25:45.546680
2025-06-10 19:25:45.740501
2025-06-10 19:25:45.426458
2025-06-10 19:25:45.550520
2025-06-10 19:25:40.985457
2025-06-10 19:25:45.728653
2025-06-10 19:25:45.791901
2025-06-10 19:25:45.881061
2025-06-10 19:25:46.139809
2025-06-10 19:25:45.796715
2025-06-10 19:25:45.991483
2025-06-10 19:25:45.818166
2025-06-10 19:25:41.157018
2025-06-10 19:25:46.350490
2025-06-10 19:25:46.461986
2025-06-10 19:25:46.278226
2025-06-10 19:25:46.833115
2025-06-10 19:25:46.664907
2025-06-10 19:25:46.928897
2025-06-10 19:25:46.821468
2025-06-10 19:25:42.460073
2025-06-10 19:25:46.627506
2025-06-10 19:25:47.414186
2025-06-10 19:25:46.807177
2025-06-10 19:25:47.479214
2025-06-10 19:25:35.269307
2025-06-10 19:25:47.428252
2025-06-10 19:25:46.820268
2025-06-10 19:25:42.485717
2025-06-10 19:25:47.382538
2025-06-10 19:25:47.126614
2025-06-10 19:25:47.645294
2025-06-10 19:25:42.980790
2025-06-10 19:25:48.042820
2025-06-10 19:25:48.134221
2025-06-10 19:25:43.116742
2025-06-10 19:25:47.938157
2025-06-10 19:25:48.563621
2025-06-10 19:25:48.588775
2025-06-10 19:25:48.123648
2025-06-10 19:25:36.141756
2025-06-10 19:25:48.289901
2025-06-10 19:25:48.530284
2025-06-10 19:25:48.073252
2025-06-10 19:25:49.096989
2025-06-10 19:25:48.916814
2025-06-10 19:25:48.964208
2025-06-10 19:25:49.156478
2025-06-10 19:25:44.272886
2025-06-10 19:25:48.978239
2025-06-10 19:25:49.746180
2025-06-10 19:25:49.106838
2025-06-10 19:25:49.365079
2025-06-10 19:25:48.991670
2025-06-10 19:25:38.326402
2025-06-10 19:25:48.843192
2025-06-10 19:25:49.765171
2025-06-10 19:25:49.246292
2025-06-10 19:25:39.028488
2025-06-10 19:25:50.298072
2025-06-10 19:25:49.654192
2025-06-10 19:25:50.374938
2025-06-10 19:25:50.237724
2025-06-10 19:25:50.274454
2025-06-10 19:25:39.955339
2025-06-10 19:25:44.899252
2025-06-10 19:25:50.840825
2025-06-10 19:25:45.076650
2025-06-10 19:25:51.033509
2025-06-10 19:25:50.641843
2025-06-10 19:25:50.381245
2025-06-10 19:25:44.443868
2025-06-10 19:25:50.807887
2025-06-10 19:25:44.260725
2025-06-10 19:25:50.914818
2025-06-10 19:25:51.081165
2025-06-10 19:25:51.043269
2025-06-10 19:25:51.125366
