Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.69042805021523, 1: 17.307172320495358, 2: 10.923681882382692, 3: 4.6741149212751765, 4: 6.915345419839692, 5: 7.008894974336998, 6: 6.50680764294468, 7: 18.914273191987867, 8: 5.328548896978448, 9: 9.332202743796653, 10: 13.508906401823555, 11: 12.332742512044254, 12: 14.46226835337242, 13: 11.769691281479185, 14: 6.392305120563508, 15: 0.0, 16: 0.0, 17: 0.0, 18: 4.08984998564804, 19: 0.0, 20: 18.631380080730107, 21: 4.638461459237134, 22: 8.119480318649888, 23: 0.0, 24: 0.0, 25: 8.526581393123813, 26: 10.543837369082055, 27: 0.0, 28: 6.469666051798456, 29: 10.410282046357654, 30: 8.417690999475365, 31: 4.980095809637737, 32: 22.632620078151994, 33: 15.968799454881397, 34: 23.261540444408073, 35: 20.347773978618523, 36: 7.656712174760005, 37: 9.488994633965007, 38: 23.868679348020578, 39: 21.00437362418748, 40: 14.947623719118639, 41: 0.0, 42: 8.560827682098495, 43: 13.93499979049417, 44: 6.268647653653547, 45: 19.458685657550305, 46: 11.279714634582469, 47: 17.809130242023553, 48: 0.7996444384343331, 49: 34.24352813083156}{(8, 17): 2.0, (23, 45): 5.0, (26, 32): 3.0, (2, 45): 2.0, (30, 47): 5.0, (31, 46): 4.0, (16, 49): 5.0, (1, 35): 3.0, (3, 25): 2.0, (17, 35): 3.0, (31, 47): 4.0, (22, 26): 3.0}{(13, 14): 0.14644024107359668}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:31.023083
2025-06-10 20:58:30.843649
2025-06-10 20:58:31.564116
2025-06-10 20:58:31.996660
2025-06-10 20:58:31.680277
2025-06-10 20:58:31.507177
2025-06-10 20:58:32.202345
2025-06-10 20:58:32.490086
2025-06-10 20:58:32.749056
2025-06-10 20:58:32.734240
2025-06-10 20:58:32.558339
2025-06-10 20:58:33.031260
2025-06-10 20:58:32.276583
2025-06-10 20:58:32.731930
2025-06-10 20:58:33.305293
2025-06-10 20:58:32.701812
2025-06-10 20:58:32.568257
2025-06-10 20:58:33.586539
2025-06-10 20:58:33.849081
2025-06-10 20:58:33.568670
2025-06-10 20:58:33.871254
2025-06-10 20:58:34.069404
2025-06-10 20:58:33.703500
2025-06-10 20:58:34.108986
2025-06-10 20:58:34.381903
2025-06-10 20:58:33.622388
2025-06-10 20:58:33.614666
2025-06-10 20:58:34.298374
2025-06-10 20:58:34.414339
2025-06-10 20:58:33.907513
2025-06-10 20:58:34.411330
2025-06-10 20:58:33.911161
2025-06-10 20:58:34.661778
2025-06-10 20:58:34.965550
2025-06-10 20:58:35.036479
2025-06-10 20:58:34.767695
2025-06-10 20:58:35.109764
2025-06-10 20:58:35.019770
2025-06-10 20:58:35.248512
2025-06-10 20:58:35.166099
2025-06-10 20:58:34.925417
2025-06-10 20:58:34.917552
2025-06-10 20:58:35.557241
2025-06-10 20:58:35.237085
2025-06-10 20:58:35.762127
2025-06-10 20:58:35.062603
2025-06-10 20:58:35.559538
2025-06-10 20:58:36.025666
2025-06-10 20:58:35.984067
2025-06-10 20:58:35.687426
2025-06-10 20:58:35.971469
2025-06-10 20:58:35.811279
2025-06-10 20:58:35.943097
2025-06-10 20:58:36.874232
2025-06-10 20:58:36.531575
2025-06-10 20:58:36.598928
2025-06-10 20:58:36.422654
2025-06-10 20:58:36.781504
2025-06-10 20:58:36.862197
2025-06-10 20:58:36.785349
2025-06-10 20:58:36.712735
2025-06-10 20:58:37.412157
2025-06-10 20:58:37.465102
2025-06-10 20:58:36.729276
2025-06-10 20:58:36.882700
2025-06-10 20:58:36.297251
2025-06-10 20:58:36.967220
2025-06-10 20:58:37.414539
2025-06-10 20:58:37.667196
2025-06-10 20:58:37.299014
2025-06-10 20:58:38.229188
2025-06-10 20:58:37.434428
2025-06-10 20:58:37.506011
2025-06-10 20:58:38.231504
2025-06-10 20:58:37.674773
2025-06-10 20:58:37.764852
2025-06-10 20:58:31.411425
2025-06-10 20:58:37.863470
2025-06-10 20:58:37.968277
2025-06-10 20:58:38.859911
2025-06-10 20:58:38.657532
2025-06-10 20:58:32.825521
2025-06-10 20:58:33.131956
2025-06-10 20:58:38.671266
2025-06-10 20:58:37.841151
2025-06-10 20:58:39.709207
2025-06-10 20:58:38.655196
2025-06-10 20:58:39.153102
2025-06-10 20:58:39.058895
2025-06-10 20:58:38.248064
2025-06-10 20:58:40.055003
2025-06-10 20:58:39.026374
2025-06-10 20:58:38.871882
2025-06-10 20:58:39.045907
2025-06-10 20:58:34.639297
2025-06-10 20:58:38.953355
2025-06-10 20:58:39.511747
2025-06-10 20:58:40.712113
2025-06-10 20:58:39.498304
2025-06-10 20:58:40.640075
2025-06-10 20:58:40.696571
2025-06-10 20:58:39.070289
2025-06-10 20:58:40.216206
2025-06-10 20:58:41.103854
2025-06-10 20:58:35.170193
2025-06-10 20:58:40.164357
2025-06-10 20:58:41.590554
2025-06-10 20:58:41.288248
2025-06-10 20:58:41.277092
2025-06-10 20:58:36.223094
2025-06-10 20:58:39.505568
2025-06-10 20:58:41.191244
2025-06-10 20:58:41.652249
2025-06-10 20:58:40.585032
2025-06-10 20:58:39.510259
2025-06-10 20:58:40.227868
2025-06-10 20:58:42.081313
2025-06-10 20:58:40.667952
2025-06-10 20:58:40.318243
2025-06-10 20:58:42.126331
2025-06-10 20:58:42.087574
2025-06-10 20:58:40.871764
2025-06-10 20:58:40.914215
2025-06-10 20:58:37.075420
2025-06-10 20:58:41.059249
2025-06-10 20:58:42.137280
2025-06-10 20:58:42.665254
2025-06-10 20:58:42.923311
2025-06-10 20:58:41.459263
2025-06-10 20:58:41.047137
2025-06-10 20:58:43.526939
2025-06-10 20:58:42.651393
2025-06-10 20:58:39.138837
2025-06-10 20:58:43.429658
2025-06-10 20:58:43.550333
2025-06-10 20:58:43.223241
2025-06-10 20:58:39.362206
2025-06-10 20:58:43.271234
2025-06-10 20:58:43.382596
2025-06-10 20:58:43.804245
2025-06-10 20:58:43.641241
2025-06-10 20:58:33.420291
2025-06-10 20:58:32.433341
2025-06-10 20:58:43.891245
2025-06-10 20:58:39.347076
2025-06-10 20:58:39.870369
2025-06-10 20:58:33.878486
2025-06-10 20:58:43.765814
2025-06-10 20:58:40.839615
2025-06-10 20:58:43.941599
2025-06-10 20:58:44.943271
2025-06-10 20:58:35.039701
2025-06-10 20:58:45.258920
2025-06-10 20:58:44.232255
2025-06-10 20:58:44.958576
2025-06-10 20:58:44.389818
2025-06-10 20:58:43.818376
2025-06-10 20:58:40.478009
2025-06-10 20:58:33.789293
2025-06-10 20:58:44.925441
2025-06-10 20:58:45.950472
2025-06-10 20:58:46.243253
2025-06-10 20:58:34.902526
2025-06-10 20:58:35.774484
2025-06-10 20:58:45.514308
2025-06-10 20:58:46.585897
2025-06-10 20:58:45.091758
2025-06-10 20:58:46.701247
2025-06-10 20:58:46.200975
2025-06-10 20:58:45.634472
2025-06-10 20:58:42.113148
2025-06-10 20:58:46.384245
2025-06-10 20:58:47.433256
2025-06-10 20:58:40.170957
2025-06-10 20:58:45.140665
2025-06-10 20:58:45.057423
2025-06-10 20:58:46.941356
