Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_10_pos0p01_neg0p001/ls/landscape_pos0p01_neg0p001_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 1.082736691830025, 2: 21.092762412121, 3: 0.0, 4: 0.0, 5: 9.598996891853009, 6: 9.474910094689067, 7: 17.321632824803107, 8: 0.0, 9: 11.256182511852927, 10: 12.912997341044942, 11: 10.81299242338227, 12: 3.1644596341673212, 13: 0.0, 14: 8.078502759042843, 15: 5.542556873034199, 16: 7.9159494064009746, 17: 13.87146161522017, 18: 18.624607973252505, 19: 6.577361743260608, 20: 12.868958633030207, 21: 0.0, 22: 18.020308709910054, 23: 6.399242324330306, 24: 0.0, 25: 6.588448918095108, 26: 15.991522221936076, 27: 8.30773542035711, 28: 6.2973521650578554, 29: 13.575423345310996, 30: 30.16938212457212, 31: 19.522133744430782, 32: 15.428904719173655, 33: 7.837789311939522, 34: 0.9337637109760326, 35: 0.0, 36: 4.308874156449307, 37: 18.037287852992513, 38: 31.991838579194454, 39: 0.0, 40: 8.88707881361268, 41: 15.08986825662376, 42: 2.2262102258249774, 43: 17.992269154246156, 44: 10.041183483474306, 45: 22.001331047636004, 46: 26.150622418667623, 47: 18.199301837451507, 48: 16.76638833230811, 49: 0.0}{(2, 37): 5.0, (17, 39): 2.0, (25, 31): 2.0, (11, 15): 2.0, (10, 34): 2.0, (11, 29): 5.0, (4, 10): 4.0, (36, 45): 3.0, (14, 20): 4.0, (27, 38): 5.0, (14, 30): 5.0, (7, 37): 3.0}{(0, 25): 0.2698310224256188}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:30.080712
2025-06-10 20:58:30.547255
2025-06-10 20:58:30.617952
2025-06-10 20:58:30.728777
2025-06-10 20:58:31.043512
2025-06-10 20:58:31.190213
2025-06-10 20:58:31.323677
2025-06-10 20:58:31.328948
2025-06-10 20:58:31.475650
2025-06-10 20:58:31.583980
2025-06-10 20:58:31.346174
2025-06-10 20:58:31.714293
2025-06-10 20:58:31.852821
2025-06-10 20:58:31.882884
2025-06-10 20:58:32.042615
2025-06-10 20:58:32.097714
2025-06-10 20:58:32.280379
2025-06-10 20:58:32.263375
2025-06-10 20:58:31.886571
2025-06-10 20:58:32.412559
2025-06-10 20:58:32.616900
2025-06-10 20:58:32.260246
2025-06-10 20:58:32.822493
2025-06-10 20:58:32.075837
2025-06-10 20:58:32.950674
2025-06-10 20:58:33.159769
2025-06-10 20:58:32.829298
2025-06-10 20:58:33.397585
2025-06-10 20:58:33.167946
2025-06-10 20:58:33.239567
2025-06-10 20:58:33.500256
2025-06-10 20:58:33.997750
2025-06-10 20:58:33.789295
2025-06-10 20:58:33.466007
2025-06-10 20:58:33.419884
2025-06-10 20:58:34.466082
2025-06-10 20:58:34.350384
2025-06-10 20:58:34.596514
2025-06-10 20:58:34.226437
2025-06-10 20:58:34.536724
2025-06-10 20:58:34.477649
2025-06-10 20:58:34.292805
2025-06-10 20:58:34.398137
2025-06-10 20:58:34.748178
2025-06-10 20:58:35.032077
2025-06-10 20:58:35.133260
2025-06-10 20:58:34.869836
2025-06-10 20:58:35.161516
2025-06-10 20:58:35.285442
2025-06-10 20:58:35.528431
2025-06-10 20:58:34.914743
2025-06-10 20:58:35.624780
2025-06-10 20:58:35.327757
2025-06-10 20:58:35.736514
2025-06-10 20:58:35.921142
2025-06-10 20:58:36.051998
2025-06-10 20:58:35.366200
2025-06-10 20:58:35.996602
2025-06-10 20:58:35.991784
2025-06-10 20:58:35.487975
2025-06-10 20:58:35.648771
2025-06-10 20:58:35.949343
2025-06-10 20:58:35.986589
2025-06-10 20:58:36.068774
2025-06-10 20:58:35.861180
2025-06-10 20:58:36.377947
2025-06-10 20:58:36.005487
2025-06-10 20:58:36.416732
2025-06-10 20:58:36.097364
2025-06-10 20:58:36.360422
2025-06-10 20:58:36.752837
2025-06-10 20:58:36.869342
2025-06-10 20:58:36.676522
2025-06-10 20:58:36.478968
2025-06-10 20:58:36.530759
2025-06-10 20:58:36.419039
2025-06-10 20:58:36.822746
2025-06-10 20:58:37.145699
2025-06-10 20:58:36.829076
2025-06-10 20:58:37.297335
2025-06-10 20:58:37.032575
2025-06-10 20:58:37.327026
2025-06-10 20:58:36.943530
2025-06-10 20:58:37.365255
2025-06-10 20:58:37.460163
2025-06-10 20:58:37.720957
2025-06-10 20:58:37.387800
2025-06-10 20:58:37.378469
2025-06-10 20:58:37.703953
2025-06-10 20:58:37.430395
2025-06-10 20:58:37.957677
2025-06-10 20:58:38.159305
2025-06-10 20:58:38.239288
2025-06-10 20:58:37.828118
2025-06-10 20:58:37.857432
2025-06-10 20:58:37.851571
2025-06-10 20:58:38.105049
2025-06-10 20:58:38.573853
2025-06-10 20:58:38.595862
2025-06-10 20:58:38.439994
2025-06-10 20:58:38.229266
2025-06-10 20:58:38.744518
2025-06-10 20:58:38.568595
2025-06-10 20:58:32.903683
2025-06-10 20:58:39.054948
2025-06-10 20:58:38.760105
2025-06-10 20:58:38.689178
2025-06-10 20:58:38.663392
2025-06-10 20:58:38.654119
2025-06-10 20:58:39.133924
2025-06-10 20:58:33.195085
2025-06-10 20:58:39.151158
2025-06-10 20:58:39.085207
2025-06-10 20:58:33.433746
2025-06-10 20:58:39.440321
2025-06-10 20:58:39.554320
2025-06-10 20:58:39.463935
2025-06-10 20:58:39.467570
2025-06-10 20:58:39.737752
2025-06-10 20:58:39.472194
2025-06-10 20:58:40.003093
2025-06-10 20:58:40.011932
2025-06-10 20:58:40.040207
2025-06-10 20:58:39.813309
2025-06-10 20:58:40.001309
2025-06-10 20:58:39.781971
2025-06-10 20:58:40.381537
2025-06-10 20:58:40.513812
2025-06-10 20:58:35.222869
2025-06-10 20:58:40.594311
2025-06-10 20:58:40.335003
2025-06-10 20:58:40.406314
2025-06-10 20:58:40.286345
2025-06-10 20:58:40.611310
2025-06-10 20:58:40.680340
2025-06-10 20:58:35.559038
2025-06-10 20:58:41.123342
2025-06-10 20:58:41.045405
2025-06-10 20:58:41.288441
2025-06-10 20:58:40.967988
2025-06-10 20:58:41.602037
2025-06-10 20:58:41.781821
2025-06-10 20:58:41.197394
2025-06-10 20:58:41.479020
2025-06-10 20:58:41.772400
2025-06-10 20:58:41.457287
2025-06-10 20:58:36.985203
2025-06-10 20:58:42.267960
2025-06-10 20:58:42.021356
2025-06-10 20:58:41.521411
2025-06-10 20:58:42.158172
2025-06-10 20:58:42.266420
2025-06-10 20:58:42.601330
2025-06-10 20:58:42.374806
2025-06-10 20:58:42.289417
2025-06-10 20:58:42.916362
2025-06-10 20:58:42.404972
2025-06-10 20:58:37.256091
2025-06-10 20:58:42.188090
2025-06-10 20:58:43.293702
2025-06-10 20:58:43.013324
2025-06-10 20:58:43.032050
2025-06-10 20:58:43.437469
2025-06-10 20:58:43.259636
2025-06-10 20:58:43.431429
2025-06-10 20:58:43.222865
2025-06-10 20:58:43.928372
2025-06-10 20:58:32.117901
2025-06-10 20:58:38.892881
2025-06-10 20:58:44.322804
2025-06-10 20:58:44.073473
2025-06-10 20:58:39.338585
2025-06-10 20:58:39.415652
2025-06-10 20:58:39.715067
2025-06-10 20:58:39.779353
2025-06-10 20:58:44.743428
2025-06-10 20:58:44.443323
2025-06-10 20:58:45.250944
2025-06-10 20:58:44.234260
2025-06-10 20:58:43.715749
2025-06-10 20:58:33.746104
2025-06-10 20:58:44.380329
2025-06-10 20:58:34.976385
2025-06-10 20:58:44.222893
2025-06-10 20:58:45.081325
2025-06-10 20:58:44.666764
2025-06-10 20:58:45.452680
2025-06-10 20:58:44.804700
2025-06-10 20:58:34.979212
2025-06-10 20:58:46.047372
2025-06-10 20:58:40.450977
2025-06-10 20:58:46.101195
2025-06-10 20:58:46.148296
2025-06-10 20:58:46.709043
2025-06-10 20:58:47.106317
2025-06-10 20:58:46.735317
2025-06-10 20:58:46.611288
2025-06-10 20:58:46.208354
2025-06-10 20:58:46.416805
2025-06-10 20:58:46.533425
2025-06-10 20:58:45.527266
2025-06-10 20:58:41.096820
2025-06-10 20:58:46.841466
2025-06-10 20:58:47.284341
2025-06-10 20:58:46.524326
2025-06-10 20:58:47.087338
2025-06-10 20:58:47.565793
2025-06-10 20:58:41.012238
2025-06-10 20:58:41.599616
2025-06-10 20:58:47.418378
2025-06-10 20:58:36.543147
2025-06-10 20:58:30.769013
2025-06-10 20:58:48.375016
2025-06-10 20:58:47.668708
2025-06-10 20:58:48.166767
2025-06-10 20:58:47.645718
2025-06-10 20:58:47.894630
2025-06-10 20:58:47.577693
2025-06-10 20:58:48.584564
2025-06-10 20:58:47.967699
2025-06-10 20:58:47.874316
2025-06-10 20:58:42.790308
2025-06-10 20:58:48.406358
2025-06-10 20:58:32.031296
2025-06-10 20:58:49.146280
2025-06-10 20:58:37.162525
2025-06-10 20:58:48.889469
2025-06-10 20:58:42.494427
2025-06-10 20:58:38.073466
2025-06-10 20:58:48.480729
2025-06-10 20:58:48.323458
2025-06-10 20:58:48.350956
2025-06-10 20:58:49.210341
2025-06-10 20:58:49.233317
2025-06-10 20:58:49.450395
2025-06-10 20:58:49.155357
2025-06-10 20:58:49.278613
2025-06-10 20:58:49.696750
2025-06-10 20:58:33.459612
2025-06-10 20:58:49.501300
2025-06-10 20:58:49.453994
2025-06-10 20:58:49.236543
2025-06-10 20:58:44.214475
2025-06-10 20:58:50.488334
2025-06-10 20:58:50.771452
2025-06-10 20:58:50.369912
2025-06-10 20:58:45.238545
2025-06-10 20:58:49.975297
2025-06-10 20:58:50.439374
2025-06-10 20:58:51.126781
2025-06-10 20:58:43.718423
2025-06-10 20:58:49.497311
2025-06-10 20:58:50.652356
2025-06-10 20:58:50.739902
2025-06-10 20:58:39.903336
2025-06-10 20:58:51.243341
2025-06-10 20:58:49.962325
2025-06-10 20:58:50.686268
2025-06-10 20:58:51.607112
2025-06-10 20:58:45.602333
2025-06-10 20:58:34.470377
2025-06-10 20:58:50.450326
2025-06-10 20:58:52.342924
2025-06-10 20:58:50.562579
2025-06-10 20:58:52.345719
2025-06-10 20:58:52.091361
2025-06-10 20:58:52.645864
2025-06-10 20:58:51.471823
2025-06-10 20:58:51.703735
2025-06-10 20:58:41.211473
2025-06-10 20:58:52.425523
2025-06-10 20:58:52.151320
2025-06-10 20:58:51.584772
2025-06-10 20:58:45.043375
2025-06-10 20:58:51.685338
2025-06-10 20:58:52.638289
2025-06-10 20:58:53.425412
2025-06-10 20:58:46.053370
2025-06-10 20:58:53.170025
2025-06-10 20:58:45.844154
2025-06-10 20:58:52.686278
2025-06-10 20:58:53.056764
2025-06-10 20:58:53.296645
2025-06-10 20:58:52.568100
2025-06-10 20:58:52.538666
2025-06-10 20:58:52.558383
2025-06-10 20:58:52.392082
2025-06-10 20:58:53.501862
2025-06-10 20:58:53.441091
2025-06-10 20:58:45.726385
2025-06-10 20:58:54.688643
2025-06-10 20:58:54.102146
2025-06-10 20:58:54.297396
2025-06-10 20:58:53.314445
2025-06-10 20:58:53.222668
2025-06-10 20:58:53.753939
2025-06-10 20:58:47.116304
2025-06-10 20:58:45.992737
2025-06-10 20:58:48.136337
2025-06-10 20:58:54.411076
2025-06-10 20:58:54.040342
2025-06-10 20:58:53.738532
2025-06-10 20:58:54.000287
2025-06-10 20:58:55.386716
2025-06-10 20:58:55.050381
2025-06-10 20:58:54.601287
2025-06-10 20:58:54.864816
2025-06-10 20:58:56.133744
2025-06-10 20:58:55.159017
2025-06-10 20:58:54.636417
2025-06-10 20:58:47.048865
2025-06-10 20:58:55.248341
2025-06-10 20:58:55.406293
2025-06-10 20:58:48.453444
2025-06-10 20:58:55.701809
2025-06-10 20:58:55.625229
2025-06-10 20:58:56.131406
2025-06-10 20:58:55.936820
2025-06-10 20:58:55.569177
2025-06-10 20:58:56.393808
2025-06-10 20:58:36.408914
2025-06-10 20:58:36.499571
2025-06-10 20:58:54.448290
2025-06-10 20:58:37.772610
2025-06-10 20:58:56.988283
2025-06-10 20:58:55.064408
