Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 47.03856990854804, 1: 27.46609906497084, 2: 25.689754139479625, 3: 0.7993256821665522, 4: 8.569556977269455, 5: 6.6407414245351974, 6: 9.081572973501903, 7: 33.340653449936035, 8: 13.749996633118624, 9: 0.0, 10: 25.07896046109097, 11: 0.14613536455177645, 12: 0.0, 13: 6.935779467567372, 14: 14.418129941548553, 15: 15.062852573549005, 16: 0.1182669262060081, 17: 0.0, 18: 0.0, 19: 21.23590338221164, 20: 25.805787364603212, 21: 11.841566163896077, 22: 1.305137248792791, 23: 21.385074728326217, 24: 7.93184804406733, 25: 7.048808559508845, 26: 23.217744651338563, 27: 22.518675541929106, 28: 10.406489075097037, 29: 6.879899614493248, 30: 19.916569765835465, 31: 7.5173244570821955, 32: 22.731576458100765, 33: 8.605223187025086, 34: 0.0, 35: 8.33774498643124, 36: 7.5986922313955265, 37: 1.9188180093961886, 38: 10.90441679812267, 39: 16.579612628957946, 40: 0.0, 41: 20.061406341621094, 42: 4.120575882816915, 43: 28.16625599692051, 44: 0.0, 45: 16.079026470876407, 46: 0.0, 47: 3.1843844486951927, 48: 7.570196218629144, 49: 8.129782603381173}{(4, 27): 4.0, (9, 42): 5.0, (32, 43): 3.0, (14, 49): 4.0, (33, 34): 2.0, (28, 32): 5.0, (12, 18): 5.0, (34, 44): 3.0, (19, 35): 5.0, (19, 31): 4.0, (19, 38): 3.0, (7, 44): 2.0, (11, 37): 3.0, (2, 23): 4.0, (27, 30): 4.0, (9, 16): 4.0, (21, 38): 4.0, (16, 45): 4.0, (9, 30): 5.0, (3, 17): 3.0, (26, 45): 5.0, (3, 40): 4.0, (14, 37): 4.0, (23, 26): 4.0, (2, 26): 2.0, (33, 33): 5.0, (6, 32): 4.0, (4, 21): 5.0, (14, 42): 5.0, (6, 27): 5.0, (0, 30): 3.0, (7, 11): 2.0, (0, 39): 3.0, (29, 30): 4.0, (9, 32): 3.0, (8, 9): 3.0, (25, 31): 3.0, (26, 32): 2.0, (10, 14): 2.0, (8, 41): 5.0}{(0, 44): 0.16090475874873297}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
