Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 28.765558747903107, 1: 0.0, 2: 15.524476086497224, 3: 15.736540951007397, 4: 10.789915774246657, 5: 0.0, 6: 6.390499363105539, 7: 15.564282054344316, 8: 25.137800121055854, 9: 14.144114466406522, 10: 0.3844046830444583, 11: 23.568787467430873, 12: 21.953244524499716, 13: 13.660738921912003, 14: 3.3027939043980394, 15: 9.202969625368974, 16: 12.297129767874695, 17: 6.199086311874465, 18: 0.0, 19: 7.690424415056393, 20: 0.0, 21: 12.067537920339577, 22: 30.183793145052714, 23: 0.0, 24: 0.0, 25: 0.0, 26: 3.41795710917173, 27: 16.72939451372349, 28: 21.8158160200286, 29: 20.654681985597485, 30: 18.545155480103887, 31: 0.0, 32: 19.249434029040025, 33: 10.643650034068651, 34: 0.0, 35: 7.543186575481911, 36: 30.21323591398039, 37: 20.468301931304374, 38: 17.894750403908333, 39: 0.0, 40: 16.460225897455906, 41: 13.767373309830404, 42: 4.238392208734982, 43: 0.0, 44: 20.559339587849713, 45: 5.2039923472821865, 46: 9.85522995605725, 47: 0.9992782578179078, 48: 1.153065507233114, 49: 0.0}{(0, 35): 3.0, (13, 18): 5.0, (22, 42): 3.0, (11, 19): 2.0, (29, 48): 3.0, (25, 38): 5.0, (12, 38): 5.0, (0, 23): 4.0, (16, 38): 4.0, (4, 35): 2.0, (27, 49): 5.0, (12, 39): 2.0, (2, 31): 5.0, (10, 41): 3.0, (26, 48): 5.0, (16, 18): 5.0, (11, 12): 2.0, (9, 48): 5.0, (12, 42): 3.0, (10, 17): 3.0, (11, 13): 3.0, (8, 40): 4.0, (23, 48): 5.0, (22, 43): 5.0, (8, 39): 3.0, (29, 46): 4.0, (0, 31): 3.0, (8, 45): 5.0, (5, 43): 4.0, (2, 19): 4.0, (0, 46): 3.0, (18, 28): 2.0, (12, 30): 2.0, (11, 37): 5.0, (30, 39): 5.0, (31, 47): 5.0, (12, 29): 2.0, (3, 28): 4.0, (11, 24): 3.0, (10, 25): 4.0}{(8, 33): 0.2974679823117514}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:39:20.350004
2025-06-11 23:39:20.687529
2025-06-11 23:39:20.954488
2025-06-11 23:39:21.182676
2025-06-11 23:39:20.791747
2025-06-11 23:39:21.303186
2025-06-11 23:39:21.565794
2025-06-11 23:39:21.794847
2025-06-11 23:39:21.300886
2025-06-11 23:39:21.952433
2025-06-11 23:39:22.025980
2025-06-11 23:39:22.246556
2025-06-11 23:39:21.855330
2025-06-11 23:39:22.442116
2025-06-11 23:39:22.015107
2025-06-11 23:39:22.577982
2025-06-11 23:39:22.694734
2025-06-11 23:39:22.445368
2025-06-11 23:39:23.121198
2025-06-11 23:39:23.355212
2025-06-11 23:39:23.042277
2025-06-11 23:39:23.508948
2025-06-11 23:39:23.189033
2025-06-11 23:39:24.024288
2025-06-11 23:39:23.597957
2025-06-11 23:39:23.204643
2025-06-11 23:39:24.164754
2025-06-11 23:39:24.226418
2025-06-11 23:39:23.372320
2025-06-11 23:39:24.291762
2025-06-11 23:39:23.995500
2025-06-11 23:39:24.178192
2025-06-11 23:39:24.339308
2025-06-11 23:39:24.722232
2025-06-11 23:39:24.805994
2025-06-11 23:39:24.603058
2025-06-11 23:39:24.914918
2025-06-11 23:39:24.922887
2025-06-11 23:39:25.280177
2025-06-11 23:39:24.954982
2025-06-11 23:39:25.321476
2025-06-11 23:39:24.800731
2025-06-11 23:39:24.643086
2025-06-11 23:39:25.479991
2025-06-11 23:39:25.211591
2025-06-11 23:39:25.653277
2025-06-11 23:39:24.901109
2025-06-11 23:39:24.999562
2025-06-11 23:39:25.836878
2025-06-11 23:39:26.028859
2025-06-11 23:39:25.825504
2025-06-11 23:39:25.847204
2025-06-11 23:39:25.852855
2025-06-11 23:39:26.203439
2025-06-11 23:39:25.952335
2025-06-11 23:39:25.939273
2025-06-11 23:39:26.749318
2025-06-11 23:39:26.212133
2025-06-11 23:39:26.657582
2025-06-11 23:39:26.872874
2025-06-11 23:39:26.674754
2025-06-11 23:39:26.262170
2025-06-11 23:39:27.063140
2025-06-11 23:39:26.712170
2025-06-11 23:39:26.603645
2025-06-11 23:39:27.363444
2025-06-11 23:39:27.455257
2025-06-11 23:39:27.574559
2025-06-11 23:39:27.386115
2025-06-11 23:39:27.093064
2025-06-11 23:39:27.081722
2025-06-11 23:39:27.401964
2025-06-11 23:39:27.484894
2025-06-11 23:39:27.921123
2025-06-11 23:39:27.595336
2025-06-11 23:39:27.378107
2025-06-11 23:39:28.090314
2025-06-11 23:39:27.496273
2025-06-11 23:39:28.158688
2025-06-11 23:39:27.789267
2025-06-11 23:39:28.389650
2025-06-11 23:39:28.195261
2025-06-11 23:39:27.992026
2025-06-11 23:39:28.624265
2025-06-11 23:39:28.323724
2025-06-11 23:39:28.762575
2025-06-11 23:39:28.938556
2025-06-11 23:39:28.161005
2025-06-11 23:39:29.292144
2025-06-11 23:39:28.720053
2025-06-11 23:39:29.017262
2025-06-11 23:39:28.968515
2025-06-11 23:39:29.839849
2025-06-11 23:39:29.197015
2025-06-11 23:39:29.753006
2025-06-11 23:39:23.024815
2025-06-11 23:39:29.536004
2025-06-11 23:39:29.808268
2025-06-11 23:39:23.290237
2025-06-11 23:39:30.383072
2025-06-11 23:39:29.994759
2025-06-11 23:39:30.471323
2025-06-11 23:39:29.076964
2025-06-11 23:39:30.660345
2025-06-11 23:39:31.015327
2025-06-11 23:39:30.429247
2025-06-11 23:39:30.070843
2025-06-11 23:39:30.930397
2025-06-11 23:39:30.656739
2025-06-11 23:39:24.839278
2025-06-11 23:39:31.581309
2025-06-11 23:39:31.505326
2025-06-11 23:39:24.964689
2025-06-11 23:39:31.089205
2025-06-11 23:39:31.535276
2025-06-11 23:39:31.216780
2025-06-11 23:39:31.347344
2025-06-11 23:39:32.186712
2025-06-11 23:39:31.884932
2025-06-11 23:39:32.110315
2025-06-11 23:39:31.547288
2025-06-11 23:39:31.982207
2025-06-11 23:39:32.290136
2025-06-11 23:39:31.970277
2025-06-11 23:39:32.352324
2025-06-11 23:39:32.233311
2025-06-11 23:39:32.886166
2025-06-11 23:39:32.688683
2025-06-11 23:39:32.479663
2025-06-11 23:39:32.573322
2025-06-11 23:39:33.015229
2025-06-11 23:39:33.125230
2025-06-11 23:39:26.209759
2025-06-11 23:39:33.377086
2025-06-11 23:39:33.448806
2025-06-11 23:39:33.012117
2025-06-11 23:39:33.119628
2025-06-11 23:39:33.633381
2025-06-11 23:39:33.554096
2025-06-11 23:39:26.417464
2025-06-11 23:39:33.795311
2025-06-11 23:39:34.355321
2025-06-11 23:39:33.908245
2025-06-11 23:39:33.686622
2025-06-11 23:39:34.035376
2025-06-11 23:39:33.865368
2025-06-11 23:39:33.579278
2025-06-11 23:39:34.496367
2025-06-11 23:39:34.829749
2025-06-11 23:39:34.942292
2025-06-11 23:39:34.614979
2025-06-11 23:39:34.883129
2025-06-11 23:39:35.303928
2025-06-11 23:39:35.434345
2025-06-11 23:39:34.909256
2025-06-11 23:39:34.608473
2025-06-11 23:39:35.296473
2025-06-11 23:39:35.010289
2025-06-11 23:39:35.184396
2025-06-11 23:39:36.300993
2025-06-11 23:39:36.057848
2025-06-11 23:39:36.149270
2025-06-11 23:39:36.562806
2025-06-11 23:39:21.647849
2025-06-11 23:39:36.223559
2025-06-11 23:39:36.853563
2025-06-11 23:39:36.703281
2025-06-11 23:39:37.173907
2025-06-11 23:39:37.479691
2025-06-11 23:39:37.215279
2025-06-11 23:39:30.823179
2025-06-11 23:39:37.511342
2025-06-11 23:39:23.232435
2025-06-11 23:39:24.096360
2025-06-11 23:39:22.028319
2025-06-11 23:39:29.373596
2025-06-11 23:39:37.461034
2025-06-11 23:39:38.178348
2025-06-11 23:39:38.457339
2025-06-11 23:39:37.648288
2025-06-11 23:39:38.240471
2025-06-11 23:39:37.922344
2025-06-11 23:39:38.335996
2025-06-11 23:39:37.970188
2025-06-11 23:39:37.168274
2025-06-11 23:39:30.813269
2025-06-11 23:39:38.940089
2025-06-11 23:39:39.001033
2025-06-11 23:39:38.986373
2025-06-11 23:39:39.737285
2025-06-11 23:39:28.894269
2025-06-11 23:39:39.200005
2025-06-11 23:39:39.333786
2025-06-11 23:39:40.221943
2025-06-11 23:39:30.980930
2025-06-11 23:39:39.205004
2025-06-11 23:39:39.648837
2025-06-11 23:39:40.482909
2025-06-11 23:39:40.917663
2025-06-11 23:39:40.125345
2025-06-11 23:39:40.335959
2025-06-11 23:39:24.755269
2025-06-11 23:39:41.175368
2025-06-11 23:39:41.464212
2025-06-11 23:39:41.318825
2025-06-11 23:39:41.720323
2025-06-11 23:39:42.097262
2025-06-11 23:39:27.084049
2025-06-11 23:39:41.677942
2025-06-11 23:39:32.043324
2025-06-11 23:39:41.736375
2025-06-11 23:39:42.024872
2025-06-11 23:39:33.469373
2025-06-11 23:39:25.449180
2025-06-11 23:39:41.572268
2025-06-11 23:39:41.890620
2025-06-11 23:39:42.833641
2025-06-11 23:39:42.609314
2025-06-11 23:39:42.884552
2025-06-11 23:39:42.263667
2025-06-11 23:39:30.563329
2025-06-11 23:39:41.180410
2025-06-11 23:39:29.376530
2025-06-11 23:39:42.898309
2025-06-11 23:39:26.303880
2025-06-11 23:39:44.065517
2025-06-11 23:39:43.912766
2025-06-11 23:39:44.089810
2025-06-11 23:39:32.203604
2025-06-11 23:39:44.987277
2025-06-11 23:39:44.666302
2025-06-11 23:39:28.887527
2025-06-11 23:39:45.171283
2025-06-11 23:39:43.797982
2025-06-11 23:39:44.619092
2025-06-11 23:39:45.289032
2025-06-11 23:39:21.207807
2025-06-11 23:39:33.790311
2025-06-11 23:39:45.461343
2025-06-11 23:39:45.091581
2025-06-11 23:39:45.660264
2025-06-11 23:39:44.249078
2025-06-11 23:39:45.045883
2025-06-11 23:39:46.239883
2025-06-11 23:39:46.200210
2025-06-11 23:39:46.553298
2025-06-11 23:39:46.227228
2025-06-11 23:39:46.213280
2025-06-11 23:39:45.809579
2025-06-11 23:39:34.541271
2025-06-11 23:39:24.538247
2025-06-11 23:39:39.717100
2025-06-11 23:39:47.423306
2025-06-11 23:39:47.018954
2025-06-11 23:39:33.967844
2025-06-11 23:39:46.392879
2025-06-11 23:39:46.871259
2025-06-11 23:39:38.280312
2025-06-11 23:39:45.813490
2025-06-11 23:39:47.363683
2025-06-11 23:39:47.115371
2025-06-11 23:39:47.899182
2025-06-11 23:39:41.212122
2025-06-11 23:39:47.682324
2025-06-11 23:39:39.573997
2025-06-11 23:39:40.845243
2025-06-11 23:39:48.784250
2025-06-11 23:39:47.392843
2025-06-11 23:39:48.317529
2025-06-11 23:39:47.792259
2025-06-11 23:39:48.656786
2025-06-11 23:39:49.016409
2025-06-11 23:39:48.362584
2025-06-11 23:39:47.393055
2025-06-11 23:39:36.463355
2025-06-11 23:39:49.580261
2025-06-11 23:39:48.802257
2025-06-11 23:39:49.580595
2025-06-11 23:39:49.801711
2025-06-11 23:39:49.525046
2025-06-11 23:39:49.605340
2025-06-11 23:39:49.539317
2025-06-11 23:39:42.949376
2025-06-11 23:39:50.506271
2025-06-11 23:39:49.880201
2025-06-11 23:39:23.652257
2025-06-11 23:39:50.843270
2025-06-11 23:39:50.564256
2025-06-11 23:39:50.782322
2025-06-11 23:39:50.567236
2025-06-11 23:39:51.680325
2025-06-11 23:39:34.643935
2025-06-11 23:39:44.235764
2025-06-11 23:39:52.105023
2025-06-11 23:39:36.165461
2025-06-11 23:39:51.375971
2025-06-11 23:39:49.550258
2025-06-11 23:39:49.813612
2025-06-11 23:39:52.152745
2025-06-11 23:39:50.871314
2025-06-11 23:39:52.695044
2025-06-11 23:39:51.689865
2025-06-11 23:39:52.557030
2025-06-11 23:39:50.718302
2025-06-11 23:39:52.415333
2025-06-11 23:39:53.105142
2025-06-11 23:39:52.698249
2025-06-11 23:39:31.086405
2025-06-11 23:39:53.235304
2025-06-11 23:39:43.069196
2025-06-11 23:39:52.048301
2025-06-11 23:39:22.642725
2025-06-11 23:39:53.124791
2025-06-11 23:39:51.323512
2025-06-11 23:39:52.777253
2025-06-11 23:39:53.600867
2025-06-11 23:39:53.852697
2025-06-11 23:39:53.597009
2025-06-11 23:39:38.486785
2025-06-11 23:39:53.279412
2025-06-11 23:39:54.438264
2025-06-11 23:39:54.306289
2025-06-11 23:39:36.264283
2025-06-11 23:39:54.896149
2025-06-11 23:39:52.091265
2025-06-11 23:39:54.524259
2025-06-11 23:39:55.122020
2025-06-11 23:39:53.972296
2025-06-11 23:39:54.455265
2025-06-11 23:39:54.548678
2025-06-11 23:39:55.220280
2025-06-11 23:39:54.546193
2025-06-11 23:39:55.142273
2025-06-11 23:39:54.317701
2025-06-11 23:39:47.556351
2025-06-11 23:39:54.058813
2025-06-11 23:39:55.162253
2025-06-11 23:39:55.978819
2025-06-11 23:39:34.786331
2025-06-11 23:39:56.414266
2025-06-11 23:39:56.351242
2025-06-11 23:39:56.781561
2025-06-11 23:39:55.945020
2025-06-11 23:39:45.370430
2025-06-11 23:39:56.454529
2025-06-11 23:39:27.739168
2025-06-11 23:39:57.060399
2025-06-11 23:39:54.538244
2025-06-11 23:39:56.094833
2025-06-11 23:39:57.538569
2025-06-11 23:39:40.280342
2025-06-11 23:39:56.233042
2025-06-11 23:39:56.771283
2025-06-11 23:39:57.770789
2025-06-11 23:39:57.933269
2025-06-11 23:39:57.315268
2025-06-11 23:39:55.988502
2025-06-11 23:39:57.643761
2025-06-11 23:39:58.075130
2025-06-11 23:39:31.631101
2025-06-11 23:39:56.630409
2025-06-11 23:39:56.765662
2025-06-11 23:39:46.193354
2025-06-11 23:39:58.002287
2025-06-11 23:39:49.414465
2025-06-11 23:39:48.412742
2025-06-11 23:39:58.299660
2025-06-11 23:39:58.221159
2025-06-11 23:39:38.476416
2025-06-11 23:39:58.365359
2025-06-11 23:39:58.488342
2025-06-11 23:39:58.836006
2025-06-11 23:39:49.010677
2025-06-11 23:39:58.704871
2025-06-11 23:39:58.954522
2025-06-11 23:39:57.836298
2025-06-11 23:39:59.348433
2025-06-11 23:40:00.152530
2025-06-11 23:39:58.392287
2025-06-11 23:39:58.034229
2025-06-11 23:39:47.803262
2025-06-11 23:39:58.337236
2025-06-11 23:39:26.551980
2025-06-11 23:39:58.720655
2025-06-11 23:39:37.306573
2025-06-11 23:40:00.504325
2025-06-11 23:39:59.859326
2025-06-11 23:40:00.600584
2025-06-11 23:40:00.607562
2025-06-11 23:39:48.310776
2025-06-11 23:39:59.878690
2025-06-11 23:40:01.203909
2025-06-11 23:40:00.476031
2025-06-11 23:39:59.237323
2025-06-11 23:40:00.757951
2025-06-11 23:39:58.814839
2025-06-11 23:40:01.409288
2025-06-11 23:39:59.035396
2025-06-11 23:39:58.750251
2025-06-11 23:40:01.342264
2025-06-11 23:39:38.514742
2025-06-11 23:39:41.980403
2025-06-11 23:39:50.971711
2025-06-11 23:39:59.537878
2025-06-11 23:40:00.958028
2025-06-11 23:39:31.353936
2025-06-11 23:40:02.062547
2025-06-11 23:40:00.884578
2025-06-11 23:40:02.320253
2025-06-11 23:40:02.025259
2025-06-11 23:40:01.885268
2025-06-11 23:39:49.134797
2025-06-11 23:40:02.218367
2025-06-11 23:40:02.605502
2025-06-11 23:40:01.841563
2025-06-11 23:40:02.942842
2025-06-11 23:39:35.524071
2025-06-11 23:39:59.545354
2025-06-11 23:39:54.004471
2025-06-11 23:40:02.718431
2025-06-11 23:40:02.928281
2025-06-11 23:39:25.660331
2025-06-11 23:40:02.838299
2025-06-11 23:39:52.532036
2025-06-11 23:39:40.911534
2025-06-11 23:40:01.936929
2025-06-11 23:39:38.504345
2025-06-11 23:40:02.959731
2025-06-11 23:40:01.273700
2025-06-11 23:40:03.609015
2025-06-11 23:40:03.792288
2025-06-11 23:40:03.380192
2025-06-11 23:40:01.801299
2025-06-11 23:40:03.372094
2025-06-11 23:40:03.747287
2025-06-11 23:40:04.318543
2025-06-11 23:39:29.073722
2025-06-11 23:40:02.985914
2025-06-11 23:40:03.481273
2025-06-11 23:40:03.641309
2025-06-11 23:40:03.834347
2025-06-11 23:39:42.861296
2025-06-11 23:39:44.503910
2025-06-11 23:40:04.209280
2025-06-11 23:39:37.911337
2025-06-11 23:40:04.392070
2025-06-11 23:40:04.745676
2025-06-11 23:40:04.735324
2025-06-11 23:40:04.627827
2025-06-11 23:40:03.961251
2025-06-11 23:40:04.236283
2025-06-11 23:40:04.909302
2025-06-11 23:40:05.695448
2025-06-11 23:40:05.813371
2025-06-11 23:39:50.431930
2025-06-11 23:40:04.898009
2025-06-11 23:40:04.978293
2025-06-11 23:40:05.249101
2025-06-11 23:40:05.663454
2025-06-11 23:40:06.222231
2025-06-11 23:40:06.247520
2025-06-11 23:40:05.826294
2025-06-11 23:40:04.529280
2025-06-11 23:40:05.314288
2025-06-11 23:40:06.677877
2025-06-11 23:40:06.740931
2025-06-11 23:40:06.324289
2025-06-11 23:39:32.242566
2025-06-11 23:39:42.961855
2025-06-11 23:40:05.633988
2025-06-11 23:39:57.768005
2025-06-11 23:39:56.712843
2025-06-11 23:40:05.840227
2025-06-11 23:40:06.123976
2025-06-11 23:40:06.442310
2025-06-11 23:39:52.597135
2025-06-11 23:40:05.830271
2025-06-11 23:40:06.940790
2025-06-11 23:40:06.775279
2025-06-11 23:40:07.041241
2025-06-11 23:40:05.939944
2025-06-11 23:40:06.365343
2025-06-11 23:40:08.059790
2025-06-11 23:40:07.506253
2025-06-11 23:40:08.094900
2025-06-11 23:40:00.331359
2025-06-11 23:40:08.083315
2025-06-11 23:40:07.921156
2025-06-11 23:40:08.495313
2025-06-11 23:40:07.893281
2025-06-11 23:39:54.664281
2025-06-11 23:40:08.562748
2025-06-11 23:40:08.029728
2025-06-11 23:40:08.770710
2025-06-11 23:40:08.145326
2025-06-11 23:40:07.230281
2025-06-11 23:40:09.179745
2025-06-11 23:40:09.264957
2025-06-11 23:40:07.631936
2025-06-11 23:40:08.807173
2025-06-11 23:40:09.084276
2025-06-11 23:40:09.387857
2025-06-11 23:39:58.342675
2025-06-11 23:40:09.288088
2025-06-11 23:40:09.508293
2025-06-11 23:40:09.524819
2025-06-11 23:40:08.907260
2025-06-11 23:40:09.442423
2025-06-11 23:39:59.292203
2025-06-11 23:40:10.249262
2025-06-11 23:40:09.085831
