Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.160062032804564, 1: 9.97211026322423, 2: 1.067273097709693, 3: 6.935261723442675, 4: 8.36923096751143, 5: 5.200725881942548, 6: 17.898145520356127, 7: 4.680661017037659, 8: 11.200422699460315, 9: 4.919306565695678, 10: 21.89679774114078, 11: 23.118194961040317, 12: 23.616525104794206, 13: 0.05601886423798952, 14: 0.0, 15: 19.233597207498867, 16: 9.112181100240027, 17: 8.765077983648519, 18: 10.88081249664904, 19: 9.695985719776917, 20: 11.957621150829816, 21: 9.619849116503893, 22: 7.2251104773657335, 23: 19.531842714328818, 24: 0.0, 25: 5.103024583420105, 26: 21.59629057157605, 27: 0.0, 28: 14.541147023115071, 29: 0.0, 30: 2.1982157529049493, 31: 0.0, 32: 5.5431274720458825, 33: 0.0, 34: 26.83185650793213, 35: 3.672666287932026, 36: 8.294615354866355, 37: 10.674431048283983, 38: 31.582930492684866, 39: 18.050925811672812, 40: 23.247704996963108, 41: 0.0, 42: 17.23459914043694, 43: 15.563050696660163, 44: 0.0, 45: 6.659693305923728, 46: 0.426792546115065, 47: 6.89667880739928, 48: 3.7161555705290112, 49: 6.474895408803819}{(30, 41): 4.0, (10, 41): 5.0, (32, 32): 5.0, (20, 34): 3.0, (0, 24): 5.0, (2, 48): 2.0, (19, 21): 4.0, (4, 6): 3.0, (14, 14): 2.0, (7, 25): 5.0, (11, 23): 4.0, (7, 39): 4.0, (12, 29): 3.0, (19, 49): 4.0, (9, 26): 5.0, (5, 11): 2.0, (31, 39): 4.0, (8, 27): 4.0, (14, 19): 4.0, (38, 42): 4.0, (8, 47): 4.0, (15, 29): 4.0, (25, 26): 5.0, (10, 44): 5.0, (13, 21): 5.0, (28, 38): 3.0, (39, 43): 4.0, (35, 45): 3.0, (30, 45): 2.0, (6, 12): 5.0, (20, 47): 5.0, (6, 36): 4.0, (11, 22): 2.0, (38, 40): 4.0, (5, 36): 3.0, (7, 35): 4.0, (16, 47): 4.0, (39, 44): 5.0, (11, 27): 3.0, (16, 20): 5.0}{(4, 20): 0.13717447920127182}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:32:52.347111
2025-06-11 22:32:53.006646
2025-06-11 22:32:53.153889
2025-06-11 22:32:52.953576
2025-06-11 22:32:53.746889
2025-06-11 22:32:53.730645
2025-06-11 22:32:52.681818
2025-06-11 22:32:53.844707
2025-06-11 22:32:54.492658
2025-06-11 22:32:54.507959
2025-06-11 22:32:54.599705
2025-06-11 22:32:54.090257
2025-06-11 22:32:54.251710
2025-06-11 22:32:55.105144
2025-06-11 22:32:55.379952
2025-06-11 22:32:55.358923
2025-06-11 22:32:55.417582
2025-06-11 22:32:54.080045
2025-06-11 22:32:54.534406
2025-06-11 22:32:54.769919
2025-06-11 22:32:54.945449
2025-06-11 22:32:55.910674
2025-06-11 22:32:55.585168
2025-06-11 22:32:56.066848
2025-06-11 22:32:56.137849
2025-06-11 22:32:55.806222
2025-06-11 22:32:55.722830
2025-06-11 22:32:55.848254
2025-06-11 22:32:56.675611
2025-06-11 22:32:56.633098
2025-06-11 22:32:56.706156
2025-06-11 22:32:56.206153
2025-06-11 22:32:56.371937
2025-06-11 22:32:56.729214
2025-06-11 22:32:56.518317
2025-06-11 22:32:56.499106
2025-06-11 22:32:57.352534
2025-06-11 22:32:57.354782
2025-06-11 22:32:57.409286
2025-06-11 22:32:56.990559
2025-06-11 22:32:56.956116
2025-06-11 22:32:57.399903
2025-06-11 22:32:56.807735
2025-06-11 22:32:57.506381
2025-06-11 22:32:57.946391
2025-06-11 22:32:57.995677
2025-06-11 22:32:57.284088
2025-06-11 22:32:57.781462
2025-06-11 22:32:58.004086
2025-06-11 22:32:57.653764
2025-06-11 22:32:57.757897
2025-06-11 22:32:57.808776
2025-06-11 22:32:57.738680
2025-06-11 22:32:58.530295
2025-06-11 22:32:58.643806
2025-06-11 22:32:57.852801
2025-06-11 22:32:58.854685
2025-06-11 22:32:58.142959
2025-06-11 22:32:58.506710
2025-06-11 22:32:58.358499
2025-06-11 22:32:59.258794
2025-06-11 22:32:58.986387
2025-06-11 22:32:58.660791
2025-06-11 22:32:59.468511
2025-06-11 22:32:59.007352
2025-06-11 22:32:59.083872
2025-06-11 22:32:59.069789
2025-06-11 22:32:59.537853
2025-06-11 22:32:59.618382
2025-06-11 22:32:59.529305
2025-06-11 22:33:00.056984
2025-06-11 22:32:59.335939
2025-06-11 22:33:00.183331
2025-06-11 22:32:59.509981
2025-06-11 22:32:59.663220
2025-06-11 22:33:00.622736
2025-06-11 22:32:59.812692
2025-06-11 22:33:00.034296
2025-06-11 22:33:00.762645
2025-06-11 22:33:00.556254
2025-06-11 22:33:00.549776
2025-06-11 22:33:00.633299
2025-06-11 22:33:01.144019
2025-06-11 22:33:00.455317
2025-06-11 22:32:52.396577
2025-06-11 22:33:01.417558
2025-06-11 22:33:00.777726
2025-06-11 22:33:00.991244
2025-06-11 22:32:53.405887
2025-06-11 22:33:01.528986
2025-06-11 22:33:01.767511
2025-06-11 22:33:01.266235
2025-06-11 22:33:01.694405
2025-06-11 22:33:02.047241
2025-06-11 22:33:02.435295
2025-06-11 22:33:01.770011
2025-06-11 22:32:54.960175
2025-06-11 22:33:02.032969
2025-06-11 22:32:55.007038
2025-06-11 22:33:02.419212
2025-06-11 22:33:02.240270
2025-06-11 22:33:02.622417
2025-06-11 22:33:03.067732
2025-06-11 22:33:02.602242
2025-06-11 22:33:02.724039
2025-06-11 22:33:03.614440
2025-06-11 22:33:03.689072
2025-06-11 22:33:03.291476
2025-06-11 22:33:04.126866
2025-06-11 22:32:56.369725
2025-06-11 22:33:03.982979
2025-06-11 22:33:04.000610
2025-06-11 22:32:56.816811
2025-06-11 22:33:04.592321
2025-06-11 22:33:04.810213
2025-06-11 22:33:04.557299
2025-06-11 22:33:04.150409
2025-06-11 22:33:04.352580
2025-06-11 22:33:05.502877
2025-06-11 22:33:04.694062
2025-06-11 22:33:04.657801
2025-06-11 22:33:05.495322
2025-06-11 22:32:58.233821
2025-06-11 22:33:05.354757
2025-06-11 22:33:05.586299
2025-06-11 22:33:06.128282
2025-06-11 22:32:58.554271
2025-06-11 22:33:06.139227
2025-06-11 22:33:05.719548
2025-06-11 22:33:06.309749
2025-06-11 22:33:06.649371
2025-06-11 22:33:06.505451
2025-06-11 22:33:06.279944
2025-06-11 22:33:07.390321
2025-06-11 22:33:06.685260
2025-06-11 22:33:06.547738
2025-06-11 22:33:07.417920
2025-06-11 22:33:07.247102
2025-06-11 22:33:07.109569
2025-06-11 22:33:06.613929
2025-06-11 22:33:08.068792
2025-06-11 22:33:08.063073
2025-06-11 22:33:08.499279
2025-06-11 22:33:08.410639
2025-06-11 22:33:01.415254
2025-06-11 22:32:52.946661
2025-06-11 22:33:09.476103
2025-06-11 22:33:09.027293
2025-06-11 22:33:09.520162
2025-06-11 22:32:53.763360
2025-06-11 22:33:02.346674
2025-06-11 22:33:09.429730
2025-06-11 22:33:10.434188
2025-06-11 22:32:54.844780
2025-06-11 22:33:10.455196
2025-06-11 22:33:09.713168
2025-06-11 22:33:09.838295
2025-06-11 22:33:10.517352
2025-06-11 22:33:01.845808
2025-06-11 22:33:09.729304
2025-06-11 22:33:10.774516
2025-06-11 22:33:03.398757
2025-06-11 22:33:11.206335
2025-06-11 22:33:11.738652
2025-06-11 22:32:55.878704
2025-06-11 22:33:11.826455
2025-06-11 22:33:01.592174
2025-06-11 22:33:11.981286
2025-06-11 22:33:12.502756
2025-06-11 22:33:11.762232
2025-06-11 22:33:12.279373
2025-06-11 22:33:03.301333
2025-06-11 22:33:12.833170
2025-06-11 22:33:05.497262
2025-06-11 22:33:13.175088
2025-06-11 22:33:11.854134
2025-06-11 22:32:57.531114
2025-06-11 22:33:13.110335
2025-06-11 22:32:56.869432
2025-06-11 22:33:14.217248
2025-06-11 22:33:03.841323
2025-06-11 22:33:14.000265
2025-06-11 22:33:13.921661
2025-06-11 22:33:05.111276
2025-06-11 22:33:14.249290
2025-06-11 22:33:14.949193
2025-06-11 22:33:12.084270
2025-06-11 22:33:06.669952
2025-06-11 22:32:59.420353
2025-06-11 22:33:06.567680
2025-06-11 22:33:15.577351
2025-06-11 22:33:14.515369
2025-06-11 22:33:13.559497
2025-06-11 22:33:16.360236
2025-06-11 22:33:15.437458
2025-06-11 22:33:15.087765
2025-06-11 22:33:15.693020
2025-06-11 22:33:15.618665
2025-06-11 22:33:15.400754
2025-06-11 22:33:04.463269
2025-06-11 22:33:08.699506
2025-06-11 22:33:17.188383
2025-06-11 22:33:17.539284
2025-06-11 22:33:01.246751
2025-06-11 22:32:54.023370
2025-06-11 22:33:17.437163
2025-06-11 22:33:18.884344
2025-06-11 22:33:10.689311
2025-06-11 22:33:17.715475
2025-06-11 22:33:17.001273
2025-06-11 22:33:10.585238
2025-06-11 22:33:07.514910
2025-06-11 22:33:02.231112
2025-06-11 22:33:18.760375
2025-06-11 22:33:19.525279
2025-06-11 22:33:17.813208
2025-06-11 22:33:20.073590
2025-06-11 22:33:19.770790
2025-06-11 22:33:19.886027
2025-06-11 22:33:17.624249
2025-06-11 22:33:12.110711
2025-06-11 22:33:04.311802
2025-06-11 22:33:19.973495
2025-06-11 22:33:21.049773
2025-06-11 22:33:20.084262
2025-06-11 22:33:20.671220
2025-06-11 22:33:19.880284
2025-06-11 22:33:17.368223
2025-06-11 22:33:09.647194
2025-06-11 22:33:21.780247
2025-06-11 22:32:55.055950
2025-06-11 22:33:21.576100
2025-06-11 22:33:21.858750
2025-06-11 22:33:21.934321
2025-06-11 22:33:21.118263
2025-06-11 22:33:22.480243
2025-06-11 22:33:21.221733
2025-06-11 22:33:22.311067
2025-06-11 22:33:22.847966
2025-06-11 22:33:19.823383
2025-06-11 22:33:22.211194
2025-06-11 22:33:19.985319
2025-06-11 22:32:56.534184
2025-06-11 22:33:15.331325
2025-06-11 22:33:22.843796
2025-06-11 22:33:23.573675
2025-06-11 22:33:23.472799
2025-06-11 22:33:22.843205
2025-06-11 22:33:22.227291
2025-06-11 22:33:12.858652
2025-06-11 22:33:07.326997
2025-06-11 22:33:23.311351
2025-06-11 22:33:23.188236
2025-06-11 22:33:22.978257
2025-06-11 22:33:23.663881
2025-06-11 22:33:23.905609
2025-06-11 22:33:25.106881
2025-06-11 22:33:24.872558
2025-06-11 22:33:25.212139
2025-06-11 22:33:24.671202
2025-06-11 22:33:24.734402
2025-06-11 22:33:13.217395
2025-06-11 22:33:12.404402
2025-06-11 22:33:25.147277
2025-06-11 22:33:25.303315
2025-06-11 22:33:23.376155
2025-06-11 22:33:24.889659
2025-06-11 22:33:26.047497
2025-06-11 22:33:25.223219
2025-06-11 22:33:25.070370
2025-06-11 22:33:26.109222
2025-06-11 22:33:10.507316
2025-06-11 22:33:25.877315
2025-06-11 22:33:24.725311
2025-06-11 22:33:25.919200
2025-06-11 22:33:24.877842
2025-06-11 22:33:14.024736
2025-06-11 22:33:26.443962
2025-06-11 22:33:26.752549
