Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 0.0, 3: 8.479780398376677, 4: 18.451837189242724, 5: 5.384656729863288, 6: 8.954073965959322, 7: 0.0, 8: 15.424449255067657, 9: 0.9371483827413307, 10: 0.0, 11: 8.83233140426775, 12: 2.27104672076074, 13: 10.608107273664126, 14: 11.334219690528984, 15: 17.452820417352463, 16: 10.686829213754278, 17: 0.0, 18: 7.806683250102981, 19: 7.4850610647858975, 20: 0.0, 21: 0.0, 22: 16.57372822092127, 23: 0.0, 24: 14.443126832111009, 25: 11.138499803927012, 26: 21.18054035650859, 27: 0.0, 28: 0.0, 29: 8.199576714057992, 30: 12.030056982052715, 31: 28.232271228533328, 32: 1.2618082829632211, 33: 0.0, 34: 31.338075149787446, 35: 0.0, 36: 21.317754123931998, 37: 0.0, 38: 11.62652531202494, 39: 12.81826468746719, 40: 23.1470942775128, 41: 0.0, 42: 5.324947607027974, 43: 12.757233456603128, 44: 8.09754775842743, 45: 18.933421792641017, 46: 18.727871253009155, 47: 11.93327233629746, 48: 0.0, 49: 6.957893234093026}{(0, 43): 5.0, (3, 33): 3.0, (17, 22): 2.0, (19, 21): 3.0, (3, 39): 5.0, (25, 32): 2.0, (9, 36): 5.0, (19, 43): 5.0, (15, 26): 2.0, (4, 25): 3.0, (1, 38): 5.0, (8, 26): 2.0, (5, 26): 2.0, (13, 32): 5.0, (2, 24): 4.0, (11, 49): 4.0, (26, 28): 5.0, (29, 33): 5.0, (0, 17): 4.0, (5, 33): 4.0, (11, 41): 5.0, (6, 21): 4.0, (8, 30): 3.0, (39, 48): 4.0, (16, 27): 5.0, (16, 40): 5.0, (3, 47): 2.0, (3, 11): 2.0, (16, 47): 2.0, (17, 25): 5.0, (9, 10): 2.0, (23, 49): 4.0, (9, 15): 4.0, (5, 42): 3.0, (18, 45): 4.0, (14, 14): 3.0, (19, 22): 3.0, (0, 3): 3.0, (7, 9): 5.0, (19, 19): 5.0}{(6, 22): 0.1445623068719641}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:14.357444
2025-06-11 21:29:14.954926
2025-06-11 21:29:15.552239
2025-06-11 21:29:15.610516
2025-06-11 21:29:16.186935
2025-06-11 21:29:16.240157
2025-06-11 21:29:15.740971
2025-06-11 21:29:16.260542
2025-06-11 21:29:16.407217
2025-06-11 21:29:15.783553
2025-06-11 21:29:16.928685
2025-06-11 21:29:16.976143
2025-06-11 21:29:16.510377
2025-06-11 21:29:17.101665
2025-06-11 21:29:17.341063
2025-06-11 21:29:17.686615
2025-06-11 21:29:16.963896
2025-06-11 21:29:17.712342
2025-06-11 21:29:17.878441
2025-06-11 21:29:17.873315
2025-06-11 21:29:18.135207
2025-06-11 21:29:17.437976
2025-06-11 21:29:17.869441
2025-06-11 21:29:18.528376
2025-06-11 21:29:18.637382
2025-06-11 21:29:17.875751
2025-06-11 21:29:18.704536
2025-06-11 21:29:17.529961
2025-06-11 21:29:18.888495
2025-06-11 21:29:17.626374
2025-06-11 21:29:19.152865
2025-06-11 21:29:18.416320
2025-06-11 21:29:18.924380
2025-06-11 21:29:18.794334
2025-06-11 21:29:19.316130
2025-06-11 21:29:19.515556
2025-06-11 21:29:19.202765
2025-06-11 21:29:19.267462
2025-06-11 21:29:19.587028
2025-06-11 21:29:19.683580
2025-06-11 21:29:19.834830
2025-06-11 21:29:19.320409
2025-06-11 21:29:19.653987
2025-06-11 21:29:20.055255
2025-06-11 21:29:19.787523
2025-06-11 21:29:19.405493
2025-06-11 21:29:20.094621
2025-06-11 21:29:19.816315
2025-06-11 21:29:19.895013
2025-06-11 21:29:19.510025
2025-06-11 21:29:19.581806
2025-06-11 21:29:20.047996
2025-06-11 21:29:20.042682
2025-06-11 21:29:20.545741
2025-06-11 21:29:20.598564
2025-06-11 21:29:20.666159
2025-06-11 21:29:20.556819
2025-06-11 21:29:20.636890
2025-06-11 21:29:20.679859
2025-06-11 21:29:20.385210
2025-06-11 21:29:21.059045
2025-06-11 21:29:20.885662
2025-06-11 21:29:20.569623
