Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.5384960049753236, 1: 27.843515069840876, 2: 2.213853155724629, 3: 6.077546578775527, 4: 6.892541553311895, 5: 7.147964787959147, 6: 13.19140904924129, 7: 4.976922950771069, 8: 0.0, 9: 11.111967822238743, 10: 14.979498116337695, 11: 7.0642091392318385, 12: 6.107700207790446, 13: 9.16692115854083, 14: 9.242400148146546, 15: 16.288752362439066, 16: 14.083868305120625, 17: 0.0, 18: 22.77598938035873, 19: 30.126440906003964, 20: 0.3680615316449529, 21: 25.342771698950877, 22: 24.11046551033346, 23: 21.60005954266732, 24: 12.684506250159874, 25: 16.42769024927854, 26: 0.0, 27: 0.0, 28: 30.041103039580904, 29: 14.613793702192364, 30: 12.518942662957466, 31: 9.069111873982617, 32: 7.539843361424344, 33: 5.117594515626689, 34: 4.371195460643092, 35: 4.072379601536441, 36: 16.500212378585477, 37: 4.006060401038005, 38: 17.21252968535836, 39: 0.0, 40: 8.219991421135015, 41: 27.23077359071086, 42: 0.0, 43: 11.501153520919637, 44: 10.77224202876162, 45: 0.0, 46: 20.84620692790767, 47: 8.14848722500437, 48: 0.0, 49: 0.5078211895566547}{(13, 41): 5.0, (4, 49): 4.0, (16, 34): 3.0, (4, 14): 4.0, (23, 35): 5.0, (0, 14): 5.0, (14, 38): 3.0, (16, 33): 4.0, (13, 48): 3.0, (17, 46): 2.0, (1, 17): 2.0, (4, 33): 3.0, (4, 19): 4.0, (0, 15): 4.0, (7, 30): 2.0, (33, 37): 4.0, (17, 33): 5.0, (0, 38): 2.0, (2, 48): 2.0, (1, 41): 3.0, (29, 40): 2.0, (4, 8): 5.0, (16, 46): 3.0, (39, 40): 3.0, (15, 21): 3.0, (8, 19): 4.0, (5, 44): 3.0, (1, 14): 3.0, (34, 43): 2.0, (22, 38): 5.0, (35, 36): 5.0, (6, 36): 4.0, (34, 41): 5.0, (48, 49): 2.0, (25, 30): 2.0, (3, 24): 5.0, (35, 45): 4.0, (21, 29): 4.0, (28, 49): 5.0, (13, 40): 3.0}{(36, 48): 0.0846609810024049}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:19:45.782721
2025-06-11 22:19:45.682692
2025-06-11 22:19:46.397129
2025-06-11 22:19:46.352581
2025-06-11 22:19:46.857118
2025-06-11 22:19:46.434822
2025-06-11 22:19:47.021484
2025-06-11 22:19:47.024284
2025-06-11 22:19:46.794881
2025-06-11 22:19:46.487451
2025-06-11 22:19:47.517966
2025-06-11 22:19:47.040008
2025-06-11 22:19:47.697440
2025-06-11 22:19:47.704677
2025-06-11 22:19:47.596937
2025-06-11 22:19:48.181272
2025-06-11 22:19:48.222605
2025-06-11 22:19:47.315275
2025-06-11 22:19:48.437032
2025-06-11 22:19:47.992754
2025-06-11 22:19:48.734545
2025-06-11 22:19:47.728113
2025-06-11 22:19:48.254974
2025-06-11 22:19:48.166362
2025-06-11 22:19:49.019518
2025-06-11 22:19:48.980070
2025-06-11 22:19:48.220023
2025-06-11 22:19:48.830101
2025-06-11 22:19:48.948153
2025-06-11 22:19:49.366223
2025-06-11 22:19:49.272767
2025-06-11 22:19:49.670021
2025-06-11 22:19:49.433446
2025-06-11 22:19:49.037862
2025-06-11 22:19:49.438396
2025-06-11 22:19:49.155498
2025-06-11 22:19:50.052126
2025-06-11 22:19:50.059327
2025-06-11 22:19:49.431034
2025-06-11 22:19:49.872913
2025-06-11 22:19:50.343652
2025-06-11 22:19:49.994016
2025-06-11 22:19:49.815426
2025-06-11 22:19:50.199474
2025-06-11 22:19:50.184565
2025-06-11 22:19:50.654919
2025-06-11 22:19:50.724376
2025-06-11 22:19:50.428655
2025-06-11 22:19:50.820409
2025-06-11 22:19:50.507823
2025-06-11 22:19:50.543022
2025-06-11 22:19:50.501062
2025-06-11 22:19:51.312409
2025-06-11 22:19:51.006423
2025-06-11 22:19:51.419014
2025-06-11 22:19:50.785338
2025-06-11 22:19:51.180731
2025-06-11 22:19:51.203525
2025-06-11 22:19:51.748255
2025-06-11 22:19:51.056425
2025-06-11 22:19:51.403275
2025-06-11 22:19:51.142202
2025-06-11 22:19:51.470669
2025-06-11 22:19:51.037649
2025-06-11 22:19:51.914330
2025-06-11 22:19:51.947659
2025-06-11 22:19:52.289966
2025-06-11 22:19:51.934318
2025-06-11 22:19:52.130283
2025-06-11 22:19:51.814809
2025-06-11 22:19:52.499440
2025-06-11 22:19:52.174725
2025-06-11 22:19:51.819117
2025-06-11 22:19:51.998309
2025-06-11 22:19:52.409715
2025-06-11 22:19:52.828846
2025-06-11 22:19:52.663487
2025-06-11 22:19:52.348414
2025-06-11 22:19:52.362214
2025-06-11 22:19:52.490103
2025-06-11 22:19:53.008178
2025-06-11 22:19:53.295706
2025-06-11 22:19:53.086928
2025-06-11 22:19:53.431624
2025-06-11 22:19:53.081832
2025-06-11 22:19:53.406241
2025-06-11 22:19:53.527250
2025-06-11 22:19:53.618191
2025-06-11 22:19:53.967742
2025-06-11 22:19:53.220854
2025-06-11 22:19:54.174919
2025-06-11 22:19:53.664290
2025-06-11 22:19:53.649454
2025-06-11 22:19:45.878763
2025-06-11 22:19:53.786940
2025-06-11 22:19:54.539934
2025-06-11 22:19:54.372680
2025-06-11 22:19:54.434912
2025-06-11 22:19:54.832143
2025-06-11 22:19:54.853877
2025-06-11 22:19:54.498544
2025-06-11 22:19:54.350842
2025-06-11 22:19:55.025243
2025-06-11 22:19:47.127919
2025-06-11 22:19:55.355689
2025-06-11 22:19:55.450268
2025-06-11 22:19:54.909348
2025-06-11 22:19:54.936250
2025-06-11 22:19:55.316702
2025-06-11 22:19:55.044250
2025-06-11 22:19:55.493253
2025-06-11 22:19:55.909176
2025-06-11 22:19:56.002754
2025-06-11 22:19:48.334181
2025-06-11 22:19:55.515228
2025-06-11 22:19:55.513436
2025-06-11 22:19:56.491193
2025-06-11 22:19:56.292220
2025-06-11 22:19:56.303774
2025-06-11 22:19:56.222207
2025-06-11 22:19:55.833720
2025-06-11 22:19:49.672503
