Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.455076808702412, 1: 25.39773446815455, 2: 5.424312787423406, 3: 25.248668045415528, 4: 22.692340917861202, 5: 16.63139803016046, 6: 9.379931125636078, 7: 27.940415101676304, 8: 17.225613423949873, 9: 0.0, 10: 0.0, 11: 21.039114930461775, 12: 6.245235279507135, 13: 15.361094317637018, 14: 0.0, 15: 13.843055933131577, 16: 17.647570354327215, 17: 17.180856092074073, 18: 20.0026473576106, 19: 0.30018004028443457, 20: 12.49048366827111, 21: 5.037075762732172, 22: 0.0, 23: 20.273818009332487, 24: 18.87402059740875, 25: 3.4543123381434535, 26: 16.822039792083793, 27: 34.76499135188915, 28: 9.461179034343044, 29: 8.396802864469942, 30: 14.525399038870486, 31: 7.203965679811153, 32: 2.61121683917972, 33: 18.627734076953907, 34: 32.00541481192297, 35: 9.739184333663722, 36: 10.194147567174197, 37: 2.231779159136398, 38: 4.551095832337228, 39: 11.06491393586535, 40: 0.0, 41: 5.500105301550525, 42: 11.164321488965047, 43: 15.98632525698824, 44: 0.0, 45: 6.02565126100252, 46: 22.986667517436096, 47: 34.61351830195688, 48: 10.946600852038046, 49: 0.41088327937730007}{(9, 28): 3.0, (6, 12): 5.0, (22, 38): 3.0, (39, 39): 2.0, (3, 10): 4.0, (13, 28): 2.0, (5, 34): 4.0, (1, 43): 5.0, (1, 17): 5.0, (12, 43): 5.0, (18, 24): 2.0, (8, 16): 3.0, (9, 27): 2.0, (3, 24): 3.0, (14, 43): 4.0, (9, 49): 3.0, (44, 44): 2.0, (4, 29): 5.0, (1, 22): 2.0, (2, 34): 2.0, (21, 34): 5.0, (32, 34): 3.0, (24, 38): 3.0, (9, 11): 3.0, (27, 38): 5.0, (42, 48): 4.0, (0, 10): 2.0, (32, 45): 4.0, (35, 37): 2.0, (15, 35): 4.0, (2, 22): 5.0, (14, 24): 5.0, (0, 34): 5.0, (3, 28): 3.0, (12, 27): 4.0, (2, 49): 5.0, (20, 47): 5.0, (33, 47): 5.0, (9, 33): 2.0, (12, 19): 4.0}{(17, 31): 0.21589180632759594}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:00:12.721668
2025-06-11 22:00:13.266106
2025-06-11 22:00:13.628886
2025-06-11 22:00:13.145564
2025-06-11 22:00:13.887621
2025-06-11 22:00:14.274831
2025-06-11 22:00:13.878684
2025-06-11 22:00:14.500095
2025-06-11 22:00:14.322003
2025-06-11 22:00:14.917637
2025-06-11 22:00:14.902560
2025-06-11 22:00:15.062785
2025-06-11 22:00:15.200016
2025-06-11 22:00:14.687891
2025-06-11 22:00:14.905094
2025-06-11 22:00:15.651421
2025-06-11 22:00:15.647360
2025-06-11 22:00:15.111896
2025-06-11 22:00:15.734118
2025-06-11 22:00:15.827037
2025-06-11 22:00:14.726571
2025-06-11 22:00:14.615734
2025-06-11 22:00:15.595135
2025-06-11 22:00:15.973473
2025-06-11 22:00:16.412306
2025-06-11 22:00:16.522329
2025-06-11 22:00:16.538329
2025-06-11 22:00:16.076340
2025-06-11 22:00:16.260608
2025-06-11 22:00:16.479377
2025-06-11 22:00:16.264927
2025-06-11 22:00:16.934311
2025-06-11 22:00:17.046779
2025-06-11 22:00:16.664254
2025-06-11 22:00:17.153014
2025-06-11 22:00:16.571285
2025-06-11 22:00:16.843037
2025-06-11 22:00:17.170906
2025-06-11 22:00:17.010508
2025-06-11 22:00:16.567675
2025-06-11 22:00:16.589747
2025-06-11 22:00:17.599617
2025-06-11 22:00:17.177856
2025-06-11 22:00:17.305469
2025-06-11 22:00:17.737294
2025-06-11 22:00:17.699422
2025-06-11 22:00:17.546595
2025-06-11 22:00:17.664074
2025-06-11 22:00:17.572433
2025-06-11 22:00:18.159638
2025-06-11 22:00:17.910745
2025-06-11 22:00:18.353702
2025-06-11 22:00:17.792351
2025-06-11 22:00:18.481306
2025-06-11 22:00:18.192438
2025-06-11 22:00:17.853561
2025-06-11 22:00:17.933262
2025-06-11 22:00:18.304860
2025-06-11 22:00:18.272929
2025-06-11 22:00:18.041352
2025-06-11 22:00:18.792383
