Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.680461329607742, 1: 0.0, 2: 13.017028197567841, 3: 16.229320474219236, 4: 9.984626276754677, 5: 12.038007564900362, 6: 21.03250220956899, 7: 13.743795987503487, 8: 6.74409957897944, 9: 16.680437800554134, 10: 0.7451714577917219, 11: 0.0, 12: 8.993505306832859, 13: 5.929432684855844, 14: 2.5518304005567014, 15: 9.954908431863181, 16: 11.043151083369075, 17: 18.880948746024178, 18: 7.116644273321692, 19: 12.450008427670546, 20: 6.429178734857377, 21: 25.52275544011671, 22: 0.0, 23: 7.361186315972705, 24: 21.06956894055464, 25: 8.223891281438831, 26: 21.873144417599562, 27: 19.112017776625315, 28: 26.334304317095764, 29: 4.104628912626095, 30: 8.296134397737035, 31: 14.435178106194654, 32: 0.0, 33: 8.712842596243805, 34: 0.0, 35: 31.973269700344833, 36: 0.0, 37: 19.91411839218044, 38: 15.258677495776329, 39: 17.26841330736042, 40: 8.38257127613198, 41: 4.412146591268425, 42: 10.68172522400029, 43: 11.470237693139646, 44: 6.934725793773908, 45: 5.307269221911126, 46: 0.0, 47: 3.740318535545663, 48: 0.0, 49: 7.8326479873464425}{(32, 42): 4.0, (10, 15): 3.0, (10, 24): 3.0, (12, 30): 5.0, (14, 28): 4.0, (14, 15): 4.0, (26, 29): 3.0, (22, 32): 5.0, (5, 34): 2.0, (44, 45): 4.0, (29, 36): 4.0, (13, 30): 5.0, (25, 49): 5.0, (4, 8): 2.0, (11, 13): 4.0, (35, 37): 5.0, (6, 7): 2.0, (16, 47): 3.0, (4, 24): 2.0, (4, 10): 2.0, (7, 18): 5.0, (44, 46): 2.0, (0, 3): 4.0, (3, 31): 4.0, (3, 12): 4.0, (18, 32): 3.0, (5, 26): 2.0, (37, 39): 5.0, (45, 48): 5.0, (25, 39): 2.0, (18, 28): 5.0, (29, 40): 4.0, (1, 37): 2.0, (21, 32): 3.0, (10, 46): 3.0, (1, 49): 3.0, (19, 20): 4.0, (21, 30): 5.0, (22, 30): 3.0, (11, 41): 3.0}{(6, 24): 0.11196299000236043}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:50:00.484897
2025-06-11 22:50:04.819322
2025-06-11 22:50:03.403256
2025-06-11 22:50:07.002668
2025-06-11 22:50:06.383768
2025-06-11 22:50:04.386193
2025-06-11 22:50:08.581042
2025-06-11 22:50:08.609557
2025-06-11 22:50:05.938986
2025-06-11 22:50:07.481115
2025-06-11 22:50:07.478970
2025-06-11 22:50:09.607991
2025-06-11 22:50:07.908664
2025-06-11 22:50:09.648520
2025-06-11 22:50:09.099655
2025-06-11 22:50:08.231968
2025-06-11 22:50:09.696919
2025-06-11 22:50:09.694286
2025-06-11 22:50:10.590408
2025-06-11 22:50:09.109056
2025-06-11 22:50:10.642692
2025-06-11 22:50:10.669016
2025-06-11 22:50:09.690513
2025-06-11 22:50:10.541635
2025-06-11 22:50:10.544626
2025-06-11 22:50:10.871157
2025-06-11 22:50:11.419874
2025-06-11 22:50:10.563459
2025-06-11 22:50:11.482355
2025-06-11 22:50:11.495441
2025-06-11 22:50:10.657518
2025-06-11 22:50:11.289530
2025-06-11 22:50:10.940566
2025-06-11 22:50:10.981189
2025-06-11 22:50:11.286771
2025-06-11 22:50:12.231047
2025-06-11 22:50:11.777041
2025-06-11 22:50:12.324922
2025-06-11 22:50:11.871015
2025-06-11 22:50:11.464156
2025-06-11 22:50:12.034946
2025-06-11 22:50:12.480842
2025-06-11 22:50:11.681178
2025-06-11 22:50:12.929561
2025-06-11 22:50:13.076901
2025-06-11 22:50:12.605866
2025-06-11 22:50:12.627607
2025-06-11 22:50:12.287407
2025-06-11 22:50:12.378840
2025-06-11 22:50:13.293913
2025-06-11 22:50:12.957691
2025-06-11 22:50:12.927259
2025-06-11 22:50:12.668019
2025-06-11 22:50:12.757667
2025-06-11 22:50:13.148514
2025-06-11 22:50:14.060618
2025-06-11 22:50:13.187539
2025-06-11 22:50:14.302488
2025-06-11 22:50:13.866177
2025-06-11 22:50:13.319861
2025-06-11 22:50:14.110540
2025-06-11 22:50:14.108213
2025-06-11 22:50:13.936679
2025-06-11 22:50:14.001598
2025-06-11 22:50:14.854628
2025-06-11 22:50:14.515844
2025-06-11 22:50:15.058615
2025-06-11 22:50:14.439768
2025-06-11 22:50:14.964665
2025-06-11 22:50:14.393768
2025-06-11 22:50:15.657654
2025-06-11 22:50:15.271789
2025-06-11 22:50:15.148472
2025-06-11 22:50:15.876246
2025-06-11 22:50:15.121985
2025-06-11 22:50:15.049832
2025-06-11 22:50:15.597038
2025-06-11 22:50:16.458218
2025-06-11 22:50:16.689531
2025-06-11 22:50:16.148751
2025-06-11 22:50:16.542561
2025-06-11 22:50:16.609142
2025-06-11 22:50:16.142888
2025-06-11 22:50:17.293571
2025-06-11 22:50:17.351243
2025-06-11 22:50:17.166700
2025-06-11 22:50:16.712332
2025-06-11 22:50:17.346200
2025-06-11 22:50:16.714746
2025-06-11 22:50:17.282909
2025-06-11 22:50:18.051524
2025-06-11 22:50:18.134542
2025-06-11 22:50:17.679497
2025-06-11 22:50:07.545653
2025-06-11 22:50:18.801520
2025-06-11 22:50:18.356700
2025-06-11 22:50:18.460250
2025-06-11 22:50:18.969732
2025-06-11 22:50:18.178778
2025-06-11 22:50:05.236010
2025-06-11 22:50:18.852508
2025-06-11 22:50:09.241210
2025-06-11 22:50:19.506786
2025-06-11 22:50:18.721017
2025-06-11 22:50:18.774151
2025-06-11 22:50:19.746516
2025-06-11 22:50:10.292271
2025-06-11 22:50:19.559611
2025-06-11 22:50:19.590638
2025-06-11 22:50:19.709546
2025-06-11 22:50:20.396600
2025-06-11 22:50:19.789628
2025-06-11 22:50:18.445907
2025-06-11 22:50:20.362240
2025-06-11 22:50:20.341168
2025-06-11 22:50:20.726155
2025-06-11 22:50:21.149556
2025-06-11 22:50:20.861298
2025-06-11 22:50:11.945231
2025-06-11 22:50:21.732150
2025-06-11 22:50:21.218122
2025-06-11 22:50:21.430872
2025-06-11 22:50:21.088785
2025-06-11 22:50:14.074259
2025-06-11 22:50:22.428068
2025-06-11 22:50:21.475813
2025-06-11 22:50:21.950563
2025-06-11 22:50:22.601652
2025-06-11 22:50:20.819576
2025-06-11 22:50:22.495698
2025-06-11 22:50:21.887353
2025-06-11 22:50:23.153703
2025-06-11 22:50:23.287770
2025-06-11 22:50:23.239525
2025-06-11 22:50:23.921188
2025-06-11 22:50:23.115633
2025-06-11 22:50:23.853561
2025-06-11 22:50:23.193858
2025-06-11 22:50:23.584526
2025-06-11 22:50:24.202737
2025-06-11 22:50:13.449667
2025-06-11 22:50:24.773057
2025-06-11 22:50:25.055443
2025-06-11 22:50:24.942177
2025-06-11 22:50:24.843056
2025-06-11 22:50:16.006640
2025-06-11 22:50:23.115578
2025-06-11 22:50:25.676725
2025-06-11 22:50:26.146207
2025-06-11 22:50:26.856454
2025-06-11 22:50:25.870585
2025-06-11 22:50:26.618562
2025-06-11 22:50:26.308266
2025-06-11 22:50:26.228297
2025-06-11 22:50:26.282250
2025-06-11 22:50:09.129922
2025-06-11 22:50:27.359107
2025-06-11 22:50:26.881856
2025-06-11 22:50:27.716611
2025-06-11 22:50:27.679677
2025-06-11 22:50:27.991474
2025-06-11 22:50:27.612538
2025-06-11 22:50:19.361443
2025-06-11 22:50:09.986750
2025-06-11 22:50:04.752996
2025-06-11 22:50:19.862570
2025-06-11 22:50:27.922306
2025-06-11 22:50:28.587544
2025-06-11 22:50:28.486304
2025-06-11 22:50:21.241601
2025-06-11 22:50:29.109935
2025-06-11 22:50:20.964173
2025-06-11 22:50:29.973587
2025-06-11 22:50:29.716560
2025-06-11 22:50:20.282666
2025-06-11 22:50:28.706493
2025-06-11 22:50:30.012575
2025-06-11 22:50:30.539058
2025-06-11 22:50:30.209131
2025-06-11 22:50:30.539644
2025-06-11 22:50:30.776689
2025-06-11 22:50:30.531820
2025-06-11 22:50:17.335718
2025-06-11 22:50:31.382607
2025-06-11 22:50:30.950510
2025-06-11 22:50:31.205648
2025-06-11 22:50:31.558504
2025-06-11 22:50:31.973348
2025-06-11 22:50:14.492388
2025-06-11 22:50:31.779065
2025-06-11 22:50:32.244638
2025-06-11 22:50:32.116664
2025-06-11 22:50:23.161177
2025-06-11 22:50:31.851591
2025-06-11 22:50:25.108360
2025-06-11 22:50:33.026711
2025-06-11 22:50:32.451623
