Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.489604421872787, 1: 3.4890564061516196, 2: 27.82947870106476, 3: 13.872040196532872, 4: 15.540257838118773, 5: 7.406341897864083, 6: 4.485788708828342, 7: 5.136590096598899, 8: 0.0, 9: 0.0, 10: 19.115777619945646, 11: 14.482097061192688, 12: 7.30750998472883, 13: 0.0, 14: 18.83222592987182, 15: 0.0, 16: 9.079375044957047, 17: 0.0, 18: 9.078574484142086, 19: 1.964611991236005, 20: 7.330366254651205, 21: 6.21846927969127, 22: 2.746564931380221, 23: 15.840092001853243, 24: 20.553279575409753, 25: 6.691665777446856, 26: 0.0, 27: 17.72178317068878, 28: 3.8452846681480493, 29: 0.0, 30: 14.35126710151742, 31: 8.845006718099283, 32: 12.34218687778448, 33: 31.946109007556352, 34: 11.440378970353846, 35: 13.609780663080116, 36: 23.612847454351837, 37: 24.34465379819578, 38: 12.900558986236184, 39: 0.0, 40: 11.760599572444153, 41: 5.222942524597116, 42: 12.297638725257865, 43: 0.0, 44: 5.720858352521584, 45: 19.6419294193664, 46: 19.878307239588942, 47: 9.68011583500944, 48: 0.3427143736141325, 49: 6.2110285669691025}{(5, 17): 2.0, (24, 39): 3.0, (9, 34): 4.0, (21, 21): 2.0, (1, 42): 4.0, (16, 23): 4.0, (19, 48): 5.0, (1, 48): 4.0, (22, 38): 5.0, (14, 48): 2.0, (0, 3): 2.0, (31, 36): 4.0, (3, 28): 2.0, (37, 41): 4.0, (27, 32): 2.0, (21, 40): 3.0, (6, 33): 4.0, (26, 48): 5.0, (21, 38): 4.0, (22, 36): 2.0, (25, 42): 4.0, (28, 33): 5.0, (11, 42): 4.0, (26, 46): 2.0, (25, 43): 4.0, (19, 32): 3.0, (23, 32): 2.0, (8, 18): 4.0, (29, 33): 3.0, (11, 15): 3.0, (32, 41): 2.0, (12, 43): 5.0, (23, 31): 3.0, (35, 43): 4.0, (36, 42): 4.0, (36, 47): 3.0, (21, 33): 4.0, (25, 46): 2.0, (3, 11): 3.0, (28, 45): 2.0}{(10, 36): 0.19323765577513807}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
