Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.031441626189718, 1: 5.226388803430915, 2: 17.816845795810643, 3: 4.597366809787734, 4: 2.7976470792151, 5: 0.0, 6: 21.12326733262709, 7: 24.486606788818502, 8: 9.430387946541167, 9: 21.493729204305723, 10: 0.0, 11: 15.593881675712282, 12: 13.652956526729506, 13: 1.8259096596213116, 14: 8.801055194042599, 15: 5.828544642488728, 16: 17.75387316175523, 17: 4.984206390366608, 18: 0.0, 19: 11.33373637585956, 20: 14.884005033126062, 21: 17.071171982087492, 22: 20.930202210462923, 23: 6.201840261350872, 24: 7.160636865023132, 25: 0.0, 26: 4.3646682495761615, 27: 15.630272624101664, 28: 26.798786725103, 29: 15.484036975728628, 30: 14.272637783212147, 31: 0.0, 32: 9.274078460180245, 33: 15.577052309121985, 34: 3.6363216152371614, 35: 15.12132487950158, 36: 7.07522627276377, 37: 19.588001269718372, 38: 9.256225652673765, 39: 17.439070138339122, 40: 0.0, 41: 17.53081431279979, 42: 8.300619810143441, 43: 4.179061589702099, 44: 3.192451520649877, 45: 6.411672580019929, 46: 2.100748331006641, 47: 15.551346356265539, 48: 22.112093073267072, 49: 3.9615688085046985}{(16, 30): 2.0, (36, 36): 4.0, (7, 41): 5.0, (41, 41): 3.0, (47, 48): 4.0, (10, 42): 4.0, (7, 32): 2.0, (13, 21): 3.0, (31, 44): 2.0, (8, 43): 5.0, (24, 27): 5.0, (28, 48): 2.0, (34, 42): 3.0, (24, 43): 3.0, (19, 44): 5.0, (16, 40): 3.0, (29, 31): 5.0, (3, 32): 5.0, (1, 2): 2.0, (11, 32): 5.0, (17, 36): 4.0, (11, 12): 2.0, (16, 47): 4.0, (12, 12): 5.0, (6, 21): 2.0, (12, 23): 5.0, (1, 46): 5.0, (38, 47): 3.0, (18, 19): 3.0, (22, 40): 5.0, (30, 43): 5.0, (19, 35): 4.0, (4, 42): 3.0, (6, 19): 2.0, (28, 40): 2.0, (0, 22): 4.0, (14, 48): 2.0, (6, 48): 5.0, (34, 48): 5.0, (5, 25): 3.0}{(2, 18): 0.14461782316006863}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:32:04.233830
2025-06-11 21:32:04.886190
2025-06-11 21:32:03.989837
2025-06-11 21:32:05.540048
2025-06-11 21:32:04.550346
2025-06-11 21:32:06.053293
2025-06-11 21:32:05.608725
2025-06-11 21:32:06.229588
2025-06-11 21:32:06.042665
2025-06-11 21:32:05.679150
2025-06-11 21:32:06.831889
2025-06-11 21:32:05.919319
2025-06-11 21:32:06.924894
2025-06-11 21:32:06.289919
2025-06-11 21:32:07.548518
2025-06-11 21:32:06.222401
2025-06-11 21:32:07.646849
2025-06-11 21:32:07.491963
2025-06-11 21:32:08.194523
2025-06-11 21:32:07.828200
2025-06-11 21:32:07.584075
2025-06-11 21:32:08.352200
2025-06-11 21:32:08.324202
2025-06-11 21:32:07.607487
2025-06-11 21:32:08.111590
2025-06-11 21:32:07.853763
2025-06-11 21:32:07.887971
2025-06-11 21:32:08.878246
2025-06-11 21:32:08.139324
2025-06-11 21:32:08.567072
2025-06-11 21:32:08.998652
2025-06-11 21:32:08.962240
2025-06-11 21:32:08.242667
2025-06-11 21:32:08.911435
2025-06-11 21:32:09.488546
2025-06-11 21:32:09.201773
2025-06-11 21:32:09.212055
2025-06-11 21:32:09.615732
2025-06-11 21:32:09.601995
2025-06-11 21:32:09.553966
2025-06-11 21:32:08.935177
2025-06-11 21:32:09.112985
2025-06-11 21:32:09.353079
2025-06-11 21:32:09.589287
2025-06-11 21:32:09.326902
2025-06-11 21:32:09.340619
2025-06-11 21:32:09.310720
2025-06-11 21:32:10.160002
2025-06-11 21:32:10.116906
2025-06-11 21:32:10.125488
2025-06-11 21:32:09.845084
2025-06-11 21:32:09.476289
2025-06-11 21:32:09.550735
2025-06-11 21:32:09.639381
2025-06-11 21:32:10.096158
2025-06-11 21:32:10.568703
2025-06-11 21:32:10.625456
2025-06-11 21:32:10.653304
2025-06-11 21:32:10.439345
2025-06-11 21:32:10.277243
2025-06-11 21:32:10.682728
2025-06-11 21:32:10.565952
2025-06-11 21:32:11.146644
2025-06-11 21:32:11.209284
2025-06-11 21:32:10.563372
2025-06-11 21:32:10.620899
