Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 32.22442148828072, 1: 2.281628318130444, 2: 10.90357970073889, 3: 21.54982350933861, 4: 12.3959476480072, 5: 3.925441021442797, 6: 25.243228284074384, 7: 9.450764912570335, 8: 11.186465653699953, 9: 0.0, 10: 18.40457773461067, 11: 30.760923892911244, 12: 20.62364075650789, 13: 5.909608779677076, 14: 0.0, 15: 27.907677434174566, 16: 13.480061233575201, 17: 4.9286448080078396, 18: 10.22766366109057, 19: 12.619031094169479, 20: 0.0, 21: 12.280556699484809, 22: 12.847377135853435, 23: 15.614464097893244, 24: 14.906061497920177, 25: 18.099993011623713, 26: 10.090216376426788, 27: 10.925646212043912, 28: 3.0696108371779243, 29: 3.795887107246344, 30: 9.294277868126906, 31: 14.733298086159277, 32: 12.934765312791834, 33: 10.449079521787974, 34: 4.2423525764627055, 35: 20.1643486029058, 36: 0.0, 37: 12.420236669843465, 38: 32.268819520610265, 39: 2.2171366257438514, 40: 10.792152282890788, 41: 21.22270353732995, 42: 13.953521233294097, 43: 10.259138853533713, 44: 0.0, 45: 21.828887639834647, 46: 12.250696736215472, 47: 2.787840129266529, 48: 9.935986159655133, 49: 19.75883890491928}{(4, 13): 4.0, (18, 44): 4.0, (18, 30): 4.0, (13, 42): 5.0, (15, 20): 5.0, (13, 49): 4.0, (29, 45): 4.0, (5, 8): 3.0, (19, 37): 4.0, (3, 18): 5.0, (7, 24): 5.0, (2, 37): 4.0, (14, 46): 3.0, (15, 48): 3.0, (36, 48): 2.0, (28, 30): 4.0, (3, 9): 5.0, (12, 33): 4.0, (0, 13): 5.0, (10, 25): 4.0, (1, 47): 5.0, (4, 22): 5.0, (2, 18): 3.0, (7, 23): 2.0, (15, 37): 4.0, (14, 47): 2.0, (6, 31): 2.0, (3, 14): 2.0, (23, 43): 5.0, (11, 39): 5.0, (31, 45): 5.0, (19, 47): 4.0, (34, 47): 5.0, (1, 31): 3.0, (7, 36): 4.0, (35, 38): 2.0, (20, 44): 4.0, (9, 33): 4.0, (8, 27): 2.0, (14, 48): 2.0}{(26, 43): 0.21799481153929764}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:24:57.084864
2025-06-11 22:24:58.087309
2025-06-11 22:24:58.757555
2025-06-11 22:24:59.124802
2025-06-11 22:24:58.187740
2025-06-11 22:24:59.438348
2025-06-11 22:24:58.392667
2025-06-11 22:24:58.755219
2025-06-11 22:24:59.854732
2025-06-11 22:25:00.178936
2025-06-11 22:24:59.773133
2025-06-11 22:24:59.944346
2025-06-11 22:24:59.433073
2025-06-11 22:25:00.547650
2025-06-11 22:25:00.628035
2025-06-11 22:25:00.064625
2025-06-11 22:25:00.349921
2025-06-11 22:25:00.467959
2025-06-11 22:25:01.118966
2025-06-11 22:25:00.299690
2025-06-11 22:25:01.239407
2025-06-11 22:25:01.274526
2025-06-11 22:25:00.932588
2025-06-11 22:25:01.012848
2025-06-11 22:25:01.058766
2025-06-11 22:25:01.865450
2025-06-11 22:25:01.878543
2025-06-11 22:25:01.369243
2025-06-11 22:25:01.520708
2025-06-11 22:25:01.900370
2025-06-11 22:25:01.636731
2025-06-11 22:25:01.953523
2025-06-11 22:25:01.919302
2025-06-11 22:25:02.437926
2025-06-11 22:25:01.773316
2025-06-11 22:25:02.484636
2025-06-11 22:25:02.532372
2025-06-11 22:25:01.755555
2025-06-11 22:25:02.197236
2025-06-11 22:25:02.964656
2025-06-11 22:25:02.388035
2025-06-11 22:25:02.831433
2025-06-11 22:25:02.997673
2025-06-11 22:25:02.885528
2025-06-11 22:25:02.892865
2025-06-11 22:25:03.306235
2025-06-11 22:25:02.356364
2025-06-11 22:25:02.658613
2025-06-11 22:25:02.853514
2025-06-11 22:25:02.746102
2025-06-11 22:25:03.505269
2025-06-11 22:25:03.138077
2025-06-11 22:25:02.986269
2025-06-11 22:25:03.860367
2025-06-11 22:25:03.332305
2025-06-11 22:25:03.682990
2025-06-11 22:25:04.106688
2025-06-11 22:25:03.603279
2025-06-11 22:25:04.470391
2025-06-11 22:25:03.879546
2025-06-11 22:25:03.886217
2025-06-11 22:25:04.168938
2025-06-11 22:25:04.002702
2025-06-11 22:25:04.808954
2025-06-11 22:25:04.098060
2025-06-11 22:25:04.599133
2025-06-11 22:25:04.992084
2025-06-11 22:25:04.886382
2025-06-11 22:25:05.324474
2025-06-11 22:25:04.596424
2025-06-11 22:25:05.241479
2025-06-11 22:25:05.075041
2025-06-11 22:25:05.631552
2025-06-11 22:25:05.045310
2025-06-11 22:25:05.014969
2025-06-11 22:24:57.967314
2025-06-11 22:25:05.789819
2025-06-11 22:25:05.402856
2025-06-11 22:25:05.873983
2025-06-11 22:25:06.204204
2025-06-11 22:25:05.291820
2025-06-11 22:24:57.701171
2025-06-11 22:25:06.100401
2025-06-11 22:24:58.835689
2025-06-11 22:25:05.880106
2025-06-11 22:25:06.054753
2025-06-11 22:25:06.748973
2025-06-11 22:25:06.226472
2025-06-11 22:25:06.604270
2025-06-11 22:24:59.956821
2025-06-11 22:24:59.452309
2025-06-11 22:25:06.693759
2025-06-11 22:25:07.303909
2025-06-11 22:25:06.956244
2025-06-11 22:25:06.606592
2025-06-11 22:25:00.181684
2025-06-11 22:25:06.827838
2025-06-11 22:25:07.494335
2025-06-11 22:25:07.111161
2025-06-11 22:25:07.207777
2025-06-11 22:25:07.684075
2025-06-11 22:25:07.800532
2025-06-11 22:25:07.851648
2025-06-11 22:25:07.803165
