Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.621521832215058, 1: 0.4829974392021956, 2: 26.827906625959653, 3: 12.747729833179317, 4: 20.48212262276019, 5: 15.485626035501612, 6: 0.0, 7: 11.754617476023615, 8: 0.0, 9: 16.151018836572174, 10: 18.740941189455533, 11: 20.331231204231592, 12: 4.969194349735416, 13: 35.875612501734025, 14: 12.690793622193542, 15: 6.862975383029717, 16: 0.0, 17: 23.228810698448918, 18: 0.0, 19: 27.923267810814785, 20: 18.86705239338999, 21: 19.69005723145154, 22: 6.566149049743236, 23: 17.671838923471558, 24: 22.884518623304977, 25: 11.713179421517706, 26: 0.0, 27: 15.381580080456745, 28: 20.000949763411583, 29: 19.909052595294142, 30: 16.26926925714231, 31: 19.90499435834589, 32: 9.658255526650334, 33: 7.987668071829109, 34: 16.714538029030308, 35: 11.181059525984807, 36: 18.535652525052633, 37: 14.456382343807178, 38: 5.645082053078037, 39: 4.375294065383558, 40: 11.82624940165656, 41: 0.0, 42: 15.029930393196707, 43: 4.0714886778631465, 44: 19.85173289101803, 45: 9.341970315530089, 46: 9.621744249899878, 47: 7.614503337937122, 48: 21.03504949632745, 49: 14.101648490425866}{(8, 41): 4.0, (8, 23): 3.0, (1, 23): 5.0, (10, 43): 5.0, (0, 26): 3.0, (0, 3): 2.0, (15, 35): 5.0, (31, 44): 4.0, (1, 1): 2.0, (14, 33): 3.0, (5, 15): 4.0, (12, 12): 4.0, (7, 16): 4.0, (9, 10): 5.0, (5, 16): 3.0, (9, 12): 5.0, (34, 49): 2.0, (11, 39): 4.0, (31, 32): 3.0, (12, 23): 3.0, (18, 43): 5.0, (32, 44): 5.0, (0, 33): 4.0, (24, 35): 3.0, (2, 23): 4.0, (23, 38): 2.0, (4, 42): 4.0, (3, 46): 2.0, (4, 47): 5.0, (8, 32): 3.0, (4, 46): 5.0, (5, 48): 3.0, (26, 28): 2.0, (7, 28): 5.0, (4, 22): 5.0, (6, 44): 5.0, (30, 47): 5.0, (1, 17): 4.0, (3, 43): 2.0, (43, 47): 2.0}{(17, 26): 0.23786334326480457}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:09.116607
2025-06-11 21:29:09.616989
2025-06-11 21:29:09.467257
2025-06-11 21:29:10.187962
2025-06-11 21:29:10.244108
2025-06-11 21:29:10.458647
2025-06-11 21:29:10.157619
2025-06-11 21:29:10.150230
2025-06-11 21:29:10.833402
2025-06-11 21:29:10.820108
2025-06-11 21:29:09.883184
